Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1]((BldPrSys >= 110.232 & bmiPerc <= 0.960) | BldPrDia <= 0.934)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[0,0](age <= 15.793 -> bmiZscore <= 1.573)
",-15.793,-15.793,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[0,1](bmiPerc <= 0.933 | TotalDailyInsPerKg <= 0.753)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[1,1](Pt_DKAFlg <= 0.716 & WeightKg >= 55.248)
",-55.248,-55.248,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[0,1](BldPrDia <= 73.092 & Pt_SHFlg = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[1,1](DirectLDL >= 0.000 & BUN <= 7.580)
",0.000,0.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[0,0](Pt_ChildT1D >= 0.000 & TotChol >= 75.096)
",-0.993,-10.763,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[0,0]((Triglyc >= 1.064 | SMBGperDayPtMeterCombo <= 3.202) & GFR <= 3.506)
",12.814,2.024,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[0,1](BldPrSys >= 113.064 -> HbA1c >= 9.635)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[0,1]((NumPumpBolusOrShortAct >= 0.325 -> UnitsInsBasalOrLongAct <= 23.209) & bmiZscore <= 21.399)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"G[0,1](bmiZscore <= 1.740 -> TSH <= 2.068)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.33333333333333337,1
"F[0,1]((age >= 13.836 | Pt_A1cGoalLev >= 0.653) -> BGTestAvgNumPtRep >= 0.779)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,0]((Pt_GrandchildT1D >= 0.000 & Pt_CGMUseNumDays >= 0.000) & TotalDailyInsPerKg <= 0.000)
",-1.852,-4.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((bmiZscore <= 1.550) U[0,0] (TotChol >= 8.307))
",5.167,56.026,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[1,1](((HDL >= 29.272 | UnitsInsBasalOrLongAct >= 3.214) & DirectLDL <= 29.714) & BUN <= 26.397)
",-7238260974625973.000,-3.214,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,0](bmiPerc >= 0.897 & Triglyc <= 50.318)
",-10.424,-113.016,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((BGTestAvgNumMeter >= 0.726) U[0,1] (bmiPerc <= 0.932))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((BGTestAvgNumMeter >= 1.934) U[1,2] (BGTestAvgNumPtRep <= 3.249))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((BGTestAvgNumMeter >= 1.288) U[0,0] (BGTestAvgNumPtRep <= 5.417))
",1.543,16.947,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,1](((Pt_GrandparentT1D >= 0.009 -> TotChol <= 142.425) & HbA1cImputeDtMnC >= 27.925) & HbA1cImputeDtMnC <= 132.399)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,1](age >= 12.355 | NumPumpBolusOrShortAct <= 2.708)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[1,1]((NumPumpBolusOrShortAct <= 3.110 | Pt_FatherT1D >= 0.000) & Pt_A1cGoalLev <= 0.000)
",0.000,0.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((Pt_A1cGoalLevelDsYr5 <= 0.000) U[0,0] (TotalDailyInsPerKg <= 0.592))
",0.000,0.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((UnitsInsBasalOrLongAct >= 3.787) U[1,2] (diagAgeCombo >= 9.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,0](((BldPrSys >= 113.740 | Pt_GrandparentT1D >= 0.094) -> LDL <= 0.446) -> AlbCreatRat_mggNew >= 0.161)
",-0.073,-0.009,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((HeightCm <= 160.004) U[1,2] (BUN >= 0.455))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,0](((Pt_InsGov >= 0.066 | UnitsInsBasalOrLongAct <= 22.474) -> NumPumpBolusOrShortAct >= 11.485) | TotChol <= 19.732)
",-22.474,-22.474,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[1,1](HDL <= 46.119 -> Pt_A1cGoalLev <= 6.815)
",-46.119,-46.119,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[1,1](Pt_SHFlg <= 0.000 -> TotalDailyInsPerKg <= 0.695)
",-6258658907799285.000,-0.695,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,1]((Pt_MotherT1D >= 0.000 -> LDL <= 63.621) & AutonomicNeuroCl <= 60.771)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,0](((bmiPerc <= 0.964 -> TotalDailyInsPerKg <= 0.367) -> Pt_MotherT1D >= 0.083) -> DirectLDL >= 0.182)
",-50.112,-157.798,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,0](bmiPerc >= 0.874 -> UnitsInsBasalOrLongAct >= 12.082)
",-10.294,-25.019,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((BGTestAvgNumMeter >= 1.691) U[0,0] (BGTestAvgNumPtRep <= 4.977))
",1.503,16.532,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((Pt_InsGov < 0.481) U[1,2] (Pt_SHFlg = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,1](HbA1c <= 10.804 | bmiZscore >= 1.454)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((HbA1c >= 9.430) U[1,1] (Pt_DKAFlg <= 0.319))
",0.319,0.319,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,1](((HbA1c <= 10.642 & Pt_A1cGoalLev >= 0.284) -> BGTestAvgNumPtRep >= 0.918) & TotChol <= 2.324)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[1,1](WeightKg <= 70.459 & TotalDailyInsPerKg <= 0.296)
",0.296,0.296,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[1,1]((BGTestAvgNumPtRep <= 3.513 | BUN >= 0.725) & bmi >= 1.949)
",-1.949,-1.949,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,1](age >= 11.249 & LDL <= 74.662)
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[1,1]((WeightKg >= 64.223 & age <= 15.925) | NumPumpBolusOrShortAct >= 11.228)
",-11.228,-11.228,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((TotChol > 71.817) U[1,2] (Pt_SHFlg = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[1,1](BGTestAvgNumPtRep <= 6.284 & HDL <= 70.101)
",6.284,6.284,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"((NumPumpBolusOrShortAct >= 0.369) U[0,0] (WeightKg >= 54.360))
",-0.076,-0.036,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"G[0,1](((Pt_DKAFlg >= 0.020 | BldPrDia <= 73.963) -> TotChol <= 70.992) & Pt_A1cGoalLev <= 73.258)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](((HeightCm >= 156.256 -> WeightKg <= 68.861) | Pt_A1cGoalLev >= 58.876) | Pt_CGMUseNumDays >= 61.782)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1]((BGTestAvgNumPtRep <= 6.048 | WeightKg >= 56.458) -> TotChol <= 67.485)
",-67.485,-67.485,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1](SMBGperDayPtMeterCombo >= 1.812 & BGTestAvgNumPtRep >= 0.876)
",-1.812,-1.812,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1](SMBGperDayPtMeterCombo >= 2.728 & BGTestAvgNumPtRep >= 0.014)
",-2.728,-2.728,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1](((Pt_SHFlg <= 0.000 -> HbA1c <= 10.495) -> HeightCm <= 11.034) | BGTestAvgNumPtRep >= 9.181)
",-9.181,-9.181,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](SMBGperDayPtMeterCombo >= 0.522 & BGTestAvgNumPtRep >= 1.286)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1]((HbA1cImputeDtMnC >= 15.295 & HbA1cImputeDtMnC >= 12.926) -> TotChol >= 1.665)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1]((Pt_MotherT1D >= 0.000 & Pt_GrandparentT1D <= 0.526) -> Pt_SHFlg >= 0.002)
",0.000,0.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1](GFR <= 0.000 -> BUN >= 1.186)
",0.000,0.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](Triglyc >= 13.451 -> WeightKg <= 65.329)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1](BldPrDia >= 63.822 & BUN <= 10.866)
",-63.822,-63.822,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1](AutonomicNeuroCl >= 0.000 & Pt_A1cGoalLev >= 1.160)
",-1.160,-1.160,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1]((WeightKg >= 61.916 | bmi >= 24.565) -> UnitsInsBasalOrLongAct <= 22.392)
",-22.392,-22.392,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](((BGTestAvgNumMeter >= 0.491 & BldPrDia >= 64.881) & Pt_GrandchildT1D <= 71.203) & AlbCreatRat_mggNew <= 74.939)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,0]((WeightKg >= 54.656 | bmi >= 22.898) -> UnitsInsBasalOrLongAct <= 19.354)
",-19.354,-19.354,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](((BUN >= 1.406 | TotChol <= 150.699) | Pt_A1cGoalLevelDsYr5 >= 32.344) & bmi <= 110.224)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1](AlbCreatRat_mggNew >= 0.000 -> age <= 14.944)
",-14.944,-14.944,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](((NumPumpBolusOrShortAct >= 1.786 -> TotChol >= 100.569) & Pt_SHFlg <= 143.697) & NumPumpBolusOrShortAct <= 136.299)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,0]((Pt_A1cGoalLev <= 5.476 | TotalDailyInsPerKg <= 0.366) -> HbA1cImputeDtMnC <= 0.725)
",0.474,0.395,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1](Pt_DKAFlg > 0.014 & Pt_SHFlg = 0.000)
",-0.014,-0.014,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](SMBGperDayPtMeterCombo >= 2.428 & BGTestAvgNumPtRep >= 1.544)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1]((age >= 13.070 & TSH <= 1.994) & Pt_GrandchildT1D <= 0.621)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,0]((TotChol <= 126.532 | SMBGperDayPtMeterCombo <= 3.130) -> bmi <= 3.670)
",-5.737,-62.199,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[1,1]((WeightKg >= 64.278 | bmi >= 24.300) -> UnitsInsBasalOrLongAct <= 25.197)
",-25.197,-25.197,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](SMBGperDayPtMeterCombo >= 1.099 & BGTestAvgNumPtRep >= 1.376)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](SMBGperDayPtMeterCombo >= 0.118 & BGTestAvgNumPtRep >= 1.361)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"G[0,1](((bmi >= 25.771 | HbA1cImputeDtMnC <= 52.189) | TotalDailyInsPerKg <= 56.249) -> HbA1cImputeDtMnC <= 40.052)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,1
"((BGTestAvgNumMeter >= 1.835) U[1,2] (BGTestAvgNumPtRep <= 2.676))
",-9999999.000,-9999999.000,0.000,0.000,1.000,1,0,0,2,3,0,1,2,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,-1
"F[0,0](SMBGperDayPtMeterCombo >= 1.526 | Pt_A1cGoalLev <= 5.205)
",43.769,71.474,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((age >= 11.372 -> UnitsInsBasalOrLongAct >= 4.561) -> Pt_InsGov <= 20.122)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Pt_A1cGoalLevelDsYr5 > 0.000 -> Pt_SHFlg = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((BldPrSys <= 115.082 & WeightKg >= 59.160) | UnitsInsBasalOrLongAct >= 57.896)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((Pt_MotherT1D <= 0.000 & WeightKg <= 70.174) | BUN >= 56.049)
",1.414,9.301,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Triglyc >= 17.098 & HeightCm >= 157.279)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((HeightCm >= 154.215 -> NumPumpBolusOrShortAct >= 0.113) | Pt_GrandparentT1D >= 2.188)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](age <= 15.118 -> NumPumpBolusOrShortAct <= 4.154)
",-15.118,-15.118,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((bmi <= 26.159) U[0,2] (WeightKg >= 61.652))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((diabDur <= 4.836) U[0,1] (AlbCreatRat_mggNew <= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HbA1c >= 9.247) U[0,1] (Pt_SiblingT1D >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Triglyc <= 67.688 | age >= 12.016) | Pt_MotherT1D >= 13.855) | age <= 15.945)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](HeightCm <= 159.217 -> Pt_A1cGoalLev >= 0.479)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"G[0,2]((BldPrDia <= 71.489 | HeightCm <= 159.603) & BGTestAvgNumPtRep >= 157.578)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,1
"F[0,2]((BldPrDia >= 69.884 | HbA1cImputeDtMnC <= 40.536) -> DirectLDL >= 6.220)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((bmiPerc >= 0.898 | BldPrDia <= 72.425) & HeightCm <= 73.426)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Pt_InsGov <= 0.501) U[0,0] (AlbCreatRat_mggNew <= 0.000))
",0.501,0.501,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Pt_MotherT1D >= 0.000 | UnitsInsBasalOrLongAct <= 18.752) -> Pt_A1cGoalLev >= 8.322)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((HbA1cImputeDtMnC <= 62.740 & NumPumpBolusOrShortAct >= 0.922) | Pt_GrandchildT1D >= 0.091) | HeightCm <= 3.278)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0]((age <= 16.087 | Pt_SHFlg >= 0.000) | Pt_ChildT1D <= 0.000)
",2.350,38.568,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](UnitsInsBasalOrLongAct <= 20.659 & TSH >= 0.051)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Pt_SHFlg <= 0.000) U[2,2] (UnitsInsBasalOrLongAct >= 2.008))
",0.000,0.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HbA1cImputeDtMnC >= 3.287) U[0,2] (BldPrDia >= 67.268))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Pt_MotherT1D <= 0.000 | HbA1cImputeDtMnC <= 63.691)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((AlbCreatRat_mggNew <= 0.000 | DirectLDL >= 0.000) & UnitsInsBasalOrLongAct <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((AutonomicNeuroCl >= 0.000) U[1,2] (BGTestAvgNumPtRep >= 0.831))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Pt_SHFlg <= 0.000 & diabDur <= 4.662) & HDL >= 2.688) | BGTestAvgNumMeter <= 5.706)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((BldPrDia >= 68.598 -> WeightKg >= 63.409) & BGTestAvgNumMeter >= 60.086) & Pt_InsGov <= 70.680)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](BldPrDia >= 67.342 | diabDur <= 5.376)
",5.376,5.376,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Pt_GrandparentT1D >= 0.138 -> WeightKg <= 69.269) & SMBGperDayPtMeterCombo >= 58.468)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Triglyc <= 47.064 -> Pt_GrandparentT1D >= 0.079) -> age >= 0.070)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((AlbCreatRat_mggNew >= 0.000 -> HbA1cImputeDtMnC <= 69.544) | Pt_ChildT1D >= 3.086) & BldPrSys >= 16.993)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](((Pt_MotherT1D >= 0.000 | Pt_SiblingT1D >= 0.000) & TotChol >= 0.000) | HDL <= 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,3,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-1
