G[0,0](Chloride >= 4.193 & HCO3 >= 0.244) [Discrimination Score: 0.000; Robustness + : -4.193; Robustness - : -4.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.542 -> Glucose >= 1.629) | Bilirubin_direct <= 85.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.026 & PTT <= 0.000) -> Fibrinogen >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.000 | MAP <= 74.613) -> PaCO2 <= 66.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 3.102 | WBC >= 0.187) & SaO2 >= 0.060) & Fibrinogen <= 2.021) [Discrimination Score: 1.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 15.717) U[1,2] (AST <= 19.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 0.000 | BaseExcess >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 0.000 & Lactate >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.000 | Magnesium >= 0.093) & Bilirubin_direct <= 0.553) | Temp >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 | Temp <= 20.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 41.561 -> DBP >= 31.373) | Hgb >= 39.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.260 -> WBC >= 0.484) & DBP <= 7.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.252) U[0,1] (AST <= 9.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.531 -> BaseExcess <= 0.000) & PTT <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.053 | Platelets <= 13.016) & Platelets >= 1.000) [Discrimination Score: 0.000; Robustness + : -1.000; Robustness - : -1.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 383.398 -> Creatinine >= 0.033) & BUN <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 56.906 & pH <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.178 | Hgb >= 0.544) | Alkalinephos <= 2.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 11.160 & Alkalinephos <= 320.248) | TroponinI >= 31.614) [Discrimination Score: 1.000; Robustness + : 11.160; Robustness - : 11.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 92.396 & O2Sat >= 20.822) [Discrimination Score: 0.000; Robustness + : -92.396; Robustness - : -92.396; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.526) U[2,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 0.970 & Resp <= 13.673) & PTT >= 12.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.000 -> HCO3 <= 4.615) -> Temp >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 126.296 & Hgb >= 0.088) & Resp <= 4.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.613 & Calcium <= 3.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 -> Bilirubin_direct <= 1.659) -> Hgb <= 0.890) | HR >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 <= 0.000 | Calcium <= 4.741) -> Platelets <= 6.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.000 -> Hct <= 12.539) | Bilirubin_total <= 15.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.630 | Calcium <= 3.664) | SepsisLabel <= 2.343) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.000) U[0,2] (Calcium >= 0.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.000 & Phosphate <= 2.253) & Phosphate <= 1.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 1.823 -> Glucose <= 83.490) [Discrimination Score: 0.000; Robustness + : -83.490; Robustness - : -83.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 9.534 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.060 | FiO2 >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & FiO2 >= 0.000) -> Potassium <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 0.000 -> PaCO2 >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 -> PTT >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.704 | HCO3 <= 9.616) -> Bilirubin_direct >= 1.112) [Discrimination Score: -1.000; Robustness + : -9.616; Robustness - : -9.616; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 2.871 | Calcium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.000 & TroponinI >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 21.677) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 1.800 -> Bilirubin_total >= 0.066) | Chloride <= 2.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 58.324 -> WBC >= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.435 -> HR >= 8.522) | MAP <= 91.746) -> Lactate >= 46.967) [Discrimination Score: 0.000; Robustness + : -91.746; Robustness - : -91.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 1.732 | SaO2 <= 0.000) -> Hct <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 0.000 & Platelets <= 106.224) & SBP >= 2.375) & AST <= 110.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,2] (Temp >= 6.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 7.449 | Potassium <= 3.831) & BaseExcess <= 2.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 17.268 & Calcium >= 0.031) & Calcium <= 4.113) -> BaseExcess <= 1.975) [Discrimination Score: 1.000; Robustness + : -1.975; Robustness - : -1.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.000 -> MAP >= 10.305) | PTT >= 2.973) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 7.838 & O2Sat <= 96.058) & Fibrinogen <= 95.351) [Discrimination Score: 0.333; Robustness + : 7.838; Robustness - : 7.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 22.951 -> Lactate >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 94.597 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.095 -> BaseExcess >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 118.591) U[0,2] (AST <= 21.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 18.654 -> Platelets >= 5.091) -> Bilirubin_direct >= 3.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.019 -> Bilirubin_total >= 0.039) [Discrimination Score: 0.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 0.000 | Glucose <= 85.519) | Phosphate >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 0.000 -> Bilirubin_total <= 1.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 1.276 & Hgb >= 0.452) | Bilirubin_total <= 1.401) [Discrimination Score: 0.000; Robustness + : 1.401; Robustness - : 1.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 0.000 -> Phosphate >= 0.020) & Resp <= 0.361) | O2Sat >= 0.094) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 55.762 & Glucose >= 1.317) -> FiO2 >= 3.095) [Discrimination Score: -1.000; Robustness + : 3.095; Robustness - : 3.095; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 1.824) U[1,1] (Creatinine <= 0.149)) [Discrimination Score: -0.333; Robustness + : 1.824; Robustness - : 1.824; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 197.936) U[1,2] (Calcium <= 0.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.478 | Hgb <= 5.567) & Magnesium >= 0.591) | PaCO2 >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 2.104) U[0,2] (HCO3 >= 0.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.125 & Magnesium >= 0.088) | PaCO2 >= 0.066) -> Resp >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 0.000 | O2Sat <= 97.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 18.641 -> Calcium >= 0.216) [Discrimination Score: 0.000; Robustness + : -18.641; Robustness - : -18.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 9.659 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 & Calcium <= 5.107) | SBP <= 1.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 11.146 -> MAP <= 71.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.000 | Hct >= 0.912) -> Alkalinephos >= 1.576) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.000 & AST >= 1.487) -> Magnesium <= 19.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC >= 0.715 & Platelets <= 35.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.091) U[0,2] (Bilirubin_direct <= 1.941)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 -> Temp >= 7.744) | PTT <= 32.017) & PTT <= 28.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.000 -> FiO2 >= 0.000) & Bilirubin_direct <= 0.000) | SBP >= 0.000) [Discrimination Score: -0.117; Robustness + : 10.389; Robustness - : 14.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.734 & Alkalinephos >= 15.585) | Fibrinogen >= 2.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.631 | Phosphate >= 0.104) | HCO3 <= 0.695) & HR <= 2.570) [Discrimination Score: 1.000; Robustness + : -9027.430; Robustness - : -9027.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 3.903 | Calcium <= 4.321) [Discrimination Score: 1.000; Robustness + : 4.321; Robustness - : 4.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.000 | WBC >= 0.300) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.770 | TroponinI <= 0.000) [Discrimination Score: 1.000; Robustness + : 0.770; Robustness - : 0.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.000 -> Hgb <= 4.336) [Discrimination Score: -1.000; Robustness + : -4.336; Robustness - : -4.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 16.454 | Magnesium >= 0.058) & FiO2 >= 0.071) & Platelets <= 1.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.066 | Creatinine >= 0.022) -> Hgb <= 0.115) | HR <= 0.470) [Discrimination Score: 1.000; Robustness + : 0.470; Robustness - : 0.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 0.440 & SepsisLabel >= 0.027) -> Bilirubin_direct <= 0.404) & Hct <= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 18.897 | SaO2 <= 0.000) & TroponinI >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 & DBP >= 28.377) | pH >= 3.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.254) U[1,1] (SBP <= 133.372)) [Discrimination Score: 0.000; Robustness + : 133.372; Robustness - : 133.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 0.000 -> Hgb >= 0.205) | SepsisLabel >= 0.213) | O2Sat >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.458 -> Magnesium >= 0.022) -> SepsisLabel <= 0.906) & Platelets <= 1.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.518) U[1,2] (HCO3 <= 6.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 1.395 & FiO2 >= 0.000) -> DBP >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 0.000 & Temp <= 16.995) & EtCO2 <= 28.117) | Alkalinephos <= 23.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 0.000 & SBP >= 37.866) & Glucose >= 72.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.000 & Fibrinogen <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.000 | Potassium <= 1.995) [Discrimination Score: 1.000; Robustness + : 1.995; Robustness - : 1.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 1.074 | PaCO2 <= 0.000) -> DBP <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 50.750 -> FiO2 <= 0.000) & Hct >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 & EtCO2 >= 0.000) | HCO3 <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[1,2] (Bilirubin_total >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.641 -> HR >= 71.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 84.338 & WBC >= 0.741) -> Phosphate >= 0.387) & Lactate <= 8.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 2.263 & Potassium >= 0.023) [Discrimination Score: 0.000; Robustness + : -2.263; Robustness - : -2.263; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 20.797) U[0,2] (Resp >= 5.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.000 | Fibrinogen <= 0.000) | Chloride >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 -> PTT <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI >= 0.000 -> Lactate >= 0.000) | Resp <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (Glucose >= 0.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.767 -> SaO2 >= 0.000) -> Temp <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.678 & EtCO2 <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.000 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 117.322 & Resp >= 6.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 218.516) U[0,1] (Creatinine >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 7.655 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp >= 9.001 -> Temp <= 10.463) -> MAP <= 29.737) [Discrimination Score: -1.000; Robustness + : -29.737; Robustness - : -29.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 27.613 & BaseExcess <= 0.000) & TroponinI <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 0.000 & Glucose >= 1.910) | Lactate <= 50.835) & SaO2 <= 11.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 0.608 & HR <= 81.161) & SBP <= 75.100) [Discrimination Score: -1.000; Robustness + : -8948.839; Robustness - : -8948.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.218 | DBP <= 46.638) -> HR <= 52.305) | Phosphate >= 20.560) [Discrimination Score: 0.000; Robustness + : -20.560; Robustness - : -20.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 22.403 & TroponinI <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 69.732 -> HCO3 >= 1.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.135 -> PTT <= 0.000) [Discrimination Score: -1.000; Robustness + : -1.135; Robustness - : -1.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.041 | Magnesium <= 0.779) & AST >= 0.011) -> pH >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct >= 0.004 | Alkalinephos >= 43.014) | BUN >= 14.442) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 16.051 | HR >= 23.897) [Discrimination Score: -1.000; Robustness + : 9006.103; Robustness - : 9006.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 & WBC >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 58.442 | Creatinine <= 0.638) -> HR <= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 3.007 | Lactate <= 0.000) -> BaseExcess <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
