G[1,1](Chloride >= 0.516 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.254 -> Fibrinogen <= 114.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.086 | DBP >= 1.958) & WBC <= 73.044) [Discrimination Score: -4.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 23.953 | DBP >= 25.230) -> PTT <= 112.612) & PaCO2 >= 24.244) [Discrimination Score: -1.000; Robustness + : -112.612; Robustness - : -112.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 89.241 -> DBP <= 97.111) & Lactate <= 72.407) | Hct <= 94.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.533 | Resp >= 13.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 2.135 | SepsisLabel <= 0.363) | Alkalinephos >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.414 | MAP >= 48.971) & Platelets >= 1.351) -> Chloride >= 46.266) [Discrimination Score: -0.000; Robustness + : 1.351; Robustness - : 1.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 22.214 -> MAP >= 64.457) -> Lactate <= 107.499) [Discrimination Score: -2.000; Robustness + : -107.499; Robustness - : -107.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.112 & MAP >= 30.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.001 | SBP >= 109.579) | PTT >= 51.986) -> HCO3 <= 129.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.112 & SBP <= 170.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 28.938 & SBP >= 63.470) & SBP >= 117.405) | Hgb >= 14.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.614 -> EtCO2 <= 20.698) | Temp <= 5.541) | Bilirubin_direct <= 6.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 62.370 & EtCO2 <= 34.697) -> pH <= 40.030) & WBC <= 49.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 13.659) U[1,2] (EtCO2 >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.051 -> MAP <= 114.561) | pH <= 101.605) [Discrimination Score: -0.197; Robustness + : 101.584; Robustness - : 101.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.632 & Resp <= 24.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.397 | SBP <= 177.066) & Creatinine >= 53.728) & WBC >= 32.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 107.542 | Lactate <= 0.370) & FiO2 <= 1.272) [Discrimination Score: -0.582; Robustness + : -54.188; Robustness - : 0.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 46.217 & Lactate >= 0.028) [Discrimination Score: 0.000; Robustness + : -46.217; Robustness - : -46.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.210 & SepsisLabel >= 0.010) & FiO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 72.834 & Fibrinogen <= 136.295) -> TroponinI >= 0.316) & Glucose >= 1.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 3.856 | EtCO2 >= 0.019) [Discrimination Score: -0.345; Robustness + : 20.303; Robustness - : 24.381; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.142) U[0,1] (SepsisLabel >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 92.695 & pH >= 0.297) & SBP <= 4.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.715) U[2,2] (Resp <= 28.747)) [Discrimination Score: 0.000; Robustness + : 28.747; Robustness - : 28.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 3.582 -> HR <= 107.925) [Discrimination Score: -12.000; Robustness + : -107.925; Robustness - : -107.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 118.950 -> pH >= 0.089) & pH <= 7.251) -> Calcium <= 5.828) [Discrimination Score: 0.000; Robustness + : -5.828; Robustness - : -5.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 1.853 -> HR <= 103.788) & Temp <= 100.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 50.314 & MAP >= 49.416) -> Chloride <= 85.817) | DBP >= 16.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 29.935 -> PaCO2 >= 0.626) & PTT <= 19.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 57.299 -> PaCO2 >= 0.438) & AST <= 33.516) [Discrimination Score: 0.189; Robustness + : -27.261; Robustness - : -30.501; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 32.117 -> pH <= 3.133) -> Creatinine <= 5.073) -> Creatinine >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 1.836 | Resp >= 14.565) -> Hgb <= 28.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.305 | DBP <= 99.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 30.156) U[0,0] (PaCO2 <= 7.765)) [Discrimination Score: 4.000; Robustness + : 20639.844; Robustness - : 20639.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.000 -> HR >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 3.120 & SaO2 <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 7.981 | WBC <= 11.250) [Discrimination Score: 2.500; Robustness + : 11.250; Robustness - : 11.250; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 31.551) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 5.333; Robustness + : 31.551; Robustness - : 31.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.000 -> Alkalinephos >= 0.094) -> EtCO2 >= 0.076) | PTT >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 0.000 | Creatinine >= 0.024) -> MAP >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.055) U[0,2] (Lactate <= 1.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 18.098 -> HR >= 14.458) | SaO2 >= 19.068) [Discrimination Score: 0.172; Robustness + : -17.731; Robustness - : -19.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.060 & Hct <= 12.868) [Discrimination Score: -0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 8.465 & FiO2 <= 0.462) | Temp >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.185 -> SBP >= 7.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 2.305 | Magnesium <= 2.176) & HCO3 <= 2.004) | HR >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.689 -> PTT <= 70.214) | Lactate <= 29.402) [Discrimination Score: -2.000; Robustness + : 29.402; Robustness - : 29.402; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 3.316 & Potassium >= 0.040) [Discrimination Score: -9.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 0.364 -> Magnesium >= 0.021) [Discrimination Score: 0.282; Robustness + : -0.293; Robustness - : -0.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.002 -> WBC >= 0.005) | DBP <= 10.982) & Fibrinogen >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.099 -> Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.313 -> WBC <= 9.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.000 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 & Potassium <= 1.083) & MAP >= 0.219) | BaseExcess >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 96.680 & Magnesium >= 0.175) | Creatinine >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.859) U[0,2] (Temp >= 14.516)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 18.414 & EtCO2 >= 0.465) & BaseExcess <= 47.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.507 & Fibrinogen >= 2.282) -> Platelets >= 2.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 -> Temp >= 16.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.000 & Hgb <= 1.258) & Creatinine <= 10.362) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.054 | Potassium >= 0.344) -> TroponinI >= 0.075) & Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 83.731 | Lactate >= 0.035) -> FiO2 >= 0.032) -> SaO2 >= 0.043) [Discrimination Score: -9.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC <= 4.712 & Platelets <= 208.169) & Potassium >= 1.397) [Discrimination Score: -4.000; Robustness + : -1.397; Robustness - : -1.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 74.367 | Calcium >= 0.265) -> Hgb <= 3.211) | Potassium <= 4.645) [Discrimination Score: -0.259; Robustness + : 4.422; Robustness - : 4.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.014 & BaseExcess <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.596 & TroponinI >= 0.000) -> pH <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 476.806 | Platelets <= 62.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[0,0] (MAP >= 58.941)) [Discrimination Score: -0.183; Robustness + : 69.183; Robustness - : 77.059; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.417) U[1,1] (Hct >= 0.298)) [Discrimination Score: -0.000; Robustness + : -0.298; Robustness - : -0.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.196 & Fibrinogen >= 2.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 20.854 & Glucose <= 101.865) & FiO2 >= 34.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 151.131 | Hct >= 0.451) -> Magnesium <= 10.986) [Discrimination Score: 13.000; Robustness + : -151.131; Robustness - : -151.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 8.699 & Chloride >= 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.575 -> Lactate >= 0.050) | PTT >= 0.021) | SBP <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.004 & FiO2 <= 0.415) -> Bilirubin_total >= 0.016) | Calcium >= 0.016) [Discrimination Score: 3.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.108 -> Chloride >= 0.733) & Hgb <= 76.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 21.352 & Lactate <= 0.439) | WBC >= 0.001) & MAP <= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.275) U[0,1] (Bilirubin_total >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.030 & Glucose <= 305.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 36.897 -> PTT <= 57.980) | SBP >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 5.495 -> Phosphate <= 1.214) | Potassium <= 1.256) | Phosphate <= 2.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 195.566 -> AST <= 97.486) & HCO3 <= 97.821) [Discrimination Score: -0.000; Robustness + : -195.566; Robustness - : -195.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 50.999 & Lactate >= 0.055) | Alkalinephos <= 1.628) -> WBC <= 0.994) [Discrimination Score: -0.608; Robustness + : -24.846; Robustness - : -1.628; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.155) U[1,2] (SBP <= 149.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI <= 0.000 | PTT >= 1.130) [Discrimination Score: 0.223; Robustness + : 0.388; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 -> Chloride >= 0.291) & Bilirubin_total >= 2.842) -> MAP <= 47.558) [Discrimination Score: -0.000; Robustness + : -47.558; Robustness - : -47.558; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.395 & Phosphate <= 5.074) & Phosphate >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 31.663 -> DBP <= 73.595) | Creatinine >= 41.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.246 & Fibrinogen <= 7.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 -> Hgb <= 8.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.523 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 1.189 -> Resp <= 30.937) & Bilirubin_direct <= 30.257) [Discrimination Score: -0.324; Robustness + : -4.029; Robustness - : -1.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.020 | FiO2 >= 0.015) -> O2Sat >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.142 | PTT <= 47.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 88.581 & Glucose >= 14.671) & SBP >= 12.057) [Discrimination Score: -1.000; Robustness + : -88.581; Robustness - : -88.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 27.086 & Bilirubin_total >= 0.004) & WBC >= 0.001) -> BaseExcess >= 0.003) [Discrimination Score: 7.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 31.507 -> AST >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.346 -> EtCO2 <= 51.429) | PTT >= 0.313) & Alkalinephos <= 4.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 24.670 & AST >= 0.163) & Chloride >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
