G[0,0](Chloride >= 20.287 & HCO3 >= 0.708) [Discrimination Score: 0.267; Robustness + : -19.762; Robustness - : -20.287; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.694) U[0,2] (MAP >= 45.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 13.216 -> HR <= 135.609) | Bilirubin_total <= 123.748) [Discrimination Score: -2.000; Robustness + : 123.748; Robustness - : 123.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 36.868 & PTT >= 0.997) & SepsisLabel <= 15.592) [Discrimination Score: -1.000; Robustness + : -36.868; Robustness - : -36.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.105 & Lactate <= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 17.921 -> WBC <= 8.366) | HCO3 <= 7.484) | DBP >= 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 62.983 | HR <= 115.595) & MAP >= 11.144) [Discrimination Score: 5.000; Robustness + : -11.144; Robustness - : -11.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.113 | MAP <= 94.259) [Discrimination Score: -0.000; Robustness + : 94.259; Robustness - : 94.259; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.940) U[0,0] (HR <= 132.486)) [Discrimination Score: 0.097; Robustness + : -2.549; Robustness - : -4.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.764 | DBP >= 7.886) | EtCO2 <= 48.346) & SepsisLabel <= 46.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 113.320 | Magnesium >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.506 & PaCO2 >= 0.146) | Bilirubin_total <= 6.820) -> Bilirubin_direct <= 14.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.326 & SepsisLabel <= 0.286) [Discrimination Score: 4.000; Robustness + : -0.326; Robustness - : -0.326; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.989) U[2,2] (PaCO2 >= 2.186)) [Discrimination Score: 2.000; Robustness + : 0.989; Robustness - : 0.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 2.938 -> SepsisLabel >= 0.018) | DBP <= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct >= 0.008 | MAP >= 33.615) [Discrimination Score: -0.576; Robustness + : 39.484; Robustness - : 72.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 9.658 & Resp <= 33.471) | HR <= 28.334) [Discrimination Score: 3.000; Robustness + : 28.334; Robustness - : 28.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.839 -> HR >= 99.012) | BaseExcess >= 35.523) | PTT <= 134.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.779 | O2Sat <= 97.976) -> Bilirubin_direct <= 98.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 2.564 -> pH <= 3.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.675 & SBP >= 64.805) -> Calcium <= 127.787) | SBP >= 50.268) [Discrimination Score: 0.145; Robustness + : -37.873; Robustness - : -42.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.982 & O2Sat >= 81.626) | SBP >= 35.199) -> FiO2 <= 97.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.283) U[1,1] (pH >= 1.090)) [Discrimination Score: -0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.321 | SepsisLabel <= 0.429) [Discrimination Score: 4.000; Robustness + : 0.429; Robustness - : 0.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.042 | SBP >= 28.959) | FiO2 >= 54.962) & MAP >= 52.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 21.056 | Phosphate <= 0.741) -> Magnesium <= 3.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 31.609 | SepsisLabel <= 0.117) & MAP <= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 7.652) U[1,2] (WBC <= 8.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 106.041 & HR >= 79.456) | HR <= 133.127) -> SepsisLabel >= 18.655) [Discrimination Score: 0.206; Robustness + : -105.990; Robustness - : -106.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.031 | HR <= 128.715) -> Bilirubin_total <= 113.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 116.866 | SepsisLabel <= 0.260) | SaO2 <= 0.262) | Creatinine <= 0.145) [Discrimination Score: -0.206; Robustness + : 116.815; Robustness - : 116.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 75.357 & WBC <= 7.096) | MAP >= 0.528) | AST <= 4.904) [Discrimination Score: 0.000; Robustness + : 7.096; Robustness - : 7.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.006 -> Temp >= 5.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.020 & HR <= 117.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 2.678 | HR <= 120.210) | Chloride <= 128.031) [Discrimination Score: -2.000; Robustness + : 128.031; Robustness - : 128.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.760 -> SepsisLabel >= 0.080) -> pH <= 0.183) -> Platelets <= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.442 & Resp <= 31.477) & HR <= 34.987) -> MAP <= 20.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.046 -> SepsisLabel <= 0.624) | Hgb >= 0.019) & Bilirubin_direct <= 0.589) [Discrimination Score: -0.028; Robustness + : 0.088; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.917 & Temp <= 17.440) | Bilirubin_total >= 6.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 134.085 | pH <= 2.058) -> Hgb <= 6.593) [Discrimination Score: 5.000; Robustness + : -134.085; Robustness - : -134.085; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 122.804) U[0,1] (WBC <= 3.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 139.779) U[0,2] (Platelets <= 64.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.856 | SepsisLabel >= 0.052) & Bilirubin_total >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 132.827) U[1,2] (PTT >= 1.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 19.786 -> Resp >= 17.772) -> Fibrinogen <= 20.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 13.138 & SepsisLabel >= 0.028) | Lactate <= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.023) U[1,2] (MAP <= 78.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 22.828 -> PTT <= 6.109) -> SaO2 <= 10.271) | Creatinine >= 1.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 3.765 | Resp >= 8.206) -> HR >= 16.342) [Discrimination Score: 1.000; Robustness + : -3.765; Robustness - : -3.765; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 33.510) U[1,1] (HR <= 130.815)) [Discrimination Score: -4.000; Robustness + : 130.815; Robustness - : 130.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.023 & O2Sat <= 97.666) -> Bilirubin_direct <= 97.543) [Discrimination Score: 0.267; Robustness + : -97.474; Robustness - : -97.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 112.372 & Platelets >= 0.594) [Discrimination Score: -0.000; Robustness + : -0.594; Robustness - : -0.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 134.587 & PaCO2 <= 45.473) -> Potassium >= 1.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.276) U[0,0] (pH >= 1.011)) [Discrimination Score: -3.000; Robustness + : 1.276; Robustness - : 1.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 65.560 | pH <= 7.054) & FiO2 >= 0.169) | Phosphate <= 1.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 94.946 & SepsisLabel <= 0.909) & Phosphate >= 0.005) & SepsisLabel <= 0.863) [Discrimination Score: 3.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.022 -> DBP <= 46.244) -> MAP >= 26.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 2.323 -> Resp >= 10.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.854 | Temp >= 10.687) -> Temp >= 1.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 1.796 -> Resp >= 16.725) & Potassium <= 38.192) [Discrimination Score: 0.529; Robustness + : -22.029; Robustness - : -39.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 0.088 -> SepsisLabel >= 0.024) -> Glucose >= 0.073) [Discrimination Score: 5.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 1.290 | HR <= 131.278) | EtCO2 <= 123.001) [Discrimination Score: 0.000; Robustness + : 131.278; Robustness - : 131.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.417 & SepsisLabel <= 0.529) & SepsisLabel >= 0.075) & PaCO2 <= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 & HR >= 66.150) -> FiO2 <= 112.949) & Chloride <= 113.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 73.996 -> WBC >= 0.348) | Lactate >= 0.636) & Alkalinephos >= 0.385) [Discrimination Score: 3.000; Robustness + : -0.636; Robustness - : -0.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.119 & HR <= 116.270) [Discrimination Score: -7.000; Robustness + : -14480.730; Robustness - : -14480.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 4.003 | Chloride <= 21.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 1.924 & Hct >= 6.065) [Discrimination Score: 0.000; Robustness + : -6.065; Robustness - : -6.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.479 -> WBC <= 1.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 4.706 & Bilirubin_direct >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.736 & Hct <= 8.259) | MAP <= 7.999) | O2Sat <= 23.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 | SepsisLabel >= 0.040) -> Temp >= 0.001) -> Glucose <= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 2.206 | HCO3 <= 21.697) & PaCO2 <= 22.269) & HCO3 >= 1.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 22.910 -> HCO3 <= 10.112) & BaseExcess <= 12.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 | Alkalinephos >= 1.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.659 | Potassium >= 0.024) | SaO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 3.638 | AST <= 147.033) -> AST <= 152.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 1.962 & SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.000 | SBP <= 103.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI >= 0.000 & Calcium <= 5.644) -> Glucose <= 4.853) | Lactate >= 0.421) [Discrimination Score: -5.000; Robustness + : -0.421; Robustness - : -0.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 15.631 -> DBP <= 36.343) | Hct <= 56.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 37.562) U[0,1] (Platelets <= 76.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 3.277 -> Resp >= 2.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 | Calcium <= 2.581) & Platelets >= 0.232) [Discrimination Score: -0.215; Robustness + : -0.922; Robustness - : -0.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.453 | Potassium <= 4.459) & WBC >= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 75.159) U[0,0] (Magnesium >= 0.149)) [Discrimination Score: -0.267; Robustness + : 74.635; Robustness - : 75.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 8.019 & Magnesium <= 1.033) -> pH >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 3.608 -> AST >= 4.613) & SBP <= 114.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 111.892 -> O2Sat <= 98.632) -> FiO2 >= 60.730) | Resp <= 97.385) [Discrimination Score: -0.000; Robustness + : 97.385; Robustness - : 97.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.321 & SaO2 >= 0.000) | FiO2 <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 1.425 & Hct >= 4.611) [Discrimination Score: 2.000; Robustness + : -4.611; Robustness - : -4.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 2.175 & Hct <= 27.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.836 | MAP <= 91.895) | Hgb >= 35.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.358 -> BUN >= 1.954) -> Hgb <= 14.165) -> Phosphate <= 10.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 45.235 & Glucose <= 76.256) | Magnesium <= 56.495) [Discrimination Score: -1.000; Robustness + : 56.495; Robustness - : 56.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets >= 4.567 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 20.724 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
