G[2,2](Chloride >= 3.234 & HCO3 >= 0.569) [Discrimination Score: 1.000; Robustness + : -3.234; Robustness - : -3.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 0.000 | Potassium >= 0.475) | TroponinI <= 4.032) | Magnesium >= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 0.000 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 0.000 & O2Sat >= 93.333) -> SaO2 <= 97.467) & Temp <= 97.721) [Discrimination Score: -1.000; Robustness + : -97.467; Robustness - : -97.467; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 0.141 | SaO2 <= 85.266) | SBP >= 6.294) [Discrimination Score: 1.000; Robustness + : 85.266; Robustness - : 85.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 0.000 | AST >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.144 -> O2Sat >= 93.257) | HR <= 97.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 13.409 -> SBP >= 122.907) & Magnesium >= 119.274) [Discrimination Score: 0.316; Robustness + : -119.183; Robustness - : -119.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 83.820 -> PTT <= 0.000) | SaO2 <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.926 & Chloride <= 68.906) | SepsisLabel <= 45.306) & O2Sat <= 53.903) [Discrimination Score: 0.000; Robustness + : 45.306; Robustness - : 45.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 95.906 -> Bilirubin_total <= 0.000) -> Bilirubin_total >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC >= 0.287 -> PTT >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 2.127 & Bilirubin_total >= 0.000) | Magnesium <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 64.882 | Lactate >= 0.018) & Bilirubin_direct >= 0.010) -> HR >= 0.030) [Discrimination Score: -1.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.563 & EtCO2 <= 0.000) & pH >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 28.683 & Creatinine <= 0.517) -> BUN >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 0.000 & Hct >= 0.659) -> Fibrinogen >= 3.522) & SaO2 <= 28.479) [Discrimination Score: 0.000; Robustness + : 0.659; Robustness - : 0.659; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.000 -> Glucose <= 40.756) | pH >= 22.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 88.896 | Hgb <= 8.140) & SepsisLabel <= 12.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.195) U[0,1] (FiO2 <= 0.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 166.390 -> Fibrinogen <= 0.000) & pH >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.026 -> Temp >= 1.610) -> Calcium >= 1.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 3.730 | Bilirubin_direct >= 0.000) & Lactate <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.213 | Hgb >= 1.293) -> AST <= 2.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 89.055) U[2,2] (Magnesium >= 0.039)) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 17.083 & Magnesium >= 0.111) -> HR <= 1.035) & HCO3 <= 1.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= 0.247 | Creatinine >= 0.014) [Discrimination Score: 0.316; Robustness + : 8.895; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.292 | AST <= 0.000) | PTT >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.346 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.173 | WBC <= 7.622) & WBC <= 5.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.000 & pH >= 1.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.509 | Magnesium <= 1.454) | PaCO2 >= 0.110) & WBC >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 43.634 & Calcium >= 0.171) & Hgb <= 5.442) | SBP <= 7.015) [Discrimination Score: 0.000; Robustness + : 7.015; Robustness - : 7.015; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.181) U[0,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 0.206 -> Resp >= 14.678) & Alkalinephos <= 20.329) & Bilirubin_direct <= 21.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 28.575 -> EtCO2 <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.078 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.551 | Potassium >= 0.859) | Temp <= 4.398) -> HR <= 1.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 85.938 & AST <= 0.000) -> Hgb <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 0.000 | Calcium >= 0.265) | Hct >= 0.131) & WBC <= 5.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.084) U[0,2] (Temp <= 21.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 94.663 | TroponinI >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 97.637) U[0,1] (HR <= 101.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.053 & Chloride <= 44.500) | BUN <= 35.353) [Discrimination Score: 0.000; Robustness + : 35.353; Robustness - : 35.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 2.265 & HR >= 90.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 131.309 -> Potassium <= 2.448) & Alkalinephos <= 2.364) | Glucose >= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | SepsisLabel <= 0.754) | DBP >= 0.309) | Lactate >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 3.589 -> SBP <= 136.838) -> Bilirubin_total <= 133.220) | Resp >= 104.229) [Discrimination Score: -0.271; Robustness + : -34.501; Robustness - : -32.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.560 -> Magnesium <= 1.944) [Discrimination Score: -1.000; Robustness + : -1.944; Robustness - : -1.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.000 | Creatinine <= 0.232) & Glucose <= 0.482) -> MAP >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 -> SBP >= 116.298) & TroponinI >= 117.448) -> Phosphate >= 111.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 98.989 -> Resp >= 11.163) [Discrimination Score: 0.000; Robustness + : -98.989; Robustness - : -98.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 21.036 & PaCO2 <= 65.409) & PTT >= 0.618) | MAP >= 10.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.325 -> DBP <= 76.952) [Discrimination Score: 0.000; Robustness + : -76.952; Robustness - : -76.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 0.288 | Chloride >= 2.455) & HCO3 >= 1.262) [Discrimination Score: 0.084; Robustness + : -0.716; Robustness - : -0.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 12.573 & Platelets >= 3.813) & HR <= 276.411) | Creatinine >= 20.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.971 & AST >= 0.000) -> HCO3 >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.313) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 -> TroponinI >= 0.000) & Fibrinogen <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.697 -> Lactate <= 0.463) | SaO2 <= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 | HCO3 <= 19.302) -> SepsisLabel <= 11.555) -> Platelets >= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 -> Lactate <= 0.845) & Bilirubin_total <= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI <= 0.000 & pH >= 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 0.000 | Hct >= 1.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[2,2] (HR <= 102.586)) [Discrimination Score: 1.000; Robustness + : 102.586; Robustness - : 102.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.000 -> BUN >= 0.986) | SaO2 >= 0.908) | BUN <= 1.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 4.735 & PTT <= 0.000) & Creatinine >= 0.000) & PTT >= 0.000) [Discrimination Score: -0.471; Robustness + : -6.548; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 45.770 & Glucose <= 158.597) -> Phosphate >= 14.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC <= 12.404 | Glucose >= 34.969) [Discrimination Score: 0.000; Robustness + : 12.404; Robustness - : 12.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.079 | SepsisLabel >= 0.264) -> MAP >= 0.248) | Hct <= 0.820) [Discrimination Score: 0.000; Robustness + : 0.820; Robustness - : 0.820; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 -> Calcium <= 6.521) -> Alkalinephos >= 0.211) [Discrimination Score: -1.000; Robustness + : 0.211; Robustness - : 0.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 24.342 -> SaO2 <= 17.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 111.092 -> pH >= 1.945) & Temp >= 0.710) [Discrimination Score: -1.000; Robustness + : -111.092; Robustness - : -111.092; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 4.181 | Resp >= 14.857) [Discrimination Score: -1.000; Robustness + : 4.181; Robustness - : 4.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.000 | HR <= 102.812) -> Glucose <= 107.063) [Discrimination Score: -1.000; Robustness + : -107.063; Robustness - : -107.063; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.595) U[0,0] (Platelets <= 271.360)) [Discrimination Score: -1.000; Robustness + : 271.360; Robustness - : 271.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.099 | HR <= 113.955) [Discrimination Score: 0.316; Robustness + : -0.008; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 127.535 | EtCO2 <= 0.000) | Temp >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 45.163 & O2Sat <= 98.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 134.441 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.000 -> SBP >= 124.069) -> PaCO2 >= 101.591) | Temp >= 102.032) [Discrimination Score: -0.116; Robustness + : -1.124; Robustness - : -0.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.073 & Magnesium <= 0.300) -> Alkalinephos >= 0.119) [Discrimination Score: -0.315; Robustness + : -1.282; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 0.000 & Resp <= 21.967) | Resp <= 29.420) -> SepsisLabel >= 15.986) [Discrimination Score: 0.000; Robustness + : -29.420; Robustness - : -29.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 91.093 -> Magnesium >= 0.115) | Resp >= 0.123) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.826 -> HCO3 <= 22.611) & Chloride <= 16.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 0.000 -> Hgb <= 10.250) & Creatinine <= 9.126) [Discrimination Score: -0.226; Robustness + : -15.636; Robustness - : -10.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.134 -> BaseExcess <= 1.362) -> Glucose <= 2.955) -> Lactate >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 38.210 & PaCO2 <= 59.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.638 -> Hct <= 33.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 99.551 -> BaseExcess <= 1.720) -> SaO2 >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 27.869 & O2Sat >= 94.851) -> Bilirubin_total <= 99.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 5.153 & Hct <= 4.895) & HR >= 2.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 36.927 -> EtCO2 <= 0.000) [Discrimination Score: 1.000; Robustness + : -36.927; Robustness - : -36.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 20.973 & BaseExcess >= 0.125) -> Magnesium <= 1.790) [Discrimination Score: 0.316; Robustness + : -1.699; Robustness - : -1.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 338.910 & DBP >= 62.991) -> HCO3 >= 63.349) & Glucose <= 84.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (Chloride <= 38.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 0.000 & pH >= 0.924) | Magnesium <= 4.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 20.905 & Bilirubin_total >= 0.000) & Temp >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 12.009 & HR >= 92.744) -> Calcium >= 90.103) & AST <= 115.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
