G[2,2](Chloride >= 14.064 & HCO3 >= 1.104) [Discrimination Score: 1.000; Robustness + : -14.064; Robustness - : -14.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.405 & MAP <= 106.667) [Discrimination Score: 0.000; Robustness + : -0.405; Robustness - : -0.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.614 -> Bilirubin_total <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 0.000 -> BaseExcess <= 2.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 101.752 & HCO3 >= 2.685) -> pH <= 10.380) & Glucose <= 7.391) [Discrimination Score: 0.000; Robustness + : -10.380; Robustness - : -10.380; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.551) U[0,1] (Glucose <= 209.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,0] (Bilirubin_total >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 0.806 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 28.678 | PaCO2 >= 2.136) & Glucose >= 1.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 4.328 -> Alkalinephos <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.034 | FiO2 >= 0.073) | AST <= 0.593) -> AST >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.000 & Bilirubin_direct <= 0.000) | Alkalinephos <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.000 & SBP <= 123.637) -> SepsisLabel >= 65.913) & SaO2 >= 28.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 2.569 | TroponinI <= 0.000) & pH >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 1.326 | Lactate <= 0.000) & Creatinine >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 9.050 & Lactate >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC >= 0.000 | Potassium >= 0.008) | pH <= 1.354) -> SepsisLabel <= 3.497) [Discrimination Score: 0.000; Robustness + : -3.497; Robustness - : -3.497; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 1.613) U[1,2] (Glucose >= 6.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 18.615 & EtCO2 >= 0.000) -> pH >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 7.337 | Phosphate >= 0.139) [Discrimination Score: 0.816; Robustness + : 7.337; Robustness - : 5.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.000 | Calcium >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.000 -> PaCO2 >= 5.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC >= 0.000 -> BUN >= 1.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.000 | Hct >= 0.000) & pH <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 5.445) U[0,2] (Creatinine <= 0.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 0.000 | MAP <= 110.045) -> Chloride <= 109.479) | HR <= 122.260) [Discrimination Score: -1.225; Robustness + : -110.045; Robustness - : -109.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.094 -> Bilirubin_direct <= 0.000) | AST >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 92.737 | Lactate >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 92.737; Robustness - : 92.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 3.755 -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.573 | TroponinI >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 & Potassium >= 0.234) -> PTT <= 2.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 16.971) U[2,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 32.408 & Resp >= 18.063) [Discrimination Score: 0.000; Robustness + : -32.408; Robustness - : -32.408; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 108.920) U[1,2] (pH >= 1.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 18.684 & HR <= 103.162) & PTT <= 106.782) | Fibrinogen <= 107.022) [Discrimination Score: 1.000; Robustness + : 107.022; Robustness - : 107.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.443 | pH >= 1.902) & AST >= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.045 & HR <= 106.100) | Platelets >= 48.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 | SBP >= 73.751) -> Magnesium <= 110.420) | FiO2 <= 174.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 7.763 | BUN <= 5.262) -> Chloride <= 5.327) [Discrimination Score: -1.000; Robustness + : -7.763; Robustness - : -7.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 0.000 -> pH <= 3.650) [Discrimination Score: 0.000; Robustness + : -3.650; Robustness - : -3.650; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 2.585 & Bilirubin_direct >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.947 & Alkalinephos <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -1.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.072 | SepsisLabel <= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC <= 0.000 | MAP >= 86.286) | Phosphate <= 120.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 0.000 & Lactate <= 0.000) | Temp <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.000 & Glucose >= 9.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.355 & HR <= 100.748) -> MAP >= 30.166) & Potassium >= 59.782) [Discrimination Score: 1.082; Robustness + : -59.782; Robustness - : -97.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 12.988 -> MAP >= 22.074) | Potassium <= 96.165) | O2Sat >= 49.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.988 | Hgb <= 0.000) -> WBC <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC <= 0.000 | Lactate <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 0.000 -> BaseExcess <= 0.854) & pH >= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 80.912 | BUN >= 0.911) -> Hgb >= 0.919) & Bilirubin_direct <= 3.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.000 -> Glucose <= 55.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.000 & HCO3 <= 15.737) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 74.792 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.155 | PTT <= 0.000) & Hct <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 0.000 -> Phosphate <= 1.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.006 & SBP >= 48.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 123.405 & Potassium >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.000 & HCO3 >= 0.539) & EtCO2 <= 14.334) | TroponinI >= 1.422) [Discrimination Score: 0.000; Robustness + : -1.422; Robustness - : -1.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.000 & Alkalinephos <= 0.000) -> PTT >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 65.617 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.000 -> pH <= 4.797) & O2Sat <= 6.095) | SaO2 <= 5.927) [Discrimination Score: 0.000; Robustness + : 5.927; Robustness - : 5.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.011 | Temp >= 8.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.177) U[0,1] (Calcium >= 0.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.111 | BaseExcess <= 4.644) [Discrimination Score: 0.000; Robustness + : 4.644; Robustness - : 4.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.482 & O2Sat <= 96.842) [Discrimination Score: 0.000; Robustness + : 0.482; Robustness - : 0.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 & Lactate >= 0.000) & HR <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI >= 0.000 | pH >= 2.301) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 -> Potassium >= 0.362) & BaseExcess <= 2.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.000 -> SaO2 <= 0.000) & SBP >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 -> Alkalinephos <= 0.000) | Bilirubin_direct >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 0.000 -> Alkalinephos <= 0.000) & Temp <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.000 -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.424 -> Fibrinogen >= 0.000) & Bilirubin_total >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.000 -> Creatinine >= 0.002) & DBP >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 1.306 -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 12.009 & WBC <= 0.000) & HR >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 0.245 & Hgb <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.548 | Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 25.419 -> Hct <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 & O2Sat <= 92.900) & BUN >= 25.719) -> BUN >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 6.289 & Potassium >= 0.287) | Glucose <= 1.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 0.000 -> DBP <= 74.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 0.000) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 0.000 | Phosphate <= 2.588) -> Lactate <= 2.389) -> FiO2 >= 0.171) [Discrimination Score: 0.500; Robustness + : 0.171; Robustness - : -3.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 | Magnesium >= 0.147) & BUN <= 0.508) & Platelets >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.395 & Platelets <= 0.000) -> Platelets >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 48.058) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 0.000 & Calcium >= 0.440) & Bilirubin_total <= 3.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 2.911 & Magnesium >= 0.230) | EtCO2 >= 0.121) | Bilirubin_direct <= 0.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 2.125 & Glucose <= 31.945) & MAP <= 110.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 99.842 & Bilirubin_total <= 0.000) | Hgb <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 0.962 | WBC <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI >= 0.000 & MAP >= 50.916) -> Potassium >= 27.702) | Platelets <= 112.441) [Discrimination Score: -1.000; Robustness + : 112.441; Robustness - : 112.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 4.899 | Platelets <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 4.899; Robustness - : 4.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 81.219 & Chloride <= 106.857) & Temp <= 75.834) [Discrimination Score: 0.000; Robustness + : -81.219; Robustness - : -81.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 -> FiO2 >= 0.022) & FiO2 <= 0.456) -> Platelets >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,1] (Magnesium >= 0.110)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
