G[2,2](Chloride >= 1.841 & HCO3 >= 0.248) [Discrimination Score: 6.000; Robustness + : -1.841; Robustness - : -1.841; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -2.799 | Fibrinogen <= 198.445) | Hgb >= 0.872) & Platelets >= 2.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.051 & Chloride >= 6.893) & Platelets >= 4.673) [Discrimination Score: 9.000; Robustness + : -6.893; Robustness - : -6.893; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 21.694 & SBP >= 98.550) & Hct >= 41.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.020 | WBC <= 16.744) | EtCO2 <= 6.670) [Discrimination Score: 0.000; Robustness + : 16.744; Robustness - : 16.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 76.026 | HCO3 >= 0.345) | Fibrinogen <= 19.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.038 -> MAP <= 96.832) -> Platelets <= 134.620) -> WBC >= 18.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 3.836) U[0,0] (Chloride >= 3.105)) [Discrimination Score: -0.043; Robustness + : 3.800; Robustness - : 3.836; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 108.757 | PaCO2 >= 0.280) -> Potassium <= 19.910) & EtCO2 <= 12.775) [Discrimination Score: 11.000; Robustness + : -108.757; Robustness - : -108.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 18.862 | HR >= 32.318) | MAP <= 88.979) & SBP >= 15.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.001 -> Potassium <= 2.999) | Platelets >= 0.301) -> DBP <= 3.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 238.994) U[0,1] (Potassium <= 1.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 83.668) U[0,2] (Chloride <= 20.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -1.984 -> pH <= 3.475) [Discrimination Score: 0.000; Robustness + : -3.475; Robustness - : -3.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.633 | SaO2 >= 0.145) | SaO2 >= 1.382) -> Temp <= 88.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 9.097 & Hgb <= 4.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.037 -> SBP >= 82.417) -> BUN <= 181.351) | WBC <= 176.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.616 -> DBP <= 68.451) -> Platelets <= 75.359) -> Lactate >= 10.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 0.952 & PaCO2 >= 1.695) & Phosphate <= 34.346) [Discrimination Score: -1.750; Robustness + : -1.695; Robustness - : -1.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.719 & Lactate >= 0.094) -> Phosphate <= 0.770) -> Bilirubin_total >= 0.001) [Discrimination Score: -3.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 25.382 -> SaO2 >= 0.670) -> Glucose <= 18.613) [Discrimination Score: 2.000; Robustness + : -18.613; Robustness - : -18.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -4.082 | HR >= 63.903) & HR >= 73.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 1.861 | pH >= 0.287) | PTT <= 3.455) [Discrimination Score: 2.000; Robustness + : 3.455; Robustness - : 3.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.694 | PaCO2 >= 1.317) & SBP <= 2.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.602 & pH <= 1.909) -> Lactate <= 2.948) -> FiO2 >= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.543 | Lactate >= 0.068) & MAP <= 0.835) & PTT <= 1.044) [Discrimination Score: 0.253; Robustness + : -114.289; Robustness - : -128.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.047 & Resp <= 29.464) | BaseExcess <= 25.748) & SepsisLabel <= 23.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.226) U[1,2] (Fibrinogen >= 2.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 1.305 -> Chloride >= 0.101) & FiO2 >= 5.990) & Bilirubin_total <= 36.431) [Discrimination Score: -0.255; Robustness + : -6.732; Robustness - : -5.990; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 38.326 & Resp <= 24.506) & HCO3 >= 15.560) [Discrimination Score: 0.000; Robustness + : -38.326; Robustness - : -38.326; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.221) U[0,2] (Platelets >= 7.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.608 -> SaO2 <= 28.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -2.196 & Hgb <= 7.441) | Chloride >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 20.960 | Hct <= 28.365) [Discrimination Score: -7.000; Robustness + : 28.365; Robustness - : 28.365; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.705) U[0,1] (Resp <= 32.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 20.822 -> Platelets <= 109.067) -> Potassium >= 10.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 59.549 -> pH >= 0.406) [Discrimination Score: 0.000; Robustness + : -59.549; Robustness - : -59.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 9.239 | Potassium >= 0.282) & PaCO2 <= 2.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.013 -> Platelets <= 178.685) | Alkalinephos <= 204.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.950 -> PaCO2 >= 0.303) -> pH <= 24.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 8.198 & pH <= 4.575) | BUN >= 0.008) | SepsisLabel >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.914 | Platelets <= 158.697) -> DBP >= 3.149) & Phosphate <= 250.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 1.515 | WBC >= 0.164) -> Bilirubin_direct <= 12.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 28.005 -> FiO2 >= 0.007) -> Bilirubin_direct >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.769) U[1,2] (Platelets >= 5.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.456 | Lactate <= 1.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 213.509 & Hgb <= 2.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.037 -> SBP <= 198.122) -> O2Sat >= 60.840) & Potassium >= 40.537) [Discrimination Score: -0.002; Robustness + : -40.541; Robustness - : -40.537; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 104.605 | SBP <= 152.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 6.609 -> Glucose >= 18.806) [Discrimination Score: -0.281; Robustness + : 6.098; Robustness - : 6.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -4.423 -> Potassium <= 2.369) | AST >= 0.393) | O2Sat >= 0.195) [Discrimination Score: -11.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.277) U[2,2] (O2Sat <= 96.395)) [Discrimination Score: -0.000; Robustness + : 96.395; Robustness - : 96.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 66.637 | Lactate <= 1.512) | Phosphate <= 1.526) & Fibrinogen <= 1.604) [Discrimination Score: -0.296; Robustness + : 0.406; Robustness - : 1.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.535 & FiO2 >= 0.013) & AST >= 0.005) | Temp >= 0.015) [Discrimination Score: -0.291; Robustness + : 91.584; Robustness - : 99.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.909 | Creatinine >= 0.002) -> Resp >= 0.053) -> BaseExcess >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 137.807 -> Lactate >= 0.082) [Discrimination Score: 2.500; Robustness + : -137.807; Robustness - : -137.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 32.634 -> SepsisLabel >= 0.054) & Bilirubin_direct <= 0.284) [Discrimination Score: -0.328; Robustness + : -19.029; Robustness - : 0.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 1.024 -> Hct <= 26.369) -> DBP >= 0.630) [Discrimination Score: 0.176; Robustness + : -80.409; Robustness - : -86.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 2.191 | MAP >= 22.585) & TroponinI <= 101.932) -> Bilirubin_direct >= 75.878) [Discrimination Score: 0.136; Robustness + : -86.541; Robustness - : -91.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 112.846 -> HR >= 16.012) | SBP <= 111.923) [Discrimination Score: 2.333; Robustness + : 111.923; Robustness - : 111.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 1.352 | PaCO2 <= 7.224) [Discrimination Score: -0.264; Robustness + : 6.760; Robustness - : 7.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 291.904 -> Hgb >= 0.054) | Temp >= 0.144) | Fibrinogen >= 0.604) [Discrimination Score: 0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.014 & MAP <= 92.311) | Magnesium <= 129.392) -> SepsisLabel <= 141.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -0.011 -> Hct >= 1.003) | SepsisLabel >= 0.605) -> PTT <= 14.680) [Discrimination Score: 0.333; Robustness + : -14.680; Robustness - : -14.680; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 70.723) U[0,2] (HCO3 >= 0.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 242.358 | Hct >= 0.313) [Discrimination Score: -2.500; Robustness + : 242.358; Robustness - : 242.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 235.199 | pH >= 0.054) | Alkalinephos <= 6.177) [Discrimination Score: 0.250; Robustness + : 235.199; Robustness - : 235.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.344 -> pH >= 0.304) -> HR <= 3.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 13.483 & pH >= 0.095) -> O2Sat <= 1.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 7.063 | O2Sat <= 97.126) & SBP >= 72.155) & Chloride <= 97.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.378 & WBC >= 0.830) | Calcium <= 3.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.832 | Fibrinogen >= 2.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.388 -> Hct <= 13.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.027 -> Lactate <= 0.588) & BUN <= 1.513) [Discrimination Score: 0.000; Robustness + : -0.588; Robustness - : -0.588; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 18.951) U[0,2] (Magnesium <= 1.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 39.442 & Phosphate <= 2.369) & PTT >= 0.194) | DBP >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 1.085) U[1,2] (Potassium <= 2.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.164 & Phosphate >= 0.081) & PaCO2 <= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.032 | SBP <= 149.583) & Temp <= 151.521) & PTT >= 34.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 71.265 & Lactate <= 1.438) & TroponinI >= 0.040) [Discrimination Score: -0.205; Robustness + : -78.192; Robustness - : -49.362; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.993) U[0,2] (WBC <= 5.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 6.050 -> WBC >= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 40.002 -> pH >= 0.093) & WBC <= 4.887) -> SaO2 >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.265) U[1,1] (Magnesium >= 0.142)) [Discrimination Score: -0.500; Robustness + : 0.265; Robustness - : 0.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.487 -> DBP <= 84.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.000 & Hgb <= 1.064) & Magnesium <= 9.461) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 80.496 & Magnesium >= 0.091) -> SepsisLabel <= 0.600) & Magnesium <= 1.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.663 -> FiO2 >= 0.014) -> Bilirubin_total >= 0.001) -> Hct >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.904 | Resp <= 36.156) & pH >= 10.145) | Fibrinogen <= 26.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 74.674 -> pH <= 6.078) -> Phosphate >= 0.160) & HCO3 >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 6.063 | PaCO2 <= 17.463) | Fibrinogen >= 1.928) | Temp <= 26.357) [Discrimination Score: -5.500; Robustness + : 26.357; Robustness - : 26.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 85.823 & TroponinI <= 0.173) -> BUN >= 0.011) [Discrimination Score: 5.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.240 & Glucose >= 38.729) | FiO2 >= 2.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.085 & WBC <= 8.158) & HCO3 >= 0.535) & Temp <= 13.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.612 & PaCO2 <= 18.313) & Temp <= 12.278) [Discrimination Score: 0.294; Robustness + : -80.038; Robustness - : -86.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 21.583 | Phosphate <= 2.303) & Lactate <= 3.223) [Discrimination Score: -0.241; Robustness + : -67.646; Robustness - : -30.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.234 | pH <= 1.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 79.294 -> Resp >= 15.446) -> TroponinI <= 28.245) & Hct <= 29.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.580 & Magnesium <= 0.939) & EtCO2 <= 0.587) | Resp <= 0.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.597 & Fibrinogen >= 0.502) & HR >= 1.763) [Discrimination Score: 0.000; Robustness + : -1.763; Robustness - : -1.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.315 & O2Sat <= 95.942) -> AST <= 94.494) | AST >= 25.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 10.511 & HR <= 78.276) -> SaO2 <= 98.734) [Discrimination Score: -6.500; Robustness + : -98.734; Robustness - : -98.734; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.214) U[0,1] (Chloride <= 46.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 58.030 & pH <= 2.246) -> PaCO2 >= 0.379) -> Chloride >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.496 | Resp >= 16.242) | Phosphate >= 10.932) [Discrimination Score: -0.333; Robustness + : -0.496; Robustness - : -0.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 2.400 -> Phosphate <= 2.184) -> Phosphate >= 0.089) | Temp >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.316 | Glucose <= 222.522) & Alkalinephos >= 60.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 92.516 -> PaCO2 >= 1.210) & Calcium <= 6.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.104 | Phosphate >= 0.170) & Potassium <= 3.808) [Discrimination Score: 14.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.408 | TroponinI >= 0.012) [Discrimination Score: 2.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.026 | Glucose <= 276.335) -> PaCO2 >= 34.647) [Discrimination Score: -0.000; Robustness + : -276.335; Robustness - : -276.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.852 -> PaCO2 >= 0.603) -> Magnesium >= 2.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 275.123 & SaO2 <= 32.208) & Magnesium >= 2.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 0.643 & Phosphate >= 0.216) | BUN <= 1.556) & PaCO2 <= 1.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.329 & Platelets >= 0.523) | PaCO2 <= 162.847) | BaseExcess <= 209.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.369) U[0,1] (SBP <= 185.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 7.747 -> SBP <= 211.282) & Phosphate <= 184.802) | Temp <= 196.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 4.803 -> Lactate <= 0.622) | Hgb <= 1.645) -> O2Sat <= 1.140) [Discrimination Score: -0.000; Robustness + : -1.645; Robustness - : -1.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 98.683 & Potassium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.351) U[2,2] (pH <= 2.563)) [Discrimination Score: 6.000; Robustness + : 2.563; Robustness - : 2.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 16.946 & SaO2 <= 65.714) -> Phosphate <= 61.985) & Glucose <= 15.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 96.891 -> PaCO2 <= 26.374) & AST >= 1.064) & PTT <= 22.872) [Discrimination Score: -4.500; Robustness + : -96.891; Robustness - : -96.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 52.503 & Hgb <= 7.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 2.976) U[1,1] (FiO2 >= 0.018)) [Discrimination Score: -1.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 78.668 | Glucose >= 3.474) [Discrimination Score: 0.000; Robustness + : 78.668; Robustness - : 78.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 17.164 | Glucose >= 12.566) | HR >= 31.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 7.563) U[1,2] (Potassium >= 0.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.252 | TroponinI <= 0.290) | Potassium <= 0.694) | SBP >= 0.010) [Discrimination Score: -5.000; Robustness + : 0.694; Robustness - : 0.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 19.045 | HR >= 55.913) -> O2Sat >= 23.630) -> Potassium >= 40.499) [Discrimination Score: 3.000; Robustness + : 19.045; Robustness - : 19.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 18.376 | O2Sat >= 1.292) | DBP <= 96.649) & MAP >= 39.434) [Discrimination Score: -0.314; Robustness + : 63.600; Robustness - : 76.151; Percent Class + : 1.000; Percent Class - : 0.000]
