G[2,2](Chloride >= 1.274 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.274; Robustness - : -1.274; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 30.137 & Resp <= 32.167) -> BaseExcess >= 21.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.002 -> AST >= 0.200) | AST >= 0.152) | Hct >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 3.130 -> Bilirubin_total <= 0.273) | Hct <= 0.474) & Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 5.562 & Glucose >= 7.156) & PTT >= 3.125) & pH <= 80.017) [Discrimination Score: -0.175; Robustness + : -9.539; Robustness - : -7.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 2.290 & AST <= 2.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 31.786 | TroponinI >= 0.000) -> SBP <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.011 & BUN <= 47.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.511 -> SepsisLabel >= 0.036) [Discrimination Score: 7.000; Robustness + : -0.511; Robustness - : -0.511; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.452 | O2Sat >= 35.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.302) U[0,1] (Bilirubin_total <= 0.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 13.507 & Phosphate >= 0.028) -> PaCO2 >= 0.039) | Bilirubin_direct <= 4.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.758 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 0.986 & Platelets >= 4.536) -> Alkalinephos >= 1.828) [Discrimination Score: -0.000; Robustness + : 1.828; Robustness - : 1.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.085 | HCO3 <= 0.000) -> PaCO2 <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.003 -> Chloride >= 0.651) | TroponinI >= 1.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct >= 0.000 | Hgb >= 0.089) -> Potassium >= 0.266) [Discrimination Score: -6.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.014 & PTT <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.613) U[1,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 5.443 & BaseExcess <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 0.519 | Chloride >= 0.678) & pH <= 78.887) [Discrimination Score: -1.000; Robustness + : -0.519; Robustness - : -0.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 & Hgb >= 0.044) | TroponinI >= 0.338) & Creatinine >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 -> O2Sat <= 95.416) -> Magnesium <= 97.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.000 | Glucose <= 17.064) | Lactate <= 148.516) | Fibrinogen >= 2.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 33.440 -> Creatinine <= 3.002) -> AST <= 1.076) & FiO2 >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.266 & Calcium >= 0.416) & Lactate >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 7.882 -> BUN >= 2.138) | Lactate >= 3.302) & Magnesium >= 2.339) [Discrimination Score: -4.500; Robustness + : -3.302; Robustness - : -3.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.053 | MAP <= 91.650) -> Chloride >= 27.255) [Discrimination Score: 0.322; Robustness + : -2.722; Robustness - : -19.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate <= 0.793 | Alkalinephos >= 0.540) [Discrimination Score: 3.000; Robustness + : 0.793; Robustness - : 0.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.243 & Magnesium <= 0.195) & O2Sat >= 0.017) | Fibrinogen <= 1.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.152) U[0,1] (WBC <= 8.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.028 & Hct <= 8.956) -> PTT <= 26.700) -> Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 30.654 -> Chloride <= 33.101) -> SepsisLabel >= 0.405) & Hgb >= 0.417) [Discrimination Score: -0.667; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.450 | PaCO2 >= 0.305) & WBC <= 22.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 205.783) U[1,2] (Chloride <= 98.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 4.871 -> FiO2 <= 0.130) -> Resp <= 0.228) -> AST <= 0.313) [Discrimination Score: -0.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.100 -> Lactate <= 0.343) & Magnesium >= 0.013) -> SBP <= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.003 | WBC <= 1.399) -> FiO2 <= 0.809) | MAP <= 12.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 113.600 & HCO3 >= 0.000) [Discrimination Score: -4.000; Robustness + : -20555.400; Robustness - : -20555.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 -> PTT >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.368 -> SBP <= 126.046) | Fibrinogen >= 47.487) [Discrimination Score: 0.000; Robustness + : -47.487; Robustness - : -47.487; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.003) U[0,2] (Bilirubin_total <= 0.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 43.842 | HR >= 14.112) -> Alkalinephos >= 20.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 30.276 | PTT <= 0.000) | O2Sat >= 0.000) [Discrimination Score: -6.000; Robustness + : 30.276; Robustness - : 30.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 0.582 | Temp >= 1.988) -> HCO3 <= 9.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 1.718 -> Bilirubin_direct >= 0.000) -> BUN >= 0.002) [Discrimination Score: -0.123; Robustness + : -0.670; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 0.000 -> pH <= 3.118) & Magnesium <= 5.905) | PaCO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.194 & PaCO2 >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.022 & TroponinI <= 0.000) [Discrimination Score: -0.120; Robustness + : -0.033; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 0.000 | PaCO2 <= 45.874) -> PaCO2 <= 3.096) & TroponinI >= 0.500) [Discrimination Score: 0.175; Robustness + : -45.654; Robustness - : -45.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 0.041 | O2Sat <= 98.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel >= 0.042 & PaCO2 >= 0.928) -> TroponinI <= 20.147) [Discrimination Score: -0.000; Robustness + : -20.147; Robustness - : -20.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 1.986 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 28.361 & BaseExcess <= 0.000) -> MAP >= 0.000) [Discrimination Score: -0.593; Robustness + : -114.687; Robustness - : -78.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.082 | SaO2 <= 41.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.229 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.000 | Calcium <= 2.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 -> HR >= 58.968) & Chloride >= 91.937) & BUN >= 63.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.662 | BUN <= 52.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.499) U[0,2] (HR <= 101.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 | Alkalinephos >= 0.042) -> Potassium <= 94.998) | Calcium >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 30.402 -> Bilirubin_direct <= 0.025) & Resp >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 5.497 | PaCO2 >= 0.273) -> EtCO2 <= 28.160) & SBP >= 0.328) [Discrimination Score: -2.500; Robustness + : -28.160; Robustness - : -28.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.000 | Glucose <= 151.514) & Calcium >= 5.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 0.000 | Bilirubin_direct >= 0.002) -> Creatinine >= 0.002) -> PaCO2 <= 0.185) [Discrimination Score: -1.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.693 | Resp <= 34.833) | SaO2 >= 17.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 18.622 | Phosphate <= 3.651) & Hgb <= 0.795) -> Bilirubin_direct >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 21.095) U[2,2] (Potassium <= 3.351)) [Discrimination Score: 0.000; Robustness + : 21.095; Robustness - : 21.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.002 & Potassium <= 0.873) & Bilirubin_total >= 0.218) [Discrimination Score: -5.500; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 <= 61.311 | Hgb >= 0.169) [Discrimination Score: -0.000; Robustness + : 61.311; Robustness - : 61.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 17.490 | Calcium >= 0.361) | SBP >= 0.304) -> HR >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 0.000 & Bilirubin_total >= 0.002) [Discrimination Score: 0.175; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 2.012 & Fibrinogen >= 0.000) | WBC >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 9.697 -> Alkalinephos >= 0.510) | Creatinine >= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 33.695 -> HCO3 <= 0.000) | PTT >= 0.000) -> AST >= 0.000) [Discrimination Score: -0.175; Robustness + : -2.769; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.381 & DBP <= 83.091) | Potassium >= 21.010) [Discrimination Score: -5.000; Robustness + : 0.381; Robustness - : 0.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.596 | SBP <= 132.041) | Platelets <= 112.120) & Creatinine >= 1.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.000 -> HCO3 <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.009 -> Platelets <= 160.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 7.758 | Fibrinogen <= 0.000) | Platelets <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.031 & BaseExcess <= 0.000) | Magnesium >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 58.740 & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 0.000 & Phosphate >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 14.496 | BUN >= 1.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 5.117 | BUN <= 95.805) -> FiO2 <= 60.628) [Discrimination Score: 0.123; Robustness + : -95.776; Robustness - : -95.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 & Bilirubin_total <= 0.623) & SBP >= 0.005) | PaCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.035 | O2Sat <= 96.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.464 & Resp >= 15.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 >= 0.000 | Glucose >= 0.647) | Alkalinephos >= 6.481) -> PTT <= 112.164) [Discrimination Score: -15.000; Robustness + : -112.164; Robustness - : -112.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 55.356 | Creatinine >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 185.525 -> Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : -185.525; Robustness - : -185.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 0.917 | HCO3 >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp >= 24.130 -> WBC <= 8.263) & PaCO2 <= 18.893) | EtCO2 <= 1.045) [Discrimination Score: -3.000; Robustness + : 1.045; Robustness - : 1.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.006 & Chloride >= 0.276) & Calcium >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel >= 0.068 -> FiO2 <= 0.128) [Discrimination Score: -1.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.180) U[1,2] (AST <= 3.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
