G[2,2](Chloride >= 0.037 & HCO3 >= 1.979) [Discrimination Score: 0.000; Robustness + : -1.979; Robustness - : -1.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 2.212 & HR <= 107.402) -> SaO2 >= 81.681) -> Creatinine <= 110.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 70.432 | Temp <= 22.698) | Temp >= 9.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate <= 2.491 -> Temp <= 31.259) | pH >= 2.699) [Discrimination Score: -2.000; Robustness + : -2.699; Robustness - : -2.699; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.498) U[0,0] (Magnesium >= 0.146)) [Discrimination Score: 0.668; Robustness + : 2.119; Robustness - : 0.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 1.125 | WBC >= 2.294) & HR <= 2.590) & Chloride >= 0.765) [Discrimination Score: 1.000; Robustness + : -1.125; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 88.847 -> SBP >= 26.061) -> Alkalinephos >= 38.834) [Discrimination Score: 2.000; Robustness + : 38.834; Robustness - : 38.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 130.126 -> BaseExcess <= -1.514) | SaO2 >= -4.754) & FiO2 <= -1.071) [Discrimination Score: 1.000; Robustness + : -1.071; Robustness - : -1.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.095 | Resp >= 6.901) -> Bilirubin_direct <= 28.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 2.587 | Platelets >= 1.719) -> Platelets <= 132.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 7.681 & DBP <= 65.879) & WBC >= 23.130) | Platelets >= 60.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 16.218 & Temp <= 28.834) | Glucose <= 33.287) -> MAP <= 30.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 1.134 & Lactate <= 5.432) & BUN <= 3.189) & DBP <= 7.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 66.205 -> SepsisLabel >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 4.147 -> MAP >= 76.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.263 | SBP >= 10.366) & Magnesium >= 0.706) -> SepsisLabel >= 24.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 4.197 -> PTT <= 118.993) & Chloride <= 24.737) | SepsisLabel <= 109.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.652 -> WBC >= 0.572) -> BUN >= 1.658) | BaseExcess <= 4.588) [Discrimination Score: 2.000; Robustness + : 4.588; Robustness - : 4.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -11.505 & PTT >= 2.387) [Discrimination Score: 0.499; Robustness + : -0.154; Robustness - : -2.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 67.863 -> DBP >= 57.072) & Bilirubin_total >= 33.281) & WBC <= 73.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.634 -> Temp >= 16.278) | PaCO2 <= 35.882) & Creatinine <= 23.671) [Discrimination Score: -0.229; Robustness + : 17.971; Robustness - : 23.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 117.049 -> PTT >= 4.357) -> EtCO2 <= 40.900) -> Chloride <= 87.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -9.524 -> HCO3 <= 13.278) -> Magnesium <= 6.200) & WBC >= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 76.149 | Potassium >= 0.170) [Discrimination Score: 3.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 70.262 & PaCO2 >= 4.961) & Magnesium >= 7.000) | BUN >= 6.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.536 -> Temp >= 1.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 30.592 & Phosphate <= 3.079) -> Potassium >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.216 | Resp >= 3.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.054 -> SepsisLabel <= 0.968) & Magnesium >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -4.070 | Platelets >= 15.438) -> AST <= 107.022) | Potassium <= 121.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.370 & SaO2 <= 45.267) | BUN >= 1.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.076 | Resp <= 26.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 10.327 -> FiO2 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 4.425 | Temp <= 26.131) & HCO3 >= 6.961) [Discrimination Score: -0.348; Robustness + : -13.007; Robustness - : -7.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 91.136 | SBP <= 163.499) | Lactate >= 73.036) | Potassium <= 117.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.938 -> SaO2 >= 15.702) -> pH >= 3.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.745) U[0,2] (Temp >= 12.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.062 & Potassium >= 0.163) & TroponinI <= 4.215) | HR >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 6.308 & PTT >= 8.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 1.083 & HR <= 107.409) -> Bilirubin_direct <= 107.567) & MAP <= 108.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 94.236 -> SaO2 <= 72.984) -> Alkalinephos >= 19.272) -> Bilirubin_direct <= 64.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.186 | PaCO2 >= 11.641) -> O2Sat <= 18.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 8.038 -> FiO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.130 | SepsisLabel >= 0.014) & AST >= 0.046) & Fibrinogen <= 0.806) [Discrimination Score: 2.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 3.201 & SepsisLabel <= 0.644) | pH <= 0.515) | SaO2 >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.762 & pH <= 5.232) & BaseExcess <= 5.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 1.201 | PTT >= 10.464) -> AST <= 120.378) -> TroponinI <= 28.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.211 -> Lactate >= 1.463) | Magnesium <= 7.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.355) U[0,0] (SepsisLabel >= 0.090)) [Discrimination Score: 0.399; Robustness + : 18.566; Robustness - : 5.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.454 -> SepsisLabel >= 0.108) [Discrimination Score: -0.000; Robustness + : -0.454; Robustness - : -0.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.056 & SBP >= 83.126) -> FiO2 <= 146.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.556 | Lactate <= 2.184) [Discrimination Score: 0.000; Robustness + : 2.184; Robustness - : 2.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.705 | FiO2 <= 0.351) -> Glucose <= 0.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 6.852 & SepsisLabel >= 0.106) -> Hgb >= 0.035) & BaseExcess <= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.413 -> SepsisLabel <= 0.593) & Bilirubin_total <= 0.497) | Resp >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.291) U[0,0] (pH >= 0.626)) [Discrimination Score: 0.222; Robustness + : 3.131; Robustness - : -0.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.477 -> PaCO2 <= 39.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 33.478 -> Platelets >= 2.061) -> HR <= 130.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.338 -> HR >= 74.750) | O2Sat <= 116.478) & Bilirubin_direct >= 5.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.087 | pH >= 1.483) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.230 | SepsisLabel >= 0.007) & DBP >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 2.544 & O2Sat <= 97.131) [Discrimination Score: -2.000; Robustness + : 2.544; Robustness - : 2.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -15.428 | O2Sat >= 59.896) [Discrimination Score: 0.000; Robustness + : 15.428; Robustness - : 15.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 -> HR >= 93.420) | Platelets <= 111.554) & Fibrinogen <= 109.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 16.343 & Platelets <= 53.868) -> MAP >= 7.456) & MAP >= 14.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 198.558 & DBP >= 51.175) | Hgb <= 80.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 57.583 & BaseExcess >= -2.697) -> Platelets <= -0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.343 | O2Sat <= 96.403) -> BUN >= 85.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.562 | PTT <= 141.204) & BUN <= 63.449) & PTT <= 144.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.306 -> SaO2 >= 10.815) | O2Sat >= 6.540) & FiO2 >= 24.984) [Discrimination Score: -3.000; Robustness + : -24.984; Robustness - : -24.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 4.879 | MAP >= 4.614) | Platelets <= 101.857) | BUN <= 90.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 & Lactate <= 7.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.282 & Bilirubin_total >= 0.082) -> Resp <= 1.185) -> PTT <= 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 4.315 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 6.205 | WBC <= 15.273) & Bilirubin_direct >= 2.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 | SaO2 <= 27.794) | WBC <= 76.996) & TroponinI <= 94.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 89.446 & SepsisLabel <= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 3.695 & Chloride >= 8.613) | FiO2 >= 8.327) [Discrimination Score: 0.000; Robustness + : -8.327; Robustness - : -8.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.364 -> TroponinI >= 0.000) & Potassium <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 111.851 & SepsisLabel >= 0.076) & PaCO2 <= 0.882) & Temp >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 2.160 | Phosphate >= 0.156) -> SaO2 <= 1.389) & Lactate >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 89.005 & Hct <= 23.406) & BaseExcess >= 2.069) -> AST <= 26.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 2.647 & Bilirubin_direct <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 4.526 & Hgb <= 3.829) -> SepsisLabel <= 5.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 26.642 & Phosphate >= 0.141) & Calcium <= 0.896) -> Fibrinogen <= 1.796) [Discrimination Score: 0.407; Robustness + : 0.389; Robustness - : -1.796; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.448) U[1,2] (Calcium <= 1.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 146.658 -> Potassium <= 0.554) | Alkalinephos <= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 58.313 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 1.547 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 3.148 -> SaO2 <= 27.829) | pH <= 76.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (Hgb >= 1.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 6.839 -> HR <= 120.244) | O2Sat >= 32.199) & PTT >= 94.573) [Discrimination Score: -2.000; Robustness + : -94.573; Robustness - : -94.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.187 & WBC >= 1.566) | Hct >= 1.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.070 & pH >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 123.479 & Hct >= 6.518) | Glucose <= 25.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.787 | Creatinine <= 0.822) [Discrimination Score: -1.500; Robustness + : 0.822; Robustness - : 0.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 2.399 -> PaCO2 >= 12.234) | Potassium >= 9.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
