G[2,2](Chloride >= 1.423 & HCO3 >= 2.744) [Discrimination Score: 0.000; Robustness + : -2.744; Robustness - : -2.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 2.928 | DBP >= 15.182) -> MAP <= 46.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 1.829 -> HCO3 <= 19.998) & Phosphate >= 1.798) | Hct <= 12.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.751 & MAP >= 28.586) | HCO3 >= 34.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.464 & WBC <= 1.048) -> Lactate <= 10.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.116) U[0,2] (HCO3 <= 22.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.471 & MAP >= 41.270) -> Potassium >= 1.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.016 -> AST <= 0.000) | EtCO2 >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 4.854 | Alkalinephos <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 91.504 & Creatinine <= 0.463) [Discrimination Score: 0.000; Robustness + : 0.463; Robustness - : 0.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 | Calcium <= 3.946) | FiO2 <= 4.708) & DBP <= 1.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.033 | Hgb >= 1.857) -> AST >= 1.072) -> Alkalinephos <= 7.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 0.292 -> PaCO2 >= 5.683) & Lactate >= 4.423) | PaCO2 >= 1.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 1.177 -> WBC <= 8.433) [Discrimination Score: 0.000; Robustness + : -8.433; Robustness - : -8.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.063 & HR <= 61.594) -> Hgb <= 55.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.189) U[1,1] (Magnesium >= 0.061)) [Discrimination Score: 1.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.526 -> HR >= 54.800) | MAP >= 27.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.000 -> AST >= 0.000) | FiO2 <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.697 -> Alkalinephos <= 0.000) | Bilirubin_direct <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 14.249 | WBC <= 5.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 11.706 -> SaO2 >= 1.213) | MAP <= 30.072) -> Calcium >= 1.445) [Discrimination Score: 1.000; Robustness + : 1.445; Robustness - : -14.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -1.422 -> WBC >= 0.127) & Bilirubin_total >= 0.709) & HR <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.031 -> Creatinine <= 0.200) & HR >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 & Glucose <= 90.491) & Lactate >= 22.967) | Calcium >= 18.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 14.336 | SBP >= 38.636) & Platelets >= 7.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> SBP >= 45.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.137 & WBC >= 0.235) | Lactate <= 2.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.045) U[2,2] (Fibrinogen >= 19.500)) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.746) U[0,1] (Resp <= 20.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 1.291 | HR <= 56.928) & Glucose <= 63.481) & WBC >= 47.370) [Discrimination Score: 0.000; Robustness + : -47.370; Robustness - : -47.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 5.697 | DBP >= 14.137) -> Temp <= 56.716) -> AST <= 50.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.325 -> Calcium >= 0.316) | Fibrinogen <= 5.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 66.764 | HCO3 >= 0.825) -> SaO2 <= 18.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.887 -> Calcium >= 0.094) | Platelets <= 7.384) | HR >= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 -> Calcium <= 5.720) & SBP <= 0.879) & Phosphate >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 7.579 | DBP >= 4.254) & O2Sat <= 58.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.070 | Resp >= 3.165) | O2Sat <= 14.452) [Discrimination Score: -1.000; Robustness + : 14.452; Robustness - : 14.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.154 & Potassium <= 3.185) -> Creatinine <= 1.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 9.238 | Hgb >= 2.227) -> EtCO2 <= 11.302) & Phosphate <= 3.713) [Discrimination Score: 0.000; Robustness + : -11.302; Robustness - : -11.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 97.048 -> Temp <= 12.555) -> Glucose <= 23.401) & Hct <= 34.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 2.004 -> EtCO2 <= 0.000) & TroponinI <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 1.725 | Potassium >= 0.088) | MAP <= 2.119) & SBP <= 3.261) [Discrimination Score: 0.000; Robustness + : 2.119; Robustness - : 2.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.322 -> AST >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.000 | SaO2 >= 6.017) | Creatinine >= 1.231) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 -> Hgb <= 11.839) & Alkalinephos <= 5.409) [Discrimination Score: 0.000; Robustness + : -11.839; Robustness - : -11.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 11.094 & AST >= 0.000) | Glucose <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.400 | Lactate >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 | Alkalinephos <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 25.553 -> Phosphate <= 2.649) | WBC >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.992 -> Chloride <= 45.485) -> pH <= 73.722) -> EtCO2 >= 1.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 105.061 & BUN <= 5.106) -> HCO3 <= 11.798) [Discrimination Score: 0.000; Robustness + : -11.798; Robustness - : -11.798; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,2] (FiO2 <= 0.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 1.282 | SaO2 >= 12.071) | Phosphate <= 42.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 & HR <= 79.399) -> Glucose >= 31.832) [Discrimination Score: 0.000; Robustness + : 31.832; Robustness - : 31.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 345.631 | PaCO2 >= 3.956) & Creatinine <= 45.027) -> Phosphate >= 5.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 13.133 & O2Sat >= 6.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 3.658 -> Glucose <= 29.547) | HCO3 >= 24.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 6.801 | Calcium >= 0.246) & Fibrinogen >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.852 | Phosphate >= 0.098) -> Bilirubin_total >= 0.107) & Hct <= 0.486) [Discrimination Score: 0.092; Robustness + : -7.732; Robustness - : -8.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 1.659 & HCO3 <= 6.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.000 -> PTT >= 1.716) | Glucose <= 9.513) & pH >= 1.416) [Discrimination Score: 0.000; Robustness + : -1.416; Robustness - : -1.416; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 75.031 -> Chloride <= 50.521) -> Fibrinogen >= 11.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 107.774) U[1,2] (Platelets <= 37.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 2.460 | TroponinI <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 33.056) U[1,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 33.056; Robustness - : 33.056; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,2] (Resp >= 10.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | HR <= 76.435) | Platelets >= 0.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 65.038 | HR <= 62.325) -> BUN <= 76.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 72.894 | AST >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 35.956 -> EtCO2 <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 53.488 -> Potassium >= 0.960) -> SaO2 <= 1.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 & SBP <= 112.893) & Lactate <= 104.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 186.100 -> Calcium >= 0.172) -> Glucose >= 0.152) & Platelets >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.098 -> Creatinine >= 0.041) -> PaCO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.191 & HCO3 >= 1.186) | SaO2 <= 3.541) -> PTT >= 1.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 | SepsisLabel <= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.000 & Creatinine >= 0.049) & AST <= 0.572) [Discrimination Score: 1.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.632 | MAP <= 84.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.078 | pH <= 3.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.527 -> TroponinI <= 0.000) | FiO2 <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.007 | HR <= 63.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 39.525 & Lactate >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 & HCO3 <= 10.664) | PTT <= 17.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 & SepsisLabel <= 0.861) -> Creatinine <= 0.878) -> BUN >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.154 & Glucose <= 57.124) -> Phosphate <= 82.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.449) U[0,1] (SepsisLabel >= 0.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 0.000 | BaseExcess <= -0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.228 | Creatinine >= 0.055) & Calcium >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.665 -> AST >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 8.990 & DBP <= 50.808) | Temp >= 28.170) & Potassium <= 55.867) [Discrimination Score: 0.000; Robustness + : -8.990; Robustness - : -8.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.841 -> Magnesium >= 0.020) -> WBC <= 1.138) | Platelets >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.000 -> MAP >= 46.362) & DBP >= 32.981) | HCO3 >= 36.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.608) U[0,1] (pH <= 4.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.799 & Phosphate <= 2.960) | MAP <= 0.635) [Discrimination Score: -0.705; Robustness + : -33.589; Robustness - : 0.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 11.144 -> DBP <= 66.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.217) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.000 | EtCO2 <= 0.000) [Discrimination Score: -1.408; Robustness + : -2.533; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
