G[2,2](Chloride >= 6.226 & HCO3 >= 1.330) [Discrimination Score: 0.000; Robustness + : -6.226; Robustness - : -6.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 14.836 -> HCO3 >= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.546 -> Lactate >= 0.000) -> Bilirubin_direct >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 14.145 | TroponinI >= 0.000) -> HCO3 >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.592 & SBP >= 18.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.455) U[2,2] (PTT <= 0.000)) [Discrimination Score: 1.000; Robustness + : 3.455; Robustness - : 3.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 3.787 -> O2Sat >= 72.787) | pH >= 10.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 1.807 | PTT <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 9.271 -> Hct >= 3.456) | Platelets <= 35.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 0.000 & Bilirubin_total >= 0.000) -> Potassium <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 0.000 -> Magnesium <= 0.459) & SepsisLabel >= 0.043) -> Potassium >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 36.363 -> Glucose <= 105.624) -> O2Sat <= 135.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 7.699 & Fibrinogen <= 0.000) -> Chloride >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 0.000 & Magnesium <= 1.053) | pH >= 0.144) [Discrimination Score: -1.143; Robustness + : -0.072; Robustness - : 0.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 92.376 & Hgb <= 11.522) & SaO2 >= 1.397) | DBP <= 2.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.025 & Resp <= 18.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.791) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 -> Hgb >= 1.199) & BUN >= 1.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 7.981 | O2Sat <= 93.450) | HCO3 >= 18.366) -> EtCO2 <= 95.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.000 -> PaCO2 <= 29.061) -> Resp <= 11.123) | Resp <= 30.687) [Discrimination Score: 0.000; Robustness + : 30.687; Robustness - : 30.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.669 | SepsisLabel <= 0.741) | PTT >= 0.243) [Discrimination Score: 0.000; Robustness + : 1.669; Robustness - : 1.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 8.253 | Hct >= 1.550) | PaCO2 >= 2.287) & Fibrinogen <= 24.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.115) U[0,1] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 18.335 -> EtCO2 <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 0.000 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 -> BUN <= 16.528) -> HCO3 <= 9.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 -> Fibrinogen <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 88.295) U[0,0] (Potassium <= 2.697)) [Discrimination Score: 0.000; Robustness + : 88.295; Robustness - : 88.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.330 & Calcium >= 0.333) | Magnesium <= 4.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 14.508 & Calcium >= 0.023) [Discrimination Score: 1.000; Robustness + : -14.508; Robustness - : -14.508; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 0.000 | Hgb >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 0.000 & Hgb >= 0.750) | pH <= 6.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.154 -> MAP >= 61.140) | SaO2 <= 73.070) & FiO2 <= 78.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 24.883) U[0,2] (Potassium <= 4.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.688 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.048 | SBP >= 27.302) | DBP >= 58.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 108.744 & Platelets <= 70.548) [Discrimination Score: 0.000; Robustness + : 70.548; Robustness - : 70.548; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 8.129 & SepsisLabel <= 0.918) -> HCO3 >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 33.366 | Phosphate <= 1.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 & Bilirubin_direct <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.892 | Magnesium >= 0.222) & SepsisLabel >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 9.156 & HR <= 61.799) & Lactate >= 14.205) [Discrimination Score: -1.000; Robustness + : -14.205; Robustness - : -14.205; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.090 & Resp <= 18.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.468) U[1,2] (BUN <= 6.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 19.109 | PTT <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 1.556 | Magnesium <= 0.782) -> MAP >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.782; Robustness - : -0.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.000 -> Hct <= 13.346) -> SBP >= 2.528) | WBC >= 2.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 33.543 & HCO3 <= 10.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.000 | pH <= 3.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 0.000 | Potassium >= 0.211) | Alkalinephos >= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.112 -> Chloride <= 27.835) | O2Sat >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI <= 0.000 | SepsisLabel >= 0.187) -> BaseExcess >= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 59.609 & WBC <= 5.454) | SBP <= 2.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 59.987 -> PTT >= 0.000) | Chloride <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.236 -> Magnesium >= 0.180) | pH >= 0.137) | BaseExcess >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 1.642 & Potassium <= 2.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,1] (Chloride >= 9.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.145 | Hct <= 16.783) | EtCO2 <= 22.981) | Phosphate <= 31.976) [Discrimination Score: -1.000; Robustness + : 31.976; Robustness - : 31.976; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.078) U[2,2] (Potassium <= 2.496)) [Discrimination Score: 0.000; Robustness + : 9.078; Robustness - : 9.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 1.386 & MAP >= 20.874) [Discrimination Score: -1.225; Robustness + : -20.874; Robustness - : -9.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 19.908 & MAP <= 78.528) -> DBP >= 27.611) [Discrimination Score: 0.000; Robustness + : -19.908; Robustness - : -19.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 1.575 | O2Sat >= 16.862) & Potassium <= 93.163) & BaseExcess <= 97.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 >= 0.000 & Temp >= 16.030) | Magnesium <= 21.880) [Discrimination Score: 0.000; Robustness + : 21.880; Robustness - : 21.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.000 | PaCO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.155 & WBC <= 9.136) & Chloride >= 0.778) [Discrimination Score: 0.000; Robustness + : -0.778; Robustness - : -0.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 20.852 -> Hct <= 20.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 1.435 | pH >= 0.040) & EtCO2 >= 0.087) -> O2Sat >= 0.987) [Discrimination Score: 1.408; Robustness + : -58.513; Robustness - : -63.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 -> EtCO2 >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 102.434) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 14.138 & Bilirubin_total <= 0.000) & Temp >= 0.000) [Discrimination Score: -1.000; Robustness + : -2.250; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 72.412 | WBC <= 9.548) [Discrimination Score: 0.000; Robustness + : 72.412; Robustness - : 72.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 28.600 | EtCO2 >= 0.000) & Glucose >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 0.634 & FiO2 <= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 6.432 -> Bilirubin_direct <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 3.427 -> PaCO2 <= 22.562) & Platelets >= 2.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 130.113 | Potassium <= 0.776) & Phosphate <= 1.262) | AST <= 3.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 0.792 -> Calcium >= 0.368) | BaseExcess >= 0.409) [Discrimination Score: 0.000; Robustness + : -0.409; Robustness - : -0.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.000 -> BaseExcess <= 1.535) & PTT <= 1.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 39.268) U[0,2] (Platelets >= 13.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp >= 14.622 | Chloride <= 94.483) [Discrimination Score: 0.000; Robustness + : 94.483; Robustness - : 94.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 0.000 | Calcium >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 0.784 & MAP >= 2.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.697 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 85.171 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 122.525 -> HR <= 63.921) | Resp <= 68.229) [Discrimination Score: 1.212; Robustness + : 68.229; Robustness - : 39.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 & WBC <= 7.213) | MAP <= 12.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.397 -> PTT >= 0.000) & AST <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.225 & PaCO2 <= 30.783) | MAP <= 33.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 15.377 & BaseExcess <= 0.479) | HCO3 <= 1.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 4.320 & pH >= 0.231) -> BUN >= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI <= 0.000 & Chloride >= 2.605) -> PTT <= 77.072) [Discrimination Score: 0.000; Robustness + : -77.072; Robustness - : -77.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 & DBP >= 24.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.505 | BUN >= 1.870) -> Potassium >= 2.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.000 | Potassium <= 2.150) | PaCO2 <= 1.522) -> BUN >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 76.207 -> Phosphate <= 1.015) | Potassium >= 0.137) | SBP <= 1.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 3.587 | HR <= 59.192) -> Hgb >= 50.688) -> HR <= 65.585) [Discrimination Score: 0.000; Robustness + : 3.587; Robustness - : 3.587; Percent Class + : 0.000; Percent Class - : 1.000]
