G[1,1](Chloride >= 11.330 & HCO3 >= 4.181) [Discrimination Score: 0.000; Robustness + : -11.330; Robustness - : -11.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 32.380 -> PTT <= 11.329) | SaO2 >= 0.744) | BUN >= 1.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 10.721 -> Lactate <= 0.945) & AST >= 0.147) -> PTT >= 0.032) [Discrimination Score: -8.900; Robustness + : -8.868; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.223 | Bilirubin_total >= 0.027) | Calcium >= 0.042) -> Potassium <= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 4.294 & Magnesium <= 1.213) & HCO3 <= 2.062) | SepsisLabel <= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 32.816 -> Lactate <= 0.395) & EtCO2 >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 | Hgb <= 7.195) & Chloride <= 3.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 13.251 & BaseExcess >= 0.549) -> O2Sat <= 4.573) [Discrimination Score: 0.000; Robustness + : -4.573; Robustness - : -4.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.472 -> Calcium >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 13.110 -> Bilirubin_total <= 0.076) -> Temp >= 0.029) | EtCO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 0.000 & EtCO2 >= 0.000) -> Alkalinephos <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 2.188 -> Fibrinogen >= 0.000) | Fibrinogen >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 5.705) U[1,1] (Hgb >= 1.214)) [Discrimination Score: 0.000; Robustness + : -1.214; Robustness - : -1.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.075 -> Resp >= 15.743) & FiO2 <= 29.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.170 & Resp >= 7.988) & WBC <= 28.583) [Discrimination Score: 1.000; Robustness + : -7.988; Robustness - : -7.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 5.106 | Hct >= 0.062) -> PaCO2 <= 21.583) | EtCO2 >= 2.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.546 | PTT <= 22.697) & Lactate >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 9.691 & HR >= 3.150) -> AST <= 79.623) -> DBP >= 58.873) [Discrimination Score: 0.000; Robustness + : 58.873; Robustness - : 58.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 38.611 & pH >= 1.221) & AST <= 4.318) -> Phosphate <= 3.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.814 & Resp <= 28.993) -> Platelets >= 16.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 0.000 & PaCO2 >= 0.859) -> EtCO2 <= 15.464) -> O2Sat >= 1.662) [Discrimination Score: -1.000; Robustness + : 1.662; Robustness - : 1.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 6.456 -> Phosphate >= 0.190) & Glucose <= 1.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 27.779 & PaCO2 >= 3.560) -> Creatinine <= 28.765) & BaseExcess >= 8.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.219 -> TroponinI <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.025 | O2Sat <= 96.449) | Magnesium >= 20.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.082 & EtCO2 <= 0.000) [Discrimination Score: 5.080; Robustness + : -17.000; Robustness - : -28.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC <= 3.105 -> PTT >= 1.271) & Lactate >= 1.397) | pH >= 0.876) [Discrimination Score: 0.000; Robustness + : -0.876; Robustness - : -0.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC <= 5.665 -> FiO2 <= 0.530) | Resp <= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 4.966 -> HR >= 47.831) -> Phosphate <= 75.824) | HCO3 >= 56.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 29.245 | Glucose >= 25.009) & WBC >= 8.487) & MAP >= 18.335) [Discrimination Score: 0.000; Robustness + : -18.335; Robustness - : -18.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 3.126 & SaO2 <= 66.751) & BUN <= 27.093) [Discrimination Score: -9.032; Robustness + : -5.907; Robustness - : 3.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.134 & SBP >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.550 | HCO3 >= 3.164) -> O2Sat <= 5.365) -> BUN <= 6.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 142.249 & MAP >= 33.514) & O2Sat >= 20.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 19.985 -> Temp <= 8.798) | Temp <= 27.926) -> AST >= 5.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.045 -> HCO3 <= 8.802) & HCO3 <= 10.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 1.760 & Creatinine >= 0.076) | Platelets <= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 & Calcium >= 0.503) & Calcium <= 6.493) [Discrimination Score: -6.490; Robustness + : -42.507; Robustness - : -28.200; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.165) U[0,1] (Alkalinephos >= 1.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 & Potassium >= 0.554) -> EtCO2 >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 1.544 & DBP <= 0.000) -> Potassium <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC >= 0.885 & Phosphate >= 0.094) [Discrimination Score: 1.000; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 7.721 | HR <= 71.222) & Platelets >= 47.289) [Discrimination Score: 0.000; Robustness + : -47.289; Robustness - : -47.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 75.532 & FiO2 <= 0.590) [Discrimination Score: 0.000; Robustness + : 0.590; Robustness - : 0.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.231 -> Glucose >= 12.104) | Calcium >= 23.173) | DBP <= 31.419) [Discrimination Score: -1.000; Robustness + : 31.419; Robustness - : 31.419; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.740) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI <= 0.000 | Temp >= 1.902) -> Platelets <= 27.508) [Discrimination Score: 0.000; Robustness + : -27.508; Robustness - : -27.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | Alkalinephos <= 48.809) & AST >= 0.883) | PaCO2 >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 91.925 | BaseExcess <= 2.232) | Glucose <= 3.613) & TroponinI <= 3.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 54.393 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 -> WBC >= 1.753) & Calcium <= 2.695) -> Platelets <= 9.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 13.661 | AST <= 15.187) & Platelets >= 1.353) -> PaCO2 >= 1.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 6.507 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 45.839 & PTT <= 15.093) -> WBC <= 13.798) & Glucose >= 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 75.361 & Magnesium >= 0.027) -> HR <= 2.123) & Calcium >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 67.700 -> Chloride <= 31.363) | Lactate >= 7.725) & BUN >= 5.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.241 & MAP >= 27.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.486 & SBP <= 0.000) | BaseExcess <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.045 | HR <= 81.022) | BaseExcess >= 19.774) -> BUN <= 82.636) [Discrimination Score: 0.000; Robustness + : -82.636; Robustness - : -82.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel >= 0.222 -> SaO2 <= 66.479) [Discrimination Score: 0.000; Robustness + : -66.479; Robustness - : -66.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.960 & AST >= 1.495) | Potassium >= 2.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 2.513 | BUN >= 0.059) [Discrimination Score: 30.428; Robustness + : 32.941; Robustness - : 2.513; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 23.279) U[1,2] (AST <= 23.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 3.028 -> Lactate >= 0.118) & Temp <= 0.946) -> FiO2 >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 0.000 | Lactate >= 0.010) | Hgb <= 1.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 | HR <= 69.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 1.164) U[0,0] (Chloride >= 2.163)) [Discrimination Score: 6.601; Robustness + : 5.437; Robustness - : -1.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 1.513 -> Resp <= 30.236) -> PTT <= 28.084) | pH >= 18.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 1.292 -> MAP >= 30.218) [Discrimination Score: 0.000; Robustness + : 1.292; Robustness - : 1.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 0.000 & Magnesium >= 0.318) -> Hgb <= 0.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.055 | BUN <= 18.179) & WBC <= 17.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 14.135 -> FiO2 >= 0.186) -> Lactate <= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 | Fibrinogen <= 0.000) -> Hct >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 9.693 -> Potassium <= 3.600) -> Resp <= 2.857) & Alkalinephos >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 93.726 -> Glucose >= 6.852) & Chloride >= 25.595) & Chloride >= 5.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.621 | Platelets <= 83.275) & HR >= 18.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.822 -> SaO2 >= 1.299) & O2Sat <= 35.134) -> WBC >= 16.497) [Discrimination Score: 1.000; Robustness + : -0.822; Robustness - : -0.822; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.220) U[0,1] (Hct >= 1.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 4.312 & Hgb <= 3.897) -> Temp >= 0.297) -> TroponinI >= 1.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 83.538 & Glucose <= 32.566) -> Hct >= 15.499) -> SepsisLabel >= 3.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 2.360 | Phosphate <= 2.292) | Fibrinogen <= 2.109) [Discrimination Score: 28.349; Robustness + : 30.640; Robustness - : 2.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 -> Alkalinephos >= 3.554) -> Magnesium >= 1.422) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 1.817 & HCO3 <= 21.537) & WBC <= 26.831) & Potassium >= 2.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 7.331 & PaCO2 >= 2.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 71.811) U[0,0] (Resp >= 0.997)) [Discrimination Score: 0.000; Robustness + : 71.811; Robustness - : 71.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 4.409 & Lactate >= 0.042) | Potassium >= 0.033) -> SaO2 <= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 60.676 & Magnesium <= 2.043) | Alkalinephos <= 0.611) | FiO2 >= 0.189) [Discrimination Score: 0.000; Robustness + : 2.043; Robustness - : 2.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.122 & Resp <= 27.742) | Fibrinogen <= 32.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 0.000 & pH >= 1.593) | O2Sat >= 2.736) [Discrimination Score: 0.000; Robustness + : -1.593; Robustness - : -1.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.755 | Chloride >= 4.938) | BUN >= 11.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 1.273 | SepsisLabel >= 0.710) & Alkalinephos >= 0.160) -> Resp <= 0.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.101 -> WBC <= 10.708) -> BaseExcess <= 6.079) -> HCO3 >= 0.677) [Discrimination Score: 0.000; Robustness + : 0.677; Robustness - : 0.677; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 84.804) U[0,1] (BaseExcess <= 6.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.006 -> SaO2 <= 62.263) | Magnesium <= 42.003) & Alkalinephos >= 6.878) [Discrimination Score: 0.000; Robustness + : -6.878; Robustness - : -6.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 2.396 & Bilirubin_total <= 0.532) -> Platelets <= 0.290) [Discrimination Score: 0.000; Robustness + : -0.532; Robustness - : -0.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP <= 0.000 | FiO2 >= 0.076) | Bilirubin_direct <= 0.651) -> SBP <= 0.592) [Discrimination Score: 0.000; Robustness + : -0.651; Robustness - : -0.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 7.850 | Phosphate >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
