G[2,2](Chloride >= 23.200 & HCO3 >= 6.869) [Discrimination Score: 0.000; Robustness + : -23.200; Robustness - : -23.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.033 | Hgb >= 0.973) | FiO2 <= 5.153) & Fibrinogen <= 8.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 | O2Sat >= 75.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.306 & Hgb <= 6.859) | Platelets <= 3.735) & Resp >= 0.507) [Discrimination Score: -4.242; Robustness + : -0.507; Robustness - : 3.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.519 -> Resp <= 20.717) & Resp >= 7.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.624 | AST >= 0.000) & Magnesium <= 0.000) | SBP >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 7.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 1.021 & HR <= 90.264) & DBP <= 75.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.000 & pH <= 5.855) & pH >= 1.530) -> Hct >= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 | Phosphate >= 0.425) & Bilirubin_direct <= 0.879) & Bilirubin_total <= 2.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 0.956 | HR >= 31.141) | Temp >= 25.217) -> BaseExcess <= 73.389) [Discrimination Score: 0.000; Robustness + : -73.389; Robustness - : -73.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 10.627 -> Bilirubin_total >= 0.000) | BUN >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 3.168 -> Calcium >= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 & DBP >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.157 -> BUN >= 1.568) & Resp <= 5.816) | MAP >= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 29.277 -> WBC >= 0.931) | pH <= 6.596) -> BUN <= 4.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 8.472 | Magnesium <= 2.291) | Alkalinephos >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.071 | Glucose <= 116.804) & Bilirubin_direct <= 98.665) [Discrimination Score: 0.000; Robustness + : 98.665; Robustness - : 98.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.294 | DBP <= 63.545) & FiO2 <= 57.533) [Discrimination Score: -1.000; Robustness + : 57.533; Robustness - : 57.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 117.276 -> SaO2 >= 0.000) | pH <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 96.183 & AST >= 0.000) & O2Sat <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 0.000 & Chloride >= 8.262) | Magnesium >= 31.028) [Discrimination Score: -0.500; Robustness + : -8.262; Robustness - : -7.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.919 & BUN >= 1.629) | Creatinine >= 1.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 6.036 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 43.161 & HR >= 28.599) -> TroponinI >= 31.500) & Lactate <= 75.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.291 | pH <= 4.750) & Hct >= 2.116) -> WBC >= 3.559) [Discrimination Score: 0.000; Robustness + : 2.116; Robustness - : 2.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 0.000 | PaCO2 >= 1.891) & pH <= 27.475) -> Hgb >= 6.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.150 -> Glucose >= 16.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 93.311 & WBC <= 5.118) -> DBP <= 3.178) -> TroponinI <= 6.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 6.873 | PTT <= 7.727) | Potassium >= 3.597) | Creatinine >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 2.895) U[2,2] (SepsisLabel <= 0.950)) [Discrimination Score: 0.000; Robustness + : 0.950; Robustness - : 0.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 2.715 | SaO2 <= 0.000) & Phosphate <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 11.285 -> Bilirubin_direct >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 8.350 -> EtCO2 >= 0.000) | AST >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 6.316 & BUN <= 2.382) & BaseExcess <= 3.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.766 -> Magnesium <= 1.568) -> SepsisLabel <= 0.679) | Glucose >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 3.681 -> Temp <= 23.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 4.822 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI <= 0.000 -> MAP <= 81.149) | SaO2 <= 75.679) -> Platelets >= 46.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.148 & PTT >= 4.623) & Temp >= 4.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.031 & Temp <= 32.854) -> BaseExcess <= 15.764) -> FiO2 >= 2.004) [Discrimination Score: 0.000; Robustness + : 2.004; Robustness - : 2.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 51.437 & Potassium >= 0.136) & Hgb <= 1.932) | Potassium <= 3.184) [Discrimination Score: 0.000; Robustness + : 3.184; Robustness - : 3.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 15.845 & Fibrinogen >= 0.000) -> BUN >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 9.588 | Platelets >= 4.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.811 & PaCO2 <= 38.353) -> Resp <= 21.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp <= 21.070 | Hgb >= 2.576) | Creatinine >= 1.723) | Platelets <= 6.199) [Discrimination Score: -0.504; Robustness + : 21.070; Robustness - : 45.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 3.344 | DBP <= 71.113) & pH <= 52.480) & FiO2 >= 34.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 16.235 & PaCO2 <= 10.948) | TroponinI >= 5.946) | SaO2 <= 31.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 83.210 -> Lactate >= 0.209) -> BUN <= 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 51.328 & PaCO2 >= 3.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 -> HCO3 <= 23.320) | Glucose <= 10.593) | Creatinine <= 15.430) [Discrimination Score: 0.000; Robustness + : 15.430; Robustness - : 15.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 20.865 | HR <= 73.705) | Hgb >= 1.479) & Lactate >= 47.602) [Discrimination Score: -0.500; Robustness + : -47.602; Robustness - : -25.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 4.384 | Creatinine >= 0.097) & Calcium <= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 18.373 & Calcium >= 1.193) | DBP >= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 39.329 | MAP <= 74.441) -> AST >= 63.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.048 -> Creatinine >= 0.092) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 & MAP <= 100.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 2.555 -> BaseExcess <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.000 | HCO3 <= 20.091) | HCO3 >= 3.865) -> SBP <= 8.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 40.338 -> Hgb <= 6.085) & Potassium >= 1.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.090 & HCO3 <= 10.917) | PTT >= 5.158) & Magnesium <= 20.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.000 -> Temp <= 20.601) | Hgb >= 2.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 3.047 | Hgb <= 6.232) & Fibrinogen <= 7.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 | HR >= 23.343) & Alkalinephos >= 53.047) & HCO3 <= 72.688) [Discrimination Score: -1.000; Robustness + : -53.047; Robustness - : -53.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.936 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.635 & Glucose >= 4.936) [Discrimination Score: 0.000; Robustness + : -4.936; Robustness - : -4.936; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 72.986) U[1,2] (pH <= 6.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.009 -> Lactate >= 0.159) & Hct <= 0.993) -> SaO2 <= 1.395) [Discrimination Score: 0.000; Robustness + : -1.395; Robustness - : -1.395; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 9.173 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 8.277 | Chloride >= 27.329) -> Resp >= 0.700) & DBP >= 9.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.644 | PaCO2 <= 30.175) [Discrimination Score: 0.000; Robustness + : 30.175; Robustness - : 30.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 1.913 & Potassium <= 3.340) & Resp >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.105 | PaCO2 <= 37.724) | pH >= 10.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.734) U[0,0] (Fibrinogen >= 0.000)) [Discrimination Score: 0.816; Robustness + : 6.734; Robustness - : 6.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 5.739 -> Platelets >= 11.598) | FiO2 <= 66.325) -> FiO2 >= 9.943) [Discrimination Score: 0.000; Robustness + : -66.325; Robustness - : -66.325; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 28.788) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 5.690 & Fibrinogen >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.230 | SBP <= 94.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 4.450 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.187 -> Fibrinogen >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 -> Resp >= 3.692) & Platelets <= 17.391) & Magnesium <= 15.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.005 & Alkalinephos >= 0.000) | SBP <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 2.540 -> PaCO2 >= 4.893) & pH <= 23.754) & WBC >= 4.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 46.080) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 1.896 | PaCO2 <= 41.484) | WBC >= 1.419) | Hct <= 28.660) [Discrimination Score: 0.816; Robustness + : 41.484; Robustness - : 38.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 3.762 & Alkalinephos <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 92.646) U[1,2] (Lactate <= 1.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 57.834 | SBP <= 142.414) | BUN <= 100.792) | BUN <= 153.041) [Discrimination Score: 0.000; Robustness + : 153.041; Robustness - : 153.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.092 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 2.644 | SBP >= 72.455) | Fibrinogen >= 43.944) -> Creatinine <= 104.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.079 | Lactate >= 0.172) & PTT >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 5.613) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 -> Fibrinogen >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.444 & Fibrinogen >= 0.000) & Hgb <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.816; Robustness + : -0.444; Robustness - : -10.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.706 | Fibrinogen >= 0.000) & PTT <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.528 -> BUN <= 3.698) | DBP <= 3.451) -> Phosphate <= 3.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 80.806 -> Resp >= 4.964) | Bilirubin_total >= 8.976) -> Alkalinephos <= 21.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 71.641 & Platelets >= 11.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 10.108) U[1,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
