G[2,2](Chloride >= 3.483 & HCO3 >= 1.221) [Discrimination Score: 1.000; Robustness + : -3.483; Robustness - : -3.483; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.102 | SaO2 <= 50.957) | BaseExcess >= 16.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 35.321 | SepsisLabel >= 0.016) & EtCO2 <= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.382 | PaCO2 <= 21.115) | Bilirubin_direct <= 54.336) [Discrimination Score: -0.277; Robustness + : 54.217; Robustness - : 54.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 24.315 -> TroponinI <= 0.245) -> Calcium <= 0.329) [Discrimination Score: 0.192; Robustness + : 0.992; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.450) U[2,2] (Magnesium >= 0.094)) [Discrimination Score: -1.333; Robustness + : 0.450; Robustness - : 0.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 92.687 -> Glucose >= 36.703) | BaseExcess >= 16.641) -> SaO2 >= 65.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 5.663 -> TroponinI <= 0.193) | MAP >= 0.007) [Discrimination Score: -6.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 25.314 & pH <= 5.788) | PaCO2 >= 0.285) | pH >= 1.494) [Discrimination Score: 0.804; Robustness + : 2.588; Robustness - : -0.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 1047.647 -> SaO2 >= 20.660) [Discrimination Score: -2.000; Robustness + : -1047.647; Robustness - : -1047.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 23.035 | WBC >= 0.063) -> Chloride >= 0.560) | HR >= 0.387) [Discrimination Score: -1.000; Robustness + : -0.387; Robustness - : -0.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 6.281 & WBC >= 0.176) -> Temp <= 0.851) & Resp >= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.372 | Lactate <= 5.277) -> DBP >= 1.177) | AST <= 1.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 14.211 & Platelets <= 30.624) -> O2Sat <= 49.313) & Magnesium >= 2.464) [Discrimination Score: -0.103; Robustness + : -15.315; Robustness - : -14.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -5.143 -> WBC <= 1.989) & Calcium <= 5.098) | Bilirubin_direct <= 2.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.822 | FiO2 <= 0.759) & Lactate >= 0.006) | Temp <= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.931 | PaCO2 >= 6.925) [Discrimination Score: -2.000; Robustness + : 0.931; Robustness - : 0.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 1204.363 | PaCO2 >= 1.587) -> Glucose <= 27.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 75.732 & TroponinI <= 0.855) | SepsisLabel <= 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 2.713 -> TroponinI <= 0.543) & AST >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -6.089 -> TroponinI >= 0.034) | Temp >= 0.020) | Resp >= 0.012) [Discrimination Score: -0.309; Robustness + : 91.927; Robustness - : 99.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 35.515 & Creatinine >= 0.091) -> TroponinI >= 0.011) [Discrimination Score: -0.281; Robustness + : -2.559; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.563) U[0,0] (HCO3 >= 0.562)) [Discrimination Score: -0.276; Robustness + : 0.794; Robustness - : 1.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.026 -> O2Sat >= 89.312) & Alkalinephos >= 53.231) [Discrimination Score: 0.000; Robustness + : -53.231; Robustness - : -53.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -1.141 -> Creatinine <= 2.391) -> PaCO2 >= 0.035) & Potassium <= 2.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 19.514 -> SepsisLabel <= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 99.426 -> WBC <= 9.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 1.388 -> SepsisLabel <= 0.839) & TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.025 -> Temp <= 37.297) -> SaO2 >= 6.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 19.158 -> TroponinI >= 0.016) | PaCO2 <= 0.717) -> Fibrinogen <= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 8.010 -> Platelets >= 10.134) -> PaCO2 >= 10.270) [Discrimination Score: 0.505; Robustness + : -6.177; Robustness - : -8.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 17.887 & O2Sat >= 81.956) & Magnesium <= 97.748) -> Fibrinogen <= 97.954) [Discrimination Score: 0.320; Robustness + : -97.565; Robustness - : -97.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.175 & EtCO2 <= 26.185) -> SBP >= 18.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 37.764 -> Chloride >= 1.110) -> BaseExcess >= 4.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.240 -> HCO3 >= 0.131) -> pH <= 17.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.019 -> HR <= 102.625) & PTT <= 107.432) [Discrimination Score: 0.000; Robustness + : -102.625; Robustness - : -102.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.658 & BUN <= 21.065) & SepsisLabel >= 0.377) & TroponinI >= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.664 & Lactate <= 4.359) -> Platelets <= 2.322) | Calcium >= 0.150) [Discrimination Score: 2.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 94.027) U[1,2] (TroponinI <= 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.366 & Temp >= 30.791) & Bilirubin_total <= 34.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 25.729 & WBC <= 11.092) -> DBP >= 0.367) -> SepsisLabel >= 0.039) [Discrimination Score: -0.000; Robustness + : -0.367; Robustness - : -0.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 41.257 -> HR >= 71.713) & Phosphate <= 105.387) & HR <= 101.267) [Discrimination Score: -0.000; Robustness + : -35128.287; Robustness - : -35128.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct >= 0.003 | DBP <= 80.160) -> SepsisLabel <= 91.265) [Discrimination Score: 0.362; Robustness + : -82.022; Robustness - : -91.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 3.465906067872745e-05 -> FiO2 >= 0.124) | Phosphate <= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 23.117 | DBP >= 18.746) & Platelets <= 83.201) | Magnesium <= 89.906) [Discrimination Score: 0.000; Robustness + : 89.906; Robustness - : 89.906; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 72.413) U[1,2] (WBC <= 9.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 9.340 & EtCO2 >= 10.824) | EtCO2 >= 15.075) | Platelets <= 29.309) [Discrimination Score: -0.346; Robustness + : 25.009; Robustness - : 29.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.476 | FiO2 >= 0.065) | Creatinine >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 331.576) U[0,2] (FiO2 <= 0.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 1.701 -> pH <= 7.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 86.525 & WBC <= 11.121) | Bilirubin_total >= 0.375) | TroponinI >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.023 & SaO2 <= 70.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 8.556 | Phosphate >= 0.072) & Hct >= 0.092) [Discrimination Score: -5.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 9.526) U[1,2] (Phosphate >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 2.371 & SepsisLabel <= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.757) U[1,2] (O2Sat <= 95.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 118.473 -> WBC >= 0.253) -> Platelets >= 0.109) [Discrimination Score: 2.000; Robustness + : 0.109; Robustness - : 0.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 77.031 & Lactate >= 1.356) -> DBP >= 1.059) & PTT <= 6.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.037 -> O2Sat <= 94.057) -> Calcium >= 90.453) [Discrimination Score: 0.000; Robustness + : 90.453; Robustness - : 90.453; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 2.766 -> PaCO2 <= 16.145) & MAP <= 12.899) -> Fibrinogen <= 40.799) [Discrimination Score: 0.000; Robustness + : -40.799; Robustness - : -40.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.083 -> Hct >= 1.325) & Magnesium >= 2.475) [Discrimination Score: -1.000; Robustness + : -2.475; Robustness - : -2.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 3.637 -> SepsisLabel >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.002 -> SepsisLabel >= 0.133) & Potassium >= 0.111) | PaCO2 >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.447 | Platelets >= 9.598) | PTT >= 8.865) | Glucose <= 30.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 49.106 | WBC <= 2.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 44.178 | Lactate >= 0.783) & PaCO2 <= 2.077) & Phosphate <= 6.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.371 & Temp >= 4.469) -> MAP <= 35.269) [Discrimination Score: -2.000; Robustness + : -35.269; Robustness - : -35.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.006 & Temp <= 35.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 33.063 | DBP <= 95.453) -> Hgb >= 58.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.039 | Lactate >= 1.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 7.563 & Chloride <= 78.858) -> Hgb <= 22.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 33.331 -> HCO3 <= 14.677) -> Chloride >= 0.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 7.644 | BaseExcess <= -0.527) -> Lactate <= -0.096) & Alkalinephos <= -0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.039 -> Chloride <= 64.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.887 | HCO3 >= 0.328) & Fibrinogen <= 9.309) & Resp <= 14.038) [Discrimination Score: -0.000; Robustness + : 0.887; Robustness - : 0.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 9.209 | SBP <= 167.714) -> Calcium <= 149.578) -> Phosphate <= 150.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -6.447 | Bilirubin_total >= 0.043) -> Creatinine <= 1.935) [Discrimination Score: 1.333; Robustness + : -6.447; Robustness - : -6.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 <= 24.767 -> WBC >= 0.423) & Alkalinephos <= 9.396) & EtCO2 <= 2.799) [Discrimination Score: -0.330; Robustness + : -27.279; Robustness - : -24.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 12.556 | HR <= 91.298) -> Chloride <= 106.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.152 -> Platelets <= 107.210) & WBC <= 93.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.623 | MAP <= 106.688) -> SBP >= 18.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.005) U[1,2] (MAP <= 96.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 10.226 | Temp >= 21.018) | Potassium <= 35.497) -> MAP >= 20.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 22.002 -> O2Sat <= 92.844) | Potassium >= 32.495) | Potassium >= 33.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.323 | TroponinI >= 0.033) -> Lactate <= 0.139) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.060 & Temp <= 36.114) | TroponinI >= 15.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.025 & HR <= 104.506) & PTT >= 11.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.000 | TroponinI <= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct <= 0.308 -> O2Sat <= 97.891) | Phosphate >= 41.292) [Discrimination Score: -0.000; Robustness + : -41.292; Robustness - : -41.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.650 -> EtCO2 <= 21.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 13.451 | Magnesium <= 0.842) & HR <= 0.778) | SepsisLabel >= 0.087) [Discrimination Score: 1.000; Robustness + : 0.778; Robustness - : 0.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 3.209 -> Temp >= 15.369) -> Bilirubin_total >= 20.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 32.963 & MAP >= 16.690) | FiO2 <= 117.723) -> Lactate >= 21.138) [Discrimination Score: -2.000; Robustness + : -117.723; Robustness - : -117.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.076 | PTT <= 24.821) -> Alkalinephos <= 47.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 3.596 | EtCO2 >= 15.268) -> BaseExcess <= 26.235) & pH >= 18.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 8.306 -> Phosphate >= 0.069) -> Calcium <= 4.908) [Discrimination Score: 0.192; Robustness + : -4.685; Robustness - : -4.908; Percent Class + : 0.000; Percent Class - : 1.000]
