G[2,2](Chloride >= 2.876 & HCO3 >= 0.343) [Discrimination Score: 8.000; Robustness + : -2.876; Robustness - : -2.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.103 -> BUN <= 21.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 90.786) U[2,2] (WBC >= 0.090)) [Discrimination Score: -16.000; Robustness + : 90.786; Robustness - : 90.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.045 | Temp <= 24.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 63.302 -> Lactate <= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 17.049 -> Magnesium <= 2.080) -> PTT <= 0.122) [Discrimination Score: 0.139; Robustness + : 0.088; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp <= 33.850 -> PaCO2 >= 0.343) & Hct <= 21.117) & Phosphate >= 1.586) [Discrimination Score: -0.301; Robustness + : -4.159; Robustness - : -1.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.110 & Resp >= 1.487) | MAP <= 22.489) [Discrimination Score: 0.342; Robustness + : 2.205; Robustness - : -0.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 0.000 & Temp <= 24.101) | Bilirubin_total <= 23.545) [Discrimination Score: 2.000; Robustness + : 23.545; Robustness - : 23.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 1.423 | TroponinI >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.139; Robustness + : 0.132; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 112.536 | O2Sat >= 68.344) | HCO3 >= 69.608) -> Hct <= 98.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.039 & Lactate >= 3.109511872054856e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.071 & Creatinine <= 0.576) -> Calcium <= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.488 -> Alkalinephos <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 82.245 -> EtCO2 >= 0.000) & Platelets <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 10.573 | SBP <= 192.450) & Fibrinogen <= 150.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 0.000 | Alkalinephos >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp >= 1.052 | Creatinine <= 0.166) & Chloride <= 0.659) [Discrimination Score: -0.171; Robustness + : 0.463; Robustness - : 0.659; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 6.320 | WBC <= 9.534) [Discrimination Score: 0.000; Robustness + : 9.534; Robustness - : 9.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 60.462 -> SBP <= 184.731) | TroponinI >= 131.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 & PaCO2 <= 32.424) | SBP >= 1.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.699 | Hct <= 30.241) | O2Sat >= 1.622) -> BaseExcess >= 1.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,0] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.072 -> WBC <= 9.351) & Potassium <= 12.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 | SBP >= 62.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.357 | TroponinI <= 0.000) -> FiO2 <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.225 & Fibrinogen <= 0.000) & AST <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.167 -> EtCO2 <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 5.722 | HCO3 <= 18.522) & PTT >= 0.746) -> BUN <= 21.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI <= 0.000 -> Phosphate <= 3.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 3.141 -> O2Sat <= 91.473) -> SepsisLabel <= 98.477) [Discrimination Score: -1.000; Robustness + : -98.477; Robustness - : -98.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 117.555 | SepsisLabel >= 0.005) -> Phosphate <= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.939) U[1,2] (Temp <= 15.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.000 -> Bilirubin_total >= 0.000) & TroponinI >= 0.000) [Discrimination Score: -0.198; Robustness + : -0.147; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 11.941 -> Phosphate >= 0.090) -> EtCO2 <= 2.922) [Discrimination Score: -0.000; Robustness + : -2.922; Robustness - : -2.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 79.780 | HR >= 11.006) -> Temp >= 18.950) -> Creatinine >= 40.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.081 | Lactate <= 0.230) -> HCO3 <= 0.601) | Lactate <= 0.453) [Discrimination Score: -0.146; Robustness + : 0.390; Robustness - : 0.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.013 -> Temp <= 38.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 & DBP <= 81.777) | Fibrinogen <= 110.651) & Creatinine <= 147.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 | BUN <= 27.703) & SBP <= 16.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 & Temp <= 19.815) & Creatinine <= 12.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.001 & SBP <= 186.650) & FiO2 <= 189.150) [Discrimination Score: -12.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 59.718 -> Temp <= 30.178) | Platelets >= 3.626) [Discrimination Score: -10.000; Robustness + : -3.626; Robustness - : -3.626; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.000 | AST <= 0.000) & AST <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 9.446 & SaO2 >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 182.907) U[0,0] (MAP >= 53.441)) [Discrimination Score: 0.200; Robustness + : 171.417; Robustness - : 164.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 1.782 | SepsisLabel >= 0.020) | FiO2 >= 0.011) | HR <= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 25.298) U[0,0] (pH <= 1.862)) [Discrimination Score: -0.246; Robustness + : 62.475; Robustness - : 69.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 -> pH <= 5.270) & Bilirubin_total <= 2.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 0.000 & SBP <= 183.050) -> Glucose <= 187.412) | Resp <= 135.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 5.596) U[0,2] (Phosphate >= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.000 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 59.262 & Chloride <= 69.834) -> Lactate >= 3.825) [Discrimination Score: 0.000; Robustness + : 3.825; Robustness - : 3.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 5.893 & PTT >= 0.167) -> Hct <= 27.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 7.920 & HCO3 <= 2.410) | Calcium <= 16.910) | Temp <= 10.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 66.587 & Bilirubin_total <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 8.738 | Chloride >= 0.757) & SepsisLabel <= 83.108) | PaCO2 <= 107.344) [Discrimination Score: 10.000; Robustness + : 107.344; Robustness - : 107.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.388 & BUN >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 >= 0.000 -> BUN <= 21.925) [Discrimination Score: 5.000; Robustness + : -21.925; Robustness - : -21.925; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 89.494 & Hct <= 19.808) & AST <= 24.213) | Glucose <= 30.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 43.605 | HR >= 60.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.000 -> FiO2 >= 0.054) & pH >= 0.002) & DBP <= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 12.466 & Temp <= 29.223) [Discrimination Score: 0.296; Robustness + : -63.659; Robustness - : -70.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC <= 7.894 | Hgb <= 10.147) & MAP <= 4.785) [Discrimination Score: 0.220; Robustness + : -129.616; Robustness - : -140.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 -> MAP <= 118.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 40.886) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 0.204 -> Creatinine <= 0.731) & Resp <= 0.271) & TroponinI <= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 -> SepsisLabel >= 0.040) | PTT <= 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.164 | AST <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 | EtCO2 <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,1] (SBP <= 153.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.454) U[0,2] (Hgb <= 11.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 75.773 & HR >= 36.247) & pH <= 102.473) -> Resp >= 35.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.164 -> BaseExcess >= 0.112) & SaO2 <= 4.334) & SBP <= 1.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 79.519 | BUN >= 0.679) [Discrimination Score: -0.000; Robustness + : 79.519; Robustness - : 79.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.103 | Chloride >= 0.717) -> BUN >= 4.186) | Glucose >= 3.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.036 & O2Sat <= 92.748) -> HR <= 93.663) -> Fibrinogen >= 72.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.834 -> SepsisLabel >= 0.023) -> BUN >= 0.030) -> Magnesium <= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.000 & HCO3 >= 0.622) & Bilirubin_direct <= 24.511) [Discrimination Score: 0.156; Robustness + : -0.525; Robustness - : -0.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 | DBP >= 14.719) | DBP <= 122.881) & Platelets <= 58.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 -> SaO2 >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 98.097 & Lactate <= 0.531) | DBP >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 96.216 | O2Sat <= 94.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 158.253 | Hgb <= 5.817) & pH <= 6.826) -> AST <= 2.556) [Discrimination Score: 4.000; Robustness + : -6.826; Robustness - : -6.826; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[2,2] (Calcium >= 0.013)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 168.057) U[1,2] (Platelets >= 1.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 0.000 & Resp >= 3.672) -> Resp <= 17.770) [Discrimination Score: -0.000; Robustness + : -17.770; Robustness - : -17.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.817 | Bilirubin_direct <= 0.000) & pH >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 >= 0.000 -> MAP <= 132.871) & PTT >= 74.631) | SepsisLabel >= 83.662) [Discrimination Score: 17.000; Robustness + : -83.662; Robustness - : -83.662; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,0] (AST >= 0.000)) [Discrimination Score: 0.130; Robustness + : 0.330; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 & Temp >= 7.487) & SepsisLabel <= 22.073) | SepsisLabel >= 11.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 -> TroponinI >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 -> Lactate <= 0.043) -> DBP <= 0.324) & Chloride <= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 26.570 | Platelets >= 2.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 0.000 -> Creatinine <= 0.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 5.308 -> Temp <= 16.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,2] (HR <= 107.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
