G[2,2](Chloride >= 5.250 & HCO3 >= 0.454) [Discrimination Score: 0.000; Robustness + : -5.250; Robustness - : -5.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 14.522 -> SaO2 >= 1.242) & Calcium >= 2.751) [Discrimination Score: 0.052; Robustness + : -20.684; Robustness - : -21.617; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 7.285) U[2,2] (SepsisLabel >= 0.070)) [Discrimination Score: -1.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 26.907) U[0,1] (Platelets <= 653.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.428 -> pH >= 0.465) | Temp <= 7.159) & SepsisLabel >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.271 & Lactate >= 0.089) | AST <= 1.752) [Discrimination Score: 0.000; Robustness + : 1.752; Robustness - : 1.752; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.440) U[1,2] (SaO2 <= 34.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 8.285 | PTT >= 0.534) -> HCO3 <= 12.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 13.592 | O2Sat <= 95.364) | AST <= 98.856) [Discrimination Score: -1.000; Robustness + : 98.856; Robustness - : 98.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.739 | pH >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.836) U[1,1] (PTT <= 3.847)) [Discrimination Score: 0.000; Robustness + : 5.836; Robustness - : 5.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.412 & SepsisLabel >= 0.234) & Alkalinephos >= 0.250) -> Hgb >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.671) U[1,2] (Resp >= 13.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.064 & SBP >= 66.406) -> Potassium <= 137.302) -> Hgb >= 60.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.027 | Resp >= 2.651) | PaCO2 >= 10.304) -> Fibrinogen >= 15.074) [Discrimination Score: 0.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.928 -> SepsisLabel >= 0.012) & Bilirubin_total <= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.122 | HR <= 103.771) | Bilirubin_total <= 124.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 39.482 | pH >= 0.227) [Discrimination Score: 0.000; Robustness + : 39.482; Robustness - : 39.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 52.712 -> PTT >= 1.336) & BUN >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.837 & pH >= 0.866) -> BUN <= 5.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 24.327 | Resp >= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.755 | SaO2 >= 2.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.116 -> SaO2 >= 3.033) | TroponinI <= 14.410) -> TroponinI >= 3.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 10.153 | PaCO2 >= 0.866) -> Platelets <= 35.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.451) U[2,2] (SBP >= 72.348)) [Discrimination Score: 0.000; Robustness + : -1.451; Robustness - : -1.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.007 & Lactate >= 0.047) -> Hct <= 1.187) & Alkalinephos >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 69.647 -> Lactate <= 1.672) | Lactate <= 0.156) | HR >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.042 & PaCO2 >= 6.069) -> PaCO2 <= 40.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.267 | pH <= 6.977) -> Creatinine <= 5.084) | SaO2 >= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.169 & PaCO2 <= 46.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 2.891 -> SaO2 >= 1.497) | Lactate <= 35.940) | SBP <= 10.994) [Discrimination Score: -0.628; Robustness + : 21.508; Robustness - : 35.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.389 -> PaCO2 >= 7.544) -> WBC >= 10.585) & Glucose <= 20.867) [Discrimination Score: 0.150; Robustness + : -0.279; Robustness - : -0.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 5.369 -> SepsisLabel >= 0.237) | Platelets <= 0.971) [Discrimination Score: -0.500; Robustness + : 0.971; Robustness - : 0.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.726 -> PaCO2 <= 19.452) | HR <= 39.289) [Discrimination Score: 0.000; Robustness + : 39.289; Robustness - : 39.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 60.272 | Lactate >= 0.041) [Discrimination Score: -1.000; Robustness + : 60.272; Robustness - : 60.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.054 & MAP <= 76.161) & Temp >= 18.126) -> SBP <= 76.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.357 & O2Sat >= 48.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.520 -> O2Sat <= 88.282) & Fibrinogen >= 73.910) | Bilirubin_direct >= 47.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 34.573) U[0,2] (PaCO2 <= 53.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.025 | pH >= 0.441) [Discrimination Score: -1.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.538 -> SepsisLabel <= 0.763) -> Hgb <= 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.589) U[1,2] (Phosphate <= 5.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.531) U[0,0] (SepsisLabel >= 0.202)) [Discrimination Score: 1.000; Robustness + : 7.531; Robustness - : 7.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.805 -> pH <= 5.413) & TroponinI >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 4.106 & SepsisLabel <= 0.856) & PTT >= 0.022) -> Platelets <= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 31.462 -> PaCO2 <= 38.045) | HR >= 6.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.373 -> SepsisLabel <= 0.487) | Bilirubin_total <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.301) U[0,0] (Lactate <= 1.709)) [Discrimination Score: -0.707; Robustness + : 1.239; Robustness - : 1.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 532.370 & SepsisLabel >= 0.273) | Fibrinogen <= 0.324) [Discrimination Score: 1.000; Robustness + : 0.324; Robustness - : 0.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 6.432 -> SepsisLabel <= 0.692) -> MAP <= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 1.570 | Temp >= 4.255) -> Resp <= 26.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.786 | SepsisLabel <= 0.985) -> SaO2 >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.134 | SepsisLabel <= 0.832) | WBC >= 0.097) [Discrimination Score: 1.000; Robustness + : 0.832; Robustness - : 0.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 2.633 | PaCO2 <= 44.357) & AST >= 10.227) & Phosphate >= 6.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 48.067 -> Phosphate >= 0.324) | pH >= 0.105) [Discrimination Score: 0.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -4.462 & WBC >= 0.257) & Hgb >= 0.370) & Calcium <= 6.213) [Discrimination Score: 0.000; Robustness + : -0.370; Robustness - : -0.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 | HR <= 103.410) -> O2Sat <= 99.324) | BUN >= 11.329) [Discrimination Score: 0.000; Robustness + : -11.329; Robustness - : -11.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 2.335 -> BUN >= 0.155) | SBP <= 39.286) -> AST <= 35.480) [Discrimination Score: -0.429; Robustness + : -37.700; Robustness - : -36.241; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 28.252) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 19.272 | BUN >= 0.013) & EtCO2 >= 0.985) & Bilirubin_total <= 13.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 61.978) U[0,1] (SBP <= 140.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 4.667 & HR >= 93.229) | BaseExcess >= 19.066) & O2Sat <= 123.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.000 & SBP <= 102.368) & SepsisLabel >= 95.707) -> Bilirubin_direct <= 108.677) [Discrimination Score: -1.000; Robustness + : -108.677; Robustness - : -108.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 5.530 -> Calcium >= 0.094) | HR <= 7.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 2.387 & SaO2 >= 0.454) | Glucose <= 57.258) [Discrimination Score: 1.000; Robustness + : 57.258; Robustness - : 57.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 0.251 -> Potassium >= 0.142) -> Chloride <= 1.081) | WBC <= 2.202) [Discrimination Score: 1.000; Robustness + : 2.202; Robustness - : 2.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 0.067 & HCO3 <= 14.472) | Calcium >= 1.414) & Alkalinephos <= 16.701) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 49.581 & BUN >= 0.545) | WBC <= 45.568) -> SBP <= 34.696) [Discrimination Score: 0.000; Robustness + : -45.568; Robustness - : -45.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.663 & Alkalinephos <= 23.211) | BUN >= 2.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 | Glucose >= 9.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 75.661 & Lactate <= 0.156) | Potassium >= 0.021) | Alkalinephos <= 1.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.717) U[1,2] (SepsisLabel >= 0.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.727 -> Glucose >= 18.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 101.298 -> Calcium >= 0.246) & SBP <= 8.066) | Magnesium <= 3.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 138.047 & EtCO2 >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.024 & Chloride >= 8.211) | HR >= 0.837) -> Alkalinephos <= 32.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 -> MAP <= 72.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.192 & Chloride <= 76.453) [Discrimination Score: 0.000; Robustness + : -0.192; Robustness - : -0.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 3.226 | Platelets >= 40.992) & Phosphate >= 62.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 77.051 & Hgb >= 0.280) | PTT >= 1.272) | Potassium <= 7.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.828 | Calcium >= 0.679) | Bilirubin_direct <= 3.727) [Discrimination Score: 1.000; Robustness + : 3.727; Robustness - : 3.727; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 604.822) U[2,2] (Fibrinogen <= 0.000)) [Discrimination Score: -1.000; Robustness + : 604.822; Robustness - : 604.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.132 -> Resp <= 30.704) | Creatinine <= 23.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC >= 0.345 | FiO2 >= 0.143) -> Hct <= 0.513) [Discrimination Score: 1.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 20.735 | Creatinine >= 0.054) | Potassium >= 0.028) [Discrimination Score: 0.000; Robustness + : 20.735; Robustness - : 20.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 1.512 | Hgb >= 1.568) -> Creatinine >= 0.449) & Glucose <= 5.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.211 & HR <= 106.537) [Discrimination Score: 0.000; Robustness + : -5322.463; Robustness - : -5322.463; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 3.415 & Magnesium <= 2.008) | Bilirubin_direct >= 0.039) -> Lactate >= 0.059) [Discrimination Score: 1.000; Robustness + : -2.008; Robustness - : -2.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.662 | WBC >= 0.441) & Calcium <= 11.135) -> HR <= 3.706) [Discrimination Score: 1.000; Robustness + : -3.706; Robustness - : -3.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 122.216 -> Fibrinogen >= 0.000) & Platelets >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 17.446 & pH >= 0.311) | WBC >= 0.981) & Phosphate <= 6.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 2.559 & EtCO2 >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
