G[1,1](Chloride >= 3.719 & HCO3 >= 1.772) [Discrimination Score: 4.000; Robustness + : -3.719; Robustness - : -3.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.098 & AST <= 0.000) -> PTT >= 0.000) [Discrimination Score: -0.353; Robustness + : -1.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 261.247 -> Phosphate >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 & Temp >= 10.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 7.747 | WBC <= 2.764) -> WBC <= 6.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.000 | pH <= 6.043) | Resp <= 4.073) [Discrimination Score: 0.000; Robustness + : 6.043; Robustness - : 6.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 51.680 -> Alkalinephos <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,1] (Resp <= 16.434)) [Discrimination Score: 0.000; Robustness + : 16.434; Robustness - : 16.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 8.404 | pH <= 6.649) -> SaO2 >= 0.319) & Bilirubin_direct <= 4.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 0.000 & Creatinine >= 0.051) [Discrimination Score: 0.283; Robustness + : 0.629; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 103.739 | Temp >= 7.175) -> Phosphate >= 0.297) & Chloride >= 7.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 104.730 & Lactate >= 0.003) [Discrimination Score: -4.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 9.441 | SaO2 >= 0.510) | Calcium >= 1.453) & Fibrinogen <= 1.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 5.816 | Temp >= 2.452) [Discrimination Score: -2.000; Robustness + : 5.816; Robustness - : 5.816; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (Platelets >= 10.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 104.714 | TroponinI >= 0.000) | EtCO2 <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.479) U[1,2] (Chloride >= 7.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.432 -> Calcium >= 0.116) -> Calcium >= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.169 & HCO3 >= 1.789) -> Hct <= 30.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.000 & DBP >= 61.006) & HCO3 >= 40.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 -> Calcium >= 0.364) | AST >= 0.514) -> HR >= 0.428) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 4.980 & Hgb >= 0.499) -> Chloride >= 0.030) & MAP <= 1.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 16.784 -> SaO2 <= 92.985) & Calcium <= 9.365) -> SBP <= 20.330) [Discrimination Score: -0.280; Robustness + : -8.466; Robustness - : 1.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 57.417 | Resp <= 33.449) & Phosphate <= 32.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.371 -> Lactate <= 1.624) | Lactate <= 2.276) & Bilirubin_total <= 2.487) [Discrimination Score: -0.403; Robustness + : 1.792; Robustness - : 2.276; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 16.105) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 108.009 | SepsisLabel <= 0.758) -> EtCO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 71.848) U[0,1] (Chloride >= 4.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.046) U[2,2] (HCO3 >= 1.666)) [Discrimination Score: -0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 76.825 -> Bilirubin_direct <= 0.000) [Discrimination Score: 3.000; Robustness + : -76.825; Robustness - : -76.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.006 | O2Sat >= 15.745) & Hgb >= 80.155) & SepsisLabel <= 98.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 4.784 -> DBP >= 29.752) | O2Sat >= 2.139) -> Magnesium >= 69.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 0.000 & Resp <= 11.608) -> Alkalinephos >= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.944) U[0,1] (HCO3 <= 28.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.050) U[1,2] (BUN <= 33.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp <= 16.259 -> Hgb <= 2.583) & Fibrinogen >= 0.188) & Platelets >= 0.339) [Discrimination Score: 2.000; Robustness + : -16.259; Robustness - : -16.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.057 -> Temp >= 3.826) | Platelets >= 10.021) -> Creatinine >= 10.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 8.689 -> Temp >= 2.438) | AST >= 2.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 17.772 | WBC >= 0.331) | Phosphate <= 6.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -7.569 -> AST <= 0.000) | Magnesium >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.856 | Bilirubin_direct <= 0.000) & pH >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -2.794 -> BaseExcess <= 3.024) -> Platelets >= -4.057) | Alkalinephos <= 10.184) [Discrimination Score: -0.354; Robustness + : 8.602; Robustness - : 10.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 0.000 | Creatinine >= 0.035) | BaseExcess >= 0.011) -> Fibrinogen <= 0.346) [Discrimination Score: 0.000; Robustness + : -0.346; Robustness - : -0.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.517 | Bilirubin_direct >= 0.000) -> O2Sat >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 8.678) U[0,1] (pH >= 0.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 17.086 | SepsisLabel <= 0.448) & Fibrinogen <= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.189 -> Bilirubin_total <= 0.893) | BaseExcess <= 1.016) -> Hct >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 -> MAP >= 50.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.294 | MAP <= 125.959) | Lactate <= 115.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 8.535 -> Potassium >= 0.199) -> BaseExcess >= 0.175) | BaseExcess <= 3.578) [Discrimination Score: 6.000; Robustness + : 3.578; Robustness - : 3.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 2.905 | Calcium <= 8.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 33.450 & Resp <= 20.753) | Alkalinephos <= 18.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp >= 5.104 | Hct <= 10.938) [Discrimination Score: 0.000; Robustness + : 10.938; Robustness - : 10.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC >= 0.016 & Creatinine <= 1.076) -> Phosphate <= 0.383) | AST <= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 95.464 -> Bilirubin_direct >= 0.000) -> Hgb >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.026 & Chloride >= 1.835) | SaO2 >= 3.158) & BaseExcess >= 6.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 | MAP <= 122.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.817 -> PTT >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 -> Creatinine >= 0.016) | Chloride <= 1.014) -> Bilirubin_total >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.851 | Bilirubin_total >= 0.002) | Hct >= 0.016) [Discrimination Score: 0.000; Robustness + : 0.851; Robustness - : 0.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.874 & Magnesium >= 0.012) | Platelets <= 1.282) & Bilirubin_total <= 0.331) [Discrimination Score: -0.500; Robustness + : 0.331; Robustness - : 0.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 & Magnesium >= 0.069) & BUN <= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 17.234) U[1,1] (Chloride >= 8.216)) [Discrimination Score: -2.000; Robustness + : 17.234; Robustness - : 17.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 33.672 -> DBP >= 26.624) -> O2Sat <= 94.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.216 | BaseExcess >= -0.200) & HR >= -8.670) | PaCO2 >= -3.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 1.168) U[1,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.005 & O2Sat >= 71.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.298 | FiO2 >= 0.290) & FiO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 8.359 | Resp >= 4.142) | SBP >= 4.852) [Discrimination Score: -2.000; Robustness + : -4.142; Robustness - : -4.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 19.480 & Potassium >= 0.190) & Hct >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 10.655 -> DBP >= 9.557) [Discrimination Score: 0.000; Robustness + : -313.345; Robustness - : -313.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 -> AST <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 0.000 & Bilirubin_direct >= 0.000) | Platelets >= 0.000) | HCO3 >= 0.000) [Discrimination Score: -0.044; Robustness + : 0.630; Robustness - : 0.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.025 | EtCO2 >= 0.000) & Platelets >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.000 | Lactate >= 0.028) -> Bilirubin_total >= 0.053) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.018 -> HR >= 86.374) & Resp <= 113.904) [Discrimination Score: 2.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 0.000 -> Magnesium <= 0.608) & Creatinine >= 0.012) -> Chloride >= 0.111) [Discrimination Score: -2.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 0.000 | Resp <= 12.297) -> Resp >= 1.348) & HCO3 <= 22.529) [Discrimination Score: -1.000; Robustness + : -12.297; Robustness - : -12.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 4.779 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 89.500 & Resp >= 8.253) -> EtCO2 >= 1.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 32.271 -> DBP >= 40.443) & EtCO2 >= 54.564) [Discrimination Score: -2.000; Robustness + : -54.564; Robustness - : -54.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 -> TroponinI >= 0.000) & Resp <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 0.500 -> Platelets >= 0.092) -> WBC <= 80.587) [Discrimination Score: -0.000; Robustness + : -80.587; Robustness - : -80.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 82.892 -> Glucose >= 13.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 16.978 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.963 & Bilirubin_direct >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.086; Robustness + : 11.074; Robustness - : 8.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 28.013 | BUN <= 52.138) -> pH <= 17.099) & BUN <= 44.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 <= 50.891 -> PaCO2 <= 41.254) [Discrimination Score: 3.000; Robustness + : -50.891; Robustness - : -50.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 28.375 & pH >= 0.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.991 & Magnesium <= 1.588) & Glucose <= 1.603) | Hct >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 0.213 | Bilirubin_direct <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 0.000 -> EtCO2 <= 0.000) -> Calcium <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC >= 0.438 & Bilirubin_direct >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 2.000; Robustness + : -0.438; Robustness - : -0.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 3.526 -> Lactate <= 2.098) | pH >= 0.089) | Fibrinogen <= 1.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 9.035 | SepsisLabel >= 0.113) -> SepsisLabel >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 2.900 -> Temp >= 0.496) & DBP <= 32.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
