G[1,1](Chloride >= 0.306 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 0.000 -> Hct <= 8.277) [Discrimination Score: 0.000; Robustness + : -8.277; Robustness - : -8.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 94.821 -> Glucose <= 63.688) [Discrimination Score: 0.124; Robustness + : -67.147; Robustness - : -69.915; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.177) U[0,0] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 7.177; Robustness - : 7.177; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 104.133) U[1,2] (Hct <= 24.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.105 | Temp >= 13.464) & Phosphate >= 10.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 61.429 | WBC <= 9.692) -> HR >= 0.051) [Discrimination Score: 0.000; Robustness + : -9.692; Robustness - : -9.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 87.665 -> Glucose <= 111.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 1.962 -> Alkalinephos <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 | Hgb >= 0.575) | Magnesium <= 7.770) | Chloride >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.000 -> Potassium >= 0.160) | Calcium >= 0.695) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 0.728 -> PTT <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 99.176 & BUN <= 2.915) | Phosphate <= 0.588) | SBP <= 12.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 7.789 -> SepsisLabel >= 0.090) [Discrimination Score: 0.000; Robustness + : 0.090; Robustness - : 0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 0.001 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 10.275 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.447 & Chloride <= 26.163) -> TroponinI <= 88.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 58.745 & TroponinI >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.000 | Magnesium >= 0.001) -> Phosphate <= 0.696) | BaseExcess <= 1.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 16.144 & SBP <= 122.076) | EtCO2 <= 153.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 & Temp <= 28.966) & DBP >= 2.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 0.000 & DBP >= 24.452) -> Fibrinogen <= 75.345) | SaO2 <= 84.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 84.385) U[0,0] (Platelets >= 1.687)) [Discrimination Score: -0.534; Robustness + : 84.137; Robustness - : 84.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.276 & Potassium <= 1.458) | Magnesium <= 1.054) -> Bilirubin_direct >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.765 -> PTT >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.000 & HR >= 45.479) & MAP <= 86.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 77.007) U[0,0] (Fibrinogen >= 0.000)) [Discrimination Score: 0.032; Robustness + : 34.327; Robustness - : 32.994; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 0.000 | TroponinI <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.000 & Creatinine <= 0.350) | PaCO2 <= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.000 & Hct >= 1.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 5.972 & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.014 -> EtCO2 <= 8.712) -> TroponinI <= 6.047) [Discrimination Score: 0.000; Robustness + : -6.047; Robustness - : -6.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.262 -> Bilirubin_direct <= 0.000) & TroponinI <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 100.178 | SepsisLabel >= 0.190) & Hgb <= 0.948) -> EtCO2 >= 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 7.824) U[2,2] (EtCO2 <= 5.941)) [Discrimination Score: 0.000; Robustness + : 5.941; Robustness - : 5.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.145 | SepsisLabel >= 0.056) & Temp >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 6.745 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.819) U[0,2] (PaCO2 >= 8.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.178 -> Platelets >= 4.048) | Bilirubin_direct <= 250.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 20.737 & Bilirubin_total <= 0.000) | SBP <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 48.164 -> DBP >= 34.495) -> PTT >= 39.025) & MAP <= 64.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 141.515 | HR <= 89.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 5.119 -> SaO2 >= 0.000) & Platelets >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_direct >= 0.000 | Phosphate >= 0.000) & Glucose <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: -0.435; Robustness + : 2.611; Robustness - : 7.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel >= 0.273 & Phosphate >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 0.000 | Bilirubin_direct <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 0.000 | Resp <= 4.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 2.669 & Glucose <= 118.892) -> Bilirubin_direct <= 119.300) | FiO2 >= 16.176) [Discrimination Score: 0.000; Robustness + : -16.176; Robustness - : -16.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 51.850 & WBC <= 1.696) | HR <= 0.528) -> O2Sat <= 3.698) [Discrimination Score: -1.000; Robustness + : -3.698; Robustness - : -3.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.006 & Glucose >= 24.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.686 & SepsisLabel >= 0.013) [Discrimination Score: -0.535; Robustness + : -22.414; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,2] (Glucose <= 81.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 68.617 -> Magnesium >= 0.003) & PaCO2 <= 1.388) -> Lactate >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 52.930 -> MAP >= 22.736) -> Calcium >= 15.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 95.978 -> Chloride <= 37.710) -> Bilirubin_total <= 83.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.812 & pH <= 6.868) | Lactate <= 5.759) [Discrimination Score: 0.000; Robustness + : 5.759; Robustness - : 5.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 5.316 | Hgb <= 1.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.032 | O2Sat <= 97.548) | TroponinI <= 95.386) -> SaO2 <= 97.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 1.778 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 0.000 -> WBC <= 2.024) -> PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 4.927 -> BUN <= 0.769) & TroponinI <= 13.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.094 & Alkalinephos >= 0.000) & Alkalinephos >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 164.845 -> pH <= 6.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.238 & DBP <= 65.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.000 | Potassium >= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 | TroponinI <= 0.000) & Creatinine >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.153 & SaO2 <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.019) U[1,2] (pH >= 1.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 71.223 | EtCO2 >= 1.108) [Discrimination Score: -0.053; Robustness + : 12.373; Robustness - : 15.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.043 | HR >= 70.290) | Phosphate >= 4.617) & SepsisLabel <= 86.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 77.889 -> WBC <= 4.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 13.361) U[0,1] (DBP >= 60.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 154.337 -> EtCO2 <= 9.115) -> Calcium <= 6.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 0.537 | BaseExcess <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.537; Robustness - : 0.537; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 105.032 & HR >= 44.866) [Discrimination Score: -0.000; Robustness + : 105.032; Robustness - : 105.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.390 | HR <= 87.066) -> TroponinI <= 98.959) -> Resp <= 85.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.094) U[0,1] (Hgb >= 0.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.000 -> BUN >= 0.204) & TroponinI >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 88.977 & BUN >= 0.312) & O2Sat <= 11.214) | O2Sat <= 10.079) [Discrimination Score: 0.000; Robustness + : 10.079; Robustness - : 10.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.000 & Alkalinephos >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 13.125 & Hct <= 3.457) | BUN <= 2.362) & Calcium >= 1.932) [Discrimination Score: 0.000; Robustness + : -1.932; Robustness - : -1.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.315 & Potassium <= 2.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 1.006 & HCO3 >= 0.000) | Potassium <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | SepsisLabel <= 0.824) -> BUN >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.838 | PTT >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.160 & Glucose >= 37.064) -> Resp >= 39.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[1,2] (SBP <= 141.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.000 | Bilirubin_total <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.338 -> PaCO2 >= 0.312) -> WBC >= 8.355) & Fibrinogen >= 5.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 97.837 & FiO2 >= 0.049) & Chloride <= 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.000 -> Creatinine <= 0.716) | SBP <= 0.578) | SBP >= 0.023) [Discrimination Score: 0.000; Robustness + : 0.578; Robustness - : 0.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 3.635 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.213 -> Bilirubin_direct <= 0.000) | HR <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 6.064 | SepsisLabel >= 0.204) | BUN <= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 7.172 -> Bilirubin_total <= 0.000) [Discrimination Score: -1.000; Robustness + : -7.172; Robustness - : -7.172; Percent Class + : 1.000; Percent Class - : 0.000]
