G[2,2](Chloride >= 0.425 & HCO3 >= 1.234) [Discrimination Score: 11.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.254 & Potassium >= 0.360) & Bilirubin_direct <= 3.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 73.560 -> Magnesium >= 0.036) -> DBP >= 0.045) -> O2Sat <= 2.462) [Discrimination Score: 0.868; Robustness + : 26.386; Robustness - : -2.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.088 & Magnesium >= 0.090) [Discrimination Score: 0.104; Robustness + : -0.068; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 4.314 -> Calcium >= 0.118) & PTT >= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.020 & Calcium >= 0.654) & EtCO2 <= 2.021) | PaCO2 <= 5.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 6.749 & Phosphate >= 0.131) & Calcium <= 2.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 1.139 -> HCO3 <= 5.285) & Bilirubin_direct <= 23.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.087 | HCO3 >= 1.159) -> HCO3 <= 23.855) | TroponinI <= 7.901) [Discrimination Score: -0.148; Robustness + : 7.872; Robustness - : 7.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.764 | Potassium <= 2.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 13.193 & Potassium >= 0.291) | EtCO2 <= 2.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 135.882 | Phosphate >= 0.114) | SBP >= 0.178) & Potassium >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.190 -> Phosphate <= 1.212) | Alkalinephos >= 0.351) | Magnesium >= 0.280) [Discrimination Score: 0.317; Robustness + : 9.030; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 5.711 -> SaO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 71.915 -> Chloride >= 4.803) & Magnesium <= 20.408) -> PTT >= 6.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.221 -> Chloride >= 1.882) & TroponinI >= 4.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.006 | O2Sat >= 1.503) -> Lactate >= 20.850) & Bilirubin_total >= 42.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.265) U[0,0] (SaO2 <= 48.165)) [Discrimination Score: -0.238; Robustness + : 45.897; Robustness - : 48.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 4.074 -> pH >= 0.282) & Glucose <= 5.638) [Discrimination Score: 6.000; Robustness + : 0.282; Robustness - : 0.282; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 49.221) U[2,2] (Potassium <= 1.360)) [Discrimination Score: -5.000; Robustness + : 49.221; Robustness - : 49.221; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 92.309) U[0,2] (PaCO2 >= 0.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.328 & SBP >= 1.233) | pH >= 35.982) -> PaCO2 <= 85.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.034 -> Temp >= 3.483) | MAP >= 1.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 1.575 | pH >= 0.120) -> PTT <= 6.795) & SaO2 >= 0.324) [Discrimination Score: -0.333; Robustness + : -6.795; Robustness - : -6.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.072 & Resp >= 3.658) & SBP <= 12.517) -> Bilirubin_direct <= 30.948) [Discrimination Score: 0.319; Robustness + : -30.651; Robustness - : -30.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.113 | pH <= 1.171) | HR <= 6.272) | Temp >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.007 & HR <= 54.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 17.728 & PaCO2 <= 37.378) & WBC >= 1.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.114 | Potassium >= 0.245) -> pH <= 2.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.010 & MAP >= 22.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.347 & Phosphate >= 0.063) & WBC >= 0.337) [Discrimination Score: 4.000; Robustness + : -0.337; Robustness - : -0.337; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 5.901 & pH >= 0.190) | O2Sat <= 7.151) [Discrimination Score: 6.500; Robustness + : 7.151; Robustness - : 7.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.504 | PTT >= 0.230) & Glucose >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.625 -> pH >= 0.283) -> Platelets <= 4.373) | AST <= 5.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 17.429 | PTT >= 1.042) & PaCO2 >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 0.198 & Resp <= 28.078) | Potassium <= 24.847) -> Platelets <= 12.749) [Discrimination Score: -0.000; Robustness + : -24.847; Robustness - : -24.847; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 16.936) U[0,0] (pH >= 0.105)) [Discrimination Score: 0.862; Robustness + : 24.036; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 4.311 | FiO2 >= 0.005) & Phosphate <= 0.049) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.023 -> Glucose <= 260.874) & Potassium <= 190.648) & SaO2 >= 6.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 2.151 | Phosphate <= 6.077) | Potassium >= 0.043) [Discrimination Score: 3.000; Robustness + : 6.077; Robustness - : 6.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 154.995 -> PaCO2 >= 1.752) -> Phosphate >= 0.381) & WBC >= 1.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 79.636 -> PaCO2 <= 40.542) [Discrimination Score: -0.000; Robustness + : -79.636; Robustness - : -79.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 4.908 | SBP >= 1.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.128 | Resp >= 0.237) -> FiO2 <= 24.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.361) U[1,2] (Resp <= 17.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.437 -> FiO2 <= 0.080) -> Platelets <= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -2.136 | Potassium >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 114.194 | PaCO2 >= 1.776) | Hct <= 15.310) [Discrimination Score: -0.104; Robustness + : 113.926; Robustness - : 114.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.275 -> Magnesium <= 1.716) [Discrimination Score: 0.500; Robustness + : -1.716; Robustness - : -1.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.182 -> PaCO2 >= 1.324) & AST <= 30.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 2.788 -> pH <= 5.891) & SepsisLabel >= 0.148) -> BUN <= 7.256) [Discrimination Score: 0.104; Robustness + : -7.115; Robustness - : -7.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 11.472 & pH >= 0.151) [Discrimination Score: -11.000; Robustness + : -11.472; Robustness - : -11.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 81.269 -> pH >= 0.021) & TroponinI <= 0.337) -> Creatinine >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.964 | SBP <= 101.763) [Discrimination Score: -0.385; Robustness + : 97.088; Robustness - : 101.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -6.853 -> O2Sat >= 24.679) | PaCO2 <= 58.315) -> TroponinI <= 49.142) [Discrimination Score: 1.500; Robustness + : -58.315; Robustness - : -58.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.153 | Phosphate >= 0.153) & Chloride <= 6.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 4.126 | PaCO2 >= 0.034) | Temp <= 47.771) | Creatinine <= 36.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -0.560 | Chloride <= 71.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 37.739 | PaCO2 <= 14.614) -> O2Sat <= 55.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.576 -> pH >= 0.169) [Discrimination Score: 7.500; Robustness + : 0.169; Robustness - : 0.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.542 & HCO3 <= 13.435) & Phosphate >= 0.683) -> Magnesium >= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -0.101 -> SBP >= 2.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 9.083 | PaCO2 <= 37.294) | O2Sat >= 2.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.471 & BUN >= 4.744) | Magnesium >= 5.697) & Resp <= 128.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 73.676 & FiO2 >= 0.010) | Calcium <= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 69.434 -> SepsisLabel >= 0.045) | pH >= 0.003) & Calcium >= 0.025) [Discrimination Score: 5.500; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 46.484 | SepsisLabel <= 0.605) & TroponinI >= 0.045) -> TroponinI >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 99.558 | SepsisLabel >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.061 -> Magnesium >= 0.171) -> TroponinI >= 0.114) & Phosphate >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.108 | HR <= 81.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 120.157 | SepsisLabel <= 0.838) -> Phosphate >= 0.018) & Magnesium <= 0.178) [Discrimination Score: 0.884; Robustness + : -71.485; Robustness - : -120.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -5.121 | Creatinine >= 0.079) | Bilirubin_direct <= 1.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 5.282 | SepsisLabel >= 0.039) -> Platelets <= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.231 | HCO3 <= 4.216) -> Lactate >= 1.610) & Calcium >= 0.944) [Discrimination Score: -7.000; Robustness + : -4.216; Robustness - : -4.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.374 & MAP >= 11.218) | PTT <= 85.945) | WBC <= 30.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 1.384 -> SBP <= 143.684) -> Alkalinephos >= 17.449) [Discrimination Score: -0.316; Robustness + : 8.159; Robustness - : 17.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.007 & Resp >= 3.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.865) U[0,2] (HR >= 19.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 14.227 -> SaO2 >= 0.257) | AST <= 55.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 99.041 & SBP <= 113.189) & DBP <= 71.755) -> Alkalinephos >= 36.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.373 | O2Sat <= 61.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.056 -> Lactate >= 0.016) | SaO2 <= 1.758) [Discrimination Score: 8.000; Robustness + : 1.758; Robustness - : 1.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.519 & MAP <= 35.496) [Discrimination Score: -2.500; Robustness + : 0.519; Robustness - : 0.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.021 | SBP >= 48.331) & FiO2 >= 29.836) | Calcium <= 108.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 3.594 & MAP <= 86.542) -> Chloride <= 78.278) | Hct <= 116.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 86.232 | O2Sat >= 35.226) & SBP <= 96.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.122 -> SBP <= 55.282) -> TroponinI <= 53.524) | SepsisLabel >= 29.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 84.594 & Potassium <= 0.758) & EtCO2 <= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 1.360 & SBP >= 40.413) -> Temp <= 107.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 2.989 | MAP >= 21.237) | Fibrinogen >= 24.415) & DBP >= 15.565) [Discrimination Score: 0.861; Robustness + : 14.466; Robustness - : -15.565; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.108) U[1,1] (Temp <= 5.623)) [Discrimination Score: -13.000; Robustness + : 5.623; Robustness - : 5.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.323 & FiO2 >= 0.013) & AST >= 0.018) [Discrimination Score: 10.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.460 -> Glucose >= 7.094) -> Fibrinogen >= 10.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 8.259 -> SBP >= 34.807) -> Hct <= 61.779) -> Fibrinogen <= 69.937) [Discrimination Score: -0.000; Robustness + : -69.937; Robustness - : -69.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.809 | O2Sat <= 83.386) | O2Sat >= 7.861) [Discrimination Score: -0.747; Robustness + : 74.527; Robustness - : 83.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 14.071 -> SBP >= 18.806) -> Resp >= 2.033) [Discrimination Score: 0.000; Robustness + : 2.033; Robustness - : 2.033; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 83.490) U[0,2] (Phosphate <= 4.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 80.115 -> Phosphate <= 6.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.024 | PaCO2 <= 7.184) & Calcium >= 2.059) & HR <= 6.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 57.215 & Potassium >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 17.913) U[0,0] (HR <= 83.175)) [Discrimination Score: -0.104; Robustness + : 17.160; Robustness - : 17.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.380 | HR >= 22.093) -> Lactate <= 67.460) [Discrimination Score: -0.000; Robustness + : -6018.907; Robustness - : -6018.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.261 | PaCO2 >= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.738 & FiO2 <= 0.283) | FiO2 <= 0.085) & Hgb <= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 3.066 & Temp <= 29.171) & Bilirubin_total <= 35.667) & TroponinI <= 5.425) [Discrimination Score: -3.500; Robustness + : 3.066; Robustness - : 3.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 3.921 | HR <= 71.628) [Discrimination Score: -3.000; Robustness + : 71.628; Robustness - : 71.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.164 -> MAP >= 19.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.590 -> MAP >= 17.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 69.945 -> Potassium <= 4.448) | Platelets >= 0.068) -> Temp <= 3.604) [Discrimination Score: 0.877; Robustness + : -2.030; Robustness - : -3.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.075 -> HR >= 28.492) & WBC >= 16.133) [Discrimination Score: 0.000; Robustness + : -16.133; Robustness - : -16.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.013 -> pH >= 0.309) & Glucose >= 0.002) [Discrimination Score: 2.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 1.044 & O2Sat >= 37.709) -> Fibrinogen >= 39.127) [Discrimination Score: -0.856; Robustness + : 19.465; Robustness - : 37.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.174 -> O2Sat >= 1.575) & Resp >= 25.490) | Hct <= 90.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.010 -> O2Sat <= 45.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 0.051 & Temp >= 3.004) [Discrimination Score: 0.000; Robustness + : -3.004; Robustness - : -3.004; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.144) U[2,2] (SBP <= 80.305)) [Discrimination Score: 6.000; Robustness + : 80.305; Robustness - : 80.305; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 12.847) U[1,2] (Phosphate <= 4.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.168 | Glucose >= 10.075) -> FiO2 >= 1.394) | SepsisLabel >= 5.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST >= 0.170 & Temp >= 3.767) [Discrimination Score: 0.306; Robustness + : -1.429; Robustness - : -3.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 30.460 | Glucose >= 8.142) | Calcium >= 10.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 13.466 -> Glucose <= 15.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.020 -> Resp >= 6.538) [Discrimination Score: 14.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -5.429 -> Temp <= 11.798) | SaO2 <= 10.358) -> FiO2 >= 2.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.321 | MAP >= 28.401) | BUN <= 109.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.954) U[1,2] (SBP <= 108.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 3.330 | Resp <= 11.062) -> Bilirubin_direct >= 2.259) & Potassium >= 6.354) [Discrimination Score: 5.000; Robustness + : -11.062; Robustness - : -11.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.824 & Resp >= 1.366) -> BUN >= 5.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.058 | O2Sat >= 16.120) -> MAP <= 90.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.955 | PTT >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.909) U[1,2] (Lactate >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
