G[0,0](Chloride >= 8.408 & HCO3 >= 0.825) [Discrimination Score: 0.229; Robustness + : -8.029; Robustness - : -8.408; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 12.202) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.352 | MAP <= 89.127) -> pH <= 103.193) | Glucose >= 42.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 2.655 & FiO2 <= 0.511) -> EtCO2 <= 0.519) [Discrimination Score: 0.330; Robustness + : 0.888; Robustness - : -0.511; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.179 | Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 27.858 -> HCO3 >= 0.582) & Resp >= 1.886) -> TroponinI <= 11.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 0.000 -> Lactate <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 -> pH >= 0.714) -> Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 & AST >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.186) U[0,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.859 | Creatinine >= 0.031) -> Phosphate <= 0.657) & HR <= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 83.751 | Hct <= 19.867) | Platelets <= 14.028) -> Platelets <= 19.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.238 & SepsisLabel <= 0.446) | PaCO2 >= 0.045) | SepsisLabel >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 | Glucose >= 0.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 40.531 | EtCO2 <= 0.000) -> Glucose <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 43.314 & Temp <= 29.547) [Discrimination Score: -3.000; Robustness + : 29.547; Robustness - : 29.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.598 -> BUN >= 0.568) & Potassium <= 8.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 & Platelets <= 48.656) -> PaCO2 >= 8.022) & Fibrinogen >= 0.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 1.572 | Potassium >= 0.402) -> PaCO2 >= 0.467) & Potassium >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.000 | Magnesium <= 0.511) -> O2Sat >= 0.194) | Magnesium <= 1.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 7.273 | Temp >= 0.360) & FiO2 >= 11.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 0.000 -> DBP >= 4.215) | HR >= 8.781) -> pH >= 5.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.000 | DBP <= 53.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.462 & AST <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC >= 0.432 & BUN >= 0.948) | TroponinI <= 18.540) & Magnesium <= 21.879) [Discrimination Score: 2.000; Robustness + : 18.540; Robustness - : 18.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.775 & WBC >= 0.314) [Discrimination Score: -0.333; Robustness + : -2.505; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 11.553 | Hct <= 15.939) | AST >= 6.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.376 -> Fibrinogen <= 0.000) -> Creatinine >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.043 | O2Sat <= 95.068) & WBC <= 96.806) & SepsisLabel >= 20.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= -0.062 -> PaCO2 >= 1.272) [Discrimination Score: 0.000; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 11.622 & SaO2 <= 0.000) | SBP >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.000 & Hct >= 1.544) | AST <= 23.017) & PaCO2 >= 6.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 & Temp >= 1.329) -> BaseExcess <= 35.732) | O2Sat >= 2.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 -> Hgb >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 1.961 & Resp >= 15.246) -> Phosphate >= 14.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 23.876) U[0,1] (Hgb >= 0.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.173 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.099 -> Bilirubin_total <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.422 -> Potassium <= 2.810) & AST >= 0.495) & SepsisLabel <= 1.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.432) U[0,1] (Platelets >= 0.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.063 & Bilirubin_direct >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 9.648 | HCO3 <= 25.993) & Alkalinephos <= 9.918) [Discrimination Score: -2.000; Robustness + : 9.918; Robustness - : 9.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 62.462 | HCO3 >= 2.435) [Discrimination Score: -1.902; Robustness + : 4.413; Robustness - : 59.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.614 & BUN >= 0.075) | Phosphate <= 20.141) & Platelets >= 0.661) [Discrimination Score: -2.000; Robustness + : -0.661; Robustness - : -0.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 4.919 | Hct >= 2.542) -> SBP <= 13.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 49.053 & Platelets <= 150.265) [Discrimination Score: 2.000; Robustness + : 49.053; Robustness - : 49.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 22.130 | PaCO2 <= 9.853) -> Fibrinogen <= 9.726) & SBP >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 54.374 | PTT >= 0.553) -> O2Sat <= 8.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 41.683 & DBP >= 6.987) | Alkalinephos >= 1.291) & Chloride >= 6.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.434 | PaCO2 >= 0.922) -> Alkalinephos <= 4.599) | PaCO2 <= 11.041) [Discrimination Score: -2.000; Robustness + : 11.041; Robustness - : 11.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 4.106 & Resp >= 9.669) -> HR >= 10.177) | Fibrinogen <= 22.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 | SepsisLabel >= 0.174) | WBC >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.051 -> Glucose >= 3.993) | Alkalinephos <= 73.416) | Glucose >= 4.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 -> FiO2 >= 0.032) -> Lactate <= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 96.950 & Hgb <= 2.572) | Hct <= 3.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 & Potassium <= 1.485) -> PTT <= 1.607) | HR >= 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 7.209 -> Creatinine >= 0.052) & EtCO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.016 & Hgb <= 5.089) -> TroponinI >= 1.010) & Calcium <= 1.206) [Discrimination Score: 0.000; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 3.379 -> HCO3 >= 0.608) [Discrimination Score: 0.229; Robustness + : -3.234; Robustness - : -3.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.838 & Calcium >= 0.099) -> SepsisLabel >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.192 -> BaseExcess <= -0.059) & Phosphate >= -0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 11.362 & Potassium >= 0.196) & Magnesium >= 0.422) -> BUN >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 1.445 & FiO2 <= 0.165) | Hct >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 157.551 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.356) U[1,2] (BaseExcess >= -0.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 6.640 -> Hct <= 21.608) & PaCO2 >= 3.152) & HCO3 <= 22.065) [Discrimination Score: -0.000; Robustness + : -21.608; Robustness - : -21.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.000 -> Calcium <= 3.234) | Alkalinephos <= 2.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 67.201 & Bilirubin_total <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 3.541 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 3.792 | FiO2 <= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (Potassium >= 0.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.325 & Hgb >= 0.496) -> Phosphate <= 4.762) [Discrimination Score: 2.000; Robustness + : -4.762; Robustness - : -4.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 106.947 | Phosphate >= 0.031) | Bilirubin_total <= 0.165) & SaO2 >= 0.147) [Discrimination Score: -0.235; Robustness + : 2.103; Robustness - : 8.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp >= 6.883 -> HR >= 73.812) & BUN <= 107.100) [Discrimination Score: 0.000; Robustness + : 6.883; Robustness - : 6.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC <= 2.586 | Phosphate >= 0.148) | Resp <= 0.422) & Creatinine >= 0.063) [Discrimination Score: -2.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.062 | Hct >= 3.162) & Potassium <= 20.288) [Discrimination Score: -0.333; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 48.245 & MAP >= 35.538) -> BUN >= 18.247) & Alkalinephos <= 96.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 & Glucose <= 139.497) -> SaO2 >= 1.159) & Creatinine >= 2.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.047 -> EtCO2 >= 0.000) & AST >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.364 | DBP >= 9.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 56.067 -> PTT <= 18.063) & BaseExcess >= 0.288) | BaseExcess >= 0.483) [Discrimination Score: -1.500; Robustness + : -0.483; Robustness - : -0.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 47.613 -> SBP <= 57.942) | AST >= 23.555) & SBP >= 1.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 | HCO3 <= 23.934) & PTT <= 12.405) | Platelets >= 2.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.004 & Creatinine >= 0.036) & Resp >= 8.195111388217137e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.145 -> Calcium <= 7.477) [Discrimination Score: -1.000; Robustness + : -7.477; Robustness - : -7.477; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.049 -> Hgb <= 6.691) -> PTT <= 8.222) | Creatinine >= 1.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.843 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 2.668 | SBP >= 9.484) -> WBC <= 42.663) & Calcium <= 47.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.205) U[2,2] (BUN <= 13.788)) [Discrimination Score: 0.000; Robustness + : 13.788; Robustness - : 13.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.132 -> Platelets <= 12.772) | WBC <= 72.620) | SepsisLabel <= 82.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.076 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC >= 0.676 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 | SaO2 <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 4.440 | WBC <= 6.367) | Creatinine <= 4.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (SepsisLabel >= 0.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
