G[1,1](Chloride >= 5.942 & HCO3 >= 0.708) [Discrimination Score: 0.000; Robustness + : -5.942; Robustness - : -5.942; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 16.989 | Alkalinephos >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 114.994 & Temp >= 12.996) & TroponinI >= 6.349) | pH <= 22.095) [Discrimination Score: 0.000; Robustness + : 22.095; Robustness - : 22.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 35.583 -> TroponinI >= 0.000) & FiO2 <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.653 & Bilirubin_direct >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.284 | Phosphate <= 2.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.000 | Potassium >= 0.078) & MAP >= 0.219) & EtCO2 <= 2.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 0.000 & BaseExcess >= -3.248) -> Bilirubin_direct <= 3.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 0.000 | pH <= 5.359) -> HR >= 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.358 & BUN >= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 5.125 | Glucose <= 23.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 3.606 & Bilirubin_total <= 0.000) & PaCO2 >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.090; Robustness + : -0.515; Robustness - : -0.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.379 & FiO2 <= 0.442) & pH <= 0.366) [Discrimination Score: -0.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.000 | Potassium <= 2.519) | AST >= 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[1,2] (Chloride <= 26.324)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.000 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.252 | Temp <= 24.181) | AST >= 12.725) -> SBP <= 20.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 >= 0.000 -> Lactate <= 2.421) [Discrimination Score: -0.000; Robustness + : -2.421; Robustness - : -2.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 65.449 -> pH >= 0.322) | Phosphate <= 4.105) -> SaO2 >= 1.499) [Discrimination Score: -0.000; Robustness + : -4.105; Robustness - : -4.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 90.100 -> FiO2 >= 0.003) | PTT <= 0.987) [Discrimination Score: -0.053; Robustness + : -1.113; Robustness - : -0.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 99.423 | Bilirubin_direct >= 0.000) -> Temp >= 0.000) [Discrimination Score: -0.457; Robustness + : -99.385; Robustness - : -97.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 21.180 -> Hct <= 24.988) & Phosphate >= 4.742) [Discrimination Score: 1.500; Robustness + : -51.659; Robustness - : -84.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.447 & FiO2 <= 0.329) -> DBP <= 0.852) -> Glucose >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.687 -> PTT >= 0.532) -> Creatinine >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 12.951 & PaCO2 >= 7.064) | SaO2 >= 1.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.084 & BUN >= 2.020) | DBP >= 0.910) -> BUN <= 2.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 27.577 -> O2Sat >= 22.832) [Discrimination Score: 1.530; Robustness + : -50.339; Robustness - : -83.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 -> Hgb >= 1.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 5.961 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 2.553 -> Temp <= 37.570) & AST >= 4.847) | WBC >= 6.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 -> DBP <= 78.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 0.736 & Hgb <= 7.621) | Glucose <= 3.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 2.450 | Chloride >= 17.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 43.863 | FiO2 <= 0.865) | SBP >= 0.012) -> WBC <= 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.491 & TroponinI <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.053; Robustness + : 2.100; Robustness - : 1.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.580 | Glucose >= 17.389) & Lactate >= 6.477) [Discrimination Score: 0.173; Robustness + : -7.158; Robustness - : -8.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.000 | Alkalinephos >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 0.000 & O2Sat >= 46.313) -> Hgb <= 94.737) | Phosphate <= 93.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 68.315) U[0,0] (BaseExcess <= 2.035)) [Discrimination Score: -0.422; Robustness + : 48.758; Robustness - : 63.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 4.664 -> HCO3 <= 8.279) | Glucose <= 8.761) [Discrimination Score: -0.000; Robustness + : 8.761; Robustness - : 8.761; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 5.092 & TroponinI >= 0.000) & Hct >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 <= 0.000 | SepsisLabel <= 0.327) & Platelets <= 0.486) | BaseExcess <= 0.644) [Discrimination Score: 0.000; Robustness + : 0.644; Robustness - : 0.644; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 87.057) U[0,2] (O2Sat >= 67.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 30.366 & Resp >= 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 -> MAP >= 19.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 | Hct >= 4.292) | pH <= 29.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.000 & Temp >= 6.686) | PTT >= 5.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.387 & Potassium >= 0.163) -> WBC >= 0.511) [Discrimination Score: -0.177; Robustness + : -0.518; Robustness - : 0.387; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 49.404) U[1,2] (PaCO2 >= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 55.086 | O2Sat <= 91.889) | Bilirubin_direct <= 89.772) & MAP >= 16.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 4.043 -> Lactate <= 2.645) & Calcium <= 1.511) | Potassium <= 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 27.870 & Phosphate <= 0.785) & Fibrinogen <= 0.747) | pH >= 0.010) [Discrimination Score: -0.000; Robustness + : 0.747; Robustness - : 0.747; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 & Potassium <= 3.957) & HCO3 >= 0.126) -> PaCO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 84.085 -> HCO3 <= 24.767) & Fibrinogen >= 2.704) | SBP >= 2.980) [Discrimination Score: -0.080; Robustness + : 9.296; Robustness - : 12.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 2.945 | DBP >= 17.912) | Temp <= 61.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 142.627 -> Creatinine >= 0.035) | Fibrinogen <= 0.893) -> Creatinine <= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 >= 0.000 & Phosphate <= 3.176) -> EtCO2 >= 0.116) -> PTT >= 0.095) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.270 & TroponinI <= 0.000) -> PTT >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.533 -> Bilirubin_direct <= 0.000) | Resp >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 25.301 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 4.492 & Hgb <= 8.285) | EtCO2 <= 3.693) -> AST >= 1.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 & MAP >= 49.714) & Temp <= 71.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 92.583 & SBP <= 134.990) | Phosphate >= 89.365) [Discrimination Score: 0.000; Robustness + : 92.583; Robustness - : 92.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 0.327 & AST <= 0.000) [Discrimination Score: -0.000; Robustness + : -0.327; Robustness - : -0.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SepsisLabel <= 0.475 & Hct <= 23.051) [Discrimination Score: 0.363; Robustness + : -2.494; Robustness - : -32.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.487 & Resp >= 11.246) -> Hgb <= 23.935) | Magnesium <= 14.858) [Discrimination Score: -0.423; Robustness + : 14.397; Robustness - : 14.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.867 | BUN <= 8.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.678 & PTT <= 36.609) -> Hgb <= 32.458) & O2Sat >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 1.614 -> PaCO2 <= 48.616) & Calcium >= 1.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 15.957 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 | Chloride <= 57.096) & MAP <= 61.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 76.456 | HCO3 <= 28.263) [Discrimination Score: 0.000; Robustness + : 76.456; Robustness - : 76.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 10.837 | Bilirubin_total >= 0.000) | Creatinine <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -10.837; Robustness - : -10.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 2.344 & DBP <= 68.985) | Calcium >= 1.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 3.673 | Platelets >= 6.035) -> SaO2 <= 137.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 5.299) U[1,1] (Lactate >= 0.139)) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 0.000 -> SBP >= 42.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.388) U[0,1] (O2Sat >= 26.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 0.000 | Hgb <= 2.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 | SaO2 <= 0.000) & Calcium >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 0.840 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.840; Robustness - : 0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 0.000 & pH <= 4.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.380 -> Chloride <= 58.122) & FiO2 <= 47.917) | SaO2 >= 1.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 1.327 | Lactate <= 1.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.035 & Platelets >= 4.031) -> Phosphate >= 0.516) & SaO2 >= 6.353) [Discrimination Score: 0.605; Robustness + : -4.607; Robustness - : -6.353; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (Creatinine <= 0.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 151.587 | SaO2 <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 | PTT <= 4.790) & Platelets >= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 23.419 -> MAP >= 57.893) -> AST <= 94.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 >= 0.000 & SaO2 >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.331 -> FiO2 <= 0.803) [Discrimination Score: 0.000; Robustness + : -0.803; Robustness - : -0.803; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.892) U[0,2] (MAP <= 102.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.456 | PaCO2 >= 3.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.210 | SBP >= 16.733) & DBP >= 76.849) [Discrimination Score: -0.000; Robustness + : -76.849; Robustness - : -76.849; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.143 | PTT >= 0.315) & FiO2 >= 0.444) | Bilirubin_direct >= 0.023) [Discrimination Score: -0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 -> SBP <= 145.288) -> FiO2 >= 106.256) | HCO3 <= 112.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 84.564 | HR >= 41.547) [Discrimination Score: 0.000; Robustness + : 8738.453; Robustness - : 8738.453; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.088) U[1,2] (PaCO2 >= 1.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
