G[0,0](Chloride >= 2.706 & HCO3 >= 2.244) [Discrimination Score: 0.180; Robustness + : -2.692; Robustness - : -2.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 0.000 -> PTT >= 0.339) | Platelets >= 0.319) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 66.657 -> Fibrinogen <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 -> HCO3 <= 16.513) | pH <= 21.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.000 | MAP <= 113.878) & O2Sat >= 3.644) -> AST <= 81.231) [Discrimination Score: 0.000; Robustness + : -81.231; Robustness - : -81.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 0.000 & PTT >= 0.166) -> Temp <= 27.145) | HCO3 >= 0.243) [Discrimination Score: -0.628; Robustness + : 0.196; Robustness - : 1.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 0.000 -> Phosphate <= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 0.124 & Glucose <= 72.820) | Bilirubin_total <= 18.488) -> PaCO2 >= 1.806) [Discrimination Score: -0.221; Robustness + : -18.272; Robustness - : -17.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.008 | Hct >= 1.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 18.015 -> pH >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.000 | Lactate >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.132; Robustness + : 3.119; Robustness - : 0.720; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 -> Platelets >= 2.036) -> Potassium >= 1.834) & Alkalinephos >= 2.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.000 | Temp >= 2.449) & DBP <= 22.351) -> SepsisLabel >= 5.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 77.407 | SaO2 >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 1.195 & PaCO2 >= 0.485) [Discrimination Score: 0.000; Robustness + : -1.195; Robustness - : -1.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 & AST <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.358 & Magnesium <= 1.604) [Discrimination Score: 0.000; Robustness + : 0.358; Robustness - : 0.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 0.903 & Bilirubin_direct <= 0.000) [Discrimination Score: 1.000; Robustness + : -0.903; Robustness - : -0.903; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.052) U[0,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.192 | PaCO2 <= 32.193) & Fibrinogen >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 15.519 | Glucose <= 101.195) & SepsisLabel <= 38.749) & Platelets <= 86.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.000 & Calcium >= 0.256) | Hgb <= 7.075) [Discrimination Score: -5.000; Robustness + : 7.075; Robustness - : 7.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 37.777 & SBP >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 23.011 | Creatinine <= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 6.843 | Hct >= 0.692) | SaO2 <= 15.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.162 -> AST <= 0.000) & Phosphate <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 -> SaO2 >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.676 & PaCO2 >= 0.967) & Lactate <= 3.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.051 -> EtCO2 >= 0.000) -> Hgb >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP >= 0.000 & Calcium >= 0.315) -> WBC >= 0.147) [Discrimination Score: 0.000; Robustness + : 0.147; Robustness - : 0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.006 | Bilirubin_direct <= 0.000) | SepsisLabel >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.566 -> Hct >= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 0.060 | FiO2 <= 0.155) & HCO3 >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.042 -> Magnesium <= 1.907) | Hct >= 0.206) | PaCO2 <= 0.942) [Discrimination Score: -0.000; Robustness + : 0.942; Robustness - : 0.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI <= 0.000 | SepsisLabel <= 0.628) [Discrimination Score: -0.000; Robustness + : 0.628; Robustness - : 0.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 97.164 -> Bilirubin_total <= 0.000) -> Alkalinephos >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 0.802 | DBP <= 0.000) & pH >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 29.990 & Resp >= 10.231) [Discrimination Score: 0.000; Robustness + : -10.231; Robustness - : -10.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 81.616 -> O2Sat <= 96.870) | Resp >= 14.743) & BUN <= 96.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,1] (Creatinine <= 0.844)) [Discrimination Score: 2.000; Robustness + : 0.844; Robustness - : 0.844; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 102.557) U[0,2] (Magnesium <= 0.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 0.586 | SepsisLabel >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.729 -> HR <= 85.611) -> PaCO2 >= 31.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 0.000 -> Resp <= 31.949) | FiO2 >= 9.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 95.815 & Temp <= 18.377) & Bilirubin_direct >= 1.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 0.000 & HR >= 2.405) & Lactate <= 69.659) & Bilirubin_direct <= 78.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 105.572 -> Hgb >= 0.081) | BaseExcess <= 1.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.028 | MAP <= 87.451) -> MAP >= 29.343) | Temp >= 17.767) [Discrimination Score: 0.000; Robustness + : -17.767; Robustness - : -17.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.000 & Phosphate >= 0.022) -> FiO2 >= 0.001) [Discrimination Score: -0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.366 | Chloride <= 33.298) | Creatinine >= 11.674) | Hct >= 9.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 0.000 | Platelets <= 82.400) & TroponinI <= 97.043) & Potassium <= 47.669) [Discrimination Score: 0.000; Robustness + : 47.669; Robustness - : 47.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 2.271 & BaseExcess >= 0.048) | AST <= 2.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.862) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 -> PaCO2 <= 4.458) | FiO2 <= 22.636) -> BUN <= 28.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.041 | PaCO2 <= 19.405) | HCO3 <= 11.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 & BaseExcess >= 0.064) & Chloride <= 3.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.153 -> BUN >= 1.683) -> HCO3 <= 6.408) & PTT >= 2.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 -> Calcium >= 0.329) & Creatinine <= 2.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 2.616 | DBP <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.616; Robustness - : -2.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.081 -> O2Sat <= 99.593) | Platelets >= 83.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.067 & HR >= 43.660) & Chloride >= 1.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 4.456 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC >= 0.192 | BaseExcess >= 0.034) & SepsisLabel >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen <= 0.000 -> Phosphate <= 2.049) [Discrimination Score: -0.200; Robustness + : -1.928; Robustness - : -1.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.357 | pH >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 11.814 & O2Sat >= 4.159) & FiO2 >= 13.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 0.000 & DBP >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 16.298 & Resp >= 6.930) | FiO2 >= 3.577) & MAP <= 18.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 25.224 & pH >= 0.271) | Phosphate >= 0.229) [Discrimination Score: 3.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 5.475 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.642 -> Alkalinephos >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.061 | Platelets <= 7.583) | Lactate >= 1.354) | Magnesium >= 2.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 0.971 | MAP >= 53.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC <= 2.572 & SaO2 >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.161 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.023 & Temp >= 8.751) | MAP >= 4.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 1.866 | Temp <= 31.049) -> MAP >= 6.838) | Bilirubin_total <= 27.191) [Discrimination Score: 0.000; Robustness + : 27.191; Robustness - : 27.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.000 & Magnesium >= 0.194) | pH >= 0.021) | BaseExcess <= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 64.045 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.609) U[0,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 1.828 | Hgb <= 2.562) -> Fibrinogen >= 0.239) | HCO3 <= 2.506) [Discrimination Score: 0.000; Robustness + : 2.506; Robustness - : 2.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 0.000 -> Lactate <= 0.000) | Platelets >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.506) U[0,1] (HCO3 >= 0.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 & Alkalinephos <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.481 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 80.691 & Glucose >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 | Resp <= 19.286) -> Chloride >= 8.194) -> EtCO2 <= 26.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 8.665 -> SepsisLabel <= 0.853) & SaO2 <= 0.891) [Discrimination Score: 0.461; Robustness + : -8.122; Robustness - : -14.154; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 34.186) U[0,2] (Resp <= 19.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.000 | Phosphate >= 0.073) | SBP >= 0.025) [Discrimination Score: 0.060; Robustness + : 9.906; Robustness - : 7.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 82.672 & BaseExcess >= 0.157) -> O2Sat <= 2.460) & AST >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 & Platelets >= 1.362) & HR >= 1.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.103 | Potassium <= 2.147) -> Bilirubin_direct <= 2.236) -> SBP <= 2.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.000 -> BaseExcess >= 0.031) & Creatinine <= 0.815) | BUN <= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
