G[2,2](Chloride >= 4.906 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : -4.906; Robustness - : -4.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.342 | Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 1.650 & BaseExcess >= 0.026) | HCO3 >= 0.000) -> Potassium <= 0.365) [Discrimination Score: 0.000; Robustness + : -0.365; Robustness - : -0.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 1.594 & FiO2 <= 0.289) [Discrimination Score: 0.189; Robustness + : -1.628; Robustness - : -4.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 61.361 & Chloride <= 49.844) -> Alkalinephos >= 6.474) [Discrimination Score: 0.000; Robustness + : -49.844; Robustness - : -49.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.107 -> SBP <= 153.508) & HCO3 >= 85.965) -> Alkalinephos <= 161.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 2.743 -> Hct <= 4.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 159.757 & Calcium <= 7.843) -> Calcium <= 1.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.038 -> Calcium >= 0.515) & MAP <= 7.575) -> SaO2 >= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 1.562 -> Temp >= 1.446) [Discrimination Score: 0.302; Robustness + : -90.471; Robustness - : -98.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.645 -> Bilirubin_total <= 0.000) & Platelets >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.645; Robustness - : -0.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 0.456 -> Lactate <= 0.696) & Potassium >= 0.140) & DBP <= 1.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.068 | EtCO2 >= 0.000) [Discrimination Score: -0.228; Robustness + : 21.453; Robustness - : 36.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 2.606 & pH >= 0.254) | TroponinI <= 5.733) [Discrimination Score: 0.000; Robustness + : 5.733; Robustness - : 5.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 4.043 & WBC >= 0.922) [Discrimination Score: 0.000; Robustness + : -4.043; Robustness - : -4.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.103 | BUN <= 13.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.012) U[0,2] (Glucose <= 114.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 0.000 -> Alkalinephos <= 0.000) -> Lactate <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.587) U[0,2] (FiO2 >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.000 | pH >= 0.194) -> Fibrinogen <= 6.869) & EtCO2 <= 4.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 7.914 & HCO3 >= 1.102) & Resp >= 0.853) -> EtCO2 <= 23.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 13.688 -> PTT >= 1.127) [Discrimination Score: 0.156; Robustness + : 0.110; Robustness - : -1.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.152 | BaseExcess >= 0.000) | EtCO2 >= 0.046) | HR >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.557 & AST <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.078) U[2,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.013 | AST <= 0.000) | pH <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 2.069 & Fibrinogen >= 0.000) -> pH >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.325 | HCO3 >= 2.217) [Discrimination Score: 0.000; Robustness + : -0.325; Robustness - : -0.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 67.046 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 67.046; Robustness - : 67.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 | Hct <= 4.314) [Discrimination Score: 0.000; Robustness + : 4.314; Robustness - : 4.314; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 19.987 -> SBP >= 57.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 & Fibrinogen >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.518 | BaseExcess >= 0.039) | TroponinI >= 0.031) & Fibrinogen >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 99.466 & SaO2 >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.066 -> Resp <= 18.323) -> HCO3 <= 13.076) -> Magnesium <= 18.131) [Discrimination Score: 1.000; Robustness + : -18.131; Robustness - : -18.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 1.053 -> Hgb >= 0.751) | AST <= 10.075) | Bilirubin_direct >= 0.768) [Discrimination Score: -1.000; Robustness + : 10.075; Robustness - : 10.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC >= 0.009 & Glucose >= 12.607) & Glucose <= 53.126) [Discrimination Score: 0.000; Robustness + : -12.607; Robustness - : -12.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 33.024 -> BUN <= 15.270) & WBC >= 0.134) | AST >= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 24.640 & Resp <= 16.082) -> AST >= 10.249) -> Potassium <= 18.037) [Discrimination Score: 0.000; Robustness + : -18.037; Robustness - : -18.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.000 | Fibrinogen <= 0.000) -> BaseExcess >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (SepsisLabel <= 0.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct >= 0.000 -> SepsisLabel <= 0.812) | SBP <= 0.885) -> Temp >= 0.040) [Discrimination Score: 0.302; Robustness + : -91.704; Robustness - : -99.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.000 & AST <= 0.000) -> O2Sat <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 91.709 & DBP <= 64.355) -> Lactate >= 15.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 11.510 -> SepsisLabel <= 0.410) | Hct <= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 32.272 | EtCO2 <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 15.376 | Bilirubin_direct <= 0.000) | HR <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.100 | pH <= 2.038) & SBP <= 3.645) [Discrimination Score: 0.000; Robustness + : 2.038; Robustness - : 2.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 & Temp <= 35.333) -> O2Sat >= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 11.225 & Calcium <= 5.180) -> MAP <= 2.138) -> Fibrinogen >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 67.722 -> Platelets <= 180.267) & pH <= 193.190) & O2Sat >= 11.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 -> Bilirubin_direct >= 0.000) | AST >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.202) U[0,1] (DBP <= 67.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.479) U[0,1] (Hgb <= 4.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 & PaCO2 <= 35.703) -> Glucose >= 2.481) -> Phosphate <= 14.847) [Discrimination Score: 0.000; Robustness + : -14.847; Robustness - : -14.847; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 -> SBP >= 51.182) & Hgb >= 26.389) & Bilirubin_total >= 8.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.801) U[0,2] (BUN >= 0.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 123.266) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 24.490 & Chloride <= 41.574) -> WBC >= 9.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 5.965 | TroponinI >= 0.000) -> Hct >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 10.824 & DBP >= 32.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 & Chloride <= 90.153) & SBP <= 26.843) -> Magnesium >= 5.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 0.000 | Hgb <= 1.623) & Chloride <= 9.697) | SBP <= 3.559) [Discrimination Score: -1.000; Robustness + : 3.559; Robustness - : 3.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 1.284 & Calcium >= 0.333) | Calcium <= 3.698) [Discrimination Score: 0.333; Robustness + : 3.698; Robustness - : 3.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp >= 3.974 | HCO3 >= 2.410) -> Lactate <= 9.332) | Glucose <= 19.666) [Discrimination Score: 0.000; Robustness + : 19.666; Robustness - : 19.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 4.814 & MAP <= 94.483) & MAP >= 64.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 2.247 & SaO2 >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 & Platelets >= 14.910) -> Fibrinogen <= 141.261) -> BaseExcess >= 8.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.110 & SaO2 <= 0.000) -> Lactate >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 7.898 | Calcium >= 0.649) | Temp <= 5.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.087 -> Lactate <= 0.855) | Hct <= 2.068) -> Hgb >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 & Hct <= 6.223) -> Bilirubin_direct >= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 0.000 & Fibrinogen >= 0.000) & Resp >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.145 | BaseExcess >= 0.028) & EtCO2 <= 0.162) [Discrimination Score: 0.524; Robustness + : -13.453; Robustness - : -17.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 2.197 | Bilirubin_total <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 100.301 -> TroponinI >= 0.000) | Temp >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 96.520 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[0,2] (Platelets <= 216.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 21.207 & WBC <= 7.167) | AST >= 0.486) | Fibrinogen >= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.000 & Phosphate >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.000 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 | Chloride <= 105.338) & Platelets <= 81.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 98.211 -> Creatinine <= 0.886) -> O2Sat <= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 10.779 & EtCO2 <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 100.612 | Lactate >= 0.094) | Platelets <= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](WBC <= 9.484 & SBP >= 13.082) [Discrimination Score: 0.049; Robustness + : -7.635; Robustness - : -8.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.052 & Phosphate >= 0.294) & Platelets >= 0.033) -> FiO2 <= 1.046) [Discrimination Score: 0.000; Robustness + : -1.046; Robustness - : -1.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 0.000 | Calcium <= 4.130) [Discrimination Score: -1.000; Robustness + : 4.130; Robustness - : 4.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.676 | PaCO2 >= 3.926) -> Bilirubin_total <= 16.193) [Discrimination Score: 0.000; Robustness + : -16.193; Robustness - : -16.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 21.293 & Hgb >= 0.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 0.937 -> HCO3 >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.630 | MAP >= 41.562) & PTT <= 91.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 15.807 & Resp >= 10.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 16.885 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -16.885; Robustness - : -16.885; Percent Class + : 1.000; Percent Class - : 0.000]
