G[2,2](Chloride >= 4.294 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : -4.294; Robustness - : -4.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.718 & PaCO2 >= 0.226) & Lactate >= 3.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.756 | Phosphate <= 0.694) -> EtCO2 >= 0.281) [Discrimination Score: 1.000; Robustness + : -0.694; Robustness - : -0.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= -0.606 -> Calcium >= 0.075) | TroponinI <= 5.420) & Bilirubin_direct >= 0.673) [Discrimination Score: 1.000; Robustness + : -0.673; Robustness - : -0.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 27.126 -> PaCO2 >= 1.109) [Discrimination Score: -1.000; Robustness + : -27.126; Robustness - : -27.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.019 & pH <= 6.516) | EtCO2 <= 4.188) [Discrimination Score: -1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -4.043 | HCO3 >= 2.079) & MAP >= 0.553) & DBP >= 1.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.951 -> Chloride >= 4.022) & Resp <= 70.536) & MAP >= 5.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 11.564) U[0,1] (PTT >= 0.588)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.593 & PaCO2 <= 27.228) -> BaseExcess >= 3.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 2.279 -> PaCO2 <= 33.132) -> Lactate <= 19.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -5.132 & BUN >= 2.331) & BaseExcess >= 1.511) | MAP >= 3.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.389 & Phosphate <= 2.300) | Glucose <= 2.128) | Resp >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 77.408 & SepsisLabel >= 0.171) | Calcium >= 0.276) | Hgb <= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.263 -> Hgb <= 10.492) -> Bilirubin_total <= 1.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.102 & PaCO2 >= 6.327) -> MAP >= 3.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.649 -> Hct <= 14.157) & SaO2 <= 13.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.147 | SepsisLabel >= 0.073) & Hct >= 0.040) | Magnesium <= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= -0.664 & Platelets >= 3.105) [Discrimination Score: -1.000; Robustness + : -3.105; Robustness - : -3.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.283 | Phosphate >= 0.149) -> Bilirubin_direct <= 2.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -5.926 & WBC >= 0.068) & Alkalinephos <= 7.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.285 | SepsisLabel <= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.549) U[2,2] (SepsisLabel <= 0.403)) [Discrimination Score: -0.000; Robustness + : 30.549; Robustness - : 30.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -1.578 -> Creatinine >= 0.023) -> SBP <= 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.424) U[1,1] (SepsisLabel >= 0.097)) [Discrimination Score: 0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 19.965 & SepsisLabel >= 0.074) -> pH <= 0.741) [Discrimination Score: 1.000; Robustness + : -0.741; Robustness - : -0.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 5.196 -> SepsisLabel >= 0.252) -> SaO2 <= 0.367) -> TroponinI <= 0.531) [Discrimination Score: 1.000; Robustness + : -0.531; Robustness - : -0.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 88.133 | SepsisLabel >= 0.189) | Calcium <= 0.490) & SaO2 <= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.325 & SepsisLabel >= 0.191) & Temp >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 20.105 & SepsisLabel >= 0.232) -> Temp <= 0.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 29.382 & Temp >= 3.481) & Creatinine >= 1.982) -> SepsisLabel <= 22.564) [Discrimination Score: 0.000; Robustness + : -22.564; Robustness - : -22.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 257.666 | SepsisLabel >= 0.177) | Hgb <= 0.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.099) U[0,0] (SepsisLabel >= 0.251)) [Discrimination Score: -1.333; Robustness + : 53.628; Robustness - : 75.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 46.606 & Temp <= 32.239) & EtCO2 >= 2.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.494 & SepsisLabel <= 0.904) & Calcium >= 0.176) | Lactate <= 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 7.752 -> pH >= 0.531) | Fibrinogen >= 0.608) [Discrimination Score: 1.000; Robustness + : -0.608; Robustness - : -0.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.872 & pH <= 1.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 1.179 & Platelets <= 127.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.096 & SepsisLabel >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.443 | WBC <= 19.678) | Alkalinephos <= 4.338) -> PaCO2 <= 7.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.426 | Resp <= 24.522) | Platelets <= 22.718) & Hgb >= 13.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 11.540 | PaCO2 <= 7.877) | PaCO2 >= 1.593) [Discrimination Score: 0.000; Robustness + : 11.540; Robustness - : 11.540; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 8.956) U[2,2] (WBC >= 1.160)) [Discrimination Score: 1.000; Robustness + : -1.160; Robustness - : -1.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 12.796 -> Resp >= 3.691) -> EtCO2 <= 25.261) [Discrimination Score: -0.000; Robustness + : -25.261; Robustness - : -25.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 6.328 & PaCO2 >= 1.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.249 | Resp <= 22.694) & Platelets >= 13.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.323 -> Resp >= 15.111) -> O2Sat >= 21.862) | PaCO2 <= 26.959) [Discrimination Score: -0.471; Robustness + : 25.634; Robustness - : 26.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 1.679 -> Platelets >= 15.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.767 | Temp >= 4.587) | SepsisLabel >= 6.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.004 | Temp <= 35.300) -> WBC >= 7.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 14.856 & Temp >= 4.953) [Discrimination Score: 0.000; Robustness + : 14.856; Robustness - : 14.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.039 -> Temp >= 2.590) -> SBP <= 17.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 3.328 & Temp <= 31.784) & BUN <= 20.564) | PTT <= 9.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.289 & Temp >= 3.772) | Resp <= 33.156) -> pH <= 31.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.158 & Temp >= 2.243) -> TroponinI >= 3.958) | PaCO2 <= 14.135) [Discrimination Score: -0.471; Robustness + : 12.810; Robustness - : 14.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.054 -> Temp <= 31.404) & Hgb <= 22.695) | SBP <= 13.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 43.685 | WBC >= 0.526) -> MAP >= 1.115) | SaO2 <= 2.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.738 -> Temp >= 6.174) & Phosphate <= 21.754) [Discrimination Score: 1.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 24.726) U[1,1] (PTT <= 10.055)) [Discrimination Score: -1.000; Robustness + : 10.055; Robustness - : 10.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 1.800 -> MAP <= 72.622) | Bilirubin_total <= 73.932) -> Magnesium <= 76.262) [Discrimination Score: -1.000; Robustness + : -76.262; Robustness - : -76.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 6.624 & MAP <= 85.244) -> HR >= 31.238) | EtCO2 >= 40.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 53.968 | Temp <= 22.848) | FiO2 >= 6.775) -> BaseExcess <= 27.006) [Discrimination Score: 1.000; Robustness + : -27.006; Robustness - : -27.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.737 & Temp >= 7.587) & Fibrinogen <= 30.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 32.695 | Temp <= 19.485) -> SepsisLabel <= 10.456) -> WBC >= 6.392) [Discrimination Score: -1.000; Robustness + : 6.392; Robustness - : 6.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 231.336 -> Temp <= 11.448) | SaO2 <= 29.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 0.243 -> WBC <= 3.163) | PTT >= 0.824) [Discrimination Score: -0.000; Robustness + : -0.824; Robustness - : -0.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 23.274 | Resp >= 2.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.041 & Magnesium <= 1.508) | O2Sat <= 2.003) | SaO2 >= 0.186) [Discrimination Score: -1.000; Robustness + : 2.003; Robustness - : 2.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 199.270 -> SBP >= 68.423) & pH >= 38.240) [Discrimination Score: -0.000; Robustness + : -199.270; Robustness - : -199.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.147 | Potassium >= 0.330) -> SBP >= 0.395) [Discrimination Score: -0.120; Robustness + : -14.287; Robustness - : -9.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 7.881 -> Lactate <= 1.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.297 & Resp >= 16.049) & Alkalinephos >= 4.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 12.308 | Lactate <= 1.541) -> Lactate <= 1.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.094 | Phosphate >= 0.229) -> PTT >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.639 & SBP <= 126.810) -> PTT <= 146.345) [Discrimination Score: -1.000; Robustness + : -146.345; Robustness - : -146.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.099 | SBP <= 166.000) | FiO2 >= 4.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 7.946 & SBP <= 131.916) | Bilirubin_total <= 163.478) | MAP >= 1.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.018) U[1,2] (SBP >= 75.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.723 -> Lactate <= 1.354) | Glucose <= 2.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 230.179 -> MAP >= 19.095) & SepsisLabel >= 43.573) | BaseExcess <= 86.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 299.492 & Resp >= 5.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 15.755 -> Lactate >= 0.231) | Creatinine >= 0.241) [Discrimination Score: -1.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 9.855 | SepsisLabel <= 0.632) & PTT >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 2.014 | SepsisLabel >= 0.119) -> Chloride <= 0.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 31.607 -> SepsisLabel <= 0.331) -> Calcium >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.261 | SBP <= 131.076) | Alkalinephos >= 101.094) & MAP <= 162.270) [Discrimination Score: 1.000; Robustness + : 131.076; Robustness - : 131.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 96.547 -> SepsisLabel >= 0.154) -> Calcium >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 65.799 -> WBC <= 16.508) | AST >= 0.948) & Potassium >= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 95.809 & Temp <= 14.307) | O2Sat <= 31.736) [Discrimination Score: -0.162; Robustness + : -77.017; Robustness - : -75.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 230.195 & Temp >= 7.560) -> Bilirubin_direct >= 2.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 7.665 & SepsisLabel >= 0.028) -> Potassium <= 0.343) -> pH >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.081 & Temp >= 6.105) [Discrimination Score: 0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 1.851 -> Temp >= 1.061) & HCO3 >= 6.076) | Magnesium <= 37.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 1.102 -> Temp >= 7.676) | BaseExcess >= 7.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 42.044 & Platelets <= 180.833) | O2Sat >= 15.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.078 -> Lactate >= 0.237) | pH >= 0.034) & BUN <= 1.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 151.473 -> Temp >= 7.052) & Platelets >= 2.042) & BaseExcess <= 30.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 4.006 | Temp <= 10.000) | TroponinI >= 4.179) | Hgb >= 4.096) [Discrimination Score: -1.000; Robustness + : 10.000; Robustness - : 10.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 14.986 -> Hct >= 1.630) | Resp <= 8.736) | Calcium <= 11.783) [Discrimination Score: -1.000; Robustness + : 11.783; Robustness - : 11.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 41.403 -> Hgb >= 0.640) [Discrimination Score: 1.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.021 | Resp <= 28.027) | Alkalinephos <= 29.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.542 -> WBC >= 0.177) -> BUN >= 0.924) & Hct <= 21.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.033) U[0,0] (SBP >= 88.679)) [Discrimination Score: -1.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 0.530 & SBP >= 72.312) -> BaseExcess <= 161.365) | Phosphate <= 136.298) [Discrimination Score: 1.000; Robustness + : 136.298; Robustness - : 136.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.605 -> HR >= 77.900) -> Magnesium <= 113.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.046 | HR <= 117.023) & Resp <= 103.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.607 | O2Sat <= 96.015) & SepsisLabel >= 84.805) [Discrimination Score: 0.000; Robustness + : -84.805; Robustness - : -84.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 95.218 -> PaCO2 >= 4.550) -> DBP <= 25.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 4.070 -> HR <= 104.953) [Discrimination Score: -1.000; Robustness + : -104.953; Robustness - : -104.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.086 -> HR >= 96.613) | Glucose <= 116.073) & Platelets >= 16.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.085 -> SBP <= 136.973) -> Glucose <= 144.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 28.490 & HR <= 115.299) | SaO2 <= 117.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 24.769 | pH <= 3.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 52.530 -> Phosphate >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.327) U[0,0] (Lactate >= 0.090)) [Discrimination Score: 0.316; Robustness + : 7.547; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.751 -> Lactate <= 3.269) | Phosphate >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.151 & Platelets >= 12.556) & BUN <= 161.789) -> Calcium <= 115.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 115.439 & Potassium >= 0.417) & Temp <= 1.902) [Discrimination Score: 0.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.010 | WBC <= 2.050) | Hgb >= 0.987) -> Creatinine <= 5.205) [Discrimination Score: -0.316; Robustness + : -12.367; Robustness - : -5.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 19.446 -> Resp >= 8.310) | HCO3 >= 11.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 48.469 -> Resp <= 30.045) -> TroponinI >= 4.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.789 & HR >= 76.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.171 & HR <= 108.654) -> EtCO2 <= 110.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 115.576 & Platelets <= 93.882) -> Hct >= 14.789) | Temp >= 14.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 118.310 | WBC <= 18.735) & Glucose <= 15.588) [Discrimination Score: -1.000; Robustness + : 15.588; Robustness - : 15.588; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 47.122 | Magnesium >= 0.160) -> BaseExcess <= 2.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.034 & Resp <= 29.529) & O2Sat <= 27.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.913 & Resp <= 27.692) | FiO2 <= 27.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 13.585 | SBP <= 123.964) & pH >= 83.617) -> DBP >= 29.236) [Discrimination Score: 0.000; Robustness + : 29.236; Robustness - : 29.236; Percent Class + : 1.000; Percent Class - : 0.000]
