G[1,1](Chloride >= 1.155 & HCO3 >= 1.178) [Discrimination Score: 3.000; Robustness + : -1.178; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.393 | Chloride >= 3.466) -> SaO2 <= 6.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.038 | Bilirubin_direct >= 0.000) & Hct >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.000 -> SepsisLabel >= 0.108) | TroponinI <= 0.789) -> SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.759 | HR >= 72.322) | HCO3 >= 86.175) -> SaO2 <= 108.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 142.042 | Calcium >= 0.197) | Lactate <= 7.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 65.801 & TroponinI >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.294 & DBP >= 30.201) | Hct >= 22.931) -> HR >= 16.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.033 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 117.264) U[1,2] (WBC >= 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.694 | Hct <= 23.970) & WBC >= 0.854) -> PTT >= 0.315) [Discrimination Score: 0.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.821) U[1,1] (Chloride >= 4.054)) [Discrimination Score: -3.000; Robustness + : 1.821; Robustness - : 1.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 | HCO3 >= 0.183) | BUN >= 0.712) & Hgb <= 21.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 37.041 & Lactate <= 1.054) | Bilirubin_total >= 0.132) | MAP <= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 17.162 | Resp <= 30.794) -> SepsisLabel >= 15.891) [Discrimination Score: 0.000; Robustness + : -30.794; Robustness - : -30.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 98.992 & O2Sat <= 79.187) -> Fibrinogen <= 88.947) [Discrimination Score: 0.000; Robustness + : -88.947; Robustness - : -88.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.078 | FiO2 <= 0.657) -> Potassium <= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.063 | Hgb <= 7.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.360 | Lactate >= 0.169) | PTT >= 0.150) [Discrimination Score: -1.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 -> Lactate <= 1.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.350 & pH <= 2.838) & BaseExcess <= 3.363) [Discrimination Score: -0.000; Robustness + : -0.350; Robustness - : -0.350; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.102) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.000 & BaseExcess >= 0.241) -> pH <= 4.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.233 & Hgb <= 4.257) | PaCO2 >= 0.164) | pH >= 0.105) [Discrimination Score: -6.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 84.945 & PTT <= 21.282) | Resp >= 1.268) [Discrimination Score: -3.000; Robustness + : 21.282; Robustness - : 21.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.022 -> Hgb >= 0.006) | Creatinine <= 7.784) | WBC >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,2] (Chloride <= 63.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 2.617 -> Potassium >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 2.499 | WBC >= 0.035) -> PaCO2 <= 3.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 -> Temp >= 6.796) & Platelets <= 9.814) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 18.461 -> Alkalinephos >= 0.000) | Chloride >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.627 | Lactate >= 0.170) [Discrimination Score: 0.241; Robustness + : 10.292; Robustness - : 1.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.198 | HCO3 >= 1.051) & WBC >= 0.979) & pH <= 7.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 2.055 & Lactate >= 0.087) | HR >= 0.154) & AST >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.779 | Glucose >= 9.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 122.852 -> WBC <= 10.187) & Resp >= 0.440) & Chloride >= 0.026) [Discrimination Score: -0.000; Robustness + : -122.852; Robustness - : -122.852; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 205.194) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.366 -> EtCO2 >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.467 & Creatinine >= 0.028) [Discrimination Score: -0.250; Robustness + : -6.293; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 2.181 & Hct >= 1.050) | PTT <= 21.229) -> TroponinI <= 16.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.088 | Resp >= 23.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 34.985) U[1,2] (pH <= 3.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.306 | TroponinI >= 0.000) -> HCO3 <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.212) U[0,1] (Calcium <= 4.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 29.442 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 24.992 -> Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 6.361 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.025 | Temp <= 20.566) & PTT >= 5.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.506 -> Platelets >= 1.192) & Hct <= 101.675) -> SaO2 >= 5.587) [Discrimination Score: -0.000; Robustness + : 0.506; Robustness - : 0.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 96.570 -> EtCO2 <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 -> Platelets >= 1.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 | Bilirubin_total <= 0.000) -> BaseExcess >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 80.091 & Alkalinephos <= 0.000) | Calcium >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC >= 0.408 | Calcium >= 0.259) | Hgb >= 0.201) [Discrimination Score: -0.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.917 & BUN <= 1.718) -> HCO3 <= 1.010) -> BaseExcess >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 3.316) U[0,2] (Hgb >= 0.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 8.376 | O2Sat <= 93.508) | Calcium >= 59.679) -> EtCO2 <= 93.015) [Discrimination Score: -0.378; Robustness + : -69.603; Robustness - : -63.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.005 | Temp <= 22.532) | Fibrinogen >= 7.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 34.382 -> Resp <= 25.864) -> HR >= 1.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 0.000 & SepsisLabel >= 0.011) | PaCO2 >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 49.418 & TroponinI <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.330 & PaCO2 <= 21.121) | PTT <= 12.108) | Temp <= 26.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 0.000 & SepsisLabel <= 0.273) -> EtCO2 >= 0.002) & BaseExcess >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 31.553 | Bilirubin_total >= 0.000) & Hct <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.118 | PaCO2 <= 9.220) | BaseExcess >= 6.742) & DBP <= 9.369) [Discrimination Score: 0.000; Robustness + : 9.220; Robustness - : 9.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.042 -> Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.000 -> Temp <= 12.380) & Bilirubin_direct >= 6.543) | Magnesium <= 11.410) [Discrimination Score: -0.412; Robustness + : 11.146; Robustness - : 11.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 46.947 & Platelets >= 7.784) [Discrimination Score: 4.000; Robustness + : -7.784; Robustness - : -7.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 45.162 | DBP <= 83.464) & AST <= 78.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 3.541 & PTT >= 0.668) & BUN <= 20.320) & HR <= 8.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 17.586 | Resp <= 43.050) -> SepsisLabel >= 9.600) [Discrimination Score: -0.000; Robustness + : -43.050; Robustness - : -43.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 & HR >= 26.458) -> Fibrinogen >= 0.638) -> Platelets <= 125.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.024 -> AST >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.132) U[0,2] (Platelets >= 0.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 9.179 | WBC <= 3.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.207 & Phosphate >= 0.064) | Creatinine >= 0.079) & Lactate >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 187.053) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.310 & FiO2 >= 0.102) & Hct >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 5.685 & SBP >= 10.402) & SBP >= 24.825) & FiO2 >= 17.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 | FiO2 <= 0.435) & PTT <= 0.833) & HR <= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.487 -> Temp >= 6.793) & Hgb >= 0.481) | AST <= 14.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.000 -> Glucose <= 96.747) | WBC >= 11.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.047 | Resp <= 31.228) | HCO3 >= 10.058) -> Calcium <= 46.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 0.818 -> PaCO2 >= 7.181) [Discrimination Score: -0.000; Robustness + : 0.818; Robustness - : 0.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 3.554 | Potassium <= 3.008) & Chloride >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 39.513 & BUN >= 0.321) -> EtCO2 <= 1.035) -> pH <= 0.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 1.998 -> BUN <= 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.167 -> Fibrinogen <= 0.000) -> WBC >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 118.633) U[1,2] (PaCO2 >= 1.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 0.000 | Resp >= 22.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.099 -> Hct >= 1.121) | Chloride <= 8.127) | Alkalinephos <= 15.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 2.603 -> Platelets <= 169.931) -> Hct <= 167.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 41.163 -> PTT <= 28.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 113.117 -> SBP >= 101.597) | EtCO2 >= 77.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.847) U[0,0] (BUN <= 3.722)) [Discrimination Score: -0.000; Robustness + : 3.722; Robustness - : 3.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.005 & Calcium <= 4.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
