G[1,1](Chloride >= 2.398 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.398; Robustness - : -2.398; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.964) U[0,0] (DBP <= 68.976)) [Discrimination Score: 0.307; Robustness + : 7.428; Robustness - : 1.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.012 | SBP <= 125.337) [Discrimination Score: -0.126; Robustness + : 114.252; Robustness - : 118.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 17.863 -> SBP >= 115.299) [Discrimination Score: -1.000; Robustness + : -17.863; Robustness - : -17.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 8.091 | SBP <= 142.631) & AST <= 154.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 2.902 | SBP <= 147.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.231 -> DBP <= 70.771) -> O2Sat >= 53.147) [Discrimination Score: -1.000; Robustness + : 53.147; Robustness - : 53.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.000 -> HR >= 10.386) & SepsisLabel >= 28.506) & Glucose >= 55.418) [Discrimination Score: -0.667; Robustness + : -55.418; Robustness - : -55.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 32.524 -> O2Sat >= 51.564) -> EtCO2 <= 94.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.039 -> TroponinI >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 94.537 -> Fibrinogen >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.022) U[2,2] (Glucose <= 243.587)) [Discrimination Score: 2.000; Robustness + : 243.587; Robustness - : 243.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 23.744 & PaCO2 <= 9.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.000 -> Bilirubin_total <= 0.389) | TroponinI <= 0.065) [Discrimination Score: -1.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 5.054 | Magnesium <= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 23.308 & Glucose <= 80.809) [Discrimination Score: 0.000; Robustness + : 23.308; Robustness - : 23.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 90.146 -> SaO2 <= 93.352) & WBC <= 54.983) | Platelets >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.065 | BUN <= 20.537) -> DBP <= 23.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 14.045 | Lactate <= 0.140) & pH <= 1.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.153) U[0,1] (WBC >= 0.304)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 18.526 -> SBP <= 140.133) & SBP <= 157.044) [Discrimination Score: 0.000; Robustness + : -140.133; Robustness - : -140.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.109 -> WBC >= 0.745) -> HCO3 <= 11.506) -> TroponinI >= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.540 -> WBC >= 0.490) [Discrimination Score: 0.000; Robustness + : -0.540; Robustness - : -0.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 20.855 | Lactate >= 0.030) & Fibrinogen <= 0.438) -> Temp >= 0.044) [Discrimination Score: -1.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.774) U[0,1] (PTT >= 1.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 24.583 & Potassium <= 3.457) -> Bilirubin_direct >= 0.012) | BUN >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 72.301 & SepsisLabel <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 41.390 & HR >= 56.338) & WBC <= 66.291) | Hct <= 75.233) [Discrimination Score: -1.000; Robustness + : 75.233; Robustness - : 75.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 19.501 & O2Sat >= 86.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 96.141 | Chloride >= 0.008) -> PaCO2 <= 42.011) | Fibrinogen >= 1.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 0.304 | PTT >= 3.783) | Resp <= 109.901) | MAP <= 85.194) [Discrimination Score: 0.000; Robustness + : 109.901; Robustness - : 109.901; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.000) U[0,1] (SaO2 <= 29.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.000 & Magnesium >= 0.119) -> Creatinine >= 0.048) -> Bilirubin_direct <= 1.384) [Discrimination Score: 0.000; Robustness + : -1.384; Robustness - : -1.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 90.526 & FiO2 <= 0.205) | Calcium <= 0.268) -> WBC <= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 | Chloride >= 1.632) -> Hct >= 2.293) | FiO2 <= 54.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 100.703 | AST <= 8.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= 0.000 -> Magnesium >= 0.021) -> BaseExcess >= 0.016) & Hct >= 0.066) [Discrimination Score: 1.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.117 -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.000 -> Glucose >= 44.352) | Creatinine >= 2.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 73.334 & AST <= 10.557) -> Alkalinephos <= 9.688) -> Hct >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 3.987 | SaO2 <= 80.211) [Discrimination Score: 1.000; Robustness + : 80.211; Robustness - : 80.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.146 | SBP <= 136.852) [Discrimination Score: 1.000; Robustness + : 136.852; Robustness - : 136.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 45.687 -> AST <= 2.854) -> Calcium >= 0.290) [Discrimination Score: 0.000; Robustness + : 0.290; Robustness - : 0.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 1.175 & FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 0.903 & Magnesium <= 1.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.000 -> Bilirubin_total >= 0.006) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 & Chloride <= 38.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 7.782 -> SepsisLabel >= 0.246) | Hct >= 0.232) [Discrimination Score: -1.000; Robustness + : -0.232; Robustness - : -0.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC >= 0.770 & Bilirubin_total <= 0.410) [Discrimination Score: 0.000; Robustness + : -0.770; Robustness - : -0.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 | Creatinine <= 3.401) | Magnesium <= 2.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 2.428 -> PaCO2 <= 35.876) -> Calcium <= 31.173) & Hct >= 0.380) [Discrimination Score: 1.000; Robustness + : -31.173; Robustness - : -31.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.424 & WBC >= 0.160) | Glucose <= 6.727) | Glucose <= 8.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 70.843 -> WBC <= 11.277) [Discrimination Score: -0.509; Robustness + : -56.282; Robustness - : -40.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 2.243 -> WBC <= 17.581) & WBC <= 17.208) [Discrimination Score: 0.000; Robustness + : -17.581; Robustness - : -17.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 9.570 -> PTT >= 3.977) -> BaseExcess >= 0.477) [Discrimination Score: -0.570; Robustness + : -8.558; Robustness - : 0.477; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.795) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 1.166 & Hct >= 0.844) & PaCO2 >= 0.509) | PaCO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 34.559 | O2Sat >= 30.145) & BaseExcess <= 99.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.008) U[0,1] (Resp >= 3.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 0.000 | Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.000 -> Calcium >= 0.135) & DBP >= 0.022) | O2Sat <= 5.139) [Discrimination Score: -0.478; Robustness + : -7.902; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC <= 14.935 & Alkalinephos >= 1.110) -> Temp >= 0.781) [Discrimination Score: 0.441; Robustness + : -82.604; Robustness - : -98.619; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 35.812 & SepsisLabel >= 0.168) -> Glucose >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 | SBP >= 52.890) -> BaseExcess >= 10.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.429 -> SepsisLabel <= 0.392) | O2Sat >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 147.018 & pH <= 1.517) -> TroponinI >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 1.806 & SBP >= 20.866) -> Resp <= 157.861) [Discrimination Score: -0.225; Robustness + : -107.399; Robustness - : -103.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.304 & Bilirubin_direct >= 0.000) & MAP <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -1.304; Robustness - : -1.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 72.257 | Temp >= 3.658) & Chloride <= 30.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp >= 5.007 | FiO2 >= 0.005) -> PTT <= 0.377) | PaCO2 >= 0.013) [Discrimination Score: -2.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 213.410 -> Bilirubin_total >= 0.017) [Discrimination Score: 0.000; Robustness + : -213.410; Robustness - : -213.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 60.093 | BaseExcess >= 0.000) -> EtCO2 <= 0.000) & DBP >= 0.000) [Discrimination Score: 1.000; Robustness + : -60.093; Robustness - : -60.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI >= 0.000 & Hct >= 0.825) | BUN <= 3.275) [Discrimination Score: 1.000; Robustness + : 3.275; Robustness - : 3.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 & MAP <= 99.567) -> PTT >= 75.349) & Calcium <= 84.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.120 & Resp >= 5.354) | TroponinI <= 16.099) -> Lactate <= 13.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 78.815 & BUN <= 11.222) | Temp >= 1.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.001 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 1.820 & AST <= 11.063) & BaseExcess >= 0.129) | Platelets >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 70.195 | Bilirubin_direct >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -70.195; Robustness - : -70.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.306 & Bilirubin_total <= 0.583) | PaCO2 >= 0.017) & PTT <= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 11.813) U[0,1] (pH >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 | Creatinine <= 1.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.152 | Alkalinephos <= 33.730) & Creatinine <= 16.465) -> DBP >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.909 -> SaO2 >= 1.406) -> Bilirubin_total >= 0.322) | Magnesium >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 12.933 | PTT <= 48.409) & Resp >= 0.350) -> TroponinI >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 & Creatinine >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel >= 0.180 -> SBP <= 160.078) [Discrimination Score: 0.126; Robustness + : -148.994; Robustness - : -152.898; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 2.296 -> PTT <= 129.835) & pH >= 2.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 9.961 -> SepsisLabel >= 0.169) -> Phosphate >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 75.949 | Fibrinogen >= 0.000) & Hgb >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 & SepsisLabel >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 -> SBP >= 114.074) -> Phosphate >= 97.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 9.419 | PaCO2 <= 14.095) | DBP <= 41.268) | EtCO2 >= 1.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.254 | PTT <= 80.940) -> WBC <= 141.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 2.701 & Phosphate >= 0.043) | Calcium >= 0.075) | EtCO2 >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 1.255 -> Hgb <= 4.389) | Temp >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 <= 55.280 -> Phosphate <= 1.838) [Discrimination Score: -2.000; Robustness + : -55.280; Robustness - : -55.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 4.673 & Glucose <= 149.847) | FiO2 <= 65.963) [Discrimination Score: 0.000; Robustness + : 65.963; Robustness - : 65.963; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.793 & Hgb >= 0.324) | WBC <= 2.206) & SepsisLabel >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 | Resp >= 4.167) | TroponinI >= 7.417) | SBP >= 6.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
