G[1,1](Chloride >= 9.665 & HCO3 >= 1.770) [Discrimination Score: 0.000; Robustness + : -9.665; Robustness - : -9.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 96.917 -> SepsisLabel <= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.142 & SBP >= 37.081) | Chloride <= 88.726) [Discrimination Score: 0.000; Robustness + : 88.726; Robustness - : 88.726; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 11.770) U[0,1] (SBP >= 14.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 100.787) U[1,2] (Temp >= 2.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.083 | Temp >= 3.748) | SepsisLabel >= 5.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.834 | Temp >= 0.404) -> SepsisLabel <= 23.678) [Discrimination Score: 0.000; Robustness + : -23.678; Robustness - : -23.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 6.018 | Temp >= 2.199) -> AST <= 33.717) & SBP <= 12.534) [Discrimination Score: 0.000; Robustness + : -33.717; Robustness - : -33.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.640 | Resp <= 24.970) & HCO3 >= 8.536) & Platelets <= 25.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.080 -> Resp >= 0.304) -> SepsisLabel <= 24.529) & O2Sat >= 3.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 69.509 | Temp <= 23.246) & Resp >= 6.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.365 | SepsisLabel <= 0.694) | HCO3 >= 0.434) -> SepsisLabel <= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 1.085 | SepsisLabel >= 0.582) & Temp <= 0.667) -> HCO3 >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 65.202 & Temp <= 31.005) & Phosphate <= 20.365) -> SepsisLabel <= 34.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.835 | SBP <= 98.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 18.785 | SBP >= 44.270) | PaCO2 >= 37.261) -> Chloride <= 100.673) [Discrimination Score: 0.000; Robustness + : -100.673; Robustness - : -100.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.948 -> SBP >= 85.628) -> Resp >= 65.825) -> Glucose <= 95.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.146 -> SBP <= 98.641) -> MAP >= 51.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.719 | SBP >= 82.163) & Calcium >= 36.157) [Discrimination Score: 0.000; Robustness + : -36.157; Robustness - : -36.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 6.792 -> SBP >= 27.339) | MAP >= 31.954) | Hct >= 48.551) [Discrimination Score: -0.624; Robustness + : 61.546; Robustness - : 65.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.285 & SBP >= 5.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 49.055 -> Platelets >= 1.779) & Calcium <= 60.365) [Discrimination Score: 0.000; Robustness + : 1.779; Robustness - : 1.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 72.705 | Phosphate >= 0.085) | Creatinine <= 3.224) -> Bilirubin_direct <= 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.464 & MAP <= 68.102) | Potassium >= 11.730) -> pH >= 58.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 3.791 -> MAP >= 28.327) & Hgb <= 73.572) & Magnesium <= 65.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 2.559 -> MAP >= 41.472) -> PTT <= 70.153) -> BUN <= 68.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 1.525 & MAP <= 75.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 63.296 & WBC >= 2.691) | Calcium >= 1.334) & BUN >= 2.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 1.783 & MAP <= 64.691) -> DBP <= 65.621) [Discrimination Score: 0.000; Robustness + : -65.621; Robustness - : -65.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.203 & MAP >= 46.478) & TroponinI >= 24.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 58.335) U[1,2] (O2Sat >= 54.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 4.193 & SepsisLabel >= 0.592) & Fibrinogen <= 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.652 & O2Sat <= 95.274) -> FiO2 <= 95.234) | Platelets >= 79.812) [Discrimination Score: 0.000; Robustness + : -79.812; Robustness - : -79.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.302 | MAP >= 58.662) & PTT <= 67.901) [Discrimination Score: 0.000; Robustness + : -1.302; Robustness - : -1.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 98.129 | MAP <= 63.658) -> Creatinine <= 67.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.083 -> MAP >= 33.882) -> Bilirubin_total >= 6.163) & Magnesium <= 65.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 62.696 | Potassium >= 0.495) | Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.737 & O2Sat >= 46.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 33.271) U[0,0] (O2Sat <= 91.242)) [Discrimination Score: 0.000; Robustness + : 33.271; Robustness - : 33.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 27.635 & O2Sat <= 98.803) & Platelets <= 91.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 99.987 | WBC <= 10.313) -> Alkalinephos >= 1.727) | EtCO2 >= 1.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 1.471 | O2Sat >= 10.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 18.886 & MAP <= 74.296) & Calcium >= 40.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 28.867) U[0,1] (Magnesium >= 0.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 40.745 -> SBP <= 103.623) [Discrimination Score: -0.018; Robustness + : -85.818; Robustness - : -85.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 25.881 -> SBP >= 22.123) | Temp >= 5.753) -> SBP >= 20.222) [Discrimination Score: 0.000; Robustness + : 5.753; Robustness - : 5.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.646 -> SBP >= 32.889) [Discrimination Score: 0.163; Robustness + : -1.037; Robustness - : -1.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.357 | MAP <= 69.954) -> Fibrinogen <= 65.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 27.213 | Potassium <= 2.668) | Fibrinogen >= 0.974) [Discrimination Score: 0.000; Robustness + : 2.668; Robustness - : 2.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 79.688 | HR <= 95.046) -> Alkalinephos <= 94.924) & Temp >= 68.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 4.414 | HR >= 9.941) -> AST >= 7.752) | O2Sat <= 77.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 3.148 & HR <= 84.121) & Hgb <= 88.179) & Phosphate >= 13.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 98.246 | Platelets >= 0.331) [Discrimination Score: 0.000; Robustness + : 98.246; Robustness - : 98.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.166 & O2Sat >= 76.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 0.985) U[0,1] (Phosphate <= 0.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 1.784 | Temp >= 2.934) | WBC <= 22.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.484) U[1,2] (Temp >= 6.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.082 -> SepsisLabel >= 0.377) -> Glucose <= 0.644) & MAP >= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 3.286 | HR >= 39.070) -> O2Sat <= 92.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.093 | HR <= 98.161) -> Calcium <= 99.839) & Bilirubin_total <= 102.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 96.334 | Platelets <= 63.291) -> pH <= 104.965) | HCO3 >= 4.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 2.984 & HR >= 71.107) -> Potassium <= 86.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.024 -> HR <= 90.196) | Creatinine <= 102.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 79.241 & Phosphate <= 3.775) & Chloride <= 1.336) -> Hgb <= 1.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 5.610 -> HR >= 71.158) | MAP <= 91.145) | EtCO2 <= 89.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 83.050 | WBC >= 0.727) -> BUN <= 12.404) & pH >= 2.080) [Discrimination Score: 0.000; Robustness + : -12.404; Robustness - : -12.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 4.790 & HR <= 92.810) -> Hgb >= 45.955) & WBC <= 78.715) [Discrimination Score: 0.000; Robustness + : 45.955; Robustness - : 45.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.829 | HR >= 53.988) & AST >= 50.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 65.361 | HR >= 46.046) & Calcium >= 42.155) | Alkalinephos >= 19.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 0.000 -> HR >= 63.226) & Temp >= 25.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 -> Bilirubin_direct >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.731 -> HR <= 93.719) -> HR >= 62.804) [Discrimination Score: 0.000; Robustness + : 62.804; Robustness - : 62.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 98.081 & Alkalinephos >= 1.642) | Temp >= 2.509) [Discrimination Score: 0.000; Robustness + : -1.642; Robustness - : -1.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 7.205 & Phosphate >= 0.120) | SBP >= 0.245) -> PTT >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.000 | Alkalinephos <= 68.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.250 & pH >= 0.000) -> Lactate <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.470 & DBP <= 0.000) & Chloride >= 0.000) [Discrimination Score: 1.236; Robustness + : -65.250; Robustness - : -70.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 -> Glucose <= 63.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 7.577 & FiO2 <= 0.000) & PTT <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -7.577; Robustness - : -7.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 0.000 | PaCO2 <= 0.000) & Creatinine <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 85.099 -> O2Sat >= 56.181) -> TroponinI <= 97.324) & Potassium <= 93.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.354 & Calcium <= 1.930) -> Resp <= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.948) U[1,2] (SBP <= 89.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.000 & Hct <= 34.748) | FiO2 <= 19.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 16.415 -> MAP <= 65.646) | BUN >= 58.064) [Discrimination Score: 0.000; Robustness + : -58.064; Robustness - : -58.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 10.674 -> TroponinI >= 0.000) | WBC <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.868 & AST >= 1.202) -> Lactate <= 10.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.071 | Hgb >= 1.716) -> SBP <= 12.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.051 -> MAP <= 66.421) & FiO2 >= 12.321) & FiO2 <= 68.796) [Discrimination Score: 0.000; Robustness + : -12.321; Robustness - : -12.321; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.111) U[2,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 8.705 & Potassium >= 0.019) & TroponinI >= 0.229) -> Bilirubin_direct <= 3.708) [Discrimination Score: 0.000; Robustness + : -3.708; Robustness - : -3.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.000 -> SaO2 >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 81.400 & BaseExcess <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -81.400; Robustness - : -81.400; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 11.086) U[1,1] (Temp <= 18.878)) [Discrimination Score: 0.000; Robustness + : 18.878; Robustness - : 18.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.022 & Platelets >= 6.557) -> EtCO2 >= 6.884) [Discrimination Score: 0.000; Robustness + : 6.557; Robustness - : 6.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 13.346 | FiO2 <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 | Glucose <= 151.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.000 & O2Sat >= 30.110) & Alkalinephos <= 98.622) & Hct <= 93.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 35.320 & HR >= 46.396) & MAP >= 53.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.000 -> SBP <= 90.951) -> Hgb <= 89.971) & SBP <= 89.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.216 | Resp <= 25.080) -> DBP >= 14.278) [Discrimination Score: 0.000; Robustness + : -25.080; Robustness - : -25.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.000 | BaseExcess >= 0.000) | Phosphate <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 | Resp >= 14.646) -> Platelets >= 1.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.000 | Glucose >= 20.360) -> Hgb <= 123.754) -> pH >= 4.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 19.660 | BaseExcess >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 13.348 & Potassium >= 0.298) [Discrimination Score: 0.000; Robustness + : -0.298; Robustness - : -0.298; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 26.479 & SaO2 <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI <= 0.000 -> pH <= 0.000) -> Lactate >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 0.000 | Creatinine <= 0.200) -> Bilirubin_total <= 0.916) | Bilirubin_total <= 0.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,2] (Platelets >= 0.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 66.351 | WBC >= 0.618) | Temp <= 7.447) & Magnesium >= 1.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 3.028 & Platelets >= 3.139) | Platelets <= 55.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 -> Lactate >= 0.000) -> Glucose >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.000 & Platelets >= 4.102) -> HCO3 >= 3.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 6.622 & SepsisLabel >= 0.419) & Calcium <= 0.992) -> Lactate <= 0.954) [Discrimination Score: 0.000; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 4.461 & EtCO2 <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.350 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.749 & Alkalinephos >= 7.507) | HR <= 38.088) -> TroponinI <= 71.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 | Fibrinogen <= 0.000) -> Temp >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 & pH >= 0.000) -> SepsisLabel <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.000 -> Alkalinephos >= 4.751) | pH <= 19.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.000 & PTT <= 0.000) | Hgb >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI <= 0.000 & Lactate <= 0.000) | TroponinI >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 -> Magnesium <= 1.705) | WBC <= 1.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.245 & Calcium >= 0.385) & PTT >= 0.385) -> Hct <= 1.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.000 | Hgb <= 9.431) -> SepsisLabel <= 8.650) [Discrimination Score: 0.000; Robustness + : -9.431; Robustness - : -9.431; Percent Class + : 0.000; Percent Class - : 1.000]
