G[0,0](Chloride >= 0.183 & HCO3 >= 0.996) [Discrimination Score: 1.000; Robustness + : -0.996; Robustness - : -0.996; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 15.291 -> SepsisLabel >= 0.174) | PTT <= 0.449) -> FiO2 <= 0.357) [Discrimination Score: -1.000; Robustness + : -0.449; Robustness - : -0.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.249 | Bilirubin_total >= 0.007) & Platelets >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 -> HCO3 >= 1.273) -> BaseExcess >= 0.576) -> Hct >= 1.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 26.422 | BaseExcess <= 1.118) & Hgb <= 2.957) & HR <= 2.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 1.373 | DBP <= 23.744) | FiO2 >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 44.416 -> Temp <= 10.962) | O2Sat <= 27.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 60.239 -> FiO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 | PaCO2 >= 0.036) | Alkalinephos <= 49.150) | Potassium >= 1.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 -> Bilirubin_direct <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 58.495 -> Platelets <= 87.011) | Resp <= 280.986) [Discrimination Score: -1.000; Robustness + : 280.986; Robustness - : 280.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 19.854 & Fibrinogen <= 0.000) & TroponinI >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 26.933 | FiO2 <= 0.430) | TroponinI >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 26.526 -> Glucose <= 20.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 272.301 & Calcium >= 0.035) & Alkalinephos >= 0.211) -> Lactate <= 6.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 | Temp <= 25.293) | Fibrinogen >= 5.905) -> MAP >= 9.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.205 & BUN <= 3.730) -> Glucose <= 3.105) & EtCO2 <= 7.612) [Discrimination Score: 0.000; Robustness + : -3.105; Robustness - : -3.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 2.485 | PaCO2 <= 38.373) | Fibrinogen >= 0.882) | pH <= 43.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.128 & Resp <= 22.220) | Temp <= 20.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 3.882 | WBC >= 0.344) & pH <= 5.983) & Calcium <= 7.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.072 | SaO2 >= 0.000) & HR >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 13.212 & Platelets >= 4.102) & BUN >= 1.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.005 | FiO2 <= 0.284) | EtCO2 <= 0.499) | HCO3 <= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 -> BUN <= 7.537) -> DBP >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 10.373 -> Resp >= 0.042) | O2Sat <= 20.028) -> WBC <= 28.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 1.875) U[2,2] (pH <= 6.448)) [Discrimination Score: -1.000; Robustness + : 6.448; Robustness - : 6.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 14.943 -> AST >= 0.066) | Hct <= 6.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 13.203 -> Magnesium <= 1.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 1.946) U[1,2] (BaseExcess <= 2.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 6.153 | Phosphate <= 1.992) -> Calcium >= 0.018) & SaO2 <= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.799 & MAP >= 41.657) | FiO2 <= 71.686) -> SBP <= 88.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 3.005 & Fibrinogen <= 0.000) & Resp <= 0.000) [Discrimination Score: -0.666; Robustness + : -15.553; Robustness - : -3.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 72.097 | SBP <= 25.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.113) U[1,2] (Chloride <= 17.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 59.916) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 2.051 -> BUN <= 2.665) -> O2Sat <= 4.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 6.514 -> AST >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 91.510 | Magnesium <= 1.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 3.093 -> Bilirubin_total <= 0.333) & Bilirubin_direct <= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 7.437 | EtCO2 <= 0.000) -> Bilirubin_total <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.000 & SBP >= 16.968) & SBP >= 4.433) | HR <= 53.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 41.500 | Phosphate <= 1.922) -> Bilirubin_direct >= 0.001) & Fibrinogen >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI <= 0.000 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.115 | PaCO2 >= 1.120) & Glucose <= 21.575) | SaO2 <= 7.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.860) U[0,0] (PaCO2 >= 0.952)) [Discrimination Score: -0.277; Robustness + : 0.731; Robustness - : 0.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 3.718 -> Platelets >= 7.037) & Platelets <= 230.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 16.817 | Magnesium <= 0.680) [Discrimination Score: 1.000; Robustness + : 16.817; Robustness - : 16.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 29.725 | EtCO2 >= 0.000) & Bilirubin_direct >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 12.181 -> SBP <= 36.839) | BUN >= 18.492) | pH >= 7.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 20.768 | DBP <= 19.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.246) U[0,1] (Bilirubin_total <= 0.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.015 | Chloride >= 1.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.155 & DBP <= 17.433) -> Magnesium >= 2.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.352) U[0,2] (FiO2 <= 0.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.000 | MAP <= 80.690) [Discrimination Score: -0.632; Robustness + : 57.636; Robustness - : 80.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.052 -> Potassium >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 2.410 | DBP >= 2.878) & HR >= 4.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 89.863 -> DBP <= 43.944) | DBP >= 0.913) | Bilirubin_direct <= 16.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 0.176 -> SepsisLabel <= 0.820) | Hct <= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 5.122 -> PaCO2 >= 1.177) -> HR >= 0.149) & Fibrinogen >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 51.982 & HCO3 >= 1.312) & Hct >= 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 1.149 & Potassium <= 1.910) -> O2Sat >= 0.068) [Discrimination Score: 0.000; Robustness + : -1.149; Robustness - : -1.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 3.178 | BUN >= 0.323) -> AST >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.343 | Resp >= 2.458) | TroponinI >= 7.216) -> Glucose <= 17.240) [Discrimination Score: -0.622; Robustness + : -24.469; Robustness - : -17.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.004 -> SBP <= 65.631) | Creatinine >= 17.178) -> Creatinine <= 97.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.029 & DBP >= 5.318) -> AST >= 4.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 4.038 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 5.869 -> Chloride >= 3.282) -> PTT >= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 44.965 | BUN >= 0.103) & MAP >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 81.320 | EtCO2 >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 92.026 -> Fibrinogen >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.000 | Resp >= 8.902) -> TroponinI <= 17.732) | Magnesium >= 1.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 67.076 & MAP <= 89.013) [Discrimination Score: -1.000; Robustness + : 67.076; Robustness - : 67.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 88.899 -> EtCO2 >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 3.485 -> Hgb <= 2.925) | PTT <= 1.075) | FiO2 <= 7.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.028 -> Calcium <= 3.277) & PTT >= 0.170) -> Hgb >= 0.153) [Discrimination Score: -0.277; Robustness + : -1.626; Robustness - : 0.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 11.424 -> Hgb <= 4.265) -> Hct <= 7.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.048 -> BUN <= 2.938) | Hgb >= 0.070) -> PTT <= 3.466) [Discrimination Score: 1.000; Robustness + : -3.466; Robustness - : -3.466; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 3.950 -> Calcium >= 0.148) & Lactate <= 4.512) [Discrimination Score: 0.000; Robustness + : 0.148; Robustness - : 0.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 | AST >= 0.203) -> Chloride <= 2.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.049 -> SepsisLabel >= 0.050) | Resp <= 0.423) [Discrimination Score: -0.632; Robustness + : 0.316; Robustness - : 0.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 0.957 & MAP <= 88.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.346 -> Platelets <= 186.255) | Bilirubin_direct >= 4.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 0.000 & FiO2 <= 0.354) & Phosphate <= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 25.066 -> Potassium <= 3.668) | DBP <= 4.078) [Discrimination Score: 0.000; Robustness + : 4.078; Robustness - : 4.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.087 | HCO3 <= 6.202) -> Chloride <= 25.508) & HCO3 >= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.333 | AST <= 2.874) & HCO3 >= 0.099) -> Glucose >= 0.126) [Discrimination Score: 0.000; Robustness + : 0.099; Robustness - : 0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.005 -> Phosphate <= 2.062) -> DBP >= 0.044) [Discrimination Score: 0.306; Robustness + : -60.384; Robustness - : -70.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SaO2 >= 0.000 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 6.260 | Creatinine >= 0.002) [Discrimination Score: -2.000; Robustness + : 6.260; Robustness - : 6.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 21.949 -> Hct >= 0.773) -> Resp >= 0.843) -> Resp <= 18.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel <= 0.627 | pH <= 1.346) -> Hgb >= 0.254) [Discrimination Score: -1.000; Robustness + : -1.346; Robustness - : -1.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 0.000 | FiO2 <= 0.132) | Hct >= 0.001) & Hct <= 0.266) [Discrimination Score: -1.000; Robustness + : 0.132; Robustness - : 0.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.077 | SepsisLabel >= 0.205) & Platelets >= 0.101) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.055) U[1,2] (WBC <= 7.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.000 & WBC >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 19.377 -> DBP >= 0.373) [Discrimination Score: -1.000; Robustness + : -19.377; Robustness - : -19.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.361 & O2Sat <= 92.069) | SepsisLabel >= 8.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
