G[1,1](Chloride >= 2.457 & HCO3 >= 1.568) [Discrimination Score: 0.000; Robustness + : -2.457; Robustness - : -2.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.134 -> Hgb <= 7.444) [Discrimination Score: 0.440; Robustness + : -5.738; Robustness - : -7.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.383 -> Hgb >= 0.491) -> AST <= 4.595) & Hct <= 6.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.318 & Hgb >= 0.138) -> PaCO2 >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 77.068 | SaO2 <= 90.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.593) U[2,2] (Hct >= 1.718)) [Discrimination Score: 0.000; Robustness + : 3.593; Robustness - : 3.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.001 | Platelets >= 5.517) -> BaseExcess <= 102.360) | PaCO2 >= 8.130) [Discrimination Score: 0.000; Robustness + : -8.130; Robustness - : -8.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.377 | Platelets <= 62.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 18.683 -> Platelets >= 3.941) & DBP >= 14.213) -> Chloride <= 57.959) [Discrimination Score: -1.000; Robustness + : -57.959; Robustness - : -57.959; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.087 | Phosphate >= 0.858) & PaCO2 <= 4.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.147 | Phosphate <= 10.556) [Discrimination Score: 0.000; Robustness + : 10.556; Robustness - : 10.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.239 | Phosphate >= 1.306) -> EtCO2 <= 3.598) & Fibrinogen <= 9.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 0.159 & Phosphate >= 0.869) & MAP <= 11.380) [Discrimination Score: 1.000; Robustness + : -0.869; Robustness - : -0.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 68.990 -> SaO2 <= 31.386) | Glucose <= 76.145) [Discrimination Score: 0.000; Robustness + : 76.145; Robustness - : 76.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.390 -> SaO2 >= 1.216) -> PaCO2 <= 17.586) & Hgb >= 0.381) [Discrimination Score: 0.447; Robustness + : -16.364; Robustness - : -17.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 1.454 | SBP >= 16.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.464 -> Lactate <= 0.430) -> SaO2 <= 0.572) [Discrimination Score: 0.000; Robustness + : -0.572; Robustness - : -0.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 8.383 & SaO2 <= 55.514) -> PTT <= 30.541) [Discrimination Score: 0.300; Robustness + : -29.783; Robustness - : -30.541; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.562 | pH <= 5.061) | Lactate >= 1.292) | SepsisLabel <= 1.649) [Discrimination Score: 0.496; Robustness + : 43.000; Robustness - : 5.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 23.298 -> pH <= 3.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.380) U[0,1] (BUN <= 36.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.884 | BUN >= 5.048) -> MAP <= 80.532) -> Bilirubin_total >= 1.790) [Discrimination Score: -0.000; Robustness + : 1.790; Robustness - : 1.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 1.236 | BUN >= 0.996) -> SBP >= 2.102) [Discrimination Score: -0.000; Robustness + : -1.236; Robustness - : -1.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 7.324 -> pH <= 4.000) | Glucose <= 1.787) [Discrimination Score: 3.000; Robustness + : 1.787; Robustness - : 1.787; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 62.945 -> Magnesium >= 0.173) -> FiO2 <= 0.372) & AST >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.151 | Magnesium >= 0.084) -> Glucose >= 0.014) & Hct <= 2.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.132 & Magnesium <= 1.325) -> PaCO2 >= 0.008) | HR >= 0.115) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.075 & Temp <= 28.062) & Hgb <= 17.251) & HCO3 >= 10.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 8.833 | PaCO2 <= 44.731) -> PaCO2 >= 5.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 89.035 | SaO2 >= 1.614) | HCO3 <= 70.618) | Potassium <= 70.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -7.791 -> FiO2 <= 0.173) -> Lactate <= 0.409) & Creatinine <= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.148 & Hct >= 2.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.053 -> Hct >= 1.486) & Resp <= 17.233) | BUN <= 11.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 48.073) U[0,1] (Hct >= 0.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 16.603 | pH >= 0.618) | HR >= 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 20.767 & WBC >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 5.315 | Platelets >= 13.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.009 | HCO3 <= 15.105) | SaO2 >= 0.504) | Lactate <= 16.204) [Discrimination Score: 0.000; Robustness + : 16.204; Robustness - : 16.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 1.271 | HCO3 >= 1.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.032 | HCO3 <= 17.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 29.918 & Lactate <= 1.398) | AST >= 0.114) [Discrimination Score: -0.577; Robustness + : 1.020; Robustness - : 1.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 21.993 -> PTT >= 2.514) -> HCO3 >= 4.612) [Discrimination Score: 0.000; Robustness + : 4.612; Robustness - : 4.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.002 -> Creatinine <= 3.584) [Discrimination Score: -3.000; Robustness + : -3.584; Robustness - : -3.584; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.139) U[0,1] (Creatinine >= 0.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 41.546 & Creatinine <= 2.829) [Discrimination Score: 0.000; Robustness + : 2.829; Robustness - : 2.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.010 | Chloride <= 23.845) -> Fibrinogen <= 72.698) [Discrimination Score: 0.364; Robustness + : -71.581; Robustness - : -72.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 53.188 -> Chloride >= 3.410) -> SBP >= 8.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.445) U[0,0] (Chloride <= 101.577)) [Discrimination Score: -0.376; Robustness + : 100.965; Robustness - : 101.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.605 -> PTT >= 3.759) -> Alkalinephos <= 15.146) | O2Sat >= 1.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.750 & Platelets >= 22.476) -> SBP >= 11.954) -> SaO2 <= 215.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 6.389 & WBC <= 3.049) & Phosphate <= 7.972) -> DBP >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,0] (Potassium <= 1.872)) [Discrimination Score: 0.446; Robustness + : 2.210; Robustness - : 1.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 33.918 | Potassium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 7.520 | Potassium <= 2.355) & TroponinI >= 0.231) & Potassium <= 1.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 13.385 -> PaCO2 >= 1.229) -> TroponinI <= 35.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.053 | PaCO2 >= 2.491) & Resp >= 6.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.789 & PaCO2 <= 41.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.002 & O2Sat >= 30.496) | SepsisLabel >= 49.788) [Discrimination Score: 0.000; Robustness + : -30.496; Robustness - : -30.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 34.196 & O2Sat <= 90.903) -> pH >= 27.944) | Bilirubin_direct <= 90.436) [Discrimination Score: -0.446; Robustness + : 89.756; Robustness - : 90.436; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -8.535) U[1,2] (Hgb >= 0.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 2.454 -> Lactate >= 0.068) -> Platelets <= 0.569) -> Potassium >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 15.060 & SaO2 <= 53.597) & Bilirubin_direct >= 0.180) & Bilirubin_total <= 78.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.299 & SaO2 <= 84.736) -> TroponinI <= 17.179) | Lactate >= 1.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.279 & Lactate <= 1.452) -> Temp >= 0.066) -> O2Sat <= 0.763) [Discrimination Score: 0.000; Robustness + : -0.763; Robustness - : -0.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 39.216 | Lactate >= 0.090) | PTT <= 1.323) [Discrimination Score: 0.461; Robustness + : 69.015; Robustness - : 39.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 2.457 | Lactate <= 1.517) | Alkalinephos >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 57.218 & HR >= 14.495) [Discrimination Score: -2.000; Robustness + : -14.495; Robustness - : -14.495; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.210 & SBP <= 129.702) & Phosphate >= 28.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.117 & MAP >= 26.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 81.504 -> FiO2 >= 0.148) -> SaO2 <= 0.376) -> Creatinine <= 0.830) [Discrimination Score: 1.000; Robustness + : -0.830; Robustness - : -0.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.102 -> Magnesium <= 0.597) -> BaseExcess <= 1.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.071 -> HCO3 <= 12.791) & SBP <= 18.088) [Discrimination Score: -0.000; Robustness + : -12.791; Robustness - : -12.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.489 -> Resp >= 1.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.007 -> pH <= 3.834) -> Hct <= 3.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 7.675 | pH <= 4.935) -> PaCO2 >= 0.402) & Temp >= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.889 | pH <= 5.209) & AST <= 6.780) [Discrimination Score: 0.000; Robustness + : 5.209; Robustness - : 5.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.344 -> SaO2 <= 43.426) & Phosphate <= 71.965) [Discrimination Score: -0.000; Robustness + : -43.426; Robustness - : -43.426; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.183 | Phosphate <= 13.930) | BaseExcess <= 10.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.056 -> SaO2 <= 28.650) -> Calcium <= 34.415) [Discrimination Score: 0.000; Robustness + : -34.415; Robustness - : -34.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.005 | PTT <= 5.561) -> Platelets <= 11.605) -> EtCO2 >= 3.286) [Discrimination Score: -0.415; Robustness + : -12.381; Robustness - : -8.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 53.822 & PTT >= 2.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.288 -> PTT >= 3.217) [Discrimination Score: -0.299; Robustness + : -0.226; Robustness - : 0.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.258 | Lactate <= 0.564) -> Lactate <= 1.255) -> Phosphate >= 0.124) [Discrimination Score: -1.000; Robustness + : 0.124; Robustness - : 0.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 128.419 -> MAP >= 38.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 43.148 & SepsisLabel >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.523 | Phosphate >= 0.851) -> HCO3 >= 0.393) | EtCO2 >= 1.331) [Discrimination Score: 0.422; Robustness + : 14.369; Robustness - : 10.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 25.801 & Temp <= 29.975) & Calcium <= 30.416) | MAP <= 24.835) [Discrimination Score: 0.000; Robustness + : 25.801; Robustness - : 25.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.705 | SaO2 <= 7.889) & Magnesium >= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.438 | Magnesium <= 0.830) | EtCO2 <= 0.937) | Potassium <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 4.300) U[1,2] (FiO2 >= 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 58.753 & SaO2 <= 34.823) & Hgb >= 0.998) -> Creatinine >= 1.275) [Discrimination Score: 0.000; Robustness + : 0.998; Robustness - : 0.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.009 & DBP <= 56.251) & Calcium <= 44.576) | pH >= 5.210) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.427 -> DBP <= 44.343) & Bilirubin_total >= 15.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 3.589 | DBP >= 4.761) -> Creatinine >= 0.705) & Alkalinephos <= 47.763) [Discrimination Score: 2.000; Robustness + : -3.589; Robustness - : -3.589; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.180) U[0,2] (FiO2 <= 0.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 3.586 | FiO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 96.278 & Lactate >= 0.004) -> Bilirubin_total >= 0.072) -> HR <= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 13.235 -> Lactate <= 0.251) -> Bilirubin_total <= 0.197) [Discrimination Score: 0.447; Robustness + : 0.453; Robustness - : -0.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 138.188 & SBP <= 128.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.534) U[1,2] (Glucose >= 5.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.100 & PTT <= 7.989) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.036) U[0,1] (Temp <= 22.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.056 -> Lactate >= 0.110) | SBP >= 0.020) -> MAP >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 2.848 | Lactate <= 1.429) | WBC <= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 4.451 -> Lactate >= 0.069) | PTT >= 0.010) & FiO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 96.496 & Temp <= 12.479) -> MAP <= 32.473) | Glucose >= 4.617) [Discrimination Score: 0.000; Robustness + : -4.617; Robustness - : -4.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 39.622 -> SBP >= 24.066) -> PaCO2 <= 109.175) [Discrimination Score: 0.447; Robustness + : -107.953; Robustness - : -109.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.122 & Temp <= 18.399) & pH >= 4.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.349 & Temp <= 30.275) | Lactate <= 26.112) & Bilirubin_total <= 19.665) [Discrimination Score: -0.000; Robustness + : 19.665; Robustness - : 19.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.006 & Temp >= 5.022) -> AST >= 10.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.571 | Temp <= 29.858) -> Chloride <= 15.159) & O2Sat <= 21.066) [Discrimination Score: -0.381; Robustness + : -54.742; Robustness - : -48.634; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 70.316) U[2,2] (PTT <= 26.192)) [Discrimination Score: -0.000; Robustness + : 70.316; Robustness - : 70.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 5.567 & Temp <= 30.505) | Bilirubin_total <= 25.141) -> Resp >= 8.921) [Discrimination Score: -1.000; Robustness + : -25.141; Robustness - : -25.141; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.435) U[0,2] (SBP <= 131.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 33.734 | SBP <= 125.558) [Discrimination Score: 2.000; Robustness + : 125.558; Robustness - : 125.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 5.346 -> Lactate >= 0.055) | Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 62.255 | SepsisLabel >= 0.032) -> Bilirubin_total <= 0.571) | HCO3 >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 12.920 & MAP <= 64.354) | Chloride >= 4.943) [Discrimination Score: 0.357; Robustness + : -3.586; Robustness - : -4.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 11.329 | MAP <= 69.127) & pH >= 55.767) [Discrimination Score: 2.000; Robustness + : -55.767; Robustness - : -55.767; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.402) U[0,1] (Hct <= 26.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 0.305 | SBP >= 57.979) [Discrimination Score: 0.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -8.280 -> SepsisLabel <= 0.797) & MAP >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.118 & MAP >= 47.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.306 | Temp >= 1.312) & WBC >= 1.307) & Platelets >= 7.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.245 -> Temp >= 0.223) & PaCO2 >= 1.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.061 & Temp <= 24.071) -> PaCO2 >= 0.316) [Discrimination Score: -1.000; Robustness + : 0.061; Robustness - : 0.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 71.475 | Temp >= 8.715) -> BUN <= 34.995) [Discrimination Score: 0.000; Robustness + : -71.475; Robustness - : -71.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.130 -> Temp >= 0.427) | Platelets <= 28.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 1.452 | SBP <= 118.242) | BaseExcess <= 102.332) -> WBC <= 106.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 26.635 & Phosphate <= 12.890) -> EtCO2 >= 1.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
