G[2,2](Chloride >= 8.398 & HCO3 >= 0.062) [Discrimination Score: 0.000; Robustness + : -8.398; Robustness - : -8.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 14.722 & HR <= 112.067) -> Temp >= 4.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 30.160 & HR >= 50.844) | Bilirubin_total >= 15.233) | Hct <= 112.799) [Discrimination Score: -1.000; Robustness + : 112.799; Robustness - : 112.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 4.395 -> O2Sat >= 68.538) | Fibrinogen <= 81.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 10.197 -> Phosphate >= 0.022) -> Chloride <= 0.323) [Discrimination Score: 0.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 3.497 | O2Sat <= 98.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.489 -> O2Sat <= 96.723) & HR <= 86.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 83.345 & Phosphate <= 1.857) -> Lactate <= 1.240) | BaseExcess <= 0.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 1.554 & HR <= 82.948) | Chloride >= 13.252) [Discrimination Score: 1.000; Robustness + : -1.554; Robustness - : -1.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 3.133 -> HR <= 110.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 80.606 -> SepsisLabel >= 0.062) | Phosphate <= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 85.919 -> WBC >= 5.161) -> TroponinI >= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 91.208 -> SepsisLabel >= 0.084) -> BUN >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.709 -> Temp <= 17.823) & Temp <= 22.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 49.339 -> Temp >= 6.044) & Lactate <= 15.926) & HR <= 24.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 72.278 | Potassium >= 0.009) [Discrimination Score: 0.000; Robustness + : 72.278; Robustness - : 72.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 4.704 | MAP >= 17.269) -> EtCO2 <= 65.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 5.454 | MAP <= 49.192) & Resp >= 34.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 5.632 | MAP >= 12.219) & DBP <= 58.675) -> BaseExcess >= 30.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.015 & MAP >= 28.146) & Calcium <= 35.670) [Discrimination Score: -0.451; Robustness + : -27.497; Robustness - : -11.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 17.252 & MAP <= 77.513) | Platelets <= 58.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 19.574) U[0,0] (Platelets >= 2.472)) [Discrimination Score: 0.000; Robustness + : 2007.426; Robustness - : 2007.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 2.896 & SepsisLabel >= 0.533) & PaCO2 <= 0.623) & Phosphate >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 10.993 | Resp <= 16.588) & WBC <= 22.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 32.393 & Resp >= 8.836) -> HR <= 20.218) [Discrimination Score: 0.000; Robustness + : 8.836; Robustness - : 8.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 3.577 & O2Sat <= 87.290) -> SepsisLabel >= 77.720) [Discrimination Score: -1.000; Robustness + : 3.577; Robustness - : 3.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 2.891 & O2Sat <= 83.169) | Hct >= 23.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 9.988 -> SBP <= 170.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 143.472 -> WBC <= 20.950) -> DBP <= 9.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.690 | WBC <= 9.857) & SepsisLabel <= 8.035) -> Potassium >= 3.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.546) U[2,2] (SBP <= 156.480)) [Discrimination Score: 0.000; Robustness + : 156.480; Robustness - : 156.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 12.714 & WBC >= 3.742) | Temp >= 3.297) | DBP >= 4.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.474) U[2,2] (SepsisLabel >= 0.471)) [Discrimination Score: 0.000; Robustness + : 18.474; Robustness - : 18.474; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.090 | SepsisLabel <= 0.962) | Chloride >= 0.297) & BaseExcess <= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 0.000 | HR <= 124.963) | DBP <= 115.521) | Platelets <= 114.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.000 -> MAP >= 14.101) & Chloride >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 0.000 & SepsisLabel <= 0.848) | Calcium >= 0.050) -> SaO2 <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 8.017 & WBC >= 3.329) | Magnesium <= 19.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 79.354 | HR <= 76.497) & Resp <= 112.975) & Platelets >= 46.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 0.000 & HR >= 3.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 3.884 -> Resp >= 4.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 5.145 -> BUN >= 0.702) & pH <= 10.758) & PaCO2 <= 18.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 3.087 & Calcium >= 0.203) & PaCO2 <= 5.082) & BaseExcess >= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.000 -> MAP >= 10.968) | HCO3 <= 74.958) -> SepsisLabel >= 13.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.028 & Glucose >= 4.736) [Discrimination Score: 0.000; Robustness + : -4.736; Robustness - : -4.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.000 & Chloride >= 4.304) | Calcium <= 37.937) [Discrimination Score: 0.000; Robustness + : 37.937; Robustness - : 37.937; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.000 | EtCO2 <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 86.968 & HCO3 >= 1.523) | Bilirubin_direct >= 2.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 4.263 | SBP >= 127.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.042 | Creatinine >= 0.189) -> O2Sat <= 2.469) -> Creatinine >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 13.005 | SBP >= 81.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 36.690 | PaCO2 >= 0.000) -> Phosphate >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 103.703 -> PaCO2 <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 3.441 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 17.565) U[1,2] (Platelets <= 51.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 3.019 -> DBP <= 0.000) | BUN <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 161.142 | Potassium <= 2.593) -> Glucose >= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 39.450) U[0,1] (Glucose <= 53.887)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 62.459 | Hgb <= 11.076) & SaO2 >= 0.471) & FiO2 >= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen <= 0.000 | Bilirubin_total <= 0.263) | Calcium >= 0.008) [Discrimination Score: 0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 2.815 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 5.621 & HCO3 <= 23.296) & Alkalinephos <= 16.618) [Discrimination Score: 0.000; Robustness + : 5.621; Robustness - : 5.621; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 0.000) U[0,0] (Hct <= 27.683)) [Discrimination Score: 1.000; Robustness + : 27.683; Robustness - : 27.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.000 | Calcium <= 2.641) -> PTT <= 6.859) | Lactate <= 1.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,0] (Hct <= 30.599)) [Discrimination Score: 1.000; Robustness + : 30.599; Robustness - : 30.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 0.000 -> Fibrinogen <= 0.000) -> Hgb <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 61.005 | SBP <= 176.531) | SaO2 <= 186.724) & O2Sat <= 181.269) [Discrimination Score: -1.000; Robustness + : 181.269; Robustness - : 181.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 3.876 & Potassium >= 0.224) | Creatinine <= 3.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 17.577 | Platelets <= 62.049) & PaCO2 <= 100.603) -> Glucose <= 104.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 6.674 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 0.000 | MAP >= 33.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 25.430 & Bilirubin_total >= 0.013) -> Magnesium <= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 18.785 & Chloride >= 1.813) & HR >= 11.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.793 -> MAP <= 78.420) & Bilirubin_total >= 12.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.116 & BUN >= 3.188) -> Potassium <= 26.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[0,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 90.329) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 | Chloride >= 11.420) & Platelets >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.000 | Temp <= 32.112) & Glucose <= 33.244) [Discrimination Score: 0.000; Robustness + : 32.112; Robustness - : 32.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 6.281 & Glucose >= 2.885) | Temp <= 38.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 43.708 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 89.873 -> EtCO2 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp >= 2.065 -> Fibrinogen >= 0.000) & HR <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.724) U[0,0] (Creatinine <= 2.732)) [Discrimination Score: 0.707; Robustness + : 18.247; Robustness - : 2.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 28.801 & Bilirubin_total <= 0.156) [Discrimination Score: 0.000; Robustness + : 0.156; Robustness - : 0.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 14.239 | EtCO2 >= 0.000) | Platelets <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 3.554 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 4.716 -> Hgb >= 1.447) [Discrimination Score: 0.265; Robustness + : -9.953; Robustness - : -18.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 1.398 -> Bilirubin_total >= 0.026) | FiO2 <= 0.327) | SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 148.684 | FiO2 >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.405 | Lactate <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.692) U[0,1] (HR <= 108.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI >= 0.000 | Resp >= 8.004) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 66.019 | Fibrinogen >= 0.000) & BaseExcess <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: -0.707; Robustness + : -0.633; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.632) U[0,0] (SepsisLabel >= 0.132)) [Discrimination Score: -0.815; Robustness + : -0.132; Robustness - : 40.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 7.687 | pH <= 0.000) -> Platelets >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 0.000 & MAP <= 46.453) & Temp <= 46.357) | HCO3 <= 58.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 0.000 | SaO2 >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 2.778 & BaseExcess <= 0.000) -> Chloride <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.477) U[0,0] (HCO3 <= 16.938)) [Discrimination Score: 0.000; Robustness + : 16.938; Robustness - : 16.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 40.019 & MAP >= 4.226) & AST <= 45.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 6.770) U[1,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.000 -> EtCO2 <= 0.000) -> SBP <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 & MAP <= 66.503) | Chloride >= 0.843) -> SaO2 >= 2.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.327) U[0,1] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.000 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 10.042) U[0,1] (SepsisLabel <= 0.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 10.792 | FiO2 <= 0.000) & pH <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 29.235 | DBP <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 | Chloride <= 91.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 4.259 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 26.102 & SaO2 >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 5.107) U[2,2] (Creatinine >= 0.145)) [Discrimination Score: 0.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.846 -> SaO2 <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 90.857 -> SBP <= 181.934) & pH <= 156.372) & pH >= 116.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.576) U[0,1] (Creatinine <= 2.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.393 -> Magnesium <= 0.730) -> HCO3 <= 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 0.000 -> Resp <= 15.551) -> Lactate >= 9.553) [Discrimination Score: 0.000; Robustness + : 9.553; Robustness - : 9.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 4.347 & PTT <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 70.812 | Fibrinogen >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 19.062 -> BaseExcess <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 0.000 | HR >= 42.065) | TroponinI >= 16.077) | Potassium <= 105.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 64.746 & SBP <= 149.654) & Bilirubin_total >= 23.886) & Fibrinogen <= 158.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 7.427 | Lactate >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -7.427; Robustness - : -7.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.588 -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.002 & SepsisLabel <= 0.826) & Glucose <= 0.633) | BUN >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 3.863 -> Calcium >= 0.337) | Magnesium <= 2.832) & Magnesium <= 3.434) [Discrimination Score: 0.000; Robustness + : 2.832; Robustness - : 2.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.492 & DBP >= 0.000) -> Hct <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 0.000 | Fibrinogen >= 0.000) & Potassium <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
