G[0,0](Chloride >= 2.107 & HCO3 >= 0.519) [Discrimination Score: 0.236; Robustness + : -2.023; Robustness - : -2.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.010 | MAP <= 84.405) & HR <= 76.047) -> Chloride <= 63.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.579 | SepsisLabel <= 0.850) & Calcium >= 0.057) | Lactate >= 0.051) [Discrimination Score: -1.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 3.021 -> SaO2 >= 13.690) [Discrimination Score: 0.784; Robustness + : -2.916; Robustness - : -12.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.012 | PaCO2 >= 1.046) & Bilirubin_direct <= 26.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 8.959 -> SaO2 >= 12.808) & PaCO2 <= 73.861) | DBP <= 19.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -0.224 -> Potassium >= 0.241) & BaseExcess >= 0.411) & SaO2 <= 4.155) [Discrimination Score: 0.769; Robustness + : -0.588; Robustness - : -14.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.004 -> SBP >= 21.239) & SBP >= 19.775) [Discrimination Score: 0.427; Robustness + : -22.065; Robustness - : -46.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.538 | SepsisLabel >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.017 | SaO2 <= 42.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 173.484 | Hgb >= 1.589) -> Bilirubin_direct <= 4.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.224 -> Glucose <= 31.517) -> Phosphate <= 85.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 5.107 | PTT <= 98.787) -> BaseExcess >= 9.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 21.489 -> Hct <= 9.027) | PTT >= 2.812) & EtCO2 >= 2.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 60.140 & Lactate >= 0.070) -> Bilirubin_direct >= 0.087) [Discrimination Score: 0.000; Robustness + : 0.070; Robustness - : 0.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.028 | HCO3 >= 0.909) -> Bilirubin_total <= 10.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 2.003 & PTT <= 35.950) | Platelets >= 11.979) & Potassium >= 11.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.003 & PTT <= 59.725) -> HR >= 2.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.066 | Resp >= 5.993) & pH <= 20.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 29.883 | SepsisLabel <= 0.333) & Creatinine >= 0.156) & O2Sat <= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 354.590) U[0,2] (Temp >= 14.275)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 2.303 -> Glucose >= 12.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 496.923 -> HR >= 38.700) -> Hgb >= 2.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.504 -> SepsisLabel >= 0.186) -> SaO2 <= 0.970) -> Creatinine >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.047 & Platelets >= 11.152) | Platelets >= 20.584) -> Bilirubin_total >= 33.878) [Discrimination Score: 0.000; Robustness + : 11.152; Robustness - : 11.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.038 & Potassium <= 3.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.006 | Platelets <= 275.718) | Lactate <= 374.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.039 -> Hgb <= 5.776) & EtCO2 <= 3.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.458 | Hct <= 23.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 9.874 -> SaO2 <= 79.319) | Alkalinephos <= 18.041) & pH <= 80.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 10.892 -> O2Sat <= 74.271) | Alkalinephos <= 98.944) | Fibrinogen <= 99.242) [Discrimination Score: 2.000; Robustness + : 99.242; Robustness - : 99.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.583 | Temp >= 18.847) [Discrimination Score: -0.000; Robustness + : 0.583; Robustness - : 0.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.702 -> HR <= 77.436) | Hgb >= 11.982) -> Phosphate >= 23.955) [Discrimination Score: 2.000; Robustness + : 11.982; Robustness - : 11.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.020 | pH <= 6.558) -> WBC >= 0.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 7.701 -> SaO2 >= 7.421) | Temp <= 85.876) | EtCO2 >= 2.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 11.147 | SepsisLabel <= 0.629) & BUN <= 0.916) & AST <= 0.318) [Discrimination Score: -0.000; Robustness + : 0.318; Robustness - : 0.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 23.293 -> MAP >= 37.513) & EtCO2 >= 7.910) -> Fibrinogen >= 35.703) [Discrimination Score: 0.000; Robustness + : 7.910; Robustness - : 7.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 27.562 | SepsisLabel >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 575.330 & SBP >= 73.359) | Chloride >= 69.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 20.750 | Potassium <= 2.052) -> Calcium <= 2.542) -> Potassium <= 3.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.980 & FiO2 <= 0.716) -> Hgb >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 54.252 | Fibrinogen >= 10.356) & Platelets <= 285.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.754) U[0,2] (SaO2 >= 10.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 60.252 & FiO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 6.395 -> PTT >= 0.288) [Discrimination Score: 0.057; Robustness + : -1.122; Robustness - : -1.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.485 | SBP <= 117.088) [Discrimination Score: -0.291; Robustness + : 85.478; Robustness - : 94.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -0.370 -> O2Sat <= 78.586) | Hgb <= 96.361) -> Hct >= 66.991) [Discrimination Score: -2.000; Robustness + : -96.361; Robustness - : -96.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 4.507 | Resp >= 12.047) -> Temp >= 8.331) & Temp <= 22.990) [Discrimination Score: 0.000; Robustness + : -4.507; Robustness - : -4.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 39.532 -> Resp >= 11.278) -> SepsisLabel >= 1.518) | Potassium >= 6.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.418 | pH >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 68.895) U[1,1] (SaO2 <= 61.620)) [Discrimination Score: 0.000; Robustness + : 68.895; Robustness - : 68.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 3.458 & PTT <= 61.295) & MAP <= 40.325) [Discrimination Score: -0.053; Robustness + : -61.601; Robustness - : -57.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 28.830 | pH <= 2.778) -> HR <= 4.609) & PTT >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 25.950 & pH <= 6.759) -> AST >= 0.257) -> WBC >= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 4.046 -> pH <= 1.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.798) U[1,2] (DBP <= 58.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.014 -> SaO2 >= 3.696) -> Hgb <= 64.912) | Phosphate <= 33.222) [Discrimination Score: 0.000; Robustness + : 33.222; Robustness - : 33.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.127 & MAP >= 8.591) & SaO2 >= 43.123) | Alkalinephos <= 83.746) [Discrimination Score: -0.000; Robustness + : 83.746; Robustness - : 83.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.854 & Resp <= 12.366) & Magnesium <= 20.599) [Discrimination Score: -0.408; Robustness + : -37.925; Robustness - : -22.189; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.006) U[2,2] (WBC >= 0.877)) [Discrimination Score: -0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 3.422 & Temp <= 35.829) | SBP <= 34.431) & HR >= 16.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.379) U[0,1] (SBP >= 76.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 79.115 | SBP >= 63.386) | HCO3 <= 161.076) -> Lactate <= 152.723) [Discrimination Score: 0.000; Robustness + : -161.076; Robustness - : -161.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 41.798 & Resp >= 7.576) & WBC <= 22.630) -> SepsisLabel >= 2.200) [Discrimination Score: -0.000; Robustness + : 2.200; Robustness - : 2.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 67.620 | SaO2 >= 6.492) & Temp <= 28.930) | TroponinI <= 70.769) [Discrimination Score: 0.000; Robustness + : 70.769; Robustness - : 70.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.120 | Hct <= 8.057) -> Potassium <= 21.735) & PaCO2 >= 2.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.008 & Hgb <= 2.588) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 4.112 -> SaO2 >= 2.660) | Glucose >= 13.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.004 & Potassium >= 0.686) & EtCO2 <= 4.130) & Platelets >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.494 | SaO2 >= 6.263) & Platelets >= 9.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 43.137 | PaCO2 >= 2.438) -> PTT <= 17.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.649 | PaCO2 >= 2.980) & EtCO2 >= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 45.259 | Temp <= 36.409) | Creatinine <= 30.476) -> MAP <= 32.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 3.897 & PaCO2 <= 10.766) | FiO2 >= 1.256) [Discrimination Score: 0.000; Robustness + : -1.256; Robustness - : -1.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 45.619 | PaCO2 >= 2.604) & Magnesium <= 26.297) -> FiO2 <= 30.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 78.982 & SaO2 <= 82.238) -> PaCO2 <= 62.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 16.581 -> pH >= 0.005) | Hct <= 3.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 11.422 | FiO2 <= 0.778) | Fibrinogen >= 0.026) & BUN <= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 4.037 | Temp >= 2.309) -> Phosphate <= 36.419) | Calcium >= 12.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.030 & SaO2 >= 6.920) & TroponinI >= 6.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.148 | SaO2 >= 7.929) | pH >= 5.075) -> Chloride <= 16.109) [Discrimination Score: 0.000; Robustness + : -16.109; Robustness - : -16.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 2.759 -> SaO2 <= 71.316) | Alkalinephos >= 15.498) -> FiO2 >= 1.966) [Discrimination Score: -0.236; Robustness + : 0.545; Robustness - : 1.966; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.973) U[1,2] (WBC >= 0.833)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 2.754 & WBC <= 6.687) -> pH <= 9.347) -> Phosphate >= 1.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 9.701 & SepsisLabel >= 0.052) -> Hgb >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.047 -> WBC <= 10.262) -> Hgb <= 5.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 30.932 -> SepsisLabel >= 0.015) & HCO3 <= 0.736) & pH <= 0.541) [Discrimination Score: 0.000; Robustness + : -3858.068; Robustness - : -3858.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 37.984 -> PaCO2 >= 2.170) | Fibrinogen >= 2.030) [Discrimination Score: 2.000; Robustness + : 2.170; Robustness - : 2.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.244 | MAP <= 84.388) -> Lactate >= 4.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 1.848 -> SepsisLabel <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 22.305 -> PTT <= 32.686) -> TroponinI >= 9.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.557 -> SaO2 >= 11.128) -> FiO2 >= 6.410) [Discrimination Score: 0.000; Robustness + : -0.557; Robustness - : -0.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.493 -> WBC >= 1.288) | AST >= 0.489) | Fibrinogen >= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel <= 0.900 & Temp >= 14.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 6.331 & Platelets >= 6.804) & SaO2 <= 402.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.689) U[1,2] (SaO2 >= 3.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 28.972 & pH >= 0.280) | TroponinI <= 3.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 4.675 | SaO2 >= 1.288) & PTT >= 8.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 4.153 -> WBC <= 9.116) & Bilirubin_total <= 9.070) | SaO2 >= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 5.928 | Resp >= 1.917) -> SaO2 <= 13.242) [Discrimination Score: 1.000; Robustness + : -13.242; Robustness - : -13.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 36.455 | SaO2 <= 69.249) -> BUN >= 14.951) [Discrimination Score: -0.000; Robustness + : -69.249; Robustness - : -69.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 5.679 | Resp <= 13.610) & WBC <= 30.196) | EtCO2 <= 13.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 23.524 -> Platelets >= 2.789) | HCO3 >= 21.787) -> HCO3 >= 22.508) [Discrimination Score: 0.000; Robustness + : 21.787; Robustness - : 21.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.121 -> Glucose >= 13.933) -> Platelets <= 99.345) [Discrimination Score: 0.000; Robustness + : -99.345; Robustness - : -99.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 13.156 -> SaO2 <= 72.354) | BUN >= 2.905) & PaCO2 <= 48.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.653 -> HR <= 57.455) | Bilirubin_direct <= 79.335) & O2Sat <= 74.810) [Discrimination Score: 1.000; Robustness + : 74.810; Robustness - : 74.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.001 -> Resp >= 6.504) & Hgb >= 5.023) [Discrimination Score: 2.000; Robustness + : -5.023; Robustness - : -5.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.006 | Potassium >= 0.692) | Platelets <= 3.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.625 -> PTT >= 14.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 37.242 | SepsisLabel <= 0.426) -> Resp <= 0.385) | Resp >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.119 | WBC >= 1.070) & Lactate <= 7.415) -> Glucose <= 1.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.701 & HR >= 31.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.469) U[2,2] (Resp <= 29.157)) [Discrimination Score: -0.000; Robustness + : 29.157; Robustness - : 29.157; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 4.183) U[0,2] (SepsisLabel >= 0.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.006 -> Resp <= 15.703) | PTT <= 28.553) [Discrimination Score: -0.500; Robustness + : 28.553; Robustness - : 28.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 13.586 | Glucose >= 9.444) -> Lactate >= 8.043) [Discrimination Score: 0.000; Robustness + : 8.043; Robustness - : 8.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 7.443 -> WBC >= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 7.821 -> O2Sat <= 94.623) | Bilirubin_direct >= 46.017) -> Hgb <= 83.957) [Discrimination Score: -2.000; Robustness + : -83.957; Robustness - : -83.957; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.630 -> O2Sat <= 95.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 42.350 & Hct >= 2.575) | Fibrinogen >= 3.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.683 & Platelets <= 380.856) | SepsisLabel >= 20.088) [Discrimination Score: -2.000; Robustness + : 0.683; Robustness - : 0.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 9.874 | PaCO2 <= 20.256) & SepsisLabel <= 39.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 3.586 & SBP >= 8.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.707 | Temp >= 0.396) -> TroponinI <= 33.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 59.594 & Temp <= 34.458) | BUN <= 32.566) | Bilirubin_total >= 20.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.618) U[2,2] (SBP >= 67.151)) [Discrimination Score: -0.000; Robustness + : 1.618; Robustness - : 1.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.346 | Resp >= 11.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 18.475 & Platelets >= 31.089) & Phosphate >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
