G[2,2](Chloride >= 2.347 & HCO3 >= 0.340) [Discrimination Score: 0.000; Robustness + : -2.347; Robustness - : -2.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 107.621 -> EtCO2 <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.025 & Glucose <= 100.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 5.821 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 49.278) U[0,2] (Lactate <= 0.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 0.000 -> SBP >= 132.406) -> Bilirubin_direct >= 102.435) & HCO3 >= 102.660) [Discrimination Score: 0.000; Robustness + : -102.660; Robustness - : -102.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 -> FiO2 <= 0.408) | Phosphate >= 0.141) | Resp >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 & pH >= 1.200) | PTT <= 5.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 & MAP >= 74.393) | Phosphate >= 70.453) [Discrimination Score: 1.177; Robustness + : 21.000; Robustness - : 5.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.993 | FiO2 <= 0.487) | Fibrinogen <= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.227 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 8.397 & Calcium >= 0.154) | Phosphate >= 0.077) | Chloride >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 18.480 -> HCO3 >= 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 5.862 | SepsisLabel >= 0.537) & DBP >= 0.080) [Discrimination Score: 0.523; Robustness + : 6.862; Robustness - : 6.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.379 | Hct <= 2.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 11.825 -> PTT >= 0.000) -> Platelets <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.100) U[0,1] (Lactate <= 0.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 34.161 -> Phosphate >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.022) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 62.092 -> Lactate >= 0.013) & Hgb <= 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 64.251 & Creatinine <= 0.397) -> SBP <= 0.575) | WBC <= 0.439) [Discrimination Score: 0.000; Robustness + : 0.439; Robustness - : 0.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.855 | FiO2 <= 0.264) & HR <= 0.369) | SaO2 >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 <= 0.000 -> BUN >= 0.452) -> WBC <= 9.585) [Discrimination Score: 0.000; Robustness + : -9.585; Robustness - : -9.585; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.286) U[0,1] (PaCO2 <= 31.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 106.188 -> pH <= 6.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 | SaO2 <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.455 | Resp >= 6.898) | pH <= 17.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 72.862 & SBP >= 128.194) [Discrimination Score: 0.000; Robustness + : -128.194; Robustness - : -128.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.134 & Temp <= 15.521) & Bilirubin_total <= 28.354) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.039 | BaseExcess >= -0.790) [Discrimination Score: 0.000; Robustness + : 0.790; Robustness - : 0.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 14.612 -> Platelets >= 21.204) -> O2Sat <= 78.466) | SepsisLabel >= 13.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.115 -> Potassium >= 0.396) [Discrimination Score: 0.000; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.826) U[2,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.544 & MAP >= 80.798) | TroponinI <= 92.541) | TroponinI >= 78.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 5.337 | WBC <= 14.995) -> BaseExcess <= 8.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.043 -> BaseExcess >= -1.088) & Creatinine >= -1.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 -> MAP <= 83.992) | Potassium >= 67.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 145.555 | WBC <= 9.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.000 | Platelets <= 371.647) [Discrimination Score: 0.000; Robustness + : 371.647; Robustness - : 371.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 8.139 | PaCO2 <= 10.530) -> Fibrinogen <= 25.501) & SBP >= 2.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 74.481 | Potassium <= 1.974) | Creatinine <= 0.524) -> MAP <= 1.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 6.069 -> Phosphate >= 0.037) -> EtCO2 <= 1.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 12.616 -> BaseExcess <= -0.098) & Glucose <= -0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.000 & SBP <= 163.799) & BaseExcess <= 138.685) | SaO2 <= 157.513) [Discrimination Score: 0.000; Robustness + : 157.513; Robustness - : 157.513; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 61.069 -> PTT <= 0.000) & BaseExcess >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 6.566) U[0,2] (O2Sat <= 96.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 -> TroponinI <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 5.247 | Magnesium >= 0.088) & DBP <= 1.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.317 | WBC <= 2.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.000 & Phosphate >= 0.178) -> BaseExcess >= 0.126) & Lactate <= 0.328) [Discrimination Score: 0.000; Robustness + : 0.126; Robustness - : 0.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 6.105 | Magnesium >= 0.009) & HR <= 1.209) | Glucose >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 9.860 | pH <= 2.971) -> PTT >= 0.025) [Discrimination Score: 0.000; Robustness + : -2.971; Robustness - : -2.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 56.463 -> PaCO2 <= 12.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,1] (SBP <= 150.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 148.247 -> O2Sat <= 96.625) & Calcium <= 96.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 69.717 & PaCO2 >= 2.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 28.306 -> DBP >= 55.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.825 -> HR <= 76.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.344 | Bilirubin_total <= 0.000) & BaseExcess >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 0.000 | Magnesium <= 1.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,2] (Phosphate >= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 0.000 -> TroponinI >= 0.000) | HCO3 <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 1.180 & WBC >= 0.642) -> Hct <= 7.990) & BUN <= 13.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 0.000 & PaCO2 >= 4.090) -> Lactate <= 38.269) & HR >= 0.103) [Discrimination Score: -0.577; Robustness + : -38.269; Robustness - : -28.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 95.249 & PaCO2 <= 43.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp <= 35.463 | Bilirubin_direct <= 0.000) & TroponinI >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 19.789 & Chloride >= 5.669) [Discrimination Score: 0.000; Robustness + : -5.669; Robustness - : -5.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 0.770 | Creatinine <= 0.383) [Discrimination Score: 0.000; Robustness + : 0.770; Robustness - : 0.770; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 110.265) U[1,1] (Creatinine <= 0.406)) [Discrimination Score: 0.000; Robustness + : 110.265; Robustness - : 110.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 -> Temp >= 8.131) & PTT <= 28.011) | Hgb <= 26.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.348 | FiO2 <= 0.335) | Bilirubin_direct <= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 2.736 & pH >= 0.770) -> DBP <= 2.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.000 | PTT >= 0.000) -> BaseExcess <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 225.419 | BaseExcess >= -1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 14.315 & Glucose <= 141.388) | O2Sat >= 1.791) & Bilirubin_direct <= 70.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 68.436 & O2Sat <= 96.522) & Calcium <= 96.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 101.140 & SepsisLabel >= 0.501) | Fibrinogen >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 71.900 -> FiO2 <= 0.344) | BUN <= 0.437) -> Phosphate <= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 55.545 & Potassium >= 0.241) -> Lactate <= 1.692) | pH <= 3.066) [Discrimination Score: 0.000; Robustness + : 3.066; Robustness - : 3.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 96.073 -> WBC >= 1.106) & Calcium >= 0.404) & Hct <= 7.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.000 | Platelets <= 226.901) [Discrimination Score: 0.000; Robustness + : 226.901; Robustness - : 226.901; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,1] (SBP <= 150.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 5.992 | SBP <= 160.096) | pH >= 131.427) & EtCO2 <= 165.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 157.427 & Phosphate >= 0.197) | Creatinine >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 0.000 | Resp <= 21.082) & Potassium <= 20.186) | PTT <= 16.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 73.106 | Lactate >= 0.049) -> SepsisLabel <= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 -> PaCO2 >= 2.717) | Magnesium <= 23.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 71.808 | DBP >= 47.504) & HR <= 58.050) | HCO3 >= 53.407) [Discrimination Score: 0.000; Robustness + : -47.504; Robustness - : -47.504; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.228 -> BUN <= 3.023) & Phosphate <= 14.405) -> WBC >= 1.019) [Discrimination Score: 0.000; Robustness + : 1.019; Robustness - : 1.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.095 -> Bilirubin_total <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 10.205 & DBP >= 51.987) & HCO3 <= 58.077) & AST <= 60.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.432 & Magnesium <= 0.200) | SaO2 >= 0.131) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 0.000 & BUN <= 3.434) & Phosphate >= 0.355) [Discrimination Score: 0.000; Robustness + : -0.355; Robustness - : -0.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 | AST <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.269 & EtCO2 >= 0.000) & Hgb <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
