G[2,2](Chloride >= 2.196 & HCO3 >= 0.337) [Discrimination Score: 2.000; Robustness + : -2.196; Robustness - : -2.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.115 -> HCO3 <= 18.034) | DBP >= 1.022) | Magnesium >= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.252 | SepsisLabel <= 0.382) | PaCO2 >= 0.028) [Discrimination Score: 5.000; Robustness + : 0.382; Robustness - : 0.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 122.088 | SBP <= 118.809) -> Platelets <= 163.650) & BaseExcess >= 11.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.776 -> Glucose <= 106.909) | SaO2 <= 56.275) & pH <= 53.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 36.857 & SepsisLabel >= 0.030) & Temp <= 0.257) [Discrimination Score: -1.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.277 | SepsisLabel <= 0.831) -> Lactate >= 0.109) | Platelets >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 2.759 | Lactate <= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.047 -> SBP >= 64.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.674) U[0,1] (MAP >= 25.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.290 | SepsisLabel <= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.089 & SepsisLabel <= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.960 | SepsisLabel >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.767 & Temp <= 31.159) -> Phosphate >= 3.713) -> Temp >= 3.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.061 | Temp >= 8.236) | pH >= 4.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 4.774 | SepsisLabel >= 0.007) -> HCO3 >= 0.060) | BUN <= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 20.336 -> Hct <= 30.247) -> SepsisLabel >= 0.208) | Hct >= 1.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 4.424) U[0,2] (SBP >= 30.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.109 -> SepsisLabel <= 0.733) | FiO2 <= 0.216) & Creatinine <= 0.845) [Discrimination Score: 0.000; Robustness + : 0.216; Robustness - : 0.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.510 -> Lactate <= 1.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 24.693 | Lactate <= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.065) U[1,2] (Magnesium <= 1.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 7.187 | Lactate >= 0.004) & HR >= 0.026) -> Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.029 -> Potassium <= 4.157) [Discrimination Score: -0.306; Robustness + : -12.998; Robustness - : -4.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.044 | Phosphate <= 5.283) [Discrimination Score: 0.306; Robustness + : 14.027; Robustness - : 5.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 188.350 -> SaO2 >= 11.747) & PaCO2 >= 2.486) [Discrimination Score: -3.000; Robustness + : -188.350; Robustness - : -188.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.161 -> SepsisLabel <= 0.370) -> Creatinine >= 0.021) -> FiO2 >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 9.988 | Lactate >= 0.042) [Discrimination Score: -1.000; Robustness + : 9.988; Robustness - : 9.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.016 -> WBC >= 0.126) [Discrimination Score: 0.333; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 5.201 -> Lactate <= 1.098) [Discrimination Score: -0.000; Robustness + : -5.201; Robustness - : -5.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.015 -> Platelets <= 86.467) & Hct >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 21.863 & Lactate >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 46.433 | Phosphate <= 3.848) & Creatinine <= 3.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.314) U[0,2] (Lactate >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 96.336 & SepsisLabel >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 49.827 | Lactate >= 0.045) -> SepsisLabel <= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 42.098 | HCO3 >= 0.756) | HCO3 <= 20.297) | BaseExcess >= 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 17.429 -> Potassium >= 0.085) | EtCO2 >= 0.149) | Resp <= 3.910) [Discrimination Score: 0.068; Robustness + : 15.193; Robustness - : 14.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.468 -> DBP <= 50.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.300 & Fibrinogen >= 1.583) -> SaO2 <= 73.955) -> Chloride >= 1.255) [Discrimination Score: -3.000; Robustness + : 1.255; Robustness - : 1.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.048 & Lactate <= 1.246) & Bilirubin_direct <= 1.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 71.507) U[0,1] (DBP <= 48.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 129.920 | O2Sat >= 73.007) | AST >= 43.191) -> HCO3 <= 97.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.314 | MAP >= 34.221) -> WBC >= 41.894) [Discrimination Score: 0.000; Robustness + : 0.314; Robustness - : 0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 46.364 | Magnesium <= 0.220) | Bilirubin_direct <= 0.675) | Hgb >= 0.058) [Discrimination Score: 0.401; Robustness + : 6.661; Robustness - : 0.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.028 & DBP >= 41.824) | Bilirubin_direct <= 73.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 3.262 | SaO2 >= 0.598) | TroponinI <= 69.091) [Discrimination Score: -0.000; Robustness + : 69.091; Robustness - : 69.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 68.561 & SepsisLabel >= 0.071) & Temp <= 0.737) [Discrimination Score: -1.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.255) U[1,2] (MAP <= 83.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.001 | Resp >= 5.342) & Potassium >= 10.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 21.735 -> MAP >= 16.717) & MAP <= 59.888) & PaCO2 >= 39.021) [Discrimination Score: 0.487; Robustness + : -88.325; Robustness - : -110.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 17.272 & Potassium <= 1.220) -> O2Sat >= 0.167) [Discrimination Score: -2.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.157) U[0,2] (SBP >= 11.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 98.996 -> Phosphate >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 247.809 -> HR >= 35.162) | FiO2 <= 91.376) -> SBP <= 115.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.997) U[0,0] (MAP >= 25.120)) [Discrimination Score: -0.485; Robustness + : 76.650; Robustness - : 101.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.022 -> MAP >= 15.592) -> FiO2 <= 81.970) [Discrimination Score: 0.245; Robustness + : -80.827; Robustness - : -81.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.336 -> SepsisLabel >= 0.054) | Bilirubin_direct >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 23.348 -> Temp >= 5.844) & Magnesium <= 18.171) & PaCO2 <= 30.699) [Discrimination Score: 0.408; Robustness + : -85.078; Robustness - : -94.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 4.216 | SepsisLabel <= 0.937) -> Chloride >= 0.071) | Platelets >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.065) U[1,1] (SBP <= 153.809)) [Discrimination Score: -1.000; Robustness + : 153.809; Robustness - : 153.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 215.871 | Lactate <= 0.336) & Fibrinogen <= 2.299) -> Creatinine <= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 8.076 -> SBP >= 73.557) | pH >= 25.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.242 | MAP <= 86.040) & Phosphate <= 87.650) -> Magnesium >= 17.724) [Discrimination Score: -0.000; Robustness + : -86.040; Robustness - : -86.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.970 -> SBP >= 1.323) | Phosphate <= 135.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 32.363 -> Fibrinogen <= 70.043) & Hgb <= 196.875) -> Alkalinephos >= 2.994) [Discrimination Score: 0.000; Robustness + : 2.994; Robustness - : 2.994; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 99.119) U[2,2] (SBP <= 123.980)) [Discrimination Score: -0.000; Robustness + : 123.980; Robustness - : 123.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 69.231 | Platelets <= 13.916) & AST >= 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 48.541 | Hgb >= 0.085) -> AST <= 7.718) -> SaO2 <= 6.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 39.492 -> Temp <= 15.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 49.370 & Platelets >= 2.721) | PTT <= 43.749) | SaO2 <= 69.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.202 | SBP >= 5.178) | Potassium <= 115.312) & Creatinine <= 120.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 39.530) U[0,2] (Temp >= 0.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 63.139 | DBP >= 38.086) [Discrimination Score: 1.000; Robustness + : 63.139; Robustness - : 63.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 73.361 -> WBC <= 3.493) -> Temp <= 1.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 3.315 & MAP >= 6.064) & Creatinine >= 23.508) & PTT <= 88.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.002 & SBP >= 45.298) & Glucose <= 114.318) -> Potassium <= 156.468) [Discrimination Score: -1.000; Robustness + : -156.468; Robustness - : -156.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 62.514 | SBP >= 91.886) | Temp >= 38.984) & pH >= 92.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 29.758 | MAP >= 12.007) -> Hgb >= 31.700) [Discrimination Score: 0.000; Robustness + : -29.758; Robustness - : -29.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 4.311 | WBC <= 4.185) -> Potassium <= 6.762) | Bilirubin_direct >= 0.306) [Discrimination Score: -3.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 8.682 -> SBP <= 130.216) & TroponinI <= 127.831) & SepsisLabel >= 8.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 2.904 -> SBP <= 133.860) -> SaO2 >= 97.562) -> PaCO2 <= 148.462) [Discrimination Score: 0.000; Robustness + : -148.462; Robustness - : -148.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -6.612 -> Temp >= 1.638) -> Potassium <= 17.674) [Discrimination Score: 0.000; Robustness + : -17.674; Robustness - : -17.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 1.091 & DBP <= 66.712) -> FiO2 >= 32.215) -> Bilirubin_total >= 10.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 51.972 -> WBC <= 1.266) [Discrimination Score: 0.000; Robustness + : -1.266; Robustness - : -1.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.272 -> SBP >= 25.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 6.210 | Temp <= 14.701) | Potassium <= 35.375) & PTT >= 3.817) [Discrimination Score: 1.000; Robustness + : -3.817; Robustness - : -3.817; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 16.384 | MAP <= 93.181) -> Phosphate <= 69.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 6.544 | SBP >= 27.934) -> Hct <= 112.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.996 -> SBP <= 136.138) | Fibrinogen <= 111.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.310 -> DBP <= 54.380) | SaO2 <= 65.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 2.228 & MAP <= 72.614) -> pH >= 36.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.080 -> SBP <= 123.189) -> BUN >= 56.311) -> Hct <= 120.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 63.807) U[0,0] (DBP >= 31.946)) [Discrimination Score: -0.098; Robustness + : 63.400; Robustness - : 63.807; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.302) U[1,2] (Temp >= 6.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.583 | MAP <= 77.059) & FiO2 >= 11.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.513 | SBP <= 158.040) [Discrimination Score: 0.000; Robustness + : 158.040; Robustness - : 158.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 0.000 | HR <= 86.021) -> EtCO2 >= 1.349) & Temp >= 48.615) [Discrimination Score: 3.000; Robustness + : -86.021; Robustness - : -86.021; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.679) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 3.528 | Potassium <= 4.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
