G[0,0](Chloride >= 8.363 & HCO3 >= 0.427) [Discrimination Score: 0.354; Robustness + : -7.482; Robustness - : -8.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 1.558 | Temp >= 2.350) | Creatinine >= 13.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 33.202 -> WBC <= 16.097) -> Hgb >= 1.010) [Discrimination Score: 0.000; Robustness + : 1.010; Robustness - : 1.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 24.638 -> MAP >= 66.502) -> Resp >= 62.129) -> Magnesium >= 66.155) [Discrimination Score: 0.000; Robustness + : -24.638; Robustness - : -24.638; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 72.938 & Platelets >= 16.527) & Creatinine <= 196.942) [Discrimination Score: 0.000; Robustness + : -72.938; Robustness - : -72.938; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.112) U[0,1] (O2Sat <= 96.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 15.513 | MAP >= 60.911) & FiO2 <= 86.963) & Fibrinogen <= 117.620) [Discrimination Score: -0.862; Robustness + : 60.394; Robustness - : 80.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.002 | SepsisLabel >= 0.236) & TroponinI <= 0.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 55.399 | Platelets >= 2.184) | PaCO2 >= 13.746) [Discrimination Score: 0.000; Robustness + : -2.184; Robustness - : -2.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.927 & O2Sat >= 92.731) | Chloride <= 96.276) [Discrimination Score: -0.000; Robustness + : 96.276; Robustness - : 96.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 58.178 & O2Sat >= 49.080) | TroponinI >= 54.760) | Bilirubin_direct >= 7.733) [Discrimination Score: 1.000; Robustness + : -7.733; Robustness - : -7.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 75.460 -> WBC >= 1.670) -> Bilirubin_direct >= 0.428) & pH <= 17.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 8.018 | O2Sat <= 97.292) -> Glucose <= 98.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.089 | O2Sat <= 98.842) | Resp <= 99.437) | O2Sat >= 14.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.148 | Magnesium <= 1.216) | AST >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.497 -> MAP >= 54.923) | Magnesium <= 90.358) -> Magnesium <= 92.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.117 | Resp <= 21.250) & O2Sat >= 8.058) -> DBP >= 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 80.030 | Temp >= 2.161) | MAP <= 27.305) | DBP >= 13.296) [Discrimination Score: 0.000; Robustness + : 27.305; Robustness - : 27.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.583 & MAP >= 28.036) & Platelets >= 47.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.038 & MAP <= 88.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 148.913) U[1,2] (Resp <= 23.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.626 & SBP >= 89.261) | SaO2 <= 154.688) | Hgb >= 51.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.176 -> Resp <= 18.787) -> Temp >= 10.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.317 -> O2Sat >= 22.151) & Temp <= 95.477) | PaCO2 <= 100.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.493 -> O2Sat <= 95.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 23.773 & WBC <= 4.487) -> AST <= 8.822) & Glucose >= 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 53.661 -> O2Sat >= 65.906) | BaseExcess <= 96.625) [Discrimination Score: 0.000; Robustness + : 96.625; Robustness - : 96.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 0.963 -> Resp >= 6.160) | Alkalinephos <= 23.405) -> WBC >= 9.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 39.366 -> Temp >= 10.376) | O2Sat >= 7.751) & O2Sat <= 21.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 33.247 & Magnesium <= 2.778) | EtCO2 <= 1.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 121.801 | O2Sat >= 45.131) & SaO2 <= 98.639) & Lactate >= 90.257) [Discrimination Score: -0.000; Robustness + : -90.257; Robustness - : -90.257; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 20.149 -> DBP <= 71.972) & Bilirubin_total <= 62.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct <= 0.147 & Phosphate <= 3.676) [Discrimination Score: 0.000; Robustness + : 0.147; Robustness - : 0.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 65.902 | Phosphate <= 1.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct <= 0.061 -> Lactate >= 0.112) & FiO2 >= 0.123) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.131 -> O2Sat <= 95.433) & MAP >= 17.842) -> Alkalinephos <= 98.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 5.555 | Resp >= 0.450) & Alkalinephos <= 20.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.220 & O2Sat <= 98.513) & FiO2 <= 98.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.002 | SepsisLabel <= 0.489) [Discrimination Score: 0.000; Robustness + : 0.489; Robustness - : 0.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.336 | Resp <= 14.678) & Hct <= 22.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.230 -> SepsisLabel <= 0.946) -> Lactate <= 0.995) | Fibrinogen <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.094 -> Resp >= 9.136) & Glucose >= 6.851) & EtCO2 >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 18.311 | FiO2 <= 0.306) | Lactate >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 7.164 -> Temp >= 4.131) | Chloride <= 26.020) | HCO3 <= 28.479) [Discrimination Score: 0.198; Robustness + : 29.812; Robustness - : 29.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 95.997 | Phosphate <= 3.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 89.744 | DBP <= 62.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -0.131 | SBP <= 156.199) [Discrimination Score: -0.000; Robustness + : 156.199; Robustness - : 156.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.641 | SBP <= 181.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 206.304 & Resp >= 10.310) | BaseExcess >= 1.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 281.808) U[2,2] (MAP <= 104.676)) [Discrimination Score: 0.000; Robustness + : 281.808; Robustness - : 281.808; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.032) U[0,2] (PaCO2 >= 1.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 3.634 -> SBP <= 172.920) | DBP >= 55.185) & AST >= 47.670) [Discrimination Score: 0.000; Robustness + : -55.185; Robustness - : -55.185; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 4.776 & SBP <= 181.994) | AST <= 136.460) | Fibrinogen >= 111.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.453 -> Resp <= 25.677) -> Potassium >= 4.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.089) U[1,2] (pH <= 3.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 42.820 | MAP >= 43.473) | Bilirubin_direct <= 101.873) -> Magnesium >= 67.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.293 | Resp <= 16.603) -> Calcium >= 1.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 12.539) U[0,1] (Temp >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.373 | SBP >= 28.577) | Bilirubin_total <= 147.908) | TroponinI <= 188.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 1.541 | SBP <= 134.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.200) U[0,1] (SepsisLabel >= 0.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.170 -> SBP >= 68.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.408) U[0,2] (SBP >= 30.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.130 | SBP >= 100.517) | FiO2 >= 12.751) & SBP <= 133.164) [Discrimination Score: 0.000; Robustness + : 0.130; Robustness - : 0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.214 & Resp >= 4.902) & SaO2 <= 21.187) [Discrimination Score: 0.000; Robustness + : -4.902; Robustness - : -4.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 90.925 | SepsisLabel <= 0.480) -> TroponinI >= 0.178) & Chloride <= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.078 | SBP >= 69.472) -> Glucose <= 155.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 75.686 | Magnesium >= 0.219) -> TroponinI <= 1.402) & Calcium <= 2.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.230 -> Temp <= 19.944) | Calcium >= 7.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 85.654 & MAP <= 87.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 5.219 & Temp <= 35.692) [Discrimination Score: 0.000; Robustness + : 5.219; Robustness - : 5.219; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.197 | Temp <= 26.175) & SBP <= 21.939) | Alkalinephos >= 13.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 17.991) U[0,1] (Phosphate <= 2.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.015 & SBP <= 176.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 175.658 & SBP >= 44.658) & SaO2 >= 28.500) | O2Sat <= 189.311) [Discrimination Score: 0.178; Robustness + : 136.811; Robustness - : 133.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 266.616 | Temp <= 18.224) & Phosphate <= 22.537) [Discrimination Score: -0.000; Robustness + : 22.537; Robustness - : 22.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.072 & SBP <= 148.497) & Lactate <= 189.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.426 & FiO2 <= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 54.636) U[0,0] (Temp >= 15.827)) [Discrimination Score: -0.389; Robustness + : 82.562; Robustness - : 82.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 83.170 & SBP <= 146.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.150 -> SBP <= 142.301) | AST >= 129.497) -> PTT >= 78.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 20.259 -> MAP <= 108.574) -> Bilirubin_direct <= 118.066) | SepsisLabel >= 1.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.590) U[1,2] (Potassium <= 1.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.220 & SBP >= 31.567) | MAP <= 154.483) & MAP <= 150.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 101.043 -> SBP <= 162.991) | Lactate <= 185.129) -> SBP <= 157.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 35.537 & SBP <= 180.132) | PTT >= 116.952) -> DBP <= 172.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 1.067 & SBP <= 148.529) [Discrimination Score: 0.000; Robustness + : -1.067; Robustness - : -1.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.127 & MAP <= 116.417) | DBP >= 36.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 2.839 & Resp <= 18.780) & MAP <= 19.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.024 & Temp <= 18.170) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 37.662) U[0,1] (Resp <= 24.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct >= 0.001 | SBP >= 88.824) [Discrimination Score: 1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.643 | Resp >= 10.226) -> HCO3 <= 21.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 56.557 & Phosphate <= 1.060) & HCO3 <= 2.924) | DBP <= 2.831) [Discrimination Score: 0.000; Robustness + : 2.831; Robustness - : 2.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.055 | Resp <= 19.780) & MAP >= 9.971) -> WBC >= 12.735) [Discrimination Score: 0.000; Robustness + : 9.971; Robustness - : 9.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 154.874 -> WBC <= 10.743) -> Bilirubin_total >= 0.623) & Phosphate >= 1.051) [Discrimination Score: 0.232; Robustness + : -1.220; Robustness - : -1.576; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 72.247) U[1,2] (SepsisLabel <= 0.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.000 -> HR <= 75.531) -> PTT >= 27.949) [Discrimination Score: 0.000; Robustness + : 27.949; Robustness - : 27.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.068 | BaseExcess >= -3.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 1.519 | EtCO2 >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.432; Robustness + : -59.537; Robustness - : -64.681; Percent Class + : 1.000; Percent Class - : 0.000]
