G[0,0](Chloride >= 8.331 & HCO3 >= 0.562) [Discrimination Score: 0.577; Robustness + : -6.389; Robustness - : -8.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.147 | Bilirubin_total >= 0.026) & PaCO2 <= 1.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp <= 22.023 | Platelets >= 13.925) [Discrimination Score: 0.000; Robustness + : 22.023; Robustness - : 22.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.000 | Bilirubin_total >= 0.073) -> pH >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 3.232 | O2Sat >= 49.138) & WBC >= 47.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 27.264 & BaseExcess <= 0.000) & Alkalinephos >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.108 | DBP >= 29.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 77.835 & Phosphate >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.000 & Hgb >= 1.049) & Bilirubin_direct >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.146 | Hct >= 2.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 1.142 & PaCO2 >= 0.883) -> Alkalinephos <= 38.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 1.518 -> SepsisLabel <= 0.569) -> SBP >= 0.242) & Hct >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 46.610 -> Potassium >= 0.196) & Hgb >= 0.155) -> Bilirubin_direct <= 3.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 2.453 & SaO2 <= 22.770) & Bilirubin_direct <= 44.014) | Hct >= 1.482) [Discrimination Score: 0.000; Robustness + : -1.482; Robustness - : -1.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.672 -> EtCO2 >= 0.000) [Discrimination Score: -0.142; Robustness + : -17.832; Robustness - : -14.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 26.913 | Platelets >= 4.201) | Glucose >= 5.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.000 -> Resp >= 3.735) -> HR >= 3.451) & Chloride <= 19.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 -> Phosphate >= 0.000) -> HCO3 >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.000 & Bilirubin_total >= 0.060) -> Calcium <= 0.792) [Discrimination Score: 0.000; Robustness + : -0.792; Robustness - : -0.792; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.029) U[0,2] (HCO3 >= 2.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 1.257 | FiO2 >= 0.000) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 6.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.766 & HCO3 <= 18.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 16.371 -> Bilirubin_total >= 0.024) | Glucose <= 1.215) & Phosphate <= 1.140) [Discrimination Score: 0.000; Robustness + : 1.140; Robustness - : 1.140; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 61.289) U[0,1] (MAP >= 65.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 1.008) U[0,0] (Magnesium <= 0.000)) [Discrimination Score: 0.252; Robustness + : 64.492; Robustness - : 55.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 34.149 | Alkalinephos <= 5.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 46.819 -> Glucose >= 7.307) & Potassium >= 3.934) -> Fibrinogen <= 58.106) [Discrimination Score: 0.000; Robustness + : -58.106; Robustness - : -58.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.000 -> BUN >= 0.123) & SepsisLabel <= 8.712) | BaseExcess <= 3.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.338 -> Potassium <= 4.221) | O2Sat >= 0.586) & Glucose >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.376 -> Magnesium >= 0.000) | Bilirubin_total <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.532 -> WBC <= 13.783) -> AST <= 7.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 23.908 | HR <= 101.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 1.680 & Phosphate >= 0.000) | Hct <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (Calcium >= 0.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.752 -> HCO3 <= 10.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.000 -> WBC >= 0.535) -> HCO3 <= 5.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.000 | O2Sat >= 63.043) & Magnesium <= 97.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.245 -> SepsisLabel >= 0.472) & SBP >= 0.434) -> EtCO2 <= 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 22.499 & Calcium <= 7.439) [Discrimination Score: -0.577; Robustness + : -5.061; Robustness - : 7.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.000 -> BUN >= 0.433) | Chloride >= 0.246) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 13.889 -> PTT >= 0.034) | Phosphate <= 21.794) | TroponinI <= 12.443) [Discrimination Score: 0.000; Robustness + : 21.794; Robustness - : 21.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 5.932 & Bilirubin_total <= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 4.064 | Phosphate <= 0.000) -> FiO2 <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 139.181 -> HCO3 >= 0.720) & Creatinine >= 1.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 >= 3.066 -> PaCO2 >= 2.939) -> AST <= 39.104) [Discrimination Score: 0.000; Robustness + : -39.104; Robustness - : -39.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 3.438 | Phosphate >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 84.897 -> Calcium >= 0.100) | Bilirubin_direct >= 0.160) -> Bilirubin_direct >= 0.262) [Discrimination Score: -0.577; Robustness + : -0.220; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 2.063 | Temp >= 6.330) | MAP >= 1.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 0.000 & DBP <= 77.707) & Fibrinogen >= 18.166) & Creatinine >= 8.164) [Discrimination Score: 0.000; Robustness + : -18.166; Robustness - : -18.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 7.755 | pH <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI <= 0.000 | FiO2 >= 0.000) & Phosphate >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.000 & DBP <= 78.285) | Temp <= 52.611) -> HCO3 >= 47.528) [Discrimination Score: 0.000; Robustness + : -52.611; Robustness - : -52.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 57.426 -> Hgb <= 9.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.011 -> HCO3 >= 0.144) & O2Sat <= 10.793) -> Fibrinogen >= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.399 -> SaO2 >= 1.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.355 -> Chloride >= 10.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.043 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 1.223 & Potassium >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.000 -> PaCO2 >= 1.806) & Creatinine >= 0.511) [Discrimination Score: -0.577; Robustness + : -0.511; Robustness - : -0.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 56.951 | Hct <= 17.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 18.143 & Hct >= 2.125) | FiO2 <= 21.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 34.824 & Glucose <= 62.098) & pH <= 120.891) [Discrimination Score: 0.000; Robustness + : -34.824; Robustness - : -34.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 3.314 -> Bilirubin_total >= 0.006) & HCO3 <= 1.160) -> SBP <= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 74.074 | TroponinI <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.000 | Fibrinogen >= 0.000) & Resp >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 0.000 & Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.000 -> BaseExcess <= 0.000) & BaseExcess <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 18.324 -> Phosphate <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 12.623 -> Resp >= 0.478) -> SBP <= 20.064) & Resp >= 6.671) [Discrimination Score: -0.577; Robustness + : -20.064; Robustness - : -10.814; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.474) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.134 -> Creatinine >= 0.021) | Fibrinogen >= 0.043) & Hgb >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 15.707 -> MAP >= 68.796) & DBP >= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 2.478 & Fibrinogen >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 84.432 | O2Sat >= 57.932) | FiO2 >= 45.260) & FiO2 <= 75.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.010 -> Bilirubin_total <= 1.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 1.456 | Hct >= 3.155) -> Bilirubin_total >= 3.119) -> Lactate <= 32.577) [Discrimination Score: 0.577; Robustness + : -24.062; Robustness - : -32.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.000 -> MAP >= 18.460) -> Potassium <= 100.411) [Discrimination Score: 0.000; Robustness + : -100.411; Robustness - : -100.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 1.633 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.404 | Resp <= 13.048) | HCO3 >= 1.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 4.258 & Alkalinephos >= 2.805) & Lactate <= 3.049) [Discrimination Score: -0.445; Robustness + : -39.342; Robustness - : -7.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI <= 0.000 -> WBC <= 12.668) | Bilirubin_direct <= 15.036) -> HCO3 >= 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 53.105 | EtCO2 >= 0.000) & AST <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.199 -> Platelets >= 13.920) -> BaseExcess >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.824 & Bilirubin_direct <= 0.000) & Glucose <= 0.000) & FiO2 <= 0.000) [Discrimination Score: -0.415; Robustness + : -37.794; Robustness - : -6.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.000 -> O2Sat >= 63.804) -> SBP >= 45.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.072 | PaCO2 >= 2.877) & BaseExcess >= 0.170) & pH <= 50.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.084 | O2Sat <= 96.751) | Creatinine <= 72.330) | MAP >= 2.303) [Discrimination Score: 0.000; Robustness + : 96.751; Robustness - : 96.751; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 170.286) U[1,2] (SepsisLabel <= 0.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 | O2Sat >= 38.336) | PTT >= 21.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 | Bilirubin_total <= 1.269) | Fibrinogen >= 0.081) | Resp >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 33.446 -> Hct <= 30.554) -> Creatinine <= 33.522) & Calcium <= 11.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.295 -> Platelets >= 9.534) & Potassium >= 2.376) | DBP <= 20.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 1.402 & BaseExcess >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.555) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 47.011 -> Platelets <= 87.417) & Bilirubin_total >= 3.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.947 -> EtCO2 <= 0.000) & Lactate <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 5.566 | Hgb <= 2.918) | Alkalinephos <= 7.363) [Discrimination Score: -0.577; Robustness + : 6.914; Robustness - : 7.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 63.713 & Chloride <= 94.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.000 | SepsisLabel >= 0.315) | Calcium >= 0.445) -> TroponinI <= 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 160.500 -> EtCO2 >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
