G[2,2](Chloride >= 6.259 & HCO3 >= 1.000) [Discrimination Score: 0.000; Robustness + : -6.259; Robustness - : -6.259; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 23.307) U[0,2] (pH >= 0.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.305 | Platelets <= 419.679) | Temp >= 4.035) -> O2Sat <= 491.142) [Discrimination Score: 17.000; Robustness + : -491.142; Robustness - : -491.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.275 | SBP <= 136.446) | HCO3 <= 136.171) -> Hgb >= 44.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 337.989 -> DBP >= 9.951) -> Calcium >= 23.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.754 & HR <= 145.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.436 | Resp <= 29.765) -> Bilirubin_direct <= 36.906) & Creatinine <= 34.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.383 & FiO2 <= 0.338) & FiO2 >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.056 -> HR <= 141.313) | Creatinine >= 82.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 1.076 & MAP >= 62.258) | Bilirubin_total <= 129.601) & DBP >= 73.108) [Discrimination Score: -0.054; Robustness + : 2.597; Robustness - : 4.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 21.609 | SaO2 >= 0.293) -> HR <= 34.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 20.535 -> Temp <= 14.867) | Magnesium >= 9.878) | Potassium >= 12.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.530) U[0,0] (Lactate >= 0.175)) [Discrimination Score: 0.441; Robustness + : 22.529; Robustness - : 0.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.190 | SaO2 <= 23.095) -> Hgb <= 7.607) | Hgb <= 31.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 46.126 -> SepsisLabel >= 0.038) -> Calcium <= 0.509) & EtCO2 <= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.696 & SepsisLabel >= 0.026) & HR >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 61.459 & Magnesium <= 0.229) | pH <= 1.654) & TroponinI <= 2.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 7.943 -> MAP <= 120.004) -> Alkalinephos <= 106.111) [Discrimination Score: -0.000; Robustness + : -106.111; Robustness - : -106.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -3.288 | FiO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 2.160 -> MAP >= 72.979) & Magnesium <= 100.083) | SepsisLabel >= 51.518) [Discrimination Score: -0.066; Robustness + : -33.351; Robustness - : -30.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 69.495 -> Platelets <= 118.762) & Temp <= 335.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.059 | pH >= 1.015) -> Alkalinephos <= 1.620) -> TroponinI >= 1.132) [Discrimination Score: 0.000; Robustness + : 1.132; Robustness - : 1.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.355 & BaseExcess <= 5.032) | HR <= 1.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 21.188 -> Phosphate >= 0.016) -> HR >= 0.160) & SaO2 <= 3.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 172.772 & BaseExcess >= -3.235) -> Alkalinephos <= 4.437) & O2Sat >= -2.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.135 & Glucose <= 121.680) -> PTT >= 16.060) & Resp <= 193.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.218 | Temp <= 28.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 10.439 & SaO2 <= 62.786) & Bilirubin_direct <= 42.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.127) U[2,2] (SaO2 <= 12.869)) [Discrimination Score: 8.500; Robustness + : 12.869; Robustness - : 12.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -2.338 & Bilirubin_total >= 0.001) -> Calcium <= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.183) U[1,2] (Temp >= 8.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 19.444 | SBP >= 38.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 0.693 | Temp <= 17.247) | Hgb <= 29.756) -> EtCO2 >= 7.551) [Discrimination Score: 2.333; Robustness + : -29.756; Robustness - : -29.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 5.839 & SepsisLabel <= 0.237) | TroponinI >= 0.015) [Discrimination Score: 0.041; Robustness + : 0.242; Robustness - : 0.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 95.226 | SaO2 <= 14.304) | MAP >= 0.254) [Discrimination Score: -2.500; Robustness + : 95.226; Robustness - : 95.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.277 | SepsisLabel <= 0.229) -> EtCO2 >= 0.023) & Creatinine <= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.530 | Resp >= 16.926) -> Bilirubin_total >= 4.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.003 | SaO2 <= 7.825) | SepsisLabel <= 27.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 63.327 -> WBC >= 0.335) | Chloride <= 2.106) -> HCO3 >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 5.534 -> SBP >= 83.204) | DBP >= 99.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.504) U[1,2] (SaO2 >= 0.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 81.979 -> SBP <= 135.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 7.010 & HR <= 146.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 141.997) U[2,2] (SaO2 >= 0.077)) [Discrimination Score: 10.000; Robustness + : 141.997; Robustness - : 141.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 104.666 -> Resp <= 52.418) -> Lactate >= 15.022) & Magnesium >= 9.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.114 & SaO2 <= 16.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 4.795 & SaO2 <= 0.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.154 | SaO2 <= 20.121) -> Hct >= 0.132) [Discrimination Score: 6.000; Robustness + : -20.121; Robustness - : -20.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.037 | SaO2 >= 0.225) -> EtCO2 <= 48.043) [Discrimination Score: -0.000; Robustness + : -48.043; Robustness - : -48.043; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.918) U[0,0] (SaO2 >= 0.318)) [Discrimination Score: -0.317; Robustness + : 6.938; Robustness - : 20.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.200 -> Temp >= 11.478) & SBP <= 26.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 9.687 | SaO2 >= 0.041) | Phosphate >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 147.444 & SBP >= 3.557) | Chloride >= 27.303) -> Fibrinogen >= 32.977) [Discrimination Score: -1.000; Robustness + : 3.557; Robustness - : 3.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.186 | SaO2 <= 8.504) [Discrimination Score: -7.000; Robustness + : 8.504; Robustness - : 8.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 5.882 & MAP <= 114.725) | Phosphate >= 64.787) | Creatinine >= 49.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 441.208 -> SaO2 <= 55.300) -> SepsisLabel >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.387 & PaCO2 >= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 38.520 & SepsisLabel <= 0.978) | Bilirubin_direct >= 0.022) & Calcium <= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 21.620) U[0,2] (WBC >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.215 -> DBP <= 76.128) [Discrimination Score: 6.000; Robustness + : -76.128; Robustness - : -76.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.940 & SBP <= 125.197) | Alkalinephos >= 95.290) | HCO3 >= 12.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 1.082 & PaCO2 >= 4.267) | PaCO2 >= 6.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 71.108 -> SepsisLabel <= 0.848) | BaseExcess <= 0.387) & MAP >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 8.826 & Resp <= 32.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.588 | pH <= 1.475) | O2Sat <= 6.876) -> PaCO2 <= 7.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 9.996 | SaO2 <= 26.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 51.527 | Temp <= 20.232) & Temp >= 0.655) [Discrimination Score: 7.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -2.973 | SaO2 >= 0.171) | Chloride <= 54.328) | TroponinI >= 0.320) [Discrimination Score: -19.000; Robustness + : 54.328; Robustness - : 54.328; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 96.355 -> Platelets >= 7.956) & Resp <= 165.573) [Discrimination Score: 0.000; Robustness + : -96.355; Robustness - : -96.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.301 & pH <= 4.428) [Discrimination Score: 0.000; Robustness + : 0.301; Robustness - : 0.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 17.918 -> SaO2 <= 26.838) [Discrimination Score: -0.233; Robustness + : -25.235; Robustness - : -23.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 20.222 | SaO2 <= 30.594) [Discrimination Score: -2.500; Robustness + : 30.594; Robustness - : 30.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.009 & SaO2 >= 0.261) | HCO3 <= 18.495) & Calcium <= 43.245) [Discrimination Score: 0.000; Robustness + : 18.495; Robustness - : 18.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 4.542 | SBP >= 70.926) | HCO3 <= 132.936) [Discrimination Score: 0.597; Robustness + : 132.897; Robustness - : 130.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.592 -> HR >= 64.792) | SBP >= 36.498) & SBP >= 108.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 1.078 & Resp >= 14.569) & Hct >= 11.645) & AST <= 31.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.508 -> MAP >= 51.729) & SBP >= 34.377) -> Platelets <= 90.146) [Discrimination Score: 13.000; Robustness + : -90.146; Robustness - : -90.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.007 & HR >= 18.755) & O2Sat >= 43.199) & SBP >= 78.569) [Discrimination Score: 14.000; Robustness + : -78.569; Robustness - : -78.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 334.767 | HR <= 125.974) [Discrimination Score: -0.099; Robustness + : 334.017; Robustness - : 334.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP <= 129.841 -> SepsisLabel >= 0.045) [Discrimination Score: -0.000; Robustness + : -129.841; Robustness - : -129.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 2.919 & SepsisLabel <= 0.401) & Potassium >= 0.011) | Platelets >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.809 -> SBP <= 136.877) & Glucose >= 104.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 12.824 | Temp <= 31.747) -> Hgb >= 10.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 85.138) U[1,2] (MAP >= 58.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 10.068 & SBP >= 36.345) -> Platelets >= 7.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.592) U[1,1] (Platelets <= 352.288)) [Discrimination Score: -0.000; Robustness + : 352.288; Robustness - : 352.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.502 | SepsisLabel <= 0.051) | Resp >= 0.018) [Discrimination Score: -0.106; Robustness + : 54.335; Robustness - : 58.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 55.695 | Platelets <= 281.898) -> Fibrinogen >= 9.057) -> Chloride <= 296.274) [Discrimination Score: 7.000; Robustness + : -296.274; Robustness - : -296.274; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.001 & MAP <= 128.703) | FiO2 >= 31.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 89.426 -> SaO2 <= 5.521) | Bilirubin_direct >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 28.624 -> MAP <= 129.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 55.847 & Phosphate >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 24.642 & Platelets >= 9.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.001 | FiO2 >= 0.138) | Hct <= 0.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.911 & MAP >= 24.629) & BaseExcess <= 90.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 3.399 -> Resp <= 26.310) | WBC <= 50.830) [Discrimination Score: -0.223; Robustness + : 49.416; Robustness - : 50.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 -> HR <= 136.831) | Creatinine >= 99.799) | Potassium <= 120.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 2.559 -> Glucose <= 223.787) & WBC >= 25.214) & Creatinine <= 197.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 90.506) U[1,1] (Chloride <= 89.554)) [Discrimination Score: -0.500; Robustness + : 90.506; Robustness - : 90.506; Percent Class + : 0.000; Percent Class - : 1.000]
