G[1,1](Chloride >= 10.585 & HCO3 >= 0.329) [Discrimination Score: 0.000; Robustness + : -10.585; Robustness - : -10.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 0.105 | MAP >= 12.714) [Discrimination Score: 1.529; Robustness + : 138.870; Robustness - : 113.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 15.002 & Phosphate >= 0.140) -> Platelets <= 1.065) [Discrimination Score: -1.000; Robustness + : -1.065; Robustness - : -1.065; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (Platelets <= 37.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.626 | Platelets <= 14.909) & WBC >= 1.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.220 -> SaO2 >= 0.000) & Calcium >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 2.394 -> Alkalinephos >= 4.398) | DBP >= 5.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 4.244 | BaseExcess <= 0.000) | O2Sat <= 0.000) | Chloride <= 0.000) [Discrimination Score: -0.447; Robustness + : 3.911; Robustness - : 4.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 -> WBC >= 0.521) | Resp >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 -> HR <= 94.122) -> Hct <= 79.572) -> Chloride >= 75.248) [Discrimination Score: 0.000; Robustness + : 75.248; Robustness - : 75.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 14.532 & BaseExcess <= 0.000) | FiO2 >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.000 & MAP >= 57.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 0.000 -> Bilirubin_total <= 9.438) | Phosphate <= 24.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.917 & MAP <= 97.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 31.875 & HCO3 >= 1.814) -> MAP >= 5.606) [Discrimination Score: 1.000; Robustness + : 1.814; Robustness - : 1.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 -> Phosphate <= 3.270) | Resp <= 1.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 10.446 & Potassium >= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.749) U[0,1] (O2Sat >= 21.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 98.921 -> Glucose >= 2.201) & DBP <= 60.852) [Discrimination Score: 0.000; Robustness + : -98.921; Robustness - : -98.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 -> PaCO2 <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 151.531 | SepsisLabel <= 0.661) & FiO2 <= 0.969) & AST <= 0.899) [Discrimination Score: 0.000; Robustness + : 0.899; Robustness - : 0.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 24.401 -> MAP >= 21.493) -> Resp <= 83.860) & O2Sat <= 106.101) [Discrimination Score: -1.000; Robustness + : -83.860; Robustness - : -83.860; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 85.776 & SepsisLabel >= 0.325) | Fibrinogen <= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 0.000 -> AST >= 8.602) | Chloride <= 48.178) & SBP <= 19.673) [Discrimination Score: 0.000; Robustness + : 19.673; Robustness - : 19.673; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.299 & SaO2 <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 0.482 & FiO2 <= 0.299) | Resp >= 0.061) & Potassium <= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 -> EtCO2 >= 0.000) | HCO3 >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.557 & Alkalinephos >= 6.594) -> Calcium >= 4.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 17.782 -> Alkalinephos <= 65.001) [Discrimination Score: 1.000; Robustness + : -65.001; Robustness - : -65.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.178 | Calcium >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 4.539 & EtCO2 <= 0.000) | FiO2 <= 0.000) [Discrimination Score: -0.447; Robustness + : -2.917; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 82.236 -> O2Sat <= 96.398) [Discrimination Score: 0.000; Robustness + : -96.398; Robustness - : -96.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 0.000 & Magnesium <= 0.546) | HR >= 0.036) & AST <= 1.245) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 0.000 -> O2Sat <= 91.958) -> BUN >= 40.285) -> Platelets >= 28.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.071 | Magnesium >= 0.100) & Magnesium <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.216) U[0,1] (AST <= 91.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 13.480 & Bilirubin_total >= 0.615) [Discrimination Score: 0.000; Robustness + : -0.615; Robustness - : -0.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 16.446 -> Hct <= 6.351) | pH <= 16.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 6.176 & HR >= 3.649) -> Chloride <= 104.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 131.103 -> Glucose >= 4.177) -> FiO2 <= 27.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 24.651 & Potassium >= 0.661) | Fibrinogen >= 0.074) [Discrimination Score: -1.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 2.040 | Creatinine <= 1.565) | SepsisLabel <= 1.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 23.143 | Magnesium <= 1.050) & Creatinine <= 1.364) [Discrimination Score: -1.000; Robustness + : 1.364; Robustness - : 1.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.313 & Glucose >= 1.701) | PaCO2 >= 1.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 0.606) U[0,2] (Glucose >= 1.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 62.724 & O2Sat <= 99.204) | Potassium >= 48.060) -> SepsisLabel >= 46.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 58.317 | BUN <= 4.054) -> AST <= 12.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 11.782 & Creatinine >= 0.091) & WBC >= 0.082) & DBP >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 20.479 & PaCO2 >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.566 | SaO2 <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 | DBP >= 41.293) -> Bilirubin_total >= 58.801) -> Platelets <= 78.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 7.007 | Creatinine <= 1.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.000 | DBP >= 20.576) & HR >= 25.264) & MAP >= 7.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 91.419 & Lactate >= 0.000) | MAP <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 0.000 & Chloride <= 67.968) | Chloride >= 5.110) & EtCO2 <= 71.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.773 -> HR >= 56.830) & Magnesium >= 70.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.000 & SBP <= 139.053) & Resp >= 49.685) & Lactate <= 117.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.892 & MAP <= 88.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 2.175 | BUN <= 4.492) | HR <= 12.616) -> PTT >= 0.443) [Discrimination Score: 1.000; Robustness + : -4.492; Robustness - : -4.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 20.292 -> Chloride <= 69.289) & Alkalinephos <= 70.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.114 & Temp <= 22.265) | Creatinine >= 11.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 84.430 -> EtCO2 >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.555 -> Hct >= 0.136) | Resp >= 1.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 4.556 -> Hct >= 1.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 86.727 -> pH <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.921 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 26.187 -> EtCO2 >= 0.000) & Temp >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 2.136 -> SBP >= 108.997) & Chloride <= 128.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 47.171 & Bilirubin_direct <= 0.000) & HR <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -10161.000; Robustness - : -10161.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 1.448 -> Bilirubin_total >= 0.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.600 -> Hgb <= 4.975) -> HR <= 1.200) | SepsisLabel <= 3.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 0.000 & WBC <= 4.609) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.644 & Chloride >= 17.094) -> Phosphate <= 44.853) & HR <= 40.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 12.378 | Chloride >= 5.475) -> pH >= 2.284) & Bilirubin_direct >= 12.185) [Discrimination Score: 0.000; Robustness + : -12.185; Robustness - : -12.185; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,0] (Magnesium >= 0.190)) [Discrimination Score: -0.642; Robustness + : 15.250; Robustness - : 18.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.052 | Phosphate >= 0.161) | Creatinine >= 0.326) [Discrimination Score: 1.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 2.995 | Creatinine >= 0.065) & Potassium <= 1.316) & Potassium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (Alkalinephos >= 5.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 46.785 & Lactate >= 0.000) -> Platelets <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.918 | Hct <= 14.794) & SaO2 <= 24.139) -> PaCO2 <= 16.149) [Discrimination Score: 0.000; Robustness + : -16.149; Robustness - : -16.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 | SBP >= 96.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.416 & Hgb >= 0.258) | Bilirubin_total <= 2.484) & FiO2 <= 7.376) [Discrimination Score: -0.447; Robustness + : -1.534; Robustness - : 2.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 0.000 | SBP <= 133.238) | Resp <= 127.224) [Discrimination Score: 0.000; Robustness + : 133.238; Robustness - : 133.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 16.006 -> Bilirubin_direct >= 0.000) -> Hgb <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.642; Robustness + : -15.250; Robustness - : -18.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.107 | Fibrinogen <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.421) U[0,1] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.000 & Temp >= 2.891) | WBC <= 30.911) -> O2Sat <= 19.648) [Discrimination Score: 0.000; Robustness + : -30.911; Robustness - : -30.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 22.786 -> Temp <= 34.793) -> Phosphate <= 18.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 & FiO2 <= 0.282) | DBP <= 0.474) -> HCO3 >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[1,2] (DBP >= 37.295)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 141.359) U[1,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 99.060 & Hgb <= 6.418) -> SepsisLabel >= 0.261) [Discrimination Score: 0.000; Robustness + : -6.418; Robustness - : -6.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 84.032 & EtCO2 >= 0.000) -> EtCO2 <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
