G[0,0](Chloride >= 0.653 & HCO3 >= 1.662) [Discrimination Score: 0.500; Robustness + : -1.460; Robustness - : -1.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.038 & Hct >= 2.625) -> Chloride <= 20.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 4.285 -> SBP >= 39.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.379 | FiO2 <= 0.273) -> Glucose <= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 7.189 & FiO2 <= 0.325) & Alkalinephos >= 0.043) -> MAP <= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.095 | WBC <= 2.047) & HR >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 85.904 -> Temp <= 22.047) -> Lactate >= 5.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.005 & HCO3 <= 25.499) -> Creatinine <= 7.113) -> BUN <= 18.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 41.604 -> SBP <= 65.283) | Phosphate >= 40.122) | Alkalinephos >= 12.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 6.743 -> Potassium >= 0.244) -> TroponinI <= 3.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 15.877 -> Resp <= 21.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.002 | Resp <= 22.384) -> Chloride >= 16.460) | SBP <= 20.808) [Discrimination Score: 0.000; Robustness + : 20.808; Robustness - : 20.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 34.295 -> Phosphate >= 0.163) -> PaCO2 >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.553 | SBP <= 128.845) | Calcium <= 87.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.684 | PaCO2 >= 0.442) | Chloride <= 21.764) | Glucose >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.009) U[0,1] (PaCO2 >= 1.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.685) U[0,2] (PaCO2 <= 16.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.332 & Magnesium <= 1.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 1.081 | HR >= 19.062) & FiO2 >= 36.980) & pH >= 16.467) [Discrimination Score: -0.816; Robustness + : -36.980; Robustness - : -28.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 6.172 -> HR <= 70.321) -> PTT >= 23.934) -> Hgb >= 9.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 4.845 & HR >= 1.588) & WBC <= 81.679) & SBP >= 53.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 38.038 -> HR <= 79.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 57.695 & WBC >= 1.173) -> HCO3 >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.483 -> SBP <= 99.290) | BaseExcess <= 149.947) -> Magnesium <= 78.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.396 -> DBP >= 2.333) | WBC >= 26.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 9.031 & Temp <= 12.640) -> Creatinine >= 7.844) & EtCO2 <= 18.865) [Discrimination Score: 0.000; Robustness + : -9.031; Robustness - : -9.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 2.654 -> Temp >= 1.499) & MAP <= 20.393) [Discrimination Score: 0.000; Robustness + : 1.499; Robustness - : 1.499; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 14.097) U[0,1] (HR <= 87.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 75.704 | SepsisLabel <= 0.642) -> DBP <= 0.828) | HCO3 <= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.049 & Temp <= 26.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 2.456 -> Temp >= 1.818) | TroponinI <= 26.478) | Alkalinephos <= 25.500) [Discrimination Score: 0.000; Robustness + : 26.478; Robustness - : 26.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp >= 5.825 | WBC <= 7.381) | Glucose <= 7.949) [Discrimination Score: 0.000; Robustness + : 7.949; Robustness - : 7.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 0.871 | Potassium >= 0.810) & Bilirubin_direct >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.019 | SBP <= 124.010) | Chloride <= 100.751) & BUN <= 69.494) [Discrimination Score: 0.000; Robustness + : 69.494; Robustness - : 69.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 80.070 & Magnesium <= 1.900) & Calcium >= 0.106) | PTT >= 0.120) [Discrimination Score: -0.816; Robustness + : -0.120; Robustness - : 4.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 23.924 -> Temp >= 7.126) & DBP <= 19.289) | Glucose >= 5.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.053 | Temp <= 12.304) | FiO2 >= 1.796) -> PaCO2 >= 6.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.135 | Resp >= 12.754) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 3.987 | Fibrinogen <= 576.355) -> FiO2 >= 39.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.107 -> Temp >= 6.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 408.168 -> SBP <= 68.613) & Magnesium <= 69.413) -> Resp <= 104.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 43.951 | Potassium >= 0.551) -> EtCO2 <= 3.783) & Hct >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 3.923 & SepsisLabel >= 0.009) & Creatinine <= 0.773) | MAP >= 0.131) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[2,2] (HR >= 59.342)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 31.308 -> Glucose >= 11.709) & EtCO2 <= 16.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 & Temp >= 5.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 1.116 | Bilirubin_total >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 103.128 | Glucose <= 88.913) -> Fibrinogen <= 119.927) [Discrimination Score: 0.000; Robustness + : -119.927; Robustness - : -119.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 141.736 | pH <= 4.571) | Magnesium >= 0.513) | BUN >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.430) U[0,1] (HR >= 15.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 51.771 -> SBP >= 29.980) [Discrimination Score: 0.000; Robustness + : 29.980; Robustness - : 29.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 5.072 | BaseExcess <= 3.920) [Discrimination Score: 0.000; Robustness + : 3.920; Robustness - : 3.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 2.229 -> Platelets >= 37.527) & DBP <= 80.494) [Discrimination Score: 0.000; Robustness + : -2.229; Robustness - : -2.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.132 -> BaseExcess <= 1.239) -> TroponinI <= 3.450) [Discrimination Score: -0.500; Robustness + : -3.450; Robustness - : -3.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 79.897 & TroponinI <= 0.000) & HR <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 1.626 -> Glucose <= 45.670) -> Bilirubin_total >= 6.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.035 & PaCO2 <= 14.437) & SBP >= 1.024) | FiO2 >= 0.603) [Discrimination Score: -0.806; Robustness + : -0.489; Robustness - : 9.511; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 2.869 & Glucose >= 5.808) [Discrimination Score: 0.000; Robustness + : -5.808; Robustness - : -5.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 0.276 -> Lactate >= 0.093) & Creatinine >= 0.099) | SepsisLabel >= 0.110) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 4.350 -> WBC <= 7.430) & BaseExcess >= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 1.461 -> Glucose >= 7.496) [Discrimination Score: 0.000; Robustness + : 1.461; Robustness - : 1.461; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.919 & PTT >= 1.049) -> Platelets <= 16.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (Glucose >= 6.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 | Bilirubin_total <= 0.320) -> SaO2 >= 0.009) & Calcium <= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.593 | Platelets >= 0.161) | Bilirubin_direct <= 76.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 4.881) U[1,2] (Hgb <= 10.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 442.680 & Bilirubin_total <= 0.521) | Glucose <= 0.186) [Discrimination Score: 0.000; Robustness + : 0.521; Robustness - : 0.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 22.189 | SepsisLabel <= 0.702) & HR >= 0.323) & Temp <= 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 28.614 & PTT >= 1.864) -> SepsisLabel >= 2.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 24.512) U[1,2] (Magnesium <= 1.346)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.290 -> WBC >= 0.454) & Bilirubin_direct <= 2.766) -> Calcium >= 0.286) [Discrimination Score: 0.000; Robustness + : -0.290; Robustness - : -0.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct <= 0.000 -> Potassium >= 0.898) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.000 | BUN <= 4.343) & AST <= 4.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.824 | pH <= 3.408) | FiO2 >= 0.641) -> Temp <= 4.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 1.606 | Glucose <= 70.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 -> BUN >= 0.089) -> Lactate <= 5.373) | TroponinI <= 4.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 9.303 | Chloride >= 10.269) | O2Sat <= 97.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.005 | Bilirubin_total >= 0.044) & Platelets <= 0.851) -> TroponinI <= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 17.310 -> HR >= 14.593) -> Magnesium >= 59.942) [Discrimination Score: 0.000; Robustness + : 17.310; Robustness - : 17.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 20.779 | PTT >= 1.936) & MAP <= 10.667) -> Resp <= 10.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 6.092 -> Resp >= 7.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.013 -> Phosphate >= 0.090) & Temp <= 2.899) [Discrimination Score: 0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 22.844 -> PaCO2 <= 14.047) [Discrimination Score: 0.000; Robustness + : -22.844; Robustness - : -22.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.042 & Potassium >= 0.878) [Discrimination Score: 0.000; Robustness + : -0.878; Robustness - : -0.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 23.129 -> TroponinI >= 0.000) | Bilirubin_direct <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.803 & Platelets >= 42.483) | SBP >= 32.629) [Discrimination Score: 0.000; Robustness + : -32.629; Robustness - : -32.629; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 15.556 | DBP <= 73.906) -> Hct >= 8.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 1.151 | Lactate >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 6.296 & Bilirubin_total >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 1.173 & BaseExcess >= 0.303) | BaseExcess <= 1.918) -> EtCO2 <= 3.067) [Discrimination Score: 0.000; Robustness + : -3.067; Robustness - : -3.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.218 & EtCO2 <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 61.890 -> MAP >= 61.991) -> Temp >= 42.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 27.220 -> O2Sat <= 86.052) [Discrimination Score: -0.500; Robustness + : -38.986; Robustness - : -27.220; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 79.406) U[2,2] (SBP <= 92.329)) [Discrimination Score: 0.000; Robustness + : 92.329; Robustness - : 92.329; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.234) U[0,1] (SepsisLabel <= 0.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.962 | SaO2 >= 3.804) | Hgb <= 36.049) -> O2Sat >= 9.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
