G[2,2](Chloride >= 6.550 & HCO3 >= 1.830) [Discrimination Score: 0.000; Robustness + : -6.550; Robustness - : -6.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 50.897 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.072) U[1,1] (Phosphate <= 0.859)) [Discrimination Score: 1.000; Robustness + : 0.859; Robustness - : 0.859; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.193 & O2Sat >= 59.724) & BUN >= 29.504) -> Platelets <= 95.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 44.429) U[0,2] (BaseExcess <= -0.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 2.951 | PaCO2 <= 7.114) & Platelets >= 1.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 | BUN >= 0.674) & BUN <= 33.116) [Discrimination Score: -9.474; Robustness + : 0.000; Robustness - : 19.850; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 17.493) U[0,2] (Hgb >= 0.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.260 & EtCO2 >= 0.000) -> Calcium >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 0.000 -> Temp <= 34.521) -> HCO3 >= 2.311) [Discrimination Score: 24.988; Robustness + : 2.311; Robustness - : -62.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.479 & BaseExcess >= -0.897) | Lactate <= -0.036) -> SaO2 <= -0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI >= 0.000 & TroponinI >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 84.783 & SBP <= 128.841) -> FiO2 <= 157.554) -> Bilirubin_direct >= 103.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 -> Platelets <= 75.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.776 -> MAP <= 71.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT <= 3.622 | Temp >= 7.563) -> HCO3 >= 9.337) & SaO2 >= 8.383) [Discrimination Score: 0.000; Robustness + : -8.383; Robustness - : -8.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.118 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.265 & O2Sat <= 93.136) -> Alkalinephos <= 99.615) | PaCO2 <= 95.161) [Discrimination Score: 0.000; Robustness + : 95.161; Robustness - : 95.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 -> FiO2 <= 0.708) | pH <= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 20.170 -> TroponinI >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 53.457 -> Hct <= 17.280) & Magnesium <= 13.405) & Alkalinephos >= 0.652) [Discrimination Score: 0.000; Robustness + : -11602.543; Robustness - : -11602.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 & PTT >= 2.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 & PTT <= 5.022) & O2Sat <= 4.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.035 -> Hgb >= 0.436) | Bilirubin_total >= 0.425) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.223) U[1,2] (Platelets >= 4.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.242 & DBP <= 0.000) & PTT >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.169 -> Temp <= 10.162) [Discrimination Score: 0.000; Robustness + : -10.162; Robustness - : -10.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 0.911 -> Magnesium >= 0.138) [Discrimination Score: 0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 20.518 & HCO3 >= 1.204) | BaseExcess <= 11.100) & Glucose <= 10.806) [Discrimination Score: 0.000; Robustness + : 10.806; Robustness - : 10.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 0.383 | BaseExcess <= -0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 2.716 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 2.716; Robustness - : 2.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 -> Hgb >= 0.403) | Platelets >= 0.024) | Platelets >= 0.414) [Discrimination Score: 0.024; Robustness + : 0.000; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 11.400 & SaO2 >= 7.152) & PaCO2 >= 4.502) [Discrimination Score: 0.000; Robustness + : -7.152; Robustness - : -7.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 41.594 -> Resp >= 11.920) | Glucose >= 1.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.000 & SaO2 <= 58.702) & TroponinI <= 75.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 27.375 & BUN >= 1.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 4.598 -> PaCO2 >= 2.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.209 | HCO3 <= 11.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 0.000 -> Hgb <= 9.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[2,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 168.044 | HR >= 50.169) | SBP <= 68.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 14.725 & Platelets >= 5.668) & MAP <= 160.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.134 | Creatinine <= 1.321) [Discrimination Score: 0.000; Robustness + : 1.321; Robustness - : 1.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.599 & Platelets >= 8.915) | PTT <= 124.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.000 & Potassium <= 2.636) & SaO2 <= 2.271) | O2Sat >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 10.517 | MAP >= 1.526) | Bilirubin_direct >= 44.911) -> Creatinine <= 81.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 0.749 | Phosphate >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 60.057 -> TroponinI <= 0.000) & Hct >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 14.149) U[0,2] (SBP >= 48.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC <= 3.822 -> SaO2 >= 1.827) | Calcium >= 1.845) [Discrimination Score: -1.000; Robustness + : -1.845; Robustness - : -1.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 -> Creatinine >= 0.064) & SaO2 <= 1.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.851 -> O2Sat <= 86.303) -> Lactate <= 93.547) -> SepsisLabel >= 39.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.450 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI <= 0.000 -> SBP <= 130.266) & Fibrinogen >= 79.987) [Discrimination Score: 0.000; Robustness + : -130.266; Robustness - : -130.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 3.450 -> Temp >= 5.613) | FiO2 <= 21.553) & Alkalinephos >= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 40.125 -> Lactate >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.238 & DBP <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.095 -> WBC <= 1.363) -> Magnesium <= 2.102) & HR <= 0.987) [Discrimination Score: 0.000; Robustness + : -2.102; Robustness - : -2.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 0.000 & Hgb <= 4.195) | Hct >= 0.677) & AST >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.228 & Creatinine >= 0.083) | BUN >= 0.002) & Phosphate <= 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 63.818 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 | Phosphate <= 3.232) -> AST >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp <= 20.682 | SBP <= 159.067) | Magnesium >= 54.896) & Temp >= 20.536) [Discrimination Score: 0.000; Robustness + : -20.536; Robustness - : -20.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 | pH <= 1.788) & Glucose >= 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 11.255 & PaCO2 >= 0.097) -> EtCO2 <= 16.016) | TroponinI >= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 0.000 -> EtCO2 >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.462 & SaO2 <= 79.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 49.688) U[0,2] (O2Sat >= 6.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.253) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 0.455 & Resp >= 9.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 3.870 | TroponinI >= 0.000) | Hgb >= 0.000) [Discrimination Score: 1.000; Robustness + : 3.870; Robustness - : 3.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.000 -> Hgb >= 0.176) -> Chloride >= 0.415) | Phosphate >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 -> Alkalinephos <= 0.000) | SepsisLabel <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.256 | Glucose >= 5.734) & Bilirubin_total >= 6.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 159.252) U[2,2] (Potassium <= 3.669)) [Discrimination Score: 0.000; Robustness + : 159.252; Robustness - : 159.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 7.063 & BUN <= 4.269) -> Glucose <= 7.517) [Discrimination Score: 0.000; Robustness + : -7.517; Robustness - : -7.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.000 & FiO2 <= 0.522) & AST <= 0.427) -> SepsisLabel <= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.017) U[1,2] (BUN <= 44.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 76.497 -> FiO2 >= 0.181) & Calcium <= 0.875) | BaseExcess <= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.125 | EtCO2 >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 0.000 -> Potassium >= 0.278) -> Platelets <= 3.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 0.000 & AST >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 0.000 | BUN >= 2.760) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.390) U[1,2] (SepsisLabel >= 0.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 2.430 | Temp <= 14.608) -> Resp >= 1.121) -> AST >= 8.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp >= 8.163 | Creatinine >= 0.099) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 93.777 & BUN >= 1.626) -> pH >= 1.698) | Magnesium <= 29.684) [Discrimination Score: 0.000; Robustness + : 29.684; Robustness - : 29.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.156 | O2Sat <= 84.599) | SepsisLabel <= 94.311) & SBP >= 13.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.151) U[1,2] (Platelets <= 63.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.253 | Hct >= 1.476) -> PaCO2 >= 1.207) -> Bilirubin_total <= 3.883) [Discrimination Score: 1.000; Robustness + : -3.883; Robustness - : -3.883; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 28.170 | MAP >= 58.521) -> PaCO2 <= 88.081) & O2Sat <= 70.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.000 -> PTT >= 1.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.546 | TroponinI <= 0.000) -> Creatinine >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
