G[1,1](Chloride >= 14.298 & HCO3 >= 2.362) [Discrimination Score: 0.000; Robustness + : -14.298; Robustness - : -14.298; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.234) U[2,2] (Temp >= 8.547)) [Discrimination Score: -1.000; Robustness + : 0.234; Robustness - : 0.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 31.400 & SaO2 >= 0.000) | EtCO2 >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 0.044 -> Alkalinephos <= 5.209) -> pH <= 9.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.000 & Creatinine <= 1.293) -> EtCO2 >= 0.494) & Bilirubin_direct >= 0.287) [Discrimination Score: 0.563; Robustness + : -20.172; Robustness - : -24.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 64.131 | Potassium <= 1.923) | Hct >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 0.000) U[1,1] (Hct <= 31.919)) [Discrimination Score: 0.000; Robustness + : 31.919; Robustness - : 31.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 0.000 & Phosphate <= 0.670) -> MAP <= 2.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.000 -> BUN >= 3.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 2.184 -> Resp <= 22.410) | Potassium >= 17.157) | SBP >= 10.899) [Discrimination Score: 0.000; Robustness + : -10.899; Robustness - : -10.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.000 | Hct <= 14.860) & BUN >= 2.848) [Discrimination Score: 0.000; Robustness + : -2.848; Robustness - : -2.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: -0.542; Robustness + : 20.833; Robustness - : 24.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 20.288 & FiO2 <= 0.196) | BUN >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.343 & TroponinI >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 1.287 & Potassium <= 3.171) | TroponinI <= 1.685) -> TroponinI <= 2.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 50.701 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 116.136 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.263) U[2,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 & Glucose >= 30.009) | Fibrinogen <= 78.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 30.419 & AST <= 2.651) [Discrimination Score: 0.000; Robustness + : 2.651; Robustness - : 2.651; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.000 | FiO2 >= 0.046) & Fibrinogen <= 0.267) | BaseExcess <= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 22.326 -> SepsisLabel <= 0.812) & Hct >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 8.596 & BaseExcess >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct <= 0.000 & Calcium <= 1.700) | HCO3 >= 0.868) [Discrimination Score: -0.707; Robustness + : -0.289; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 0.000 -> PTT >= 5.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.097 & Alkalinephos <= 36.338) & AST >= 4.469) | HR >= 2.081) [Discrimination Score: 0.000; Robustness + : -2.081; Robustness - : -2.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 9.738 | Creatinine <= 1.241) [Discrimination Score: 0.000; Robustness + : 9.738; Robustness - : 9.738; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 12.840) U[1,2] (Bilirubin_total >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.366 | Calcium >= 0.325) -> PTT <= 6.914) [Discrimination Score: 0.000; Robustness + : -6.914; Robustness - : -6.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 0.000 & Bilirubin_total <= 0.037) & Magnesium <= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 & Potassium >= 0.021) -> Lactate >= 0.035) | AST <= 2.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.898) U[0,1] (Platelets >= 24.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 0.000 | PaCO2 >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.153 | Hgb >= 1.250) -> HCO3 >= 0.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.939 -> PTT <= 21.080) -> HCO3 <= 50.829) | HCO3 <= 15.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,2] (HCO3 <= 21.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.158 -> Potassium <= 1.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 0.000 | Alkalinephos >= 4.534) & SepsisLabel >= 3.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 5.294 -> Potassium >= 0.173) -> Alkalinephos >= 0.286) & Platelets >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 1.532 & Phosphate >= 0.363) -> SaO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.000 | Bilirubin_total >= 0.004) & Bilirubin_total <= 0.042) -> Lactate >= 0.006) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 | SBP >= 75.269) | Fibrinogen <= 128.530) -> Temp <= 123.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI <= 0.000 & Phosphate <= 1.218) -> SaO2 <= 0.693) [Discrimination Score: 0.000; Robustness + : -0.693; Robustness - : -0.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 189.191 & SepsisLabel <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.000 & Creatinine <= 2.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.000 | Phosphate >= 0.240) | HR >= 0.329) & O2Sat <= 0.726) [Discrimination Score: 0.565; Robustness + : -93.941; Robustness - : -96.524; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 29.117) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 17.200 | Phosphate >= 0.233) -> AST <= 1.121) | HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium <= 1.222 | HR <= 100.957) | FiO2 >= 33.448) & Potassium <= 93.350) [Discrimination Score: 0.000; Robustness + : 93.350; Robustness - : 93.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.980 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.160 | Hct <= 7.165) & PaCO2 >= 1.478) | Hgb >= 0.684) [Discrimination Score: -1.000; Robustness + : -0.684; Robustness - : -0.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.458 & HCO3 >= 1.934) & SaO2 <= 10.796) -> Hct >= 1.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 28.115 -> Calcium >= 0.831) -> HR >= 1.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.264 & SBP >= 64.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 -> Hgb <= 6.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 4.666 & Platelets <= 238.103) [Discrimination Score: 0.000; Robustness + : 4.666; Robustness - : 4.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.000 & Creatinine >= 0.370) -> Fibrinogen >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 0.000 -> PaCO2 <= 0.000) | EtCO2 >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 78.583 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp <= 32.624 & EtCO2 <= 0.000) | AST <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 1.038 -> Calcium <= 6.714) | Fibrinogen <= 4.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 3.300 -> Hgb <= 3.238) [Discrimination Score: 1.000; Robustness + : -3.238; Robustness - : -3.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 0.000 & Glucose <= 199.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 15.235 -> Hgb >= 1.325) -> pH >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 19.004) U[0,0] (Calcium <= 2.343)) [Discrimination Score: 0.000; Robustness + : 2.343; Robustness - : 2.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.065 -> FiO2 <= 0.386) | Chloride >= 0.026) & Fibrinogen >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.211 | SepsisLabel >= 0.540) | FiO2 >= 0.550) [Discrimination Score: 1.000; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.274 | Magnesium <= 1.139) | AST >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 21.190 | BaseExcess <= 0.000) & Magnesium <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 166.441 -> WBC >= 0.868) | Glucose <= 12.134) -> Calcium >= 2.560) [Discrimination Score: 0.000; Robustness + : -12.134; Robustness - : -12.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 20.841 | WBC >= 2.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct >= 0.000 & BUN >= 2.005) -> Phosphate <= 16.855) -> Chloride <= 12.057) [Discrimination Score: 0.707; Robustness + : -9.291; Robustness - : -12.057; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 33.104) U[0,2] (SBP >= 11.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 2.995 -> Creatinine >= 0.174) [Discrimination Score: -1.000; Robustness + : -2.995; Robustness - : -2.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.169 -> Glucose <= 95.980) -> pH <= 114.163) | Lactate >= 7.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.487 -> Potassium >= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.000 & Alkalinephos <= 21.679) & Calcium >= 3.351) | SBP <= 14.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,1] (Magnesium <= 2.095)) [Discrimination Score: 0.000; Robustness + : 2.095; Robustness - : 2.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 21.946 & Glucose <= 69.329) & PTT >= 6.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 18.792 | Temp <= 10.851) -> Glucose <= 9.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.607 -> Magnesium <= 2.222) -> Glucose >= 0.108) | Alkalinephos >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 95.640 -> Lactate <= 0.000) & Platelets >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 316.225 | Calcium >= 0.492) | SaO2 >= 1.223) & SaO2 >= 1.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 & Alkalinephos <= 69.138) | pH <= 57.834) & Temp <= 40.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.000 -> Fibrinogen <= 0.000) -> Hct >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 23.952 & Creatinine <= 1.318) & BUN >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 2.642 | Creatinine >= 0.431) -> Alkalinephos <= 1.913) & Phosphate >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 5.543 | Chloride <= 72.753) & Lactate <= 42.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 0.000 & EtCO2 >= 0.000) | EtCO2 >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel <= 0.812 | HR >= 63.465) [Discrimination Score: 0.000; Robustness + : 0.812; Robustness - : 0.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 26.496 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
