G[0,0](Chloride >= 3.899 & HCO3 >= 1.097) [Discrimination Score: 0.000; Robustness + : -3.899; Robustness - : -3.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 46.220 | Hgb >= 0.176) | Creatinine <= 4.755) | PaCO2 >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 32.393 -> BUN >= 1.239) -> Chloride >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.218 & WBC <= 10.651) -> Bilirubin_direct >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 14.036 & Hct >= 0.908) & BaseExcess >= 1.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 47.599 & WBC >= 0.521) -> Lactate <= 2.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 94.048 | Platelets <= 235.504) [Discrimination Score: 0.000; Robustness + : 235.504; Robustness - : 235.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.675 -> Alkalinephos <= 18.003) | HR >= 3.372) [Discrimination Score: 0.000; Robustness + : 14878.628; Robustness - : 14878.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.648 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.011 & BaseExcess >= -0.568) & WBC <= 0.518) & Bilirubin_direct <= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.173 & WBC >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.050) U[2,2] (Lactate >= 0.056)) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 27.139) U[0,2] (O2Sat >= 7.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 52.038 | Hct <= 17.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 63.747 & Potassium <= 2.774) | FiO2 >= 0.199) & BUN <= 0.725) [Discrimination Score: 0.000; Robustness + : 0.725; Robustness - : 0.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 20.993 & SBP >= 49.278) | TroponinI <= 103.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 14.699 & SBP <= 119.508) -> Platelets >= 24.117) -> Hct >= 7.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.967 & SepsisLabel <= 0.603) & MAP <= 0.973) [Discrimination Score: 0.000; Robustness + : -0.967; Robustness - : -0.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.032 | SaO2 >= 1.225) -> Magnesium <= 40.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -0.138 | Lactate >= 0.072) | SepsisLabel <= 1.190) | Lactate <= 0.939) [Discrimination Score: 0.000; Robustness + : 1.190; Robustness - : 1.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 3.354 & Bilirubin_total >= 0.046) & HCO3 <= 0.652) [Discrimination Score: -0.060; Robustness + : -0.122; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 5.527 | Potassium >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 25.217 & Hct >= 0.975) -> Creatinine <= 8.895) [Discrimination Score: 0.000; Robustness + : -8.895; Robustness - : -8.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 66.312 -> TroponinI <= 0.000) & DBP >= 0.000) [Discrimination Score: -0.060; Robustness + : -16.578; Robustness - : -13.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 81.567 & Potassium >= 0.042) -> Glucose >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 81.378 | Magnesium >= 0.083) -> Lactate <= 0.482) [Discrimination Score: 0.000; Robustness + : -81.378; Robustness - : -81.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 0.000 -> Resp >= 5.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 22.722 -> Hgb <= 3.819) | Alkalinephos <= 8.613) -> Calcium >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 4.352 -> Resp <= 26.581) -> EtCO2 <= 29.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 0.000 | AST <= 0.000) -> PTT <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 66.084 -> Bilirubin_direct <= 0.000) & BUN >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.022) U[0,0] (BaseExcess >= -0.195)) [Discrimination Score: 0.000; Robustness + : 0.195; Robustness - : 0.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 16.040 -> Hgb >= 0.517) & Phosphate <= 4.622) [Discrimination Score: 0.154; Robustness + : -70.091; Robustness - : -82.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.016 -> DBP <= 42.431) | HR <= 64.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.076 & Resp <= 33.012) | HCO3 <= 33.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.039 & HR <= 118.783) -> Chloride >= 25.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 71.079 | HCO3 >= 0.028) | AST >= 1.166) -> Platelets <= 17.960) [Discrimination Score: 0.000; Robustness + : -17.960; Robustness - : -17.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 75.598 & SaO2 >= 3.143) & Hgb <= 6.335) & SBP <= 22.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 & Resp >= 23.612) & HCO3 <= 29.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.233 -> Resp >= 22.869) | Resp <= 35.976) | Fibrinogen >= 10.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 124.810 | BaseExcess >= -0.341) | FiO2 >= -0.497) & Potassium <= 0.795) [Discrimination Score: 0.000; Robustness + : 0.795; Robustness - : 0.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct >= 0.000 | Alkalinephos >= 2.673) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 & SepsisLabel >= 0.030) | WBC >= 0.060) & SaO2 <= 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 8.883 & HCO3 <= 20.081) | MAP >= 0.031) -> Creatinine <= 4.140) [Discrimination Score: -0.102; Robustness + : -82.697; Robustness - : -74.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 11.060 & SepsisLabel <= 0.632) -> TroponinI <= 0.950) | Fibrinogen >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 5.132 | Alkalinephos >= 1.598) -> Creatinine <= 19.148) | Creatinine <= 22.505) [Discrimination Score: 0.000; Robustness + : 22.505; Robustness - : 22.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.000 & Potassium <= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.331 & TroponinI <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.078 & HCO3 >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 0.771 -> Potassium <= 0.973) | BUN >= 0.184) & AST >= 0.100) [Discrimination Score: 0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.075) U[2,2] (Hct >= 0.801)) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 46.413 & pH >= 0.191) -> AST <= 4.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 2.604 & WBC >= 1.024) | PaCO2 >= 0.919) & FiO2 >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.085 -> Chloride >= 1.244) | TroponinI <= 6.234) & Phosphate <= 102.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 72.053 | FiO2 >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 0.000 -> SBP <= 105.717) | Calcium >= 19.975) -> BUN <= 111.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.133 -> SepsisLabel <= 0.772) & HR >= 0.162) [Discrimination Score: 0.000; Robustness + : -0.772; Robustness - : -0.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.000 -> Temp >= 9.079) -> Lactate >= 12.023) -> SaO2 <= 21.531) [Discrimination Score: 0.000; Robustness + : -21.531; Robustness - : -21.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.652 & FiO2 <= 0.381) | Hgb <= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.358 -> Phosphate <= 1.474) | O2Sat <= 0.900) | WBC >= 0.023) [Discrimination Score: 0.000; Robustness + : 0.900; Robustness - : 0.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 2.671 | PaCO2 <= 36.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 92.550 & Alkalinephos <= 13.628) -> Magnesium >= 4.569) [Discrimination Score: -0.060; Robustness + : 0.020; Robustness - : 0.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.505 -> FiO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 103.041 | MAP <= 75.494) [Discrimination Score: -0.089; Robustness + : -5.006; Robustness - : 2.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.856 -> SaO2 >= 1.695) | Creatinine <= 20.738) & AST >= 4.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 -> pH >= 0.953) -> SepsisLabel >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 6.642) U[0,0] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.201 | SepsisLabel >= 0.396) [Discrimination Score: 0.000; Robustness + : 0.201; Robustness - : 0.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.010 | Hgb <= 0.818) | HR >= 0.479) & AST <= 8.115) [Discrimination Score: -1.000; Robustness + : 0.818; Robustness - : 0.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct >= 0.000 | HR >= 84.120) & Creatinine <= 120.384) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 1.173 -> Platelets >= 3.518) | Creatinine >= 5.771) & Phosphate <= 299.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 9.193 | Bilirubin_total <= 1.074) -> DBP <= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct <= 0.000 & Chloride >= 1.672) | Platelets <= 100.081) [Discrimination Score: 0.000; Robustness + : 100.081; Robustness - : 100.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 0.661 -> MAP >= 29.747) | Temp <= 77.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.154) U[0,0] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.535 & HCO3 >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 28.354 | SepsisLabel >= 0.115) | Bilirubin_direct >= 0.444) & Glucose <= 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 62.725 | Hct <= 5.579) -> Potassium <= 20.132) [Discrimination Score: 1.000; Robustness + : -62.725; Robustness - : -62.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 1.021 & HCO3 >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.045) U[0,1] (Phosphate <= 1.346)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,1] (Phosphate <= 0.288)) [Discrimination Score: 0.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 | TroponinI >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.080 & AST >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.682 | Chloride <= 92.454) -> O2Sat <= 68.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 10.993 -> Hct <= 5.961) & Calcium >= 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 0.879 -> Hct >= 1.128) | Hct <= 11.982) -> Resp >= 1.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.412 & O2Sat >= 81.684) | Alkalinephos >= 18.068) [Discrimination Score: 0.000; Robustness + : -18.068; Robustness - : -18.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 42.655 | SepsisLabel >= 0.412) -> Bilirubin_direct <= 0.648) -> SepsisLabel >= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 3.246) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 -> Fibrinogen >= 0.000) -> Fibrinogen <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 245.064 -> Temp >= 1.065) & WBC >= 12.769) & Lactate <= 24.992) [Discrimination Score: 0.000; Robustness + : -245.064; Robustness - : -245.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 11.838 & SaO2 <= 78.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 4.415 -> O2Sat >= 17.143) & DBP <= 94.925) [Discrimination Score: 0.000; Robustness + : 4.415; Robustness - : 4.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.453 | O2Sat >= 12.915) -> HCO3 >= 17.931) [Discrimination Score: 0.152; Robustness + : -72.450; Robustness - : -85.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.187 -> Phosphate >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 -> Lactate >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 | MAP >= 53.083) | pH <= 78.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 88.903 -> Resp >= 17.924) & BaseExcess <= 29.024) & FiO2 >= 12.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
