G[0,0](Chloride >= 15.290 & HCO3 >= 3.105) [Discrimination Score: 0.547; Robustness + : -13.677; Robustness - : -15.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 2.144 | Platelets <= 90.597) & Potassium <= 31.336) [Discrimination Score: -2.000; Robustness + : 31.336; Robustness - : 31.336; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.546) U[0,2] (BUN <= 10.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 2.765 -> HR >= 60.414) | HR <= 128.668) -> Potassium >= 39.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 61.616 & Hct <= 33.933) | Calcium <= 17.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | HR <= 115.754) | Creatinine >= 38.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.317) U[1,1] (Alkalinephos >= 0.000)) [Discrimination Score: 1.000; Robustness + : 2.317; Robustness - : 2.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.705 & AST <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 76.140 | Magnesium <= 0.468) | HR >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 88.100 -> SBP >= 33.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 22.814) U[0,2] (pH >= 0.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.898 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,0] (SepsisLabel <= 0.809)) [Discrimination Score: -0.548; Robustness + : 0.623; Robustness - : 0.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 46.445 -> Resp >= 11.950) -> Temp <= 23.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.204 | BaseExcess >= -6.200) | WBC >= -3.906) [Discrimination Score: -1.000; Robustness + : 6.200; Robustness - : 6.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 | HR >= 29.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 113.124 -> WBC <= 7.297) & Hgb <= 13.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 75.691 | pH >= 4.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 3.998 -> Calcium >= 0.957) | TroponinI >= 1.129) -> Hct >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 2.399 -> DBP >= 12.633) | Magnesium <= 66.491) -> Bilirubin_direct <= 70.378) [Discrimination Score: 0.000; Robustness + : -70.378; Robustness - : -70.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -9.121 | Bilirubin_total >= 0.000) [Discrimination Score: -1.000; Robustness + : 9.121; Robustness - : 9.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 60.348 & HCO3 >= 0.607) | HR >= 1.253) [Discrimination Score: -1.000; Robustness + : -0.607; Robustness - : -0.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.939 | Potassium >= 0.733) & HCO3 <= 4.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 109.903 & SaO2 >= 16.438) & TroponinI >= 17.786) | SaO2 >= 14.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 3.475 -> Fibrinogen >= 12.755) & AST <= 390.661) [Discrimination Score: -0.690; Robustness + : 2.588; Robustness - : 3.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.137 & PaCO2 >= 19.485) | Phosphate <= 53.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT >= 4.038 | PTT <= 51.433) [Discrimination Score: 2.000; Robustness + : 51.433; Robustness - : 51.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 4.628 & Resp <= 20.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 22.051 -> Resp >= 3.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 101.341 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 53.765 | PaCO2 <= 41.297) & Calcium <= 46.437) & Resp >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 10.260 | Resp <= 19.364) & HR <= 26.367) [Discrimination Score: -1.000; Robustness + : 19.364; Robustness - : 19.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 & SBP <= 116.624) | AST <= 144.052) | Platelets >= 54.283) [Discrimination Score: -1.000; Robustness + : 144.052; Robustness - : 144.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 19.746 -> Bilirubin_direct <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.512; Robustness + : 0.431; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 1.395 -> Temp <= 31.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 5.023 | Glucose >= 51.167) -> Lactate <= 71.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 32.317 | Bilirubin_direct >= 0.000) -> SBP >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.014 | Glucose >= 50.708) -> O2Sat <= 143.997) | PTT >= 56.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC <= 10.689 -> HCO3 <= 21.100) -> PaCO2 >= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 7.575 -> SBP <= 125.746) -> Platelets >= 43.968) [Discrimination Score: 0.000; Robustness + : 43.968; Robustness - : 43.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 9.827 | Potassium >= 0.689) | Fibrinogen >= 0.136) & TroponinI <= 4.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.604 -> Bilirubin_total >= 0.000) -> Platelets <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 24.309 & SBP <= 143.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 78.393 & Glucose <= 74.820) | Glucose <= 86.494) -> Bilirubin_total <= 174.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 23.946 & Fibrinogen >= 21.354) [Discrimination Score: 0.534; Robustness + : -18.923; Robustness - : -21.354; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.281 | Potassium <= 1.600) | Chloride >= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 2.196 & Hct <= 37.224) -> Magnesium <= 20.624) [Discrimination Score: 1.000; Robustness + : -20.624; Robustness - : -20.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 1.269 & SBP <= 142.413) | O2Sat <= 107.206) & PaCO2 >= 35.629) [Discrimination Score: -1.000; Robustness + : -35.629; Robustness - : -35.629; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.000 | MAP >= 27.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.713 | pH <= 7.091) & Magnesium <= 7.264) -> BaseExcess <= 4.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.389 -> Glucose >= 46.671) | Hct >= 36.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.480 | Hct >= 9.589) & Lactate >= 2.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 122.962 & Hct >= 1.699) [Discrimination Score: 0.000; Robustness + : -1.699; Robustness - : -1.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -4.884 & Platelets >= 6.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 22.549 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen <= 126.801 -> Magnesium <= 1.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.966 | Hct <= 34.020) | Hct >= 3.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 & SepsisLabel <= 0.744) -> SepsisLabel >= 0.235) | Platelets >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 2.705 & BaseExcess <= -0.410) | WBC >= -3.450) & Resp >= -9.518) [Discrimination Score: 0.000; Robustness + : 3.450; Robustness - : 3.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 124.831 & SepsisLabel <= 0.523) -> Bilirubin_total >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.286 | Creatinine <= 0.372) -> SaO2 >= 0.056) -> HCO3 <= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.517) U[0,2] (HCO3 <= 22.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.705 -> BUN >= 1.832) & Resp <= 6.138) -> Magnesium >= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 21.566 & Alkalinephos <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -5.425 -> Glucose >= 29.284) & Magnesium >= 33.375) -> HR >= 14.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 133.731 & Magnesium <= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.532 | PaCO2 <= 36.219) -> Phosphate >= 16.599) -> Hgb >= 15.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (BaseExcess <= 2.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.824 | WBC >= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 19.976 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 73.011 -> Lactate <= 2.726) -> AST >= 0.089) | Alkalinephos <= 4.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.394 | SepsisLabel >= 0.151) [Discrimination Score: -1.000; Robustness + : 0.394; Robustness - : 0.394; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 86.771) U[0,0] (PTT <= 48.851)) [Discrimination Score: -0.543; Robustness + : 83.986; Robustness - : 86.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 8.544 | WBC >= 1.630) & Chloride >= 1.213) | SepsisLabel >= 1.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 <= 0.000 -> PTT >= 9.763) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -1.001 -> Alkalinephos >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: -0.548; Robustness + : -2.077; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 6.468 & Chloride >= 1.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 92.733 & DBP <= 58.158) | Glucose >= 54.087) -> Hgb >= 23.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 94.284 | MAP >= 47.969) -> Resp <= 90.924) & MAP >= 62.242) [Discrimination Score: 1.000; Robustness + : -94.284; Robustness - : -94.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.000 & Chloride <= 48.585) & BaseExcess >= 11.059) [Discrimination Score: -1.000; Robustness + : -11.059; Robustness - : -11.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 11.690 | WBC <= 12.630) & O2Sat >= 1.237) | Bilirubin_direct >= 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 | BaseExcess >= -3.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.000 & SaO2 >= 9.684) | Platelets <= 85.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 6.861 & Hct >= 3.569) -> DBP >= 0.933) & DBP <= 34.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 6.342 & BaseExcess >= -10.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.064 | HCO3 <= 13.820) | Temp <= 13.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 10.293 -> Glucose >= 29.694) & pH >= 53.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 7.572 -> Chloride <= 51.757) -> Platelets >= 5.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 | DBP <= 76.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 1.792 -> HCO3 <= 8.253) & BUN <= 14.120) [Discrimination Score: -1.000; Robustness + : -8.253; Robustness - : -8.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 5.150 | Bilirubin_total <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.280 | Hgb <= 4.887) -> Alkalinephos >= 0.965) -> HR <= 7.948) [Discrimination Score: -0.667; Robustness + : -7.948; Robustness - : -7.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.728 & SepsisLabel <= 0.561) -> Hct >= 0.000) & DBP >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.135 & HCO3 >= 3.014) & SepsisLabel <= 11.185) & BaseExcess >= 4.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.000 & WBC >= 1.780) | O2Sat <= 12.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 10.479 | SBP <= 112.756) -> EtCO2 >= 67.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
