G[1,1](Chloride >= 9.741 & HCO3 >= 2.133) [Discrimination Score: 0.000; Robustness + : -9.741; Robustness - : -9.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 50.022 & Phosphate >= 0.259) | Bilirubin_total <= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 57.934 | Magnesium >= 0.079) & Creatinine <= 1.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 9.048 & Temp <= 19.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.016 & Hct >= 1.166) & Potassium >= 0.490) [Discrimination Score: 0.000; Robustness + : -1.166; Robustness - : -1.166; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 52.809) U[0,2] (Phosphate >= 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.440 | TroponinI <= 0.055) & Fibrinogen >= 0.002) -> TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 4.882 -> WBC >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.833 -> Resp <= 17.773) & Potassium >= 1.496) -> TroponinI <= 12.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 4.218 -> Temp >= 4.478) & MAP >= 5.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 95.099 -> TroponinI >= 0.009) -> Magnesium <= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.772 & Temp >= 3.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 8.659 & TroponinI <= 0.072) | HR >= 0.009) & BUN <= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.236) U[1,2] (DBP >= 28.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 23.566 & DBP >= 27.235) | Alkalinephos >= 15.059) & BaseExcess >= 7.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.283 | DBP <= 88.351) -> O2Sat >= 24.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 12.650 & SBP <= 175.028) & FiO2 <= 183.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.469) U[0,1] (Temp >= 0.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.293 & Magnesium >= 0.088) -> Bilirubin_total >= 0.081) -> EtCO2 <= 0.374) [Discrimination Score: 0.816; Robustness + : -0.257; Robustness - : -0.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 85.437 | SepsisLabel >= 0.038) -> TroponinI >= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.061 -> MAP >= 51.581) -> Lactate <= 94.252) [Discrimination Score: 0.000; Robustness + : -94.252; Robustness - : -94.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 1.080 | Phosphate >= 0.144) & Resp <= 0.750) [Discrimination Score: 0.601; Robustness + : -40.050; Robustness - : -69.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.760 | SBP <= 138.733) | Temp >= 19.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.197) U[0,2] (SaO2 <= 23.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 93.779 -> FiO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.618 & Temp <= 12.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 23.117 -> SepsisLabel >= 0.246) & MAP >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 189.817 -> SaO2 >= 17.044) & SepsisLabel >= 22.969) [Discrimination Score: 0.000; Robustness + : -189.817; Robustness - : -189.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 53.158 & Platelets >= 24.510) | EtCO2 <= 93.749) | Hct <= 71.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.048 -> TroponinI <= 0.138) -> Platelets >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 107.559 -> SepsisLabel <= 0.534) | SaO2 <= 0.978) -> Calcium >= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 71.518 -> Creatinine >= 0.045) & Lactate <= 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 4.355 -> WBC >= 0.777) -> Fibrinogen <= 3.789) & EtCO2 >= 0.710) [Discrimination Score: 0.000; Robustness + : -3.789; Robustness - : -3.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 1.045 & TroponinI <= 0.126) -> Temp >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 85.979 -> Platelets >= 5.633) [Discrimination Score: -0.508; Robustness + : -37.557; Robustness - : -10.257; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 28.306) U[1,1] (SepsisLabel <= 0.552)) [Discrimination Score: 0.000; Robustness + : 28.306; Robustness - : 28.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.575 & PaCO2 <= 39.650) [Discrimination Score: -0.045; Robustness + : -23.425; Robustness - : -19.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.314 | Phosphate >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.606 | Chloride >= 29.366) -> Chloride >= 6.218) | BUN <= 69.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 32.096 -> SepsisLabel >= 0.194) | Magnesium >= 0.257) & WBC <= 0.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 23.259 -> Resp <= 23.553) | Glucose <= 21.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.623 | PaCO2 <= 31.515) -> O2Sat <= 55.510) -> Hgb >= 12.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.456) U[0,1] (Platelets <= 245.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.930 | Platelets >= 39.076) & TroponinI >= 2.719) -> BUN <= 142.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 5.685 & SepsisLabel >= 0.225) -> Resp <= 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.054) U[0,0] (SepsisLabel >= 0.316)) [Discrimination Score: -0.500; Robustness + : 3.054; Robustness - : 35.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 3.481 & Magnesium <= 1.403) | BUN >= 0.055) [Discrimination Score: 0.000; Robustness + : 1.403; Robustness - : 1.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 66.283 -> Platelets <= 64.329) [Discrimination Score: 0.000; Robustness + : -66.283; Robustness - : -66.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.442 -> Chloride <= 90.014) -> Phosphate <= 63.578) & O2Sat >= 26.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 62.511 & WBC >= 1.548) -> DBP <= 2.702) | DBP <= 7.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 130.018 -> WBC >= 0.993) | Hct >= 0.993) & HR <= 3.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.327 -> Resp >= 1.261) -> Bilirubin_direct >= 1.909) & Bilirubin_total <= 19.884) [Discrimination Score: -0.493; Robustness + : 0.959; Robustness - : 1.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 7.785 -> SepsisLabel >= 0.341) -> Fibrinogen <= 0.567) & PaCO2 <= 0.615) [Discrimination Score: 0.000; Robustness + : -0.567; Robustness - : -0.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 3.145 | PaCO2 <= 49.665) & DBP >= 0.932) | Alkalinephos <= 65.533) [Discrimination Score: 0.000; Robustness + : 65.533; Robustness - : 65.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 15.580 | WBC <= 7.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.376) U[1,2] (SepsisLabel <= 0.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 78.486 | WBC <= 7.277) [Discrimination Score: 0.000; Robustness + : 78.486; Robustness - : 78.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.034 & FiO2 <= 0.522) -> Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 2.793 & FiO2 <= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | HR <= 81.036) | SBP <= 81.767) & Magnesium <= 92.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 87.324 & EtCO2 >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp >= 3.323 & PTT >= 1.298) & PTT <= 15.772) [Discrimination Score: 0.000; Robustness + : -3.323; Robustness - : -3.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.802 -> AST >= 0.995) [Discrimination Score: 0.096; Robustness + : -19.059; Robustness - : -26.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC >= 0.458 -> BaseExcess <= 0.000) & Temp >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.016 -> Hgb >= 1.825) -> Chloride >= 0.706) | PaCO2 >= 1.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 83.972 -> Glucose >= 19.111) [Discrimination Score: -0.569; Robustness + : -28.872; Robustness - : 4.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 49.867 | TroponinI <= 0.084) & DBP >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 66.727 & Resp <= 14.087) -> HR >= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.496 & Glucose >= 3.343) | Magnesium <= 118.639) | Glucose <= 168.124) [Discrimination Score: 0.000; Robustness + : 168.124; Robustness - : 168.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 & Hct <= 34.322) | Calcium >= 0.782) -> MAP <= 11.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 20.293 & Creatinine >= 0.050) & Glucose >= 0.124) | BaseExcess >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.132 & Resp <= 25.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.331) U[0,1] (MAP >= 46.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.000 | HR >= 64.739) | BaseExcess <= 100.042) -> BaseExcess >= 19.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.955 | pH >= 0.526) -> Hct <= 2.377) [Discrimination Score: 0.000; Robustness + : -2.377; Robustness - : -2.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.017 & AST <= 9.985) | PTT >= 0.254) | Bilirubin_direct >= 0.558) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 5.367 & TroponinI <= 0.177) -> HR <= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 76.644 & Fibrinogen <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 3.359 -> DBP <= 84.259) -> Fibrinogen <= 58.368) -> Fibrinogen <= 70.693) [Discrimination Score: -0.500; Robustness + : -70.693; Robustness - : -67.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.011 & Lactate <= 2.029) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 256.559 -> Calcium <= 1.902) | WBC >= 0.962) -> HCO3 <= 2.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.962 -> MAP <= 113.151) -> SepsisLabel >= 65.404) | WBC <= 99.986) [Discrimination Score: 0.000; Robustness + : 99.986; Robustness - : 99.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.992 -> Magnesium <= 0.401) & Bilirubin_total <= 0.763) [Discrimination Score: 0.646; Robustness + : -1.061; Robustness - : -1.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.675 & WBC <= 8.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.021 & SaO2 <= 36.739) | Glucose >= 0.861) & SaO2 >= 13.346) [Discrimination Score: 0.000; Robustness + : -10.849; Robustness - : -10.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 3.431 & SBP <= 112.806) | Hct >= 13.633) & Fibrinogen <= 137.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 98.846 | pH >= 0.986) & PTT <= 5.290) [Discrimination Score: 0.000; Robustness + : 5.290; Robustness - : 5.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 | Lactate >= 0.348) | Alkalinephos <= 4.153) | Glucose >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.261 -> Bilirubin_direct <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 25.732 & Potassium >= 1.192) & BaseExcess <= 1.985) | Alkalinephos <= 2.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 4.147 | DBP <= 61.029) | Resp <= 81.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.158 & Chloride <= 59.062) & PaCO2 >= 27.654) | FiO2 >= 9.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.150 -> FiO2 >= 0.032) & SepsisLabel >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 | SepsisLabel >= 0.054) & Hct >= 0.476) | Chloride <= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 44.472 | Lactate >= 0.147) | PaCO2 <= 4.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 49.446 | BaseExcess <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
