G[0,0](Chloride >= 0.285 & HCO3 >= 0.691) [Discrimination Score: 0.096; Robustness + : -0.667; Robustness - : -0.691; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.479) U[1,2] (SaO2 >= 14.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 3.144 & Temp <= 33.988) | Chloride <= 30.663) | Hct <= 33.494) [Discrimination Score: -0.000; Robustness + : 33.494; Robustness - : 33.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.601 & BUN <= 2.565) -> O2Sat >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.716 | PTT <= 28.233) & Phosphate <= 57.083) & Hct >= 3.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 | SBP >= 24.748) & Hct >= 57.705) -> Phosphate <= 159.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 1.443 & Magnesium >= 0.037) | Lactate >= 0.064) [Discrimination Score: -0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.026 | pH >= 1.522) | BaseExcess >= 0.278) | WBC <= 4.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 89.844 -> Magnesium <= 0.703) -> Hct <= 0.941) & Temp >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI >= 0.000 & Platelets <= 94.653) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 8.333 | Temp >= 8.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.115) U[0,1] (PTT <= 37.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.102) U[0,1] (Platelets >= 9.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 81.497 -> Creatinine <= 0.639) & SaO2 >= 5.023892506576578e-05) & Resp >= 0.011) [Discrimination Score: 0.597; Robustness + : -4161.346; Robustness - : -4173.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 4.634 | SBP <= 130.674) & Creatinine >= 27.233) -> Glucose >= 66.245) [Discrimination Score: 1.000; Robustness + : 27.233; Robustness - : 27.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 66.596 | DBP >= 24.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 10.328 & Hct <= 14.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 97.588 & Bilirubin_total <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 0.000 | Potassium >= 0.431) -> O2Sat >= 0.553) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.000 & AST <= 0.000) & Temp >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.332; Robustness + : 0.269; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.280 & TroponinI <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.280; Robustness - : -0.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 8.335 -> SaO2 <= 82.658) & PaCO2 <= 83.454) [Discrimination Score: 0.000; Robustness + : -82.658; Robustness - : -82.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 3.823 -> DBP >= 33.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.928 | Lactate <= 0.000) & SaO2 >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.110) U[0,1] (HCO3 >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 & Creatinine <= 0.349) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 97.473 -> Calcium <= 2.994) -> Hgb <= 8.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 76.538 | Chloride >= 1.794) | Alkalinephos <= 38.602) & Potassium >= 1.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 1.102 & Bilirubin_total <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 4.522 & FiO2 <= 0.344) | Lactate <= 0.316) | WBC <= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.000 & Chloride <= 34.129) & EtCO2 >= 3.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 35.379 | HCO3 >= 0.530) | Chloride >= 0.662) | Chloride <= 12.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 & Hct >= 1.429) -> WBC <= 15.115) [Discrimination Score: 0.287; Robustness + : -12.830; Robustness - : -15.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 2.606 -> Bilirubin_direct >= 0.000) & Temp <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.875 & Bilirubin_direct >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 8.461 | Creatinine >= 0.008) & PTT <= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 8.440 -> Lactate <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.332; Robustness + : 0.269; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 4.240 & AST >= 0.000) & MAP <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.575 -> HR >= 31.271) -> Creatinine <= 107.434) & Temp >= 11.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.190 | Phosphate <= 1.749) | Lactate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.999) U[2,2] (PaCO2 <= 54.103)) [Discrimination Score: -2.000; Robustness + : 54.103; Robustness - : 54.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 21.622 & Hgb >= 0.483) -> Glucose <= 3.032) | SepsisLabel <= 3.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 3.992 & Platelets >= 4.311) | Potassium <= 86.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 154.028 & Creatinine >= 0.017) & SBP <= 0.130) | SaO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 5.824 | BaseExcess <= 2.354) [Discrimination Score: 0.000; Robustness + : 5.824; Robustness - : 5.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.229 -> Hct >= 1.965) | O2Sat <= 21.638) & EtCO2 >= 2.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.431) U[0,0] (SaO2 >= 17.233)) [Discrimination Score: 0.643; Robustness + : 8.457; Robustness - : -0.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 71.633 & EtCO2 >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 2.804 -> Bilirubin_total >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 18.259 | Bilirubin_direct >= 0.000) -> Alkalinephos >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.000 -> Temp <= 29.118) & Platelets >= 19.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 67.112 -> O2Sat >= 33.293) -> BaseExcess <= 98.767) -> Glucose <= 96.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.000 | Hgb <= 5.153) -> DBP >= 0.040) | SBP <= 8.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.059 | Hct <= 31.883) | Alkalinephos >= 1.896) [Discrimination Score: 0.000; Robustness + : 31.883; Robustness - : 31.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.000 | PaCO2 <= 31.920) | HR >= 0.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.064 | O2Sat >= 24.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 99.773 | PTT <= 112.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.780 & SaO2 >= 5.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 | Potassium <= 1.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.522 -> SepsisLabel >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 -> BaseExcess >= -1.301) -> Bilirubin_total <= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[2,2] (DBP <= 39.529)) [Discrimination Score: -0.000; Robustness + : 39.529; Robustness - : 39.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: -0.606; Robustness + : -1.040; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 -> FiO2 >= 0.041) & Hgb <= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.245 -> Bilirubin_direct >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 8.574 | PaCO2 <= 42.546) -> SaO2 >= 7.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 75.233 -> Resp >= 9.406) | WBC >= 5.508) [Discrimination Score: 0.000; Robustness + : 9.406; Robustness - : 9.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 <= 0.000 -> Chloride >= 2.664) -> Glucose <= 10.419) & BaseExcess >= 0.244) [Discrimination Score: 0.000; Robustness + : -10.419; Robustness - : -10.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.818 -> Phosphate <= 3.097) -> Hgb >= 0.071) & EtCO2 <= 2.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 21.148 & Potassium <= 2.367) & BUN >= 0.765) | SBP >= 0.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.283) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 20.197 & SepsisLabel >= 0.005) | PTT <= 0.652) [Discrimination Score: -0.423; Robustness + : -0.890; Robustness - : 0.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 5.689 & Hgb >= 0.463) | Bilirubin_direct <= 6.502) & EtCO2 >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.000 & Resp >= 19.583) -> SaO2 <= 27.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.071 -> EtCO2 >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 34.469 -> Glucose <= 40.365) [Discrimination Score: 0.000; Robustness + : -4138.531; Robustness - : -4138.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 34.444 & HR <= 87.251) & Hct >= 15.509) [Discrimination Score: -3.000; Robustness + : -4085.749; Robustness - : -4085.749; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 7.591) U[2,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 1.030 -> TroponinI <= 0.000) & Hct <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.000 | Fibrinogen >= 0.000) -> Temp >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 25.343 | TroponinI >= 0.000) -> Bilirubin_direct >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.621 | Alkalinephos <= 0.000) | Calcium <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 1.080 | Chloride <= 33.928) [Discrimination Score: 0.000; Robustness + : 33.928; Robustness - : 33.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.080 & O2Sat <= 96.734) -> Resp <= 99.989) -> WBC <= 97.917) [Discrimination Score: 1.000; Robustness + : -97.917; Robustness - : -97.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 73.000 | DBP <= 70.048) -> WBC <= 36.845) & TroponinI <= 52.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 10.092 & Chloride <= 7.365) -> MAP >= 0.208) -> TroponinI >= 0.183) [Discrimination Score: 0.000; Robustness + : 0.183; Robustness - : 0.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.000 & HCO3 <= 25.769) | Creatinine <= 5.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.636 -> Potassium <= 4.240) | Chloride >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.037 & DBP >= 5.116) | SepsisLabel >= 16.713) [Discrimination Score: 0.000; Robustness + : -5.116; Robustness - : -5.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 88.336 & Phosphate <= 0.136) | SepsisLabel <= 1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 12.149 & Phosphate >= 0.022) & Platelets >= 0.053) -> AST >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[1,1] (PaCO2 >= 2.623)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.000 & SepsisLabel >= 0.005) | Potassium >= 0.127) & Hct <= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((TroponinI >= 0.000 & Hgb <= 6.401) -> AST >= 0.381) | pH >= 1.024) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 101.385 | Glucose <= 68.238) & MAP <= 128.309) | Hct >= 11.634) [Discrimination Score: -1.000; Robustness + : 101.385; Robustness - : 101.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 0.000 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 75.286 | Platelets >= 7.107) | Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 -> PaCO2 >= 8.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.000 | Magnesium <= 0.348) | TroponinI >= 0.021) | Platelets <= 1.619) [Discrimination Score: 0.000; Robustness + : 1.619; Robustness - : 1.619; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.167) U[0,1] (HR >= 71.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
