G[0,0](Chloride >= 2.834 & HCO3 >= 0.054) [Discrimination Score: 0.302; Robustness + : -2.352; Robustness - : -2.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 6.478 | MAP >= 32.486) | Bilirubin_direct <= 83.447) & Platelets >= 19.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 31.961 & Calcium <= 2.453) | PaCO2 <= 8.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 0.000 | O2Sat <= 94.959) -> Resp <= 93.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 70.431 -> Calcium <= 3.828) -> HCO3 <= 8.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 49.741 | Chloride <= 60.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 133.457 -> SBP <= 142.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.142 -> Chloride <= 46.332) -> PaCO2 >= 3.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 46.730 & pH >= 0.568) [Discrimination Score: -0.574; Robustness + : -33.795; Robustness - : -22.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 27.415 | FiO2 >= 0.168) -> Alkalinephos >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 29.539 | PaCO2 >= 0.355) & Creatinine >= 2.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 95.486 | pH >= 0.180) | Magnesium >= 0.195) [Discrimination Score: 0.114; Robustness + : 8.193; Robustness - : 4.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 -> BaseExcess <= 1.986) | Bilirubin_direct <= 1.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 0.787 | SBP <= 124.129) -> HR <= 110.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.000 | pH >= 0.183) [Discrimination Score: 0.272; Robustness + : 2.672; Robustness - : 0.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.000 & SaO2 >= 1.048) [Discrimination Score: 0.000; Robustness + : -1.048; Robustness - : -1.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 105.398 | FiO2 >= 0.070) -> Calcium >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 | FiO2 <= 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.000 -> PTT >= 0.650) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 5.489 & AST <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 71.540 -> EtCO2 >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.807 & PaCO2 >= 1.495) -> Potassium <= 15.377) | Resp <= 14.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 60.888 -> Phosphate >= 0.135) & pH >= 0.123) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 132.576) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.000 | PaCO2 >= 2.272) | SaO2 >= 0.859) | Alkalinephos >= 1.449) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 31.580 -> DBP >= 0.840) & BaseExcess >= 37.004) [Discrimination Score: 0.000; Robustness + : -37.004; Robustness - : -37.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 4.737 -> TroponinI >= 0.000) -> FiO2 >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.418 -> MAP <= 87.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 85.285 -> HR <= 130.695) | HR <= 119.722) & Fibrinogen <= 129.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.253 | EtCO2 <= 0.000) | Hct >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 0.000 & HCO3 <= 20.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.000 -> Chloride <= 93.792) & pH >= 0.340) [Discrimination Score: 0.302; Robustness + : -93.092; Robustness - : -93.792; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.000 -> Chloride >= 2.216) -> SBP <= 79.025) | Alkalinephos >= 2.578) [Discrimination Score: 0.302; Robustness + : -0.162; Robustness - : -2.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 15.034 -> PaCO2 <= 16.996) -> Resp >= 4.214) -> Fibrinogen <= 24.323) [Discrimination Score: 0.000; Robustness + : -24.323; Robustness - : -24.323; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.434) U[1,1] (Glucose >= 1.728)) [Discrimination Score: -1.000; Robustness + : 8.434; Robustness - : 8.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 58.510 -> FiO2 <= 0.843) [Discrimination Score: 0.446; Robustness + : -50.593; Robustness - : -58.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.902 & TroponinI >= 0.000) & Hgb >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC <= 3.651 & Platelets >= 3.336) & O2Sat >= 5.540) [Discrimination Score: -0.000; Robustness + : -5.540; Robustness - : -5.540; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 0.372 -> TroponinI <= 0.000) | Potassium >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 29.635 & Calcium <= 1.676) | Chloride >= 0.057) | PTT <= 6.988) [Discrimination Score: 1.000; Robustness + : 6.988; Robustness - : 6.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 | Glucose >= 4.192) | pH <= 103.084) & Bilirubin_direct >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,2] (Resp <= 39.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.000 & TroponinI >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.832 | BaseExcess <= 2.210) -> Bilirubin_direct <= 1.031) -> SaO2 >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 148.996 & PTT >= 0.622) -> Alkalinephos >= 0.768) | Platelets >= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 0.642 & Creatinine >= 0.003) & PTT <= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.578 & Platelets <= 275.561) [Discrimination Score: -0.302; Robustness + : -1.672; Robustness - : 0.578; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 0.406 -> PaCO2 >= 1.539) -> DBP >= 2.308) [Discrimination Score: 0.000; Robustness + : -0.406; Robustness - : -0.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.974 | Alkalinephos >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.384) U[2,2] (Phosphate >= 0.059)) [Discrimination Score: -1.000; Robustness + : 0.384; Robustness - : 0.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.000 -> Fibrinogen <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 65.462 & AST <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 | BaseExcess <= 2.972) -> WBC <= 0.390) & SepsisLabel <= 1.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.339 -> Phosphate <= 0.610) | Glucose <= 0.450) & Lactate >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 6.449 & Resp >= 7.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 47.438 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 92.995 | SepsisLabel >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,2] (Resp >= 4.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.610 | PTT <= 30.420) -> FiO2 <= 20.468) [Discrimination Score: -1.000; Robustness + : -30.420; Robustness - : -30.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 36.003 | PTT <= 27.626) -> SaO2 >= 0.880) | SaO2 <= 26.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.102 | PTT >= 0.536) -> Hgb >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.076 -> SBP <= 139.463) | Lactate <= 136.769) -> TroponinI >= 96.956) [Discrimination Score: -1.000; Robustness + : -136.769; Robustness - : -136.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 1.819 & SepsisLabel <= 0.277) | Bilirubin_direct >= 0.129) & Alkalinephos >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.000 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 5.496 & Hgb <= 5.377) & Chloride >= 0.244) [Discrimination Score: 0.500; Robustness + : -0.244; Robustness - : -0.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.909 | Hct <= 18.382) & Creatinine >= 0.538) & Glucose <= 12.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 -> PaCO2 <= 18.644) -> O2Sat >= 2.127) -> TroponinI <= 47.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.359) U[0,1] (O2Sat >= 16.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.904 | Temp >= 2.374) | Fibrinogen <= 30.244) & Fibrinogen <= 17.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.859 & BaseExcess >= 0.059) [Discrimination Score: -0.302; Robustness + : -8.816; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI <= 0.000 & PTT >= 0.860) -> PTT >= 0.868) -> Lactate <= 20.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.356 & Bilirubin_total <= 0.000) -> pH <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 94.335 & MAP <= 80.250) | MAP <= 82.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 104.617 | Resp >= 16.506) -> Bilirubin_total <= 41.610) | Resp >= 29.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 141.919) U[0,0] (Hct >= 0.530)) [Discrimination Score: -0.002; Robustness + : 132.628; Robustness - : 132.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 & TroponinI <= 0.000) & Alkalinephos <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 | Creatinine <= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 4.788 & MAP >= 26.858) & Hgb <= 77.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 -> SepsisLabel <= 0.844) | AST >= 0.063) -> Creatinine <= 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 | DBP >= 9.044) -> SBP <= 78.968) & Lactate <= 44.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (HCO3 >= 0.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 57.657 | HCO3 >= 0.849) | Platelets >= 1.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 36.396 -> TroponinI >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.810 | FiO2 >= 0.420) | SepsisLabel <= 0.679) & Creatinine <= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.396 -> Magnesium <= 0.593) | DBP >= 0.026) & Fibrinogen <= 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.140 & Calcium <= 2.698) -> PTT <= 0.660) [Discrimination Score: 1.000; Robustness + : -0.660; Robustness - : -0.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 & Hgb <= 2.425) -> Temp >= 0.232) & pH <= 4.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 224.490 -> MAP >= 19.629) -> FiO2 >= 67.179) | WBC >= 42.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 & FiO2 <= 0.484) | SaO2 <= 0.546) | O2Sat <= 0.733) [Discrimination Score: 0.000; Robustness + : 0.733; Robustness - : 0.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.971 & Calcium >= 0.115) -> Bilirubin_direct >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 110.264 & pH >= 0.076) | PaCO2 >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.024 -> pH <= 2.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 5.450 & FiO2 >= 0.153) | Calcium <= 0.795) -> Magnesium <= 0.599) [Discrimination Score: -0.000; Robustness + : -0.795; Robustness - : -0.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.119 & EtCO2 >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.112 -> DBP >= 40.838) -> HR >= 16.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 11.953 | BaseExcess <= 1.022) | pH >= 0.086) [Discrimination Score: -0.000; Robustness + : 11.953; Robustness - : 11.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 24.031 | Calcium <= 2.886) -> Bilirubin_direct >= 0.377) [Discrimination Score: 0.000; Robustness + : -2.886; Robustness - : -2.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 -> O2Sat <= 98.126) & Creatinine <= 95.919) & O2Sat >= 56.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 34.761) U[0,0] (Platelets <= 260.668)) [Discrimination Score: 1.000; Robustness + : 260.668; Robustness - : 260.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 | SaO2 <= 57.592) -> BaseExcess >= 3.988) | Chloride >= 1.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.716 -> Resp >= 7.261) & Hgb >= 7.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
