G[1,1](Chloride >= 0.982 & HCO3 >= 1.858) [Discrimination Score: 0.000; Robustness + : -1.858; Robustness - : -1.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC >= 0.541 | HCO3 <= 13.188) | Creatinine <= 19.237) -> SBP <= 26.802) [Discrimination Score: -0.000; Robustness + : -26.802; Robustness - : -26.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.000 & HCO3 <= 13.717) & pH >= 2.024) | Bilirubin_total >= 1.916) [Discrimination Score: 0.440; Robustness + : -1.120; Robustness - : -1.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 4.733 -> Resp <= 25.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 106.723 -> Bilirubin_total <= 0.000) | AST >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.137 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.000 -> BaseExcess >= 0.390) & Magnesium >= 0.017) & Bilirubin_direct >= 0.123) [Discrimination Score: -0.480; Robustness + : -2.100; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 2.980 & Temp <= 22.785) -> Hct <= 33.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 0.917 & WBC <= 3.979) | AST >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 >= 0.000 | WBC >= 0.421) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 75.385 -> Hgb >= 0.017) [Discrimination Score: -0.655; Robustness + : -16.670; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 6.676 -> Bilirubin_direct <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 2.514 -> Hgb <= 4.761) & Phosphate >= 0.526) | MAP >= 0.107) [Discrimination Score: -0.334; Robustness + : 103.830; Robustness - : 123.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 61.875 -> Glucose >= 9.471) | Hgb <= 43.079) -> Alkalinephos >= 3.056) [Discrimination Score: 0.000; Robustness + : -43.079; Robustness - : -43.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 91.607 | FiO2 <= 0.254) [Discrimination Score: -0.480; Robustness + : -5.246; Robustness - : 0.254; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[1,2] (WBC >= 0.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.076) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 4.981 | Potassium <= 3.711) [Discrimination Score: -0.000; Robustness + : 4.981; Robustness - : 4.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.941 -> AST >= 0.000) & Creatinine <= 0.000) [Discrimination Score: -0.480; Robustness + : -19.125; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.131) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 2.131; Robustness - : 2.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 125.187 -> HCO3 >= 1.603) | EtCO2 >= 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel >= 0.038 | Resp <= 25.355) -> Alkalinephos >= 3.205) [Discrimination Score: 0.000; Robustness + : -25.355; Robustness - : -25.355; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.520 & BUN >= 0.341) & Alkalinephos <= 10.448) -> HCO3 <= 9.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 0.000 & Calcium >= 0.135) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.808) U[0,2] (MAP >= 2.241)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.348) U[0,0] (AST >= 0.000)) [Discrimination Score: 0.479; Robustness + : 4.272; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.677 -> Platelets <= 132.973) | MAP <= 123.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC <= 1.568 -> MAP <= 86.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.000 | Hgb >= 0.691) | SepsisLabel <= 4.119) & Chloride <= 6.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 9.833) U[0,1] (BUN >= 0.866)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 2.137 | Potassium <= 1.903) -> HR >= 0.368) | Platelets >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.312 -> FiO2 >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.036) U[0,2] (MAP >= 6.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.049 & Calcium <= 3.287) -> Bilirubin_total >= 0.323) | Magnesium <= 6.769) [Discrimination Score: 0.000; Robustness + : 6.769; Robustness - : 6.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 17.436 | Resp >= 9.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.174 & FiO2 <= 0.310) | SepsisLabel <= 0.805) -> Lactate >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 0.000 & EtCO2 <= 0.000) [Discrimination Score: -0.248; Robustness + : -18.125; Robustness - : -15.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.169 -> Creatinine <= 0.277) -> Phosphate <= 0.131) | Creatinine >= 0.009) [Discrimination Score: 0.480; Robustness + : 19.116; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 93.477 | PaCO2 <= 30.321) & SaO2 >= 3.131) [Discrimination Score: 0.000; Robustness + : -3.131; Robustness - : -3.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.931 & WBC <= 3.040) -> SBP <= 3.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.116 -> Hgb >= 0.594) -> SaO2 >= 0.655) -> Hgb >= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 111.688 -> Platelets >= 5.994) [Discrimination Score: 0.000; Robustness + : -111.688; Robustness - : -111.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 75.347 | Hgb >= 0.106) -> WBC <= 5.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.075 | WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.366 | pH >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 -> Chloride <= 27.078) | O2Sat >= 8.318) | Phosphate <= 74.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 0.000 & Chloride >= 4.159) & Hgb >= 0.461) | Lactate <= 28.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 34.856) U[1,2] (BaseExcess >= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 39.059 -> Hgb <= 9.342) | DBP >= 0.007) -> Platelets >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.287 | Calcium <= 5.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 44.268 | Chloride >= 4.035) [Discrimination Score: -0.000; Robustness + : -4.035; Robustness - : -4.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.601 | WBC >= 0.275) -> Phosphate <= 6.546) [Discrimination Score: 0.000; Robustness + : -6.546; Robustness - : -6.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & Phosphate <= 3.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.730) U[1,1] (BaseExcess <= 2.658)) [Discrimination Score: 0.000; Robustness + : 2.658; Robustness - : 2.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 0.000 -> pH <= 1.179) | Lactate <= 6.633) [Discrimination Score: -0.480; Robustness + : 5.200; Robustness - : 6.633; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 4.503) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 4.503; Robustness - : 4.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.256 & Magnesium >= 0.008) & SepsisLabel <= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> TroponinI >= 0.000) -> DBP <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.254 & Lactate >= 0.038) & PTT >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI <= 0.000 -> Temp <= 38.925) & SBP >= 3.721) [Discrimination Score: 0.114; Robustness + : -6.959; Robustness - : -10.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.063 -> Phosphate <= 2.627) | Lactate >= 0.272) [Discrimination Score: 0.479; Robustness + : 20.728; Robustness - : -0.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 11.335 -> EtCO2 <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 25.328 -> FiO2 <= 0.701) | Lactate <= 0.212) [Discrimination Score: -2.000; Robustness + : 0.212; Robustness - : 0.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.000 -> Hgb <= 4.820) | Resp <= 1.314) [Discrimination Score: -0.000; Robustness + : 1.314; Robustness - : 1.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 5.655 & EtCO2 >= 0.000) & pH <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 -> Potassium <= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.000 | Chloride >= 7.418) & PTT <= 89.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 22.926 -> Hgb >= 0.382) [Discrimination Score: 0.000; Robustness + : -22.926; Robustness - : -22.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 0.000 -> WBC >= 0.247) -> BUN <= 4.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 3.383 & PTT >= 1.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.023 -> Hct >= 3.294) -> MAP >= 3.280) [Discrimination Score: 0.333; Robustness + : -101.070; Robustness - : -119.920; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.619) U[1,2] (Magnesium <= 1.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 26.919 & SepsisLabel >= 0.019) -> TroponinI <= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 0.000 | Hct >= 1.063) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 1.149 | Glucose >= 8.106) | Platelets <= 43.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 4.526 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.000 -> BUN <= 9.406) | HCO3 >= 0.499) [Discrimination Score: 0.000; Robustness + : -0.499; Robustness - : -0.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 27.132 & Magnesium <= 0.639) -> pH <= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.171 | Resp >= 15.950) -> TroponinI <= 17.346) -> Hgb <= 28.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 -> Potassium <= 1.576) -> PTT >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 2.724 -> BaseExcess <= 5.609) & BUN <= 1.394) | Hct >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.770 -> SBP <= 141.526) -> AST >= 0.355) [Discrimination Score: 0.000; Robustness + : 0.355; Robustness - : 0.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 26.436 & Alkalinephos >= 0.000) -> Hct <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.458 | Chloride <= 74.330) | Hgb <= 45.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 3.572 | Creatinine >= 0.030) -> HCO3 <= 0.073) [Discrimination Score: -0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 14.626 -> EtCO2 >= 0.000) & Lactate <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 12.816) U[0,0] (Potassium >= 0.363)) [Discrimination Score: 2.000; Robustness + : 12.816; Robustness - : 12.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.348 -> SBP >= 98.561) & O2Sat >= 72.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 0.000 -> SBP <= 110.377) | EtCO2 <= 134.581) -> Creatinine <= 118.655) [Discrimination Score: -0.000; Robustness + : -134.581; Robustness - : -134.581; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.187) U[0,2] (Calcium <= 4.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.121 | Glucose <= 101.681) | HR >= 7.943) -> Bilirubin_total >= 7.696) [Discrimination Score: -0.000; Robustness + : -1803.057; Robustness - : -1803.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC <= 6.642 | MAP <= 76.070) -> TroponinI >= 30.517) [Discrimination Score: 0.000; Robustness + : -76.070; Robustness - : -76.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 | HR >= 31.802) | TroponinI >= 18.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.000 -> BaseExcess <= 3.124) [Discrimination Score: -0.000; Robustness + : -3.124; Robustness - : -3.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 57.848 & Creatinine <= 0.236) | BaseExcess <= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 19.518 -> FiO2 >= 0.074) & Bilirubin_direct <= 0.424) -> Platelets <= 0.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 56.426 -> SepsisLabel >= 0.028) | SepsisLabel <= 0.528) [Discrimination Score: 0.000; Robustness + : 0.528; Robustness - : 0.528; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.028) U[1,1] (SBP >= 94.126)) [Discrimination Score: -0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.362) U[0,0] (O2Sat >= 73.195)) [Discrimination Score: 0.269; Robustness + : 26.499; Robustness - : 20.805; Percent Class + : 0.000; Percent Class - : 1.000]
