G[0,0](Chloride >= 3.098 & HCO3 >= 1.854) [Discrimination Score: 0.816; Robustness + : -3.311; Robustness - : -6.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.099 | BUN >= 1.612) & Resp >= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 41.118 | PaCO2 >= 0.070) & O2Sat >= 6.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.013 & PaCO2 <= 10.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 4.355 & PaCO2 >= 2.650) | AST <= 15.195) [Discrimination Score: 4.000; Robustness + : 15.195; Robustness - : 15.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.322 & O2Sat <= 94.644) & Fibrinogen <= 97.121) -> Bilirubin_direct >= 22.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 234.823 | SepsisLabel <= 0.539) | MAP >= 0.014) | Bilirubin_direct >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 30.124 -> SaO2 >= 30.574) | Chloride <= 77.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 14.679 & Glucose <= 85.520) & TroponinI <= 54.025) & HR >= 11.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 18.381) U[0,1] (O2Sat <= 97.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.995 -> WBC >= 1.072) -> MAP <= 8.621) -> Fibrinogen <= 14.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.443 -> Platelets <= 159.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 57.840 -> DBP >= 20.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 5.568 & FiO2 >= 0.161) -> BaseExcess >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.638 | SaO2 <= 70.519) | PTT >= 31.880) & Lactate <= 36.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 35.498 | Phosphate <= 5.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 2.372 & Hct >= 2.056) | TroponinI <= 34.364) -> Platelets <= 7.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.070 -> SaO2 <= 75.658) | Bilirubin_total <= 39.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 196.896) U[1,2] (DBP >= 7.770)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.018 | Chloride >= 13.119) -> Magnesium <= 44.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 100.312 | Fibrinogen <= 431.763) & HCO3 >= 1.312) -> BUN >= 2.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 47.278 -> SepsisLabel >= 0.040) | Potassium <= 0.994) -> SBP <= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 41.998 -> SepsisLabel >= 0.011) | DBP >= 0.007) | Fibrinogen >= 0.036) [Discrimination Score: -7.500; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 95.657 & Temp >= 3.210) | DBP >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 1.667 | Potassium >= 0.312) [Discrimination Score: 0.335; Robustness + : 1.040; Robustness - : -0.312; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.138) U[1,2] (Potassium <= 1.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.152 | Resp >= 12.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 3.157 | Fibrinogen <= 155.868) -> O2Sat >= 0.955) | BaseExcess <= 284.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 9.307 | Hgb <= 10.686) | SBP >= 0.124) & PTT <= 4.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 17.174 & Resp <= 31.232) & Hct <= 23.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.100 & HCO3 <= 16.376) | HCO3 >= 2.687) & Fibrinogen >= 2.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 12.677) U[1,2] (HCO3 <= 14.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.046 | PTT >= 0.182) [Discrimination Score: -6.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 1.444 & Magnesium >= 0.434) & BUN <= 1.920) -> HCO3 <= 3.404) [Discrimination Score: -18.000; Robustness + : -3.404; Robustness - : -3.404; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.769) U[0,1] (SepsisLabel >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 11.826 -> Lactate >= 0.452) -> Lactate <= 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.095 & PaCO2 >= 0.923) & Lactate <= 49.362) | SBP >= 7.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 3.658 | Temp >= 1.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 40.751 -> PaCO2 >= 0.343) | Platelets <= 15.764) | SaO2 <= 11.576) [Discrimination Score: 1.667; Robustness + : 15.764; Robustness - : 15.764; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 97.280 | PTT >= 2.369) -> PTT <= 25.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.012 & SepsisLabel <= 0.514) | O2Sat >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 174.295 & O2Sat >= 37.296) -> Glucose <= 97.205) & Bilirubin_direct >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.401 -> Phosphate <= 2.093) & BaseExcess >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 2.033 | Lactate >= 0.260) & O2Sat <= 2.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.487 | pH <= 3.653) | Creatinine <= 4.708) | HR <= 5.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 148.842) U[1,2] (FiO2 <= 0.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 23.058 -> PTT >= 2.334) -> Temp >= 1.006) [Discrimination Score: -12.000; Robustness + : -2.334; Robustness - : -2.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 73.274 & Phosphate >= 0.176) | SBP >= 0.090) [Discrimination Score: 2.667; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 13.714 | SBP >= 86.687) | HCO3 <= 181.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.866 -> Potassium >= 0.220) & Resp <= 3.101) | Platelets <= 4.157) [Discrimination Score: 0.000; Robustness + : 4.157; Robustness - : 4.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 57.228 & SaO2 <= 70.422) & SaO2 <= 86.667) [Discrimination Score: 0.000; Robustness + : 57.228; Robustness - : 57.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.065 & SBP >= 19.334) & Bilirubin_total >= 16.654) -> Bilirubin_total >= 15.538) [Discrimination Score: 7.000; Robustness + : 15.538; Robustness - : 15.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.809 -> O2Sat <= 98.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 19.718 -> Potassium <= 5.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 31.731 -> HR <= 114.789) | TroponinI >= 23.817) & Lactate >= 7.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.202 -> HCO3 <= 4.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 2.019 & FiO2 >= 0.016) [Discrimination Score: -0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 3.594 -> WBC >= 0.689) | MAP >= 0.171) | Fibrinogen >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.442 -> O2Sat <= 98.515) & Platelets >= 73.028) -> Platelets >= 92.477) [Discrimination Score: -0.000; Robustness + : 92.477; Robustness - : 92.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 90.823 | Phosphate <= 4.720) -> HCO3 <= 1.188) | EtCO2 <= 1.136) [Discrimination Score: 0.526; Robustness + : -17.174; Robustness - : -23.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 123.421 | WBC <= 15.802) & Hct <= 19.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 4.137 -> SepsisLabel <= 0.446) & Bilirubin_direct <= 0.241) [Discrimination Score: -0.000; Robustness + : -4.137; Robustness - : -4.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 4.074 | Glucose <= 71.557) -> PTT >= 17.086) | Fibrinogen >= 13.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 53.342 -> DBP <= 51.158) -> Chloride >= 12.386) | Bilirubin_total <= 75.774) [Discrimination Score: -0.378; Robustness + : 75.197; Robustness - : 75.774; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 17.376 -> PaCO2 >= 4.999) | HR <= 48.518) & PaCO2 <= 11.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 3.258 & Temp >= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 8.497 -> Temp <= 17.272) & Hct >= 2.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 1.080 -> Fibrinogen <= 338.787) -> Creatinine >= 1.369) [Discrimination Score: 1.250; Robustness + : 1.369; Robustness - : 1.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 26.721 | WBC >= 0.335) | Phosphate >= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.860 -> Fibrinogen >= 2.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.088 -> Creatinine <= 0.414) | O2Sat >= 0.074) | Temp >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.033 -> Lactate <= 3.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.017 | PTT >= 2.266) -> Calcium >= 1.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 25.135 & Resp >= 5.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.999 & Fibrinogen >= 2.365) | Hgb >= 3.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.086 & Calcium <= 8.005) & EtCO2 >= 0.312) -> PTT <= 2.038) [Discrimination Score: 5.000; Robustness + : -2.038; Robustness - : -2.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.143 | SaO2 >= 0.308) & SBP <= 48.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 118.881 & Lactate >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.584 & Phosphate >= 0.061) & Bilirubin_direct <= 4.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 3.226 & HR <= 99.501) -> Hct >= 78.862) & Bilirubin_total >= 39.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.057) U[0,2] (Temp >= 2.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 2.683 | Fibrinogen <= 218.007) | SaO2 >= 3.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 2.063 | Lactate <= 1.304) -> EtCO2 >= 0.097) [Discrimination Score: 0.360; Robustness + : -20.329; Robustness - : -24.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 7.472 | Platelets <= 128.790) | Lactate >= 0.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.909 -> FiO2 <= 0.693) | Calcium >= 0.022) & Temp <= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.568 & MAP >= 55.765) | AST <= 99.827) -> pH <= 97.168) [Discrimination Score: -0.271; Robustness + : -98.889; Robustness - : -98.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 63.487 & Phosphate >= 0.027) -> Potassium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct <= 18.465 & Phosphate >= 0.194) [Discrimination Score: 9.500; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 454.230 & Fibrinogen >= 3.393) | Hct >= 3.309) | Bilirubin_total >= 3.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 62.767 & SepsisLabel <= 0.988) -> AST >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.150 | HR <= 125.025) -> Bilirubin_direct >= 90.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 80.281 & SepsisLabel >= 0.031) [Discrimination Score: 0.241; Robustness + : 3.610; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct <= 13.603 & SepsisLabel >= 0.013) & Alkalinephos >= 0.007) [Discrimination Score: 0.200; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 107.309 & PTT <= 19.001) -> AST >= 2.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.325 -> Fibrinogen >= 2.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 22.919 | HR >= 59.520) -> SepsisLabel >= 13.880) -> SBP >= 76.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -2.323 | SBP >= 111.274) & Resp <= 114.816) & HR <= 156.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 6.798 | Temp <= 16.099) & Alkalinephos >= 1.317) & EtCO2 <= 19.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 21.597 | Temp >= 3.793) -> DBP >= 2.727) & PTT <= 32.235) [Discrimination Score: 0.257; Robustness + : -92.129; Robustness - : -94.407; Percent Class + : 1.000; Percent Class - : 0.000]
