G[0,0](Chloride >= 6.494 & HCO3 >= 2.550) [Discrimination Score: 0.408; Robustness + : -5.152; Robustness - : -6.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 50.328 | Lactate >= 0.103) | Hct <= 1.230) -> Bilirubin_total >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 19.106 -> Temp <= 37.240) | PTT >= 17.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.174 -> Temp <= 38.317) -> TroponinI >= 10.945) | Lactate >= 23.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 46.701 & Magnesium <= 0.441) | Potassium >= 0.019) [Discrimination Score: 1.000; Robustness + : 0.441; Robustness - : 0.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.338 | HR <= 65.948) -> Hgb <= 64.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 48.398 & Glucose <= 30.872) & SBP >= 18.560) [Discrimination Score: 0.231; Robustness + : -24.168; Robustness - : -26.402; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 65.072) U[0,0] (Phosphate >= 0.239)) [Discrimination Score: 0.408; Robustness + : -0.010; Robustness - : -0.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.125 -> DBP >= 8.723) [Discrimination Score: 0.103; Robustness + : -62.591; Robustness - : -66.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 48.281 & PTT >= 1.807) -> PTT >= 2.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 6.791 & DBP >= 5.940) | SBP <= 43.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.126 -> DBP <= 47.480) & Temp >= 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 44.079) U[0,0] (HCO3 >= 2.591)) [Discrimination Score: 0.485; Robustness + : 5.219; Robustness - : -2.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 18.178 | HR >= 40.181) -> Temp >= 10.900) | PTT <= 59.638) [Discrimination Score: 1.000; Robustness + : 59.638; Robustness - : 59.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 13.734 | Hgb >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 15.259 -> Potassium >= 0.424) & Potassium >= 0.440) -> Bilirubin_direct <= 2.986) [Discrimination Score: 0.408; Robustness + : -2.800; Robustness - : -2.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.771 -> DBP >= 26.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 48.977 & Phosphate >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.441 -> Resp <= 15.611) -> PaCO2 >= 3.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.464 | SBP <= 159.708) -> Magnesium <= 157.246) & Platelets <= 163.909) [Discrimination Score: 0.000; Robustness + : -159.708; Robustness - : -159.708; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 10.459 | WBC >= 0.610) [Discrimination Score: -0.380; Robustness + : 53.948; Robustness - : 64.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 13.639 & WBC >= 0.391) -> Glucose <= 8.429) -> HCO3 >= 0.674) [Discrimination Score: 0.000; Robustness + : 0.674; Robustness - : 0.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.789 -> SBP >= 109.093) & Bilirubin_total <= 135.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 2.122 -> Platelets >= 10.491) [Discrimination Score: 0.000; Robustness + : 2.122; Robustness - : 2.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.504 | SBP >= 109.723) | Hct <= 147.449) [Discrimination Score: 0.000; Robustness + : 147.449; Robustness - : 147.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 14.390 & Lactate >= 0.078) | HR <= 1.019) [Discrimination Score: 0.000; Robustness + : 1.019; Robustness - : 1.019; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.235) U[0,0] (SBP >= 117.706)) [Discrimination Score: 0.408; Robustness + : 3.251; Robustness - : -1.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 5.653 -> SBP >= 90.367) -> Magnesium <= 162.324) | FiO2 >= 83.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.588 -> MAP >= 65.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 135.291) U[0,2] (WBC >= 0.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 79.560 & Platelets <= 29.824) & Bilirubin_total <= 74.645) [Discrimination Score: 0.210; Robustness + : -49.545; Robustness - : -58.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 1.282 | SBP >= 122.519) | FiO2 <= 136.991) -> EtCO2 >= 119.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.092 -> HR <= 64.444) [Discrimination Score: 1.000; Robustness + : -64.444; Robustness - : -64.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 11.249 & SBP >= 12.080) -> AST >= 108.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.109) U[2,2] (MAP >= 31.472)) [Discrimination Score: 0.000; Robustness + : -3.109; Robustness - : -3.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 30.654 -> SBP <= 159.543) & Calcium <= 158.252) [Discrimination Score: 0.000; Robustness + : -159.543; Robustness - : -159.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 3.654 | SBP >= 31.585) -> BUN >= 22.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 48.167 | Platelets <= 34.412) & pH >= 6.569) -> MAP <= 49.278) [Discrimination Score: 0.000; Robustness + : -49.278; Robustness - : -49.278; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 1.078 -> MAP >= 27.726) & TroponinI <= 80.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 63.464 -> SaO2 >= 2.514) [Discrimination Score: 0.000; Robustness + : -63.464; Robustness - : -63.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 48.450 -> HR <= 59.936) -> Hct >= 44.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.038 & DBP >= 10.010) & EtCO2 >= 0.840) [Discrimination Score: 0.000; Robustness + : -10.010; Robustness - : -10.010; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 35.524) U[0,1] (DBP >= 35.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 9.896 & SaO2 <= 96.491) [Discrimination Score: 0.000; Robustness + : -9.896; Robustness - : -9.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 1.258 & SBP <= 139.500) | BaseExcess <= 168.603) -> HCO3 >= 87.434) [Discrimination Score: 1.000; Robustness + : -168.603; Robustness - : -168.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 1.057 & DBP >= 42.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 18.614 & pH >= 0.960) & Creatinine <= 1.717) & pH >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.677 & MAP >= 17.762) & Resp >= 49.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.112 -> SBP <= 155.663) | Platelets >= 46.087) | Hct >= 51.918) [Discrimination Score: 0.000; Robustness + : -46.087; Robustness - : -46.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 1.883 | SBP >= 89.893) | DBP <= 140.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 78.519 | Phosphate >= 0.214) | BaseExcess <= 4.157) [Discrimination Score: 0.000; Robustness + : 78.519; Robustness - : 78.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 77.367 -> WBC >= 0.029) & TroponinI >= 0.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 29.943 & PaCO2 >= 7.061) -> Hct >= 1.410) | Calcium >= 1.840) [Discrimination Score: 0.408; Robustness + : 9.660; Robustness - : 1.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.901 & Resp <= 19.990) -> Creatinine >= 13.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.256 -> HR >= 49.488) -> Platelets >= 54.999) [Discrimination Score: 0.000; Robustness + : 0.256; Robustness - : 0.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.049 & MAP >= 4.568) -> WBC <= 78.442) [Discrimination Score: 0.408; Robustness + : -73.442; Robustness - : -78.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.217 -> MAP <= 75.427) & Platelets <= 75.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 43.602 | Potassium >= 0.046) | TroponinI <= 3.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 1.009 -> MAP >= 46.695) & AST <= 76.058) & Phosphate <= 73.096) [Discrimination Score: 0.000; Robustness + : 1.009; Robustness - : 1.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 13.984 | MAP >= 3.539) & Bilirubin_direct <= 71.301) [Discrimination Score: -1.000; Robustness + : 13.984; Robustness - : 13.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 27.720 & PTT <= 6.884) | HCO3 >= 0.149) -> Bilirubin_total >= 1.323) [Discrimination Score: 0.000; Robustness + : 0.149; Robustness - : 0.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.117 -> Resp >= 7.791) & Magnesium >= 5.367) -> SepsisLabel <= 19.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.119 | MAP <= 75.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.009 & MAP >= 70.453) & TroponinI <= 77.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 15.462 -> Resp <= 21.003) | Phosphate <= 15.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 150.163 -> MAP <= 78.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.000 | HR <= 59.523) | Phosphate <= 65.632) -> Resp >= 30.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 138.319) U[0,1] (FiO2 >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 & Hgb >= 1.245) & Bilirubin_total >= 1.304) | O2Sat <= 3.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.098) U[1,2] (HCO3 <= 12.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 155.556 & Calcium <= 1.918) [Discrimination Score: -0.408; Robustness + : -6.796; Robustness - : 1.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 45.767 & Bilirubin_total >= 0.033) & SepsisLabel <= 2.254) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 66.907 & SaO2 >= 0.902) -> O2Sat >= 6.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.642) U[1,2] (SepsisLabel <= 0.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 52.348 -> pH >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 97.977 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 4.728 & Resp >= 12.113) | Temp >= 13.321) -> O2Sat >= 3.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 38.905 | Bilirubin_total >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 38.798 | Alkalinephos <= 39.028) & Resp >= 4.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 56.665 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 76.188 -> Potassium <= 2.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.359 -> Creatinine <= 0.462) [Discrimination Score: -1.000; Robustness + : -0.462; Robustness - : -0.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 5.832 | BUN >= 2.572) & Temp >= 3.234) [Discrimination Score: 0.259; Robustness + : 8.765; Robustness - : 5.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.079 & HR <= 60.617) & Alkalinephos >= 1.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp >= 22.157 & DBP >= 2.531) -> Temp <= 43.121) [Discrimination Score: 0.348; Robustness + : -66.759; Robustness - : -71.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 4.954 & AST <= 14.899) -> Alkalinephos <= 37.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 3.210 | Fibrinogen <= 0.000) -> pH <= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.797) U[1,1] (SBP <= 169.338)) [Discrimination Score: 1.000; Robustness + : 169.338; Robustness - : 169.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 2.230 | pH >= 0.481) & Lactate >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.103 | PTT >= 2.687) | WBC >= 0.077) | Fibrinogen <= 11.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 25.333 | Phosphate >= 0.443) -> WBC >= 0.226) & AST <= 4.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 90.482 -> Hct >= 2.719) -> Alkalinephos <= 21.720) & TroponinI <= 6.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,2] (PTT >= 3.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 -> SBP <= 150.603) | Phosphate >= 56.792) & TroponinI <= 165.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.402) U[1,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 1.732 | SepsisLabel >= 0.019) -> SepsisLabel >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 73.094 & Magnesium >= 0.001) & TroponinI >= 0.095) -> Fibrinogen <= 1.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 54.855 | BUN >= 2.493) [Discrimination Score: 1.000; Robustness + : 54.855; Robustness - : 54.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 4.327 & Lactate >= 0.022) -> SepsisLabel >= 0.022) -> Bilirubin_direct >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 1.743 & HCO3 <= 13.809) -> FiO2 >= 3.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
