G[1,1](Chloride >= 3.083 & HCO3 >= 1.133) [Discrimination Score: 3.000; Robustness + : -3.083; Robustness - : -3.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.957 -> DBP >= 3.906) -> Hct <= 63.625) -> SBP <= 64.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 84.464 -> Phosphate >= 0.002) | Fibrinogen >= 0.015) [Discrimination Score: -3.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.734 -> SBP >= 76.631) & Fibrinogen <= 124.587) -> Glucose >= 28.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 98.625 | Phosphate >= 0.052) -> Resp <= 1.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.000 -> HR <= 97.125) [Discrimination Score: -0.307; Robustness + : -19.333; Robustness - : -18.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC >= 0.089 -> PTT <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 82.070 & Hct <= 8.887) -> Hct <= 13.245) [Discrimination Score: 2.000; Robustness + : -13.245; Robustness - : -13.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.326 & Lactate <= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.186 & HCO3 >= 1.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 21.726 -> AST >= 0.219) [Discrimination Score: 2.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 & PTT >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.660; Robustness + : 9.011; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 0.716 | FiO2 <= 0.139) | HR <= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 95.020 -> Creatinine >= 0.018) -> Bilirubin_direct >= 0.002) -> TroponinI >= 0.014) [Discrimination Score: -0.169; Robustness + : 0.013; Robustness - : 0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 15.312 | Lactate >= 0.000) | Creatinine >= 0.028) | Glucose <= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 15.549) U[0,1] (Temp <= 22.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 96.086 | Hct <= 32.131) | O2Sat <= 33.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 31.171 & Hgb <= 2.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,1] (SepsisLabel >= 0.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 1.950 | TroponinI >= 0.000) & HR <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 1.034 | Magnesium >= 0.100) & PaCO2 <= 1.539) [Discrimination Score: 3.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.632 -> Hgb <= 8.594) -> Lactate >= 0.296) -> Bilirubin_total >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 | Calcium >= 0.055) & AST >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.004 -> SaO2 >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.078 | Magnesium <= 0.654) & BaseExcess >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.657 & Glucose <= 62.104) & Phosphate >= 5.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 1.223 & EtCO2 >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: -0.243; Robustness + : 1.155; Robustness - : 1.223; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 15.724) U[1,1] (Bilirubin_direct <= 0.104)) [Discrimination Score: -3.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 4.298 & Magnesium <= 0.949) -> TroponinI <= 1.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 0.000 & Hct >= 2.647) -> Potassium >= 8.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 6.340 -> Calcium <= 5.170) | AST <= 6.875) -> Temp >= 0.004) [Discrimination Score: 0.052; Robustness + : -97.662; Robustness - : -97.796; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.028) U[0,0] (SepsisLabel <= 0.686)) [Discrimination Score: 0.301; Robustness + : 9.988; Robustness - : 0.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 99.356 | Fibrinogen >= 0.000) -> Creatinine <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 1.209) U[0,1] (HR >= 83.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.000 -> BUN >= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 17.292 & PaCO2 >= 0.168) -> Fibrinogen >= 1.776) | HR >= 1.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -0.920 & Hgb >= 0.594) -> Resp <= 1.014) -> FiO2 <= 3.259) [Discrimination Score: -5.000; Robustness + : -3.259; Robustness - : -3.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 22.222 | Calcium >= 0.276) & SaO2 <= 7.618) & Temp <= 2.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.246) U[0,2] (Platelets >= 1.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.714 -> Glucose >= 5.999) | MAP >= 0.835) & Hct <= 153.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 | WBC >= 0.246) & Glucose >= 0.229) -> Lactate >= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.962 -> Chloride <= 94.338) & Fibrinogen >= 0.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 1.558 -> SaO2 >= 0.000) [Discrimination Score: -4.000; Robustness + : -1.558; Robustness - : -1.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.005 & Calcium <= 4.211) | Chloride >= 0.178) & MAP <= 5.135) [Discrimination Score: 0.290; Robustness + : -103.258; Robustness - : -126.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.258 & Lactate >= 0.012) & Hct <= 0.130) & BaseExcess <= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.108) U[1,2] (Hct >= 2.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 2.126 & DBP >= 10.849) & SBP <= 52.655) -> Magnesium <= 61.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.585 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 4.612 | SaO2 >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 95.394 -> Temp <= 20.417) & pH <= 13.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 2.161 | SepsisLabel <= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 1.749 -> Creatinine <= 0.542) [Discrimination Score: -1.000; Robustness + : -1.749; Robustness - : -1.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 4.297 & Glucose <= 70.504) -> SBP <= 62.156) -> Alkalinephos <= 63.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC >= 0.291 & FiO2 <= 0.735) [Discrimination Score: -1.000; Robustness + : -0.291; Robustness - : -0.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 <= 0.000 -> HCO3 <= 18.075) [Discrimination Score: -2.000; Robustness + : -18.075; Robustness - : -18.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 99.989 | TroponinI >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.006 -> Lactate >= 0.006) -> BaseExcess <= 0.070) -> TroponinI <= 0.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 77.755 | SBP >= 1.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI <= 0.000 & Platelets >= 2.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 115.651 & PaCO2 <= 23.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 0.000 | Alkalinephos >= 0.313) & Creatinine <= 9.165) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.844 | Calcium >= 0.188) | Bilirubin_total <= 4.624) -> HR >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.132 -> PaCO2 >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.015 -> pH <= 3.315) | FiO2 <= 0.989) | Temp >= 0.621) [Discrimination Score: 0.500; Robustness + : 0.989; Robustness - : 0.989; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.115 | SBP >= 15.732) & EtCO2 <= 154.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 49.672 -> Hct >= 4.054) | FiO2 <= 19.098) [Discrimination Score: 1.000; Robustness + : 19.098; Robustness - : 19.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.005 -> Hct <= 31.885) | TroponinI <= 8.509) | Hgb >= 4.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.779) U[1,2] (Magnesium <= 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 0.000 | Glucose <= 93.310) -> WBC <= 82.230) [Discrimination Score: 0.000; Robustness + : -93.310; Robustness - : -93.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.023 & PTT >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 0.000 -> DBP <= 65.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 64.937) U[0,1] (Chloride >= 3.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 & Alkalinephos >= 0.307) -> Bilirubin_total <= 5.537) & Magnesium >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 <= 0.000 & BaseExcess >= -0.920) -> AST <= -0.012) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.001) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.655 -> Alkalinephos >= 0.325) & HR >= 0.061) -> TroponinI >= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.001 | Calcium >= 0.208) | DBP <= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp >= 4.879 | FiO2 <= 0.627) -> SepsisLabel <= 0.795) | PaCO2 <= 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 4.189 -> HCO3 <= 21.751) | Magnesium >= 0.105) & Alkalinephos <= 5.714) [Discrimination Score: 2.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.325) U[0,1] (SBP <= 119.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.446 | Resp <= 23.753) & SBP <= 19.868) -> Temp >= 11.248) [Discrimination Score: 5.000; Robustness + : -19.868; Robustness - : -19.868; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 -> Glucose >= 3.038) -> BaseExcess <= 137.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 94.224 | Calcium >= 0.203) | EtCO2 <= 0.631) -> Hct <= 5.935) [Discrimination Score: -3.000; Robustness + : -5.935; Robustness - : -5.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.000 & Alkalinephos <= 17.281) | Creatinine <= 21.504) [Discrimination Score: -2.000; Robustness + : 21.504; Robustness - : 21.504; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 1.721 | WBC <= 2.808) [Discrimination Score: -2.000; Robustness + : 2.808; Robustness - : 2.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.093 & O2Sat <= 99.337) [Discrimination Score: 5.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.000 | HCO3 <= 21.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.044 & SaO2 <= 0.000) & DBP <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 0.000 | SepsisLabel >= 0.063) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.538) U[0,2] (MAP <= 187.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.451 -> Magnesium <= 1.496) | SBP <= 0.723) [Discrimination Score: -0.213; Robustness + : -0.140; Robustness - : 0.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 158.094 -> SepsisLabel >= 0.010) | EtCO2 <= 0.667) [Discrimination Score: -2.000; Robustness + : 0.667; Robustness - : 0.667; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.701) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.129 | Magnesium <= 2.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.020 -> WBC <= 10.637) | BUN >= 0.725) | Alkalinephos >= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.894 & Creatinine <= 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 0.000 | Lactate <= 0.248) [Discrimination Score: -3.500; Robustness + : 0.248; Robustness - : 0.248; Percent Class + : 0.000; Percent Class - : 1.000]
