G[1,1](Chloride >= 3.164 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : -3.164; Robustness - : -3.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 24.858 | BUN <= 8.709) -> pH >= 0.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.666 & Phosphate <= 2.252) | SepsisLabel <= 1.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.472 & Platelets <= 118.402) | Platelets <= 178.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.656 & Magnesium <= 1.632) [Discrimination Score: -1.000; Robustness + : -0.656; Robustness - : -0.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 113.800 & FiO2 >= 0.032) & BaseExcess <= 0.403) -> Fibrinogen <= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.785 | Bilirubin_direct >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.756 & FiO2 <= 0.198) & O2Sat >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 39.195 -> PTT <= 11.622) | Glucose >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 43.875 -> Hct <= 22.078) -> AST <= 33.291) | O2Sat >= 2.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.018 -> DBP >= 1.448) | Phosphate <= 76.805) | SBP >= 15.541) [Discrimination Score: 1.000; Robustness + : 76.805; Robustness - : 76.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 40.758 | WBC >= 0.770) -> Alkalinephos >= 0.303) & Calcium >= 1.041) [Discrimination Score: 0.500; Robustness + : -1.041; Robustness - : -6.799; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 1.905) U[1,2] (Glucose >= 0.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.621 -> O2Sat <= 96.725) & PTT >= 46.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 18.445 | Hct >= 2.538) | BUN <= 22.890) | FiO2 <= 39.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.000 & Temp <= 32.862) & BaseExcess <= 26.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.000 | BaseExcess <= 0.575) & Lactate <= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.749) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 | PTT <= 25.985) -> Bilirubin_total >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 2.900 | FiO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 0.000 -> HR <= 125.009) & Alkalinephos >= 1.210) | PTT <= 113.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.724 -> Glucose >= 1.372) & BaseExcess >= 5.470) -> Fibrinogen >= 1.842) [Discrimination Score: -1.000; Robustness + : 1.842; Robustness - : 1.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 41.199 | pH >= 0.006) & MAP <= 1.129) [Discrimination Score: 0.429; Robustness + : -107.171; Robustness - : -131.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.005 | Temp <= 17.805) -> Bilirubin_direct <= 26.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 70.735 -> EtCO2 >= 0.000) -> EtCO2 <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.033 | EtCO2 <= 0.000) | Alkalinephos <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 85.771 | Bilirubin_direct <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 <= 0.000 | Glucose <= 40.304) & FiO2 <= 15.604) & SBP >= 5.720) [Discrimination Score: 0.334; Robustness + : 4.231; Robustness - : -2.390; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 60.550 & Temp <= 25.607) [Discrimination Score: 1.000; Robustness + : -60.550; Robustness - : -60.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 0.000 -> Resp <= 28.801) | HCO3 <= 26.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.140 & BaseExcess <= 0.205) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 0.400 & Glucose >= 2.266) -> Temp <= 116.907) [Discrimination Score: -0.181; Robustness + : -26.440; Robustness - : -21.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.696 & Creatinine <= 0.819) -> PTT <= 0.346) -> Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 4.002 & WBC >= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.043 | Hgb >= 0.635) -> EtCO2 <= 6.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.334 -> Alkalinephos >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.518) U[0,0] (DBP <= 75.652)) [Discrimination Score: 0.280; Robustness + : 5.744; Robustness - : 0.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.024 & Alkalinephos >= 0.000) -> Bilirubin_total >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 | O2Sat <= 97.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.528 & Hct >= 1.470) -> Bilirubin_direct >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.318 | AST >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 94.220 & HCO3 >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 5.777 | Glucose >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 6.252 & Calcium >= 0.159) & SaO2 >= 0.359) & Chloride >= 0.219) [Discrimination Score: -1.000; Robustness + : -6.252; Robustness - : -6.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 | Potassium >= 0.112) | SepsisLabel <= 3.363) | SBP >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.520 -> Alkalinephos >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 9.566 -> Magnesium >= 0.002) -> PaCO2 <= 0.359) | Resp <= 1.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 140.962 -> TroponinI >= 0.000) | HR <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.198) U[0,2] (BaseExcess <= 0.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.049 | MAP <= 87.371) & SaO2 >= 23.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.090 -> HR <= 129.222) [Discrimination Score: -1.000; Robustness + : -129.222; Robustness - : -129.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 0.501 -> SepsisLabel >= 0.054) -> Magnesium <= 0.888) & SaO2 <= 0.286) [Discrimination Score: -1.000; Robustness + : -0.888; Robustness - : -0.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 13.474 & SBP <= 129.357) & Bilirubin_total >= 99.776) | Bilirubin_direct >= 40.765) [Discrimination Score: -0.500; Robustness + : -40.765; Robustness - : -40.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.341 -> EtCO2 >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.589 -> Temp >= 9.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.045 -> FiO2 >= 0.099) -> Temp <= 0.168) -> Lactate >= 0.096) [Discrimination Score: -1.000; Robustness + : 0.096; Robustness - : 0.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.395 | BaseExcess <= 0.578) [Discrimination Score: 0.000; Robustness + : 0.578; Robustness - : 0.578; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 26.312 & Calcium >= 0.059) & Magnesium <= 6.727) [Discrimination Score: 0.667; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (Potassium <= 0.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.272 -> HR >= 26.136) & Phosphate >= 77.114) | FiO2 <= 108.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.314 -> HR <= 123.389) -> Temp >= 10.819) [Discrimination Score: 0.171; Robustness + : -80.390; Robustness - : -84.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 4.531 | Platelets <= 221.051) & HCO3 <= 20.315) -> Magnesium <= 164.368) [Discrimination Score: 0.000; Robustness + : -164.368; Robustness - : -164.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.036 | Hct <= 37.758) -> SaO2 >= 1.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 20.267 | Alkalinephos >= 0.000) & pH <= 0.000) [Discrimination Score: 0.060; Robustness + : -0.153; Robustness - : -0.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 89.050 & Glucose >= 2.080) -> Glucose >= 1.406) | PTT >= 2.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 12.512 | SaO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 31.098 -> HCO3 >= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.477 & BUN >= 0.526) | Resp >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.000 | SepsisLabel <= 0.863) [Discrimination Score: -0.640; Robustness + : 19.441; Robustness - : 24.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 14.600 -> SBP >= 74.363) & Glucose >= 59.378) [Discrimination Score: 2.000; Robustness + : -59.378; Robustness - : -59.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.109 | O2Sat <= 96.182) & Resp >= 34.213) | Potassium >= 37.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.030 & Potassium <= 2.250) [Discrimination Score: -0.500; Robustness + : -0.030; Robustness - : 0.166; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[2,2] (Temp <= 22.478)) [Discrimination Score: -1.000; Robustness + : 22.478; Robustness - : 22.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.825 | pH <= 4.714) -> Magnesium >= 0.129) | HCO3 <= 4.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 1.342 | SepsisLabel <= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 | HCO3 >= 0.067) -> SBP >= 1.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.515 -> Lactate <= 0.951) | FiO2 <= 0.412) -> Hct >= 0.011) [Discrimination Score: 0.500; Robustness + : -0.412; Robustness - : -0.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT <= 9.148 & AST >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.803 -> Creatinine >= 0.038) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.633 -> BUN >= 0.369) & Temp <= 9.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.504 & pH >= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.219 & SBP <= 114.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 | Resp <= 27.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[2,2] (PTT >= 0.550)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (Creatinine >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.553 | Potassium <= 0.662) | EtCO2 <= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.126 -> Potassium >= 0.001) & SepsisLabel >= 0.063) | Creatinine >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.032 & SaO2 <= 0.000) | PTT <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 5.582 & Bilirubin_direct <= 0.000) | BaseExcess <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 12.153 & Chloride <= 60.025) [Discrimination Score: 0.000; Robustness + : 12.153; Robustness - : 12.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 25.429 & Resp >= 18.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 0.000 & HR >= 88.937) | PTT >= 21.859) | SBP <= 122.624) [Discrimination Score: 0.000; Robustness + : 122.624; Robustness - : 122.624; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,0] (Hct <= 9.062)) [Discrimination Score: -1.000; Robustness + : 9.062; Robustness - : 9.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.023 & PTT <= 24.191) & HR >= 0.310) & Hct >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.000 | Glucose >= 5.047) -> EtCO2 >= 3.618) | Potassium <= 96.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
