G[0,0](Chloride >= 0.604 & HCO3 >= 0.387) [Discrimination Score: 0.243; Robustness + : -0.592; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 37.186 | WBC >= 0.166) -> Platelets <= 5.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 0.474 & WBC >= 1.714) [Discrimination Score: 0.000; Robustness + : -1.714; Robustness - : -1.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.171 | WBC <= 35.842) | Temp <= 25.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.033 | WBC <= 35.846) | Resp >= 1.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.001 & WBC <= 32.902) | Bilirubin_total >= 0.319) & FiO2 <= 25.677) [Discrimination Score: -0.294; Robustness + : 1.426; Robustness - : 6.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 50.737 | SepsisLabel <= 0.565) -> AST <= 0.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.354 | Temp <= 29.036) | PaCO2 >= 1.755) | SaO2 >= 6.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 21.064) U[0,1] (SaO2 >= 0.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 12.050 -> SaO2 <= 59.803) | Fibrinogen <= 65.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.027 -> Magnesium >= 0.037) | EtCO2 <= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.826 -> pH <= 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.363 -> Magnesium >= 0.015) -> PaCO2 >= 0.008) [Discrimination Score: -0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 40.925 | Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 4.387) U[1,1] (Magnesium >= 0.024)) [Discrimination Score: -0.000; Robustness + : 4.387; Robustness - : 4.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.527 & PTT <= 12.291) -> PTT >= 0.481) [Discrimination Score: 0.285; Robustness + : -0.225; Robustness - : -2.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.509 & PaCO2 <= 8.882) -> Phosphate >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 2.527 & SepsisLabel <= 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 1.344 -> SepsisLabel <= 0.705) | WBC >= 0.195) -> Potassium <= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 6.685 | PaCO2 >= 0.972) [Discrimination Score: 0.000; Robustness + : 6.685; Robustness - : 6.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.061 | Temp <= 35.393) [Discrimination Score: -0.000; Robustness + : 35.393; Robustness - : 35.393; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.629) U[1,2] (Resp >= 6.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 91.074 -> HCO3 <= 20.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 49.326 & EtCO2 <= 20.478) | Platelets >= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.742) U[0,1] (PTT <= 19.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 11.071 & HCO3 <= 18.598) -> Fibrinogen <= 8.887) -> FiO2 <= 28.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 <= 22.498 | FiO2 <= 0.894) [Discrimination Score: 2.000; Robustness + : 22.498; Robustness - : 22.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 6.398 -> PTT >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.510 -> pH >= 0.026) & Creatinine <= 3.118) -> TroponinI <= 3.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.011 -> HCO3 <= 12.439) -> Resp <= 16.588) | MAP >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.038 -> PTT <= 0.710) -> TroponinI >= 0.476) & AST >= 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.702 | pH <= 6.696) -> Chloride <= 3.282) -> Glucose <= 2.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.317 -> PTT <= 8.039) -> Platelets <= 17.639) [Discrimination Score: 0.000; Robustness + : -17.639; Robustness - : -17.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.283 | Lactate >= 0.016) | TroponinI <= 1.141) [Discrimination Score: -0.476; Robustness + : 6.633; Robustness - : 93.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.747 -> Lactate >= 0.006) | Fibrinogen >= 0.008) [Discrimination Score: 0.238; Robustness + : 0.659; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.622 & Chloride <= 88.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 2.926 & pH <= 3.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 3.309 & FiO2 <= 0.983) -> SepsisLabel >= 0.006) -> AST <= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 2.172 | Lactate <= 1.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 96.636 & Potassium <= 1.965) | Fibrinogen >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.823 -> SaO2 <= 69.430) [Discrimination Score: 0.000; Robustness + : -69.430; Robustness - : -69.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.494 -> Resp >= 13.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.020 -> Resp <= 22.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 57.327 -> PTT >= 0.209) | Fibrinogen >= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.922 & MAP <= 118.588) | Resp >= 55.379) -> HR >= 41.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 35.684 -> Temp >= 4.865) | Hgb <= 30.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.539 | Temp >= 6.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 1.883 | EtCO2 >= 0.910) | SepsisLabel <= 24.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 24.129 & PTT >= 0.288) & Chloride >= 0.369) | WBC <= 10.203) [Discrimination Score: 0.000; Robustness + : 10.203; Robustness - : 10.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.000 -> HR <= 76.492) | TroponinI <= 82.463) -> Magnesium >= 13.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 4.024 | BUN >= 1.580) | pH <= 13.901) & Chloride <= 12.782) [Discrimination Score: -1.000; Robustness + : 12.782; Robustness - : 12.782; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 2.668 & HR >= 6.010) & Glucose <= 78.757) & Bilirubin_total <= 78.930) [Discrimination Score: 0.000; Robustness + : -6.010; Robustness - : -6.010; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 14.292) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.464 -> Resp <= 32.934) & BUN >= 6.585) [Discrimination Score: 0.000; Robustness + : -32.934; Robustness - : -32.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 103.286 -> Fibrinogen >= 0.000) | TroponinI >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.243; Robustness + : 0.083; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 4.360 & PaCO2 >= 0.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.918 & Temp <= 32.140) | TroponinI <= 26.540) & WBC >= 3.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 34.619 -> pH <= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 9.927 & Fibrinogen <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 19.727 | AST >= 3.342) | Lactate <= 83.127) | Glucose <= 37.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.841) U[1,1] (Glucose >= 11.840)) [Discrimination Score: -1.000; Robustness + : 0.841; Robustness - : 0.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 0.542 & Bilirubin_total <= 0.886) & Alkalinephos >= 0.046) -> Alkalinephos <= 0.577) [Discrimination Score: -0.000; Robustness + : -0.577; Robustness - : -0.577; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.962) U[2,2] (SaO2 >= 1.756)) [Discrimination Score: -0.000; Robustness + : -1.756; Robustness - : -1.756; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.009) U[1,2] (Temp <= 30.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 28.233 | SepsisLabel >= 0.044) -> Magnesium >= 0.154) | AST <= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 2.303 -> Lactate <= 0.876) & WBC <= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 87.504 | Glucose <= 328.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.780) U[1,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 39.498 & Resp >= 3.665) & Bilirubin_total >= 20.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 7.634 | SaO2 >= 3.222) | Creatinine >= 3.747) | Alkalinephos <= 39.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 88.057) U[0,1] (Creatinine <= 0.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 4.003 | TroponinI <= 0.000) | PaCO2 <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 47.200 -> Phosphate >= 0.054) | Bilirubin_total <= 3.437) [Discrimination Score: -0.000; Robustness + : 3.437; Robustness - : 3.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 37.788 -> SepsisLabel <= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC >= 0.643 -> Potassium <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.073 | PTT >= 0.021) | SBP >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 1.777 -> MAP >= 9.348) -> Magnesium >= 31.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.359 & Hct >= 0.153) & Bilirubin_total <= 8.984) & PaCO2 >= 1.313) [Discrimination Score: 3.000; Robustness + : -1.313; Robustness - : -1.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.000 & EtCO2 <= 14.507) & Creatinine >= 0.826) [Discrimination Score: -3.000; Robustness + : -0.826; Robustness - : -0.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 28.998 -> PTT >= 0.375) & O2Sat <= 16.740) | pH <= 4.759) [Discrimination Score: 0.000; Robustness + : 4.759; Robustness - : 4.759; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 22.407 | Temp <= 34.406) | MAP >= 5.852) & Chloride <= 12.794) [Discrimination Score: -3.000; Robustness + : 12.794; Robustness - : 12.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 80.580 -> BUN >= 0.135) & Hct <= 19.583) & Creatinine >= 0.393) [Discrimination Score: -1.000; Robustness + : -80.580; Robustness - : -80.580; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.457) U[0,1] (Bilirubin_total >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 87.121 | O2Sat <= 99.404) -> DBP >= 13.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 36.042 -> Potassium <= 2.037) | Lactate <= 1.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.000 & Hgb >= 0.015) | Lactate <= 2.479) & MAP <= 1.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.652 -> Bilirubin_direct <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 1.225 | PaCO2 >= 0.427) & O2Sat <= 41.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 2.504 & Hct <= 30.373) & Magnesium <= 12.248) -> Phosphate <= 30.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.000 | Hgb <= 2.937) & Potassium <= 9.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.488 -> BaseExcess >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.012 & Hgb >= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 6.863 & SBP <= 148.115) [Discrimination Score: 0.000; Robustness + : -6.863; Robustness - : -6.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 11.673 -> Creatinine >= 0.052) -> pH <= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 32.061 & AST >= 3.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
