G[1,1](Chloride >= 2.684 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -2.684; Robustness - : -2.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.088 & BaseExcess <= 0.000) | EtCO2 <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.779 | EtCO2 <= 0.000) | EtCO2 <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 -> DBP >= 0.000) & Glucose >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 1.261 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.000 & BaseExcess <= 0.000) | PaCO2 <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 92.692) U[0,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 15.686) U[0,0] (Calcium <= 2.683)) [Discrimination Score: 0.500; Robustness + : 5.283; Robustness - : -14.117; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.108 & Calcium <= 6.560) & HR >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 24.946 -> Hgb >= 0.235) | Hgb >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.347 -> Magnesium <= 1.347) [Discrimination Score: 0.000; Robustness + : -1.347; Robustness - : -1.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.010 & Chloride <= 65.871) & Hgb <= 48.040) & Fibrinogen >= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.022 & PTT <= 6.959) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.106 & Temp <= 17.692) [Discrimination Score: 0.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 & Magnesium <= 0.245) & HCO3 >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.266) U[2,2] (Chloride <= 7.481)) [Discrimination Score: 0.000; Robustness + : 23.266; Robustness - : 23.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 114.901 & Hct <= 23.180) | Glucose >= 0.717) [Discrimination Score: 0.000; Robustness + : 23.180; Robustness - : 23.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 18.521 & O2Sat >= 18.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 0.000 & BUN <= 36.745) & Glucose >= 1.175) & Calcium >= 1.847) [Discrimination Score: 0.000; Robustness + : -1.847; Robustness - : -1.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 3.319 | SBP >= 92.826) & MAP <= 119.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SepsisLabel >= 0.323 -> PaCO2 >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -39.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.000 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.102 -> pH >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[0,1] (WBC >= 0.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> PaCO2 >= 0.000) | Bilirubin_direct >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.000 -> Resp >= 10.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.000 & Chloride <= 57.635) | Calcium >= 3.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 27.326 & Resp >= 1.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 115.035 & Alkalinephos >= 0.939) & AST <= 70.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 21.270) U[2,2] (WBC <= 0.880)) [Discrimination Score: 0.000; Robustness + : 21.270; Robustness - : 21.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.452 & Chloride >= 4.889) [Discrimination Score: 0.000; Robustness + : -4.889; Robustness - : -4.889; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct <= 0.000 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 23.109) U[0,2] (WBC >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 8.493 | SaO2 <= 0.000) & EtCO2 >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.698 & pH >= 0.000) | Creatinine >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.151 | Hgb <= 1.743) [Discrimination Score: -0.500; Robustness + : 1.743; Robustness - : 18.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct <= 0.000 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.210 -> BUN <= 71.346) & EtCO2 >= 3.030) [Discrimination Score: 0.000; Robustness + : -71.346; Robustness - : -71.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.199 & Phosphate <= 2.487) & SepsisLabel <= 0.565) -> Lactate <= 2.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.110 & TroponinI <= 0.000) -> Magnesium >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 57.997 & O2Sat >= 17.382) -> MAP >= 21.170) -> O2Sat <= 91.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 0.000 & Lactate >= 0.024) | TroponinI <= 0.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 9.535 & Calcium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9.535; Robustness - : -9.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT <= 23.649 | Platelets <= 188.316) [Discrimination Score: 0.000; Robustness + : 188.316; Robustness - : 188.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 159.826 | Bilirubin_direct <= 0.000) | Phosphate <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,2] (HCO3 >= 0.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (Resp >= 17.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 -> SBP <= 113.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.000 & Calcium >= 0.213) & Fibrinogen >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 15.955 -> Alkalinephos >= 3.601) [Discrimination Score: 0.500; Robustness + : -15.955; Robustness - : -28.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.000 | HR >= 18.415) & Magnesium >= 50.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 >= 0.000 -> Calcium <= 2.516) | HR >= 0.376) -> Alkalinephos <= 5.700) [Discrimination Score: 0.000; Robustness + : -5.700; Robustness - : -5.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 120.519 & PaCO2 <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.383 & Calcium >= 0.247) | TroponinI <= 7.013) -> SaO2 <= 1.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 103.885 -> Hct <= 17.476) & TroponinI <= 6.818) | Creatinine >= 0.954) [Discrimination Score: 0.000; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 7.502 & Creatinine <= 0.648) | EtCO2 <= 2.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.958) U[0,0] (DBP <= 0.000)) [Discrimination Score: 0.500; Robustness + : -1.566; Robustness - : -1.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 0.000 | Hct <= 4.557) & FiO2 >= 0.623) & PaCO2 >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.000 | MAP >= 30.700) [Discrimination Score: -0.612; Robustness + : 57.040; Robustness - : 79.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 97.177 | pH >= 0.000) -> Chloride >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[0,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 105.454 & SepsisLabel <= 0.724) & pH >= 0.234) -> BaseExcess <= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.025 & Platelets <= 55.538) -> Hct <= 20.564) & Hct >= 2.092) [Discrimination Score: 0.000; Robustness + : -20.564; Robustness - : -20.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 66.845 -> PTT >= 0.449) | Resp <= 19.254) | BUN <= 12.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.096 -> Resp >= 6.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.000 -> Potassium <= 1.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.174 | Calcium >= 0.129) -> Temp >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.261 | Alkalinephos <= 54.561) | Fibrinogen <= 4.671) -> FiO2 <= 20.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 69.430 -> Resp >= 6.653) -> Lactate <= 20.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.194 -> Calcium >= 0.310) [Discrimination Score: 0.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.026 | pH >= 0.000) | FiO2 <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.012 -> SaO2 >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.059 -> Platelets <= 103.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.000 | PaCO2 <= 0.000) | HR <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 & SepsisLabel <= 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 82.103 | WBC <= 9.990) | HR <= 6.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.380 | DBP >= 0.000) | Glucose <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.477 | DBP <= 0.000) | Creatinine <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 3.207 & Platelets <= 11.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 2.158 | Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.962 | SBP <= 102.510) -> Calcium >= 55.746) | Calcium >= 17.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (SepsisLabel <= 0.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 37.762 -> PTT <= 3.077) & WBC <= 11.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.000 | AST <= 8.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 41.409 & Hgb >= 0.360) | O2Sat <= 1.752) | PaCO2 >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.012 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.000 -> MAP >= 0.610) & Magnesium <= 61.531) -> Magnesium >= 44.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 54.780 | pH >= 0.000) & WBC >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 4.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.812 -> TroponinI <= 0.000) & PTT >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 0.000 | Glucose <= 73.740) -> Fibrinogen <= 17.663) | pH <= 52.795) [Discrimination Score: 0.000; Robustness + : 52.795; Robustness - : 52.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 1.484 | HCO3 >= 1.081) & MAP >= 0.039) | HCO3 <= 14.717) [Discrimination Score: 0.000; Robustness + : 14.717; Robustness - : 14.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.000 & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 96.749 & Platelets <= 122.294) & AST >= 3.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 54.124 | BaseExcess >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.004 | Temp >= 4.221) & Temp >= 4.148) [Discrimination Score: 0.000; Robustness + : -4.148; Robustness - : -4.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 0.000 & SepsisLabel >= 0.483) | PaCO2 <= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
