G[1,1](Chloride >= 3.394 & HCO3 >= 0.246) [Discrimination Score: 3.500; Robustness + : -3.394; Robustness - : -3.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.031 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 4.419 | Glucose <= 115.738) & PTT <= 45.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.415 | Chloride >= 0.996) & Calcium <= 94.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC <= 11.578 | PTT >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.526) U[1,2] (Phosphate <= 2.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (Potassium >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 6.094 -> SBP <= 56.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.406 -> HR >= 93.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 6.067 & Bilirubin_direct >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.399 & Calcium <= 7.864) -> Hct <= 8.120) | Platelets >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 1.946 | HCO3 <= 2.126) | BaseExcess <= 12.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI <= 0.000 | PTT >= 0.231) -> Magnesium >= 0.310) | EtCO2 <= 12.772) [Discrimination Score: -1.000; Robustness + : 12.772; Robustness - : 12.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 0.246 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 | AST <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 & BaseExcess <= 5.087) & Bilirubin_direct >= -0.117) | Lactate <= 1.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.073 -> pH <= 0.714) [Discrimination Score: -2.000; Robustness + : -0.714; Robustness - : -0.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.377 | O2Sat <= 95.837) | Chloride <= 96.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.104) U[0,2] (Hct <= 24.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 7.847 & WBC >= 0.683) | SepsisLabel <= 18.452) & Calcium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 | pH >= 0.187) | Hgb <= 2.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 32.672 & Magnesium <= 1.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 -> BaseExcess <= 4.289) & SaO2 >= -1.097) -> PaCO2 >= -1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -1.230 -> MAP <= 97.157) | Bilirubin_total <= 72.791) [Discrimination Score: 0.146; Robustness + : 72.516; Robustness - : 72.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 44.417 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 1.151 -> Lactate <= 1.418) & O2Sat >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 -> Temp <= 10.132) -> Hgb >= 2.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 52.256 -> Bilirubin_total <= 0.000) -> pH <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.014 & BUN >= 0.455) -> WBC >= 1.229) [Discrimination Score: -5.000; Robustness + : 0.455; Robustness - : 0.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 115.811 -> Temp >= 2.447) & MAP >= 6.921) & Platelets <= 23.039) [Discrimination Score: -0.153; Robustness + : -91.209; Robustness - : -90.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 164.843 -> pH >= 0.192) | HCO3 <= 4.088) [Discrimination Score: -0.000; Robustness + : 4.088; Robustness - : 4.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 76.899 | O2Sat >= 71.045) | SepsisLabel >= 11.593) | Creatinine >= 69.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 5.434 -> Calcium >= 0.393) | SepsisLabel <= 8.682) & Bilirubin_direct >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.077 | Resp >= 8.367) | Potassium <= 29.387) | HR <= 31.805) [Discrimination Score: -0.333; Robustness + : 29.140; Robustness - : 31.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen >= 0.000 | Resp <= 28.020) [Discrimination Score: -5.000; Robustness + : 28.020; Robustness - : 28.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 19.539 -> EtCO2 >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 56.547 & FiO2 >= 0.015) & SaO2 <= 0.827) [Discrimination Score: 0.379; Robustness + : -1.277; Robustness - : -16.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 & SBP >= 0.320) & BUN >= 0.560) [Discrimination Score: -1.000; Robustness + : -0.560; Robustness - : -0.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 -> Phosphate >= 0.159) | AST >= 0.123) & BUN <= 2.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.507) U[2,2] (SBP >= 0.307)) [Discrimination Score: -0.500; Robustness + : 5.507; Robustness - : 5.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 -> Chloride <= 95.804) & Resp <= 73.578) [Discrimination Score: -3.000; Robustness + : -95.804; Robustness - : -95.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 57.649 & Hct <= 11.017) | HCO3 >= 1.334) & TroponinI <= 29.967) [Discrimination Score: -10.000; Robustness + : 11.017; Robustness - : 11.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.070 -> SBP <= 72.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 0.000 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.000 & Magnesium <= 1.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.000 -> HCO3 >= 1.281) -> Resp >= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.261) U[0,0] (Phosphate <= 0.234)) [Discrimination Score: -0.378; Robustness + : 0.628; Robustness - : 6.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI >= 0.000 | Calcium <= 7.223) [Discrimination Score: -5.500; Robustness + : 7.223; Robustness - : 7.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.241 -> Calcium >= 0.276) [Discrimination Score: 3.500; Robustness + : 0.241; Robustness - : 0.241; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.018) U[0,1] (Creatinine <= 0.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 127.100 -> MAP >= 65.537) | Hgb >= 23.567) & SBP >= 28.949) [Discrimination Score: 0.358; Robustness + : -18.828; Robustness - : -26.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.796 -> Magnesium <= 1.034) & Lactate <= 1.547) [Discrimination Score: 0.335; Robustness + : -9.642; Robustness - : -56.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 111.201 & PTT <= 3.134) -> PTT >= 0.365) [Discrimination Score: 2.500; Robustness + : -3.134; Robustness - : -3.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.665 -> TroponinI <= 0.000) | Glucose <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.005 & HR >= 7.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.000 & EtCO2 >= 0.000) & Lactate >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.148; Robustness + : -1.754; Robustness - : -3.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 124.149 | SBP >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.025 | Potassium <= 1.627) & FiO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.104) U[2,2] (Magnesium <= 1.768)) [Discrimination Score: -3.000; Robustness + : 1.768; Robustness - : 1.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 1.374 | Chloride >= 0.678) & Hct <= 49.816) [Discrimination Score: -2.333; Robustness + : 1.374; Robustness - : 1.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.205 & Bilirubin_direct >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.014 & Resp >= 19.032) -> FiO2 <= 32.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.186 -> Lactate <= 0.768) & HCO3 >= 0.002) [Discrimination Score: 0.028; Robustness + : -2.027; Robustness - : -2.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 49.911 & TroponinI >= 0.000) & pH >= 0.000) [Discrimination Score: -0.500; Robustness + : -49.911; Robustness - : -39.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.601 -> EtCO2 >= 0.000) | SaO2 >= 0.000) [Discrimination Score: -0.376; Robustness + : 1.344; Robustness - : 16.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.040 -> HR <= 111.828) | Fibrinogen <= 123.213) | HR <= 123.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.091 | Lactate <= 0.959) -> TroponinI >= 0.006) [Discrimination Score: 6.000; Robustness + : -0.959; Robustness - : -0.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 115.119 & DBP <= 46.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.000 & Creatinine <= 0.350) | HR <= 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.000 -> Creatinine >= 0.026) & PaCO2 <= 0.519) | Chloride <= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 26.347 -> Temp >= 8.435) -> Platelets >= 1.391) [Discrimination Score: -1.000; Robustness + : 1.391; Robustness - : 1.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 61.543 -> Platelets <= 327.989) -> Phosphate <= 361.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.039 | FiO2 >= 0.011) -> Potassium >= 0.044) [Discrimination Score: -10.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.082 -> Bilirubin_total >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.350 & Resp >= 17.247) & pH <= 32.110) [Discrimination Score: -2.000; Robustness + : -17.247; Robustness - : -17.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 13.241 -> SaO2 <= 11.696) | TroponinI <= 40.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 -> FiO2 <= 0.113) -> PaCO2 >= 0.021) -> SaO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 46.633 & PaCO2 <= 42.604) -> Fibrinogen <= 52.419) | SBP >= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.067 | BaseExcess <= 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 16.775 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.495 & WBC >= 0.995) & Platelets >= 0.387) | pH <= 13.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.337 | Potassium >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 35.489 | FiO2 >= 0.015) -> Platelets <= 0.144) -> SBP >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 1.173 -> BaseExcess <= 4.420) & BaseExcess >= -0.092) | AST <= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.750) U[1,1] (Hgb <= 8.635)) [Discrimination Score: -2.000; Robustness + : 8.635; Robustness - : 8.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.122 | EtCO2 <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 19.297 & Platelets >= 2.264) -> HR <= 423.373) & Bilirubin_total >= 6.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.006 | pH >= 0.156) -> BaseExcess >= 0.050) | Potassium >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 28.126) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 27.716 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 -> Bilirubin_total >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.184 & Alkalinephos >= 0.000) [Discrimination Score: -0.265; Robustness + : 1.074; Robustness - : 5.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 27.549 & FiO2 >= 0.036) -> EtCO2 <= 0.162) & PaCO2 >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.162; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 32.820 -> Creatinine <= 0.560) & PTT <= 0.393) & Bilirubin_total <= 0.520) [Discrimination Score: -0.000; Robustness + : -32.820; Robustness - : -32.820; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,2] (MAP >= 62.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
