G[0,0](Chloride >= 4.935 & HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : -4.935; Robustness - : -4.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 4.701 | HCO3 <= 18.673) & SBP >= 0.208) [Discrimination Score: -0.000; Robustness + : 3.568; Robustness - : 3.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 55.944 | Temp >= 7.178) & pH <= 16.204) & HCO3 <= 20.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 50.416) U[1,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,2] (WBC >= 0.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 11.919 | Chloride >= 3.378) & SaO2 >= 1.305) | Potassium <= 50.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 0.000 | HCO3 <= 13.753) | SaO2 >= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 0.000 | Resp <= 18.204) | Phosphate <= 15.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,2] (PaCO2 <= 27.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.529) U[2,2] (PaCO2 <= 23.981)) [Discrimination Score: 0.000; Robustness + : 23.981; Robustness - : 23.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 34.103 | Hct <= 20.686) -> Creatinine >= 2.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 0.000 -> Potassium >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.632) U[0,0] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI >= 0.000 & Fibrinogen >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 7.260 & BaseExcess >= 0.002) -> FiO2 <= 0.547) | WBC <= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.040 -> DBP <= 59.705) [Discrimination Score: 0.000; Robustness + : -59.705; Robustness - : -59.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.128 & Bilirubin_direct >= 0.000) | FiO2 >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 36.980 | O2Sat <= 93.718) | EtCO2 >= 13.405) [Discrimination Score: 0.448; Robustness + : 55.318; Robustness - : 44.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.014 -> TroponinI <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 4.960 & Lactate <= 1.184) -> Creatinine >= 0.112) [Discrimination Score: 0.000; Robustness + : -1.184; Robustness - : -1.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 92.596 & Fibrinogen >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 17.936 & Creatinine >= 0.052) -> BaseExcess <= 1.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI >= 0.000 -> pH <= 5.281) | Bilirubin_total >= 1.061) [Discrimination Score: 0.000; Robustness + : -1.061; Robustness - : -1.061; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.819) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 20.547) U[0,2] (Glucose >= 2.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 | SaO2 <= 11.530) -> Platelets >= 1.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 5.019 & SaO2 >= 3.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 | BaseExcess <= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.906 -> Alkalinephos >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 73.643 & Resp <= 16.086) -> PTT >= 7.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.000 | Phosphate <= 3.815) -> Calcium <= 3.096) [Discrimination Score: 0.000; Robustness + : -3.815; Robustness - : -3.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.037 & HR >= 40.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 & Magnesium >= 0.108) -> Fibrinogen >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 7.120 | Fibrinogen >= 0.000) -> Magnesium >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 31.885 & HR >= 14.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 23.505 -> Phosphate <= 2.138) -> pH >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 5.957 -> Magnesium <= 0.469) -> Phosphate >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.024 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.683 | HCO3 <= 12.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.408 -> Chloride <= 100.820) -> Bilirubin_direct >= 0.074) & Lactate >= 1.523) [Discrimination Score: 0.000; Robustness + : -1.523; Robustness - : -1.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 90.619 & HR <= 45.354) -> Calcium <= 50.466) | Creatinine >= 0.342) [Discrimination Score: 0.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 110.890 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.000 & Bilirubin_direct >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC >= 0.525 | pH >= 1.430) | SepsisLabel <= 5.276) -> Magnesium >= 1.581) [Discrimination Score: 0.000; Robustness + : -5.276; Robustness - : -5.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 0.000 & HCO3 <= 24.940) -> Platelets >= 0.504) | FiO2 >= 0.071) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 39.243 | FiO2 <= 0.245) [Discrimination Score: 0.000; Robustness + : 39.243; Robustness - : 39.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.182 | Alkalinephos >= 0.000) & DBP <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[1,1] (MAP <= 78.885)) [Discrimination Score: 0.000; Robustness + : 78.885; Robustness - : 78.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.028 -> Bilirubin_total <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.480; Robustness + : -0.006; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.827 | Phosphate <= 2.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 116.875) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 116.875; Robustness - : 116.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 0.884 -> FiO2 <= 0.310) -> O2Sat <= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 1.203 -> DBP <= 61.078) -> Potassium <= 61.400) & Bilirubin_total <= 57.380) [Discrimination Score: 0.000; Robustness + : -61.400; Robustness - : -61.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.169 | O2Sat <= 94.031) & PaCO2 >= 55.615) | TroponinI <= 96.141) [Discrimination Score: 0.000; Robustness + : 96.141; Robustness - : 96.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.697 & EtCO2 >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.151 -> HR <= 49.297) & Hgb <= 48.460) | Lactate <= 53.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.059 -> Temp <= 33.104) | MAP >= 3.470) -> DBP >= 0.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.328 & EtCO2 >= 0.000) -> Lactate >= 0.000) | SBP <= 0.000) [Discrimination Score: -0.500; Robustness + : -7.456; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 12.047 & Bilirubin_total <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 125.154 & WBC >= 0.035) -> Resp <= 7.279) [Discrimination Score: -0.500; Robustness + : -1.428; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 1.664 -> Calcium <= 3.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.107 & Resp <= 19.505) & Bilirubin_total >= 8.997) [Discrimination Score: 0.000; Robustness + : -8.997; Robustness - : -8.997; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 1.655) U[1,2] (Magnesium >= 0.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 54.108 -> Hgb >= 0.035) | Creatinine >= 0.018) -> Chloride >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 5.781 | FiO2 >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.014 | Platelets >= 6.508) -> AST <= 115.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 19.408 & BUN <= 23.348) & PaCO2 <= 20.149) -> TroponinI <= 33.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & FiO2 >= 0.069) & Glucose >= 0.099) | SepsisLabel <= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.345) U[0,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.000 & SaO2 >= 4.850) | Hgb >= 3.341) -> MAP >= 4.449) [Discrimination Score: 0.000; Robustness + : 3.341; Robustness - : 3.341; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.586) U[0,0] (Platelets >= 11.707)) [Discrimination Score: -0.500; Robustness + : -1.873; Robustness - : 0.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 105.290 | Alkalinephos >= 0.000) & FiO2 <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 77.029 | Glucose <= 70.675) | Lactate >= 3.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 64.520 -> Platelets >= 7.752) & Fibrinogen >= 11.020) & pH <= 113.582) [Discrimination Score: 0.000; Robustness + : -64.520; Robustness - : -64.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 56.284 -> Resp <= 18.336) -> Hgb <= 19.481) | HCO3 <= 20.833) [Discrimination Score: 0.000; Robustness + : 20.833; Robustness - : 20.833; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp <= 17.488 & Chloride <= 101.942) [Discrimination Score: 0.000; Robustness + : 17.488; Robustness - : 17.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 1.480 & Phosphate >= 0.149) -> FiO2 <= 2.907) [Discrimination Score: 0.000; Robustness + : -2.907; Robustness - : -2.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.723 | Phosphate >= 0.133) -> EtCO2 <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 15.943 | WBC <= 13.676) & MAP >= 0.277) & Lactate >= 0.401) [Discrimination Score: 0.000; Robustness + : -0.401; Robustness - : -0.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 3.360 | SaO2 <= 48.819) | Chloride <= 49.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.058 | DBP >= 42.951) | Glucose <= 65.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 6.384 -> Creatinine >= 0.055) -> MAP <= 0.102) & Chloride >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 | BUN <= 2.627) | HR >= 0.749) & Platelets >= 1.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 5.848 | HR >= 38.957) & Bilirubin_direct >= 3.097) [Discrimination Score: 0.000; Robustness + : -5.848; Robustness - : -5.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 3.415 -> Glucose >= 6.325) -> AST <= 23.578) & AST >= 3.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.003) U[0,1] (Temp >= 5.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 -> TroponinI >= 0.000) | TroponinI >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 23.780) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp >= 6.309 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -6.309; Robustness - : -6.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 18.089 | Phosphate >= 0.082) & HR <= 3.229) [Discrimination Score: 0.000; Robustness + : 3.229; Robustness - : 3.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 4.261 -> Temp <= 23.527) -> Magnesium >= 2.467) [Discrimination Score: 0.000; Robustness + : 2.467; Robustness - : 2.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 68.163 -> HCO3 >= 0.512) -> SBP >= 0.147) -> SepsisLabel <= 2.824) [Discrimination Score: 0.000; Robustness + : -2.824; Robustness - : -2.824; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.000 & MAP <= 72.323) | FiO2 >= 57.809) [Discrimination Score: 0.035; Robustness + : -40.092; Robustness - : -40.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 55.215 & Chloride >= 4.470) & Hgb >= 1.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.056 & Magnesium >= 0.041) & SBP >= 0.066) | Temp >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct <= 0.000 -> Bilirubin_direct >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.985 -> O2Sat <= 99.565) & DBP >= 21.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 54.398 | O2Sat <= 99.151) & Lactate <= 90.597) & Temp >= 26.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.011 -> FiO2 >= 0.004) & Bilirubin_total >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 28.367 & pH >= 0.082) | Glucose <= 2.549) | Temp <= 2.839) [Discrimination Score: 0.000; Robustness + : 2.839; Robustness - : 2.839; Percent Class + : 1.000; Percent Class - : 0.000]
