G[1,1](Chloride >= 4.031 & HCO3 >= 0.975) [Discrimination Score: 0.000; Robustness + : -4.031; Robustness - : -4.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.460 | Glucose <= 63.705) -> Hgb >= 17.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 3.003 -> MAP <= 87.178) -> Resp >= 18.981) & Temp <= 79.195) [Discrimination Score: 0.000; Robustness + : 18.981; Robustness - : 18.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 58.535 | Phosphate >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.396 | HR <= 74.130) | Calcium >= 36.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 8.292 & HR <= 86.303) -> DBP >= 13.634) & HR >= 13.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.126) U[1,1] (Temp >= 2.202)) [Discrimination Score: 0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 225.635 -> Temp <= 28.653) & Chloride <= 28.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 2.301 & Temp >= 1.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 22.305 | PTT <= 77.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.123) U[0,1] (DBP >= 49.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 172.341 | SaO2 >= 2.229) -> Fibrinogen >= 13.363) & MAP >= 8.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.585 -> SaO2 <= 84.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.093 -> SaO2 <= 68.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.736 & SBP <= 113.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.922 & SepsisLabel <= 0.347) | Platelets >= 0.099) [Discrimination Score: -0.816; Robustness + : -0.088; Robustness - : 153.101; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 12.634) U[0,1] (Fibrinogen >= 17.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 4.150 | Fibrinogen >= 3.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 151.823) U[0,2] (Magnesium >= 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 65.899 -> Phosphate <= 0.571) -> Platelets >= 0.100) & WBC >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.498 & O2Sat <= 93.843) -> Resp >= 59.685) -> Temp <= 90.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 87.240 -> Temp <= 20.519) | Lactate >= 2.121) & PTT <= 28.408) [Discrimination Score: -0.171; Robustness + : 21.798; Robustness - : 24.388; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 7.360 & Resp >= 10.754) [Discrimination Score: 0.000; Robustness + : -10.754; Robustness - : -10.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 7.503 -> Lactate >= 0.467) -> SBP <= 2.612) [Discrimination Score: 0.615; Robustness + : 0.051; Robustness - : -2.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 40.103 & FiO2 <= 0.717) | Platelets >= 0.048) -> PTT <= 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 19.337 | O2Sat >= 7.824) | BaseExcess <= 86.147) & EtCO2 <= 93.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 2.436 & Magnesium <= 0.575) | SepsisLabel <= 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 24.261 & Temp >= 0.695) -> SepsisLabel >= 4.009) -> PTT >= 2.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 7.588 | Temp <= 28.166) & SepsisLabel >= 1.625) [Discrimination Score: 1.000; Robustness + : -1.625; Robustness - : -1.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 5.536 & SBP <= 115.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.918 | HR <= 95.861) & PaCO2 >= 32.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 2.941 | Temp <= 25.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 9.115 & Platelets <= 36.267) | HR >= 8.231) -> Fibrinogen >= 3.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.440 -> Platelets <= 15.567) & O2Sat >= 3.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 55.007 -> Platelets <= 175.314) & Glucose >= 6.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.243) U[0,1] (PaCO2 >= 2.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.042 -> Resp >= 0.312) & AST >= 2.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.787 -> Resp >= 6.369) | Fibrinogen >= 6.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 3.533 | FiO2 >= 0.013) -> Hgb <= 0.976) [Discrimination Score: 2.000; Robustness + : -0.976; Robustness - : -0.976; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 1.461 -> Resp >= 10.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 40.241 | Lactate <= 2.400) | SaO2 <= 2.156) | Creatinine >= 0.090) [Discrimination Score: -0.357; Robustness + : 48.075; Robustness - : 67.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -0.553 | MAP <= 106.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.075) U[0,2] (Fibrinogen <= 26.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.092 & PaCO2 <= 42.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 1.543 & Phosphate <= 1.864) & Lactate <= 0.978) -> Hct <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 93.506) U[1,2] (pH >= 0.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 2.635 | PaCO2 <= 43.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 27.082 -> SepsisLabel <= 0.455) -> Fibrinogen >= 0.164) & SaO2 >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 6.768) U[1,2] (Lactate >= 0.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.459 -> Lactate <= 3.419) & Calcium <= 2.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.724 | pH >= 1.275) -> Magnesium <= 4.063) & DBP <= 4.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.406 & Lactate <= 1.273) & Potassium >= 0.054) -> EtCO2 >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.005 -> Resp >= 3.984) -> HCO3 >= 14.855) & Hgb >= 0.805) [Discrimination Score: 0.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -1.927 -> O2Sat <= 99.275) & Bilirubin_total >= 68.387) -> TroponinI >= 59.327) [Discrimination Score: 0.000; Robustness + : 59.327; Robustness - : 59.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 65.418 -> Resp <= 20.333) | Potassium <= 17.585) & SaO2 <= 20.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 1.414 & Phosphate <= 1.591) -> Alkalinephos <= 2.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.185 | Fibrinogen <= 303.943) & SBP <= 41.354) | BaseExcess <= 286.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 23.253 -> SBP >= 89.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 53.591 | PTT >= 1.210) | Lactate >= 2.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.922 & SepsisLabel >= 0.082) & AST >= 0.071) [Discrimination Score: -0.164; Robustness + : -0.711; Robustness - : -0.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.911 & Lactate >= 0.365) & Magnesium >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 97.897 | Platelets >= 5.417) -> O2Sat >= 4.419) & pH <= 54.775) [Discrimination Score: -0.000; Robustness + : -97.897; Robustness - : -97.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.192 & PTT >= 2.790) & DBP <= 17.863) [Discrimination Score: -0.000; Robustness + : -2.790; Robustness - : -2.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.076 -> O2Sat >= 50.232) | AST >= 51.968) -> PTT <= 94.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 80.273 & Temp >= 1.349) & DBP >= 4.982) -> AST >= 5.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.058 | SepsisLabel >= 0.064) | MAP >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 93.503 -> SepsisLabel >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 34.483 -> Platelets >= 4.782) & Chloride <= 18.287) -> Bilirubin_total >= 9.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 47.403 & FiO2 >= 0.033) | SaO2 <= 0.520) -> WBC >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.669) U[0,2] (SepsisLabel <= 0.302)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.182) U[0,0] (SBP <= 99.398)) [Discrimination Score: -0.674; Robustness + : 87.731; Robustness - : 99.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.095 | SBP <= 124.043) | PTT <= 101.209) & Alkalinephos >= 11.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 88.630 -> PTT >= 2.042) [Discrimination Score: 0.124; Robustness + : -0.752; Robustness - : -1.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.106 -> MAP >= 38.624) -> Glucose >= 15.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.461 -> MAP >= 54.139) | Magnesium <= 82.062) [Discrimination Score: 0.000; Robustness + : 82.062; Robustness - : 82.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.078 & MAP >= 41.959) -> Fibrinogen <= 99.749) & PaCO2 <= 70.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 7.112 -> SepsisLabel >= 0.075) & Magnesium >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 32.870 & SaO2 >= 11.484) [Discrimination Score: -0.533; Robustness + : -4.609; Robustness - : 14.258; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.841) U[1,2] (Resp >= 6.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.357 & SBP >= 24.828) -> Glucose <= 130.928) & BUN >= 41.885) [Discrimination Score: 0.000; Robustness + : -130.928; Robustness - : -130.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp <= 24.038 & SepsisLabel >= 0.149) [Discrimination Score: -0.247; Robustness + : -29.852; Robustness - : -18.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.209 -> pH >= 0.378) | Potassium <= 5.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.179 | DBP >= 6.794) & Temp >= 36.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 3.338 & SepsisLabel <= 0.605) & SaO2 >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -2.112 & Temp <= 27.589) & PTT >= 2.688) & Temp <= 25.749) [Discrimination Score: -0.163; Robustness + : -53.104; Robustness - : -42.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.987 | DBP >= 21.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 10.655 & SepsisLabel >= 0.199) -> Alkalinephos >= 0.106) [Discrimination Score: 0.000; Robustness + : 0.106; Robustness - : 0.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 10.468 & SBP <= 101.139) | Alkalinephos <= 96.764) [Discrimination Score: 0.000; Robustness + : 96.764; Robustness - : 96.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 14.851 | Potassium >= 0.607) -> MAP >= 0.183) [Discrimination Score: 0.000; Robustness + : -14.851; Robustness - : -14.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 8.749 -> SepsisLabel <= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 | HR <= 74.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 -> TroponinI >= 0.000) & O2Sat <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.330 & HR >= 65.255) | SaO2 <= 97.950) | WBC >= 47.542) [Discrimination Score: 0.564; Robustness + : 91.075; Robustness - : 69.950; Percent Class + : 1.000; Percent Class - : 0.000]
