G[2,2](Chloride >= 0.417 & HCO3 >= 0.696) [Discrimination Score: 1.000; Robustness + : -0.696; Robustness - : -0.696; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.556) U[0,1] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.000 & DBP <= 0.000) | WBC >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 1.843 & SBP <= 151.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC >= 0.000 | BaseExcess <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 | SBP <= 149.161) | Phosphate <= 152.441) & Phosphate <= 151.032) [Discrimination Score: 0.000; Robustness + : 151.032; Robustness - : 151.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 -> MAP >= 11.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.715 -> Platelets >= 0.000) & Hct >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.000 & Hct >= 0.000) & Potassium <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.000 -> Calcium <= 8.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.857) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.087 & Creatinine >= 0.054) | Bilirubin_direct >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.000 & HR >= 32.673) & Alkalinephos <= 93.672) | WBC <= 90.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.064 & Glucose <= 4.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.009 & Hgb <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.000 -> Hct >= 0.000) -> Lactate >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 93.981 | SaO2 <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 0.000 & Magnesium >= 0.031) -> Hgb <= 1.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel >= 0.363 & SBP <= 139.048) [Discrimination Score: 0.000; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 0.000 -> FiO2 >= 0.059) & PTT >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 0.000 | MAP >= 49.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 4.968 -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -4.968; Robustness - : -4.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.260 -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 2.112 -> Glucose <= 15.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[0,2] (Calcium >= 0.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 4.057 | Hct <= 0.000) | EtCO2 <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 -> Potassium <= 0.410) & pH <= 3.414) -> Calcium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 0.000 & TroponinI <= 0.000) & SaO2 <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.000 | Fibrinogen <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.768 -> SaO2 >= 0.000) | BUN >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 0.000 | FiO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 | Creatinine <= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.061) U[2,2] (BUN >= 0.305)) [Discrimination Score: 0.333; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.000 & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.438 | PaCO2 >= 0.000) & Bilirubin_total <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.000 -> Magnesium >= 0.018) | SepsisLabel <= 0.326) | Phosphate >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 & Lactate >= 0.000) -> SBP >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.269 | Calcium >= 0.226) | Creatinine >= 0.245) | Hgb >= 0.143) [Discrimination Score: 0.000; Robustness + : 0.269; Robustness - : 0.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.505 & Temp >= 2.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.000 | Calcium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.205 | Alkalinephos >= 0.000) -> Glucose <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.280 -> pH <= 0.000) & Potassium <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 0.000 -> FiO2 <= 0.393) -> O2Sat >= 0.000) & Alkalinephos >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.000 & Resp >= 7.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 -> Calcium >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 82.564 | SBP >= 109.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 15.966 -> HR <= 87.058) [Discrimination Score: 0.000; Robustness + : -87.058; Robustness - : -87.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 13.341 & Potassium >= 0.106) & Fibrinogen >= 0.048) | PTT >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 | PaCO2 >= 0.000) | O2Sat >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 93.614 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI <= 0.000 & O2Sat <= 98.858) | DBP >= 81.273) [Discrimination Score: 0.530; Robustness + : 12.990; Robustness - : 4.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 0.000 & DBP <= 0.000) | FiO2 >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 97.061 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 90.603) U[2,2] (Magnesium <= 0.435)) [Discrimination Score: 1.000; Robustness + : 90.603; Robustness - : 90.603; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 0.000) U[1,2] (Hgb >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.013 -> FiO2 <= 0.117) | PTT <= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp <= 11.749 -> SepsisLabel <= 0.553) [Discrimination Score: 1.000; Robustness + : -0.553; Robustness - : -0.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 87.901 | AST <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 146.654 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.813 & Magnesium <= 0.450) -> MAP >= 0.059) & BaseExcess >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 77.942 & Creatinine <= 1.960) | Phosphate >= 0.053) [Discrimination Score: -1.000; Robustness + : 1.960; Robustness - : 1.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 0.000 & EtCO2 >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI <= 0.000 | FiO2 <= 0.395) -> pH >= 0.011) -> TroponinI >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.000 -> HCO3 <= 16.046) & FiO2 <= 17.188) | Creatinine >= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (WBC >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 27.601) U[2,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.000 & HCO3 <= 18.005) -> SaO2 <= 15.468) -> DBP >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.884 & Magnesium <= 1.141) | TroponinI >= 0.027) | Chloride <= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.195 & O2Sat <= 98.658) & Fibrinogen <= 95.487) -> Magnesium <= 97.649) [Discrimination Score: 1.000; Robustness + : -97.649; Robustness - : -97.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 30.397 | Magnesium >= 0.028) | Alkalinephos <= 0.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.000 | O2Sat <= 96.400) | Potassium <= 96.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.092 & BUN <= 22.558) -> FiO2 >= 0.178) | Phosphate >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 0.000 | Hct >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.000 & SaO2 <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.000 & HR <= 90.687) -> Creatinine <= 86.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 12.731 | Glucose >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 1.928 -> Glucose >= 0.849) & Resp <= 2.278) -> DBP <= 17.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,0] (pH >= 0.000)) [Discrimination Score: -0.046; Robustness + : 0.057; Robustness - : 0.070; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[0,2] (Temp >= 6.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 0.000 & Hct >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 | PaCO2 <= 0.000) -> Fibrinogen <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.086 | Magnesium >= 0.024) | Glucose >= 0.049) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 0.000 & HCO3 >= 0.145) & Potassium >= 0.577) [Discrimination Score: -0.555; Robustness + : -94.263; Robustness - : -82.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.007 & Hgb >= 0.000) & Phosphate >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 25.371 & pH >= 0.000) & HR >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.000 | O2Sat >= 44.135) -> Phosphate >= 54.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 91.315 | Chloride >= 4.438) -> PaCO2 >= 3.459) [Discrimination Score: -0.333; Robustness + : 3.459; Robustness - : 3.459; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 & Creatinine <= 1.477) | O2Sat >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 -> Alkalinephos <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.043 -> BaseExcess <= 0.000) | Magnesium <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.999) U[0,0] (Phosphate >= 0.069)) [Discrimination Score: -0.797; Robustness + : 4.714; Robustness - : 8.399; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,1] (Magnesium >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 16.706 -> PaCO2 <= 0.000) | SBP <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 0.000 -> Phosphate >= 0.009) -> MAP >= 0.062) -> Lactate >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC >= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.000 & Resp >= 3.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.306 | TroponinI >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
