G[2,2](Chloride >= 0.554 & HCO3 >= 0.576) [Discrimination Score: 4.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.069) U[0,2] (Glucose <= 174.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 58.626) U[0,1] (HR >= 63.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 20.932 & Glucose >= 9.256) & PTT >= 6.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 30.724 -> Bilirubin_total <= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[2,2] (BUN >= 0.446)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 0.000 & PTT >= 6.317) -> Hgb <= 44.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 104.433 & SepsisLabel <= 0.918) | Hct <= 0.720) [Discrimination Score: -1.667; Robustness + : 0.918; Robustness - : 0.918; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 3.793 | Bilirubin_direct >= 0.000) -> Resp <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 0.000 & BUN <= 6.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.804) U[2,2] (Temp <= 18.955)) [Discrimination Score: -4.000; Robustness + : 18.955; Robustness - : 18.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI >= 0.000 -> Fibrinogen >= 0.000) & Potassium >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.150 | FiO2 <= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.016 | pH >= 0.020) -> Fibrinogen >= 0.087) -> DBP <= 1.356) [Discrimination Score: 2.000; Robustness + : -1.356; Robustness - : -1.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -3.889 | Magnesium >= 0.047) | Phosphate <= 0.755) [Discrimination Score: -1.250; Robustness + : 3.889; Robustness - : 3.889; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.189) U[0,2] (Calcium >= 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 87.918 -> HCO3 >= 0.850) -> SaO2 >= 0.119) | PTT >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 8.129 -> O2Sat >= 0.917) & HCO3 >= 69.592) | Temp <= 95.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.426) U[2,2] (Calcium <= 4.132)) [Discrimination Score: -4.000; Robustness + : 4.132; Robustness - : 4.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.072 -> BUN <= 2.570) -> DBP >= 0.599) [Discrimination Score: 0.617; Robustness + : -24.890; Robustness - : -73.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.473 & FiO2 <= 0.630) -> Potassium >= 0.078) -> Hct >= 0.044) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 & Potassium <= 0.745) | SepsisLabel <= 1.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 26.599 -> Platelets >= 0.514) | Platelets >= 2.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.292) U[0,2] (FiO2 <= 0.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 0.000 | Glucose >= 5.883) | TroponinI <= 23.148) [Discrimination Score: 1.500; Robustness + : 23.148; Robustness - : 23.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 130.410 -> BaseExcess <= -0.025) | Platelets >= -3.971) & pH >= -0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 5.477 & SaO2 <= 0.000) & BUN >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 74.603) U[0,1] (Bilirubin_total <= 0.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 | Calcium <= 1.277) -> Hct >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 1.926 | HCO3 >= 0.456) | BUN <= 9.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI >= 0.000 & Magnesium >= 0.082) [Discrimination Score: -2.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.000 -> Resp <= 32.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 0.738 | Chloride >= 3.758) & Alkalinephos <= 84.721) [Discrimination Score: -2.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 72.749 & Glucose <= 129.431) -> BUN >= 6.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.370 | Platelets >= 0.510) & Platelets <= 110.614) | AST <= 22.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.072 -> SBP <= 128.021) | PTT >= 105.801) | HCO3 <= 122.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 52.706 | MAP >= 3.167) & WBC <= 79.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.126 | Alkalinephos >= 0.378) | SepsisLabel <= 300.311) | Bilirubin_total >= 6.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.480) U[2,2] (Fibrinogen <= 0.000)) [Discrimination Score: 1.500; Robustness + : 0.480; Robustness - : 0.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 7.434 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 50.861 -> Alkalinephos <= 502.356) -> SBP >= 1.300) & Hct <= 345.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 16.161 & Alkalinephos <= 341.540) & FiO2 >= 5.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 & BUN <= 7.261) -> Temp >= 0.427) -> EtCO2 <= 2.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.394 & Bilirubin_total >= 0.004) & WBC <= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 80.281 & BaseExcess >= -3.696) -> BUN >= -2.039) [Discrimination Score: -0.189; Robustness + : -5.501; Robustness - : -3.696; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 29.585 & Hct <= 23.493) & Calcium <= 14.453) [Discrimination Score: 1.000; Robustness + : 14.453; Robustness - : 14.453; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 3.470) U[2,2] (Phosphate <= 1.609)) [Discrimination Score: 1.000; Robustness + : 1.609; Robustness - : 1.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 0.000 & SaO2 >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.395 | Hct >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (Hct <= 23.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.941 -> Potassium <= 4.130) -> Calcium >= 0.067) -> BUN <= 3.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 30.830 | PaCO2 >= 0.125) & Hgb >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 0.000 & Fibrinogen <= 0.000) -> FiO2 >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -3.286 & SBP >= 113.737) [Discrimination Score: -1.333; Robustness + : -113.737; Robustness - : -113.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 10.241 -> DBP <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.085 | BaseExcess >= -3.758) & FiO2 >= -3.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.267 & SBP >= 105.608) & Hgb >= 23.461) & AST >= 44.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 10.127 | Chloride >= 3.113) & PaCO2 >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.716 | Bilirubin_total >= 0.001) -> EtCO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.283) U[0,0] (SepsisLabel <= 0.626)) [Discrimination Score: 0.010; Robustness + : 7.381; Robustness - : 7.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.109 | Magnesium <= 0.396) & HR >= 0.033) | Temp >= 0.015) [Discrimination Score: -0.295; Robustness + : 89.396; Robustness - : 94.985; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 | O2Sat <= 92.275) -> EtCO2 <= 93.531) & Potassium <= 98.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 9.769 & DBP >= 0.000) -> AST <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 2.162 -> pH >= 0.056) & MAP >= 0.025) -> SBP <= 1.914) [Discrimination Score: 0.018; Robustness + : -0.981; Robustness - : -1.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.424 | SepsisLabel >= 0.122) | PTT >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 0.000 -> BUN <= 12.847) & WBC <= 17.450) & WBC <= 2.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 65.428 -> TroponinI >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 0.000 & EtCO2 >= 0.000) & AST <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 0.000 & Fibrinogen >= 0.000) | Creatinine >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.101 -> Hct <= 10.313) & DBP <= 3.356) | WBC <= 38.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 8.741 & Calcium >= 0.176) -> WBC <= 6.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.031) U[1,2] (FiO2 <= 0.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 4.451 | Bilirubin_total <= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 1.354 | PaCO2 <= 27.549) -> pH <= 32.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 1.805 | Fibrinogen >= 0.000) & AST >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.058 -> BaseExcess <= -0.054) | Lactate <= -0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.000 -> Calcium <= 9.260) | Resp >= 0.356) | Chloride >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.011 | BUN >= 0.656) & Fibrinogen >= 0.464) | pH <= 0.842) [Discrimination Score: 0.144; Robustness + : 0.910; Robustness - : 0.702; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 0.000 & O2Sat >= 32.224) | Potassium >= 90.816) | O2Sat >= 91.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (SBP <= 132.783)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 7.837 & Platelets <= 123.175) | Bilirubin_total >= 4.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.287 & Platelets <= 82.543) -> Magnesium <= 58.813) & PTT >= 2.837) [Discrimination Score: 6.000; Robustness + : -58.813; Robustness - : -58.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 50.838 -> WBC <= 1.128) | HR <= 1.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 29.395 -> Resp >= 2.328) -> Bilirubin_total <= 22.265) [Discrimination Score: 1.000; Robustness + : -22.265; Robustness - : -22.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.458 | MAP >= 12.548) -> HCO3 >= 23.463) -> Alkalinephos >= 14.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.034 -> SaO2 <= 0.000) | O2Sat >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.000 | Platelets <= 11.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 5.889 & AST <= 43.843) & BaseExcess >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 & HR >= 85.776) & Calcium <= 125.931) -> Glucose >= 20.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 398.480 -> DBP >= 0.000) | Alkalinephos <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 10.076 & SaO2 >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.176 -> Chloride >= 2.322) | HR <= 49.222) [Discrimination Score: 1.000; Robustness + : 49.222; Robustness - : 49.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 94.616 | HR <= 114.703) | BaseExcess <= 98.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 93.983 -> pH >= 0.042) | FiO2 <= 4.996) | BUN >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 11.540 | Alkalinephos <= 482.526) & O2Sat >= 3.628) | Bilirubin_direct >= 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 133.083 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.181 | Lactate >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.143 -> TroponinI <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
