G[0,0](Chloride >= 4.610 & HCO3 >= 1.427) [Discrimination Score: 0.038; Robustness + : -4.568; Robustness - : -4.610; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.252) U[2,2] (MAP <= 89.021)) [Discrimination Score: 0.000; Robustness + : 89.021; Robustness - : 89.021; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.012) U[2,2] (O2Sat <= 82.863)) [Discrimination Score: -0.000; Robustness + : 82.863; Robustness - : 82.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.011 & SBP >= 6.348) & DBP >= 55.439) & HR <= 81.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.937) U[0,1] (Resp <= 19.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 9.347 | Potassium <= 4.588) -> WBC <= 4.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 86.977 | Potassium <= 1.997) -> Phosphate <= 4.438) | Creatinine >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 71.411 & Resp <= 20.273) | TroponinI >= 4.321) [Discrimination Score: -0.706; Robustness + : 1.190; Robustness - : 15.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -6.537 | FiO2 >= 0.183) -> Magnesium <= 0.941) | Alkalinephos >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 59.275 -> Platelets <= 81.562) & DBP <= 40.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 3.252 -> Temp >= 2.382) | PaCO2 <= 20.665) | PTT >= 4.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.555 | SBP >= 34.708) | HCO3 >= 67.775) & TroponinI <= 81.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.896) U[2,2] (O2Sat >= 38.556)) [Discrimination Score: 14.000; Robustness + : -2.896; Robustness - : -2.896; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 8.362 -> Resp <= 34.115) | Hgb >= 2.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 90.307 -> HR >= 38.704) -> HR >= 37.698) -> Alkalinephos <= 78.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 2.501 & SepsisLabel <= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.340 | SBP <= 89.430) | Calcium <= 79.337) & WBC >= 46.652) [Discrimination Score: 6.000; Robustness + : -46.652; Robustness - : -46.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 12.631 | Potassium >= 0.114) [Discrimination Score: -3.250; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.664) U[1,2] (SBP <= 109.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 24.488 & SBP >= 37.202) | HR >= 39.510) | Temp >= 39.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 21.452 -> SBP <= 128.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 42.583 -> SBP >= 52.710) | Magnesium <= 121.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.723 -> O2Sat >= 24.292) [Discrimination Score: 2.333; Robustness + : -0.723; Robustness - : -0.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 21.510 & Platelets <= 95.796) | Potassium <= 95.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.001 | HR <= 94.962) | Potassium >= 58.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 7.361 & SBP >= 34.929) | FiO2 >= 15.223) | Platelets <= 97.026) [Discrimination Score: -0.173; Robustness + : 94.368; Robustness - : 97.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 484.511 & SBP >= 22.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 3.632 & HR >= 66.720) [Discrimination Score: -6.000; Robustness + : 3.632; Robustness - : 3.632; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.073) U[0,0] (MAP <= 99.484)) [Discrimination Score: -0.818; Robustness + : 24.768; Robustness - : 83.284; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.494) U[2,2] (DBP >= 1.472)) [Discrimination Score: 0.000; Robustness + : -1.472; Robustness - : -1.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 4.235 & Resp >= 0.595) | PaCO2 >= 2.424) | SaO2 <= 19.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 62.024 -> Hct >= 0.260) | EtCO2 >= 2.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 75.472 | HR >= 30.943) -> O2Sat >= 10.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.098 -> O2Sat >= 40.206) [Discrimination Score: -0.506; Robustness + : -48.674; Robustness - : -17.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 252.958 -> O2Sat >= 27.580) | MAP <= 86.646) [Discrimination Score: -0.852; Robustness + : 6.116; Robustness - : 70.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 16.573 & MAP <= 107.514) -> Temp <= 97.694) -> Hct <= 92.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 37.553 | SBP >= 7.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 4.682 & PTT <= 5.043) | Bilirubin_total <= 31.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 59.260 & Magnesium <= 0.872) [Discrimination Score: -1.445; Robustness + : -14.989; Robustness - : 0.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.031 | DBP <= 77.400) -> Lactate >= 28.042) -> Calcium <= 76.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.575 -> SepsisLabel <= 0.363) | Fibrinogen >= 0.012) & PTT >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 2.131 & SepsisLabel >= 0.031) | Phosphate <= 0.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 2.398) U[1,1] (HR >= 47.218)) [Discrimination Score: -3.667; Robustness + : -2.398; Robustness - : -2.398; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.696) U[1,2] (SepsisLabel >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 3.604 -> SepsisLabel <= 0.704) -> Magnesium <= 0.520) | Platelets >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.500 & SepsisLabel >= 0.034) -> Bilirubin_total <= 0.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 51.410 | Platelets <= 31.638) -> Chloride <= 44.655) & HR <= 74.415) [Discrimination Score: -1.000; Robustness + : -51.410; Robustness - : -51.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 18.120 & Resp >= 2.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 58.434 & Glucose <= 124.546) & Bilirubin_total >= 12.056) -> pH <= 63.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 41.879 -> PTT >= 1.532) | TroponinI >= 1.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 159.150) U[1,2] (Resp >= 3.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.289 | DBP <= 49.842) & Magnesium <= 79.704) [Discrimination Score: -0.709; Robustness + : 14.467; Robustness - : 40.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 6.530 -> MAP >= 5.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 8.042 -> Resp <= 25.980) -> SaO2 <= 34.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 7.424 | HR >= 9.696) | Magnesium >= 39.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.049 | MAP >= 8.949) & EtCO2 <= 66.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.700 & MAP >= 6.796) | Bilirubin_direct >= 7.495) -> TroponinI <= 59.585) [Discrimination Score: 0.170; Robustness + : -59.566; Robustness - : -59.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 27.596 -> Platelets <= 29.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 98.875 -> Phosphate >= 0.143) -> PaCO2 <= 0.339) [Discrimination Score: 0.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.572 & O2Sat >= 28.605) & PTT >= 13.877) -> HR >= 37.033) [Discrimination Score: 3.667; Robustness + : 28.605; Robustness - : 28.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 33.747 | Phosphate >= 0.062) | Platelets <= 2.217) & SBP <= 3.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.901 & SBP <= 130.772) [Discrimination Score: -3.333; Robustness + : -0.901; Robustness - : -0.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 9.441 & Resp >= 7.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 2.647 -> HR <= 156.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.823 | O2Sat <= 77.108) -> DBP >= 51.430) & EtCO2 <= 85.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 0.047 -> MAP >= 43.504) -> Bilirubin_direct <= 94.301) | Lactate >= 44.799) [Discrimination Score: -0.000; Robustness + : -44.799; Robustness - : -44.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.260 | DBP >= 2.001) & Platelets <= 67.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 54.346 -> HCO3 <= 25.964) | MAP <= 5.938) | DBP <= 8.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.082 | SepsisLabel >= 0.042) -> Bilirubin_total >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 137.341 | WBC <= 2.426) | FiO2 >= 0.042) & Hgb >= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.205 & MAP >= 53.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 1.627 | HR >= 54.815) -> Resp >= 55.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 72.945 -> PTT <= 46.429) -> Potassium >= 1.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.806) U[1,2] (SBP >= 17.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 4.121 & SaO2 >= 1.242) & Glucose <= 90.776) & HR >= 4.098) [Discrimination Score: 0.476; Robustness + : 2.504; Robustness - : -3.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.273 -> SBP >= 12.302) & BUN >= 35.206) -> Fibrinogen <= 115.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.267 | O2Sat <= 89.201) | AST >= 3.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.587 -> MAP <= 84.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 43.395 & WBC >= 0.296) | BaseExcess <= 5.086) | SBP >= 0.372) [Discrimination Score: -0.000; Robustness + : 5.086; Robustness - : 5.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 40.932 -> SepsisLabel <= 0.468) & O2Sat >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.250 | O2Sat >= 3.514) & pH <= 81.174) -> Lactate >= 43.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 79.137 -> WBC <= 9.635) & FiO2 <= 4.106) [Discrimination Score: -5.000; Robustness + : -79.137; Robustness - : -79.137; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.775) U[0,2] (HR <= 119.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 9.817 & MAP <= 92.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 15.639 -> MAP <= 80.362) & Bilirubin_total <= 90.193) [Discrimination Score: 0.000; Robustness + : -80.362; Robustness - : -80.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 3.057 | SepsisLabel >= 0.012) & Potassium <= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 16.848 -> WBC >= 0.394) -> SepsisLabel <= 2.409) | Phosphate >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 24.544 | Hgb <= 6.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 9.090 & DBP <= 65.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.859 & O2Sat >= 68.611) -> Magnesium >= 47.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 0.139 -> PTT >= 1.768) & WBC <= 8.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.282 & SBP <= 111.102) & Bilirubin_total >= 61.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 46.274) U[1,2] (Phosphate <= 3.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 48.583 -> WBC <= 9.446) [Discrimination Score: 8.000; Robustness + : -48.583; Robustness - : -48.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 36.732 -> Phosphate <= 3.194) & Potassium <= 1.154) | BaseExcess >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.302 | HR <= 87.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (HR >= 10.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 56.661 & Calcium <= 3.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.013 -> BUN >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
