G[2,2](Chloride >= 8.280 & HCO3 >= 5.813) [Discrimination Score: 0.000; Robustness + : -8.280; Robustness - : -8.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.516 | O2Sat <= 92.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 6.008 & Platelets <= 55.927) -> HCO3 <= 61.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 2.188 | Chloride >= 9.376) | Hct <= 79.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 1.236 & Hct <= 31.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.021 & Platelets >= 16.310) & BaseExcess <= 89.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 2.490 & PaCO2 <= 46.148) -> Calcium <= 38.676) | WBC >= 8.561) [Discrimination Score: 0.000; Robustness + : -8.561; Robustness - : -8.561; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 19.455 -> pH >= 1.988) -> pH >= 0.268) & pH >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 4.399 -> PaCO2 >= 9.845) | Bilirubin_total <= 37.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.198 -> Hgb >= 1.222) [Discrimination Score: 0.218; Robustness + : -23.058; Robustness - : -43.402; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.054 -> Calcium <= 8.830) | pH <= 8.950) -> Creatinine <= 3.697) [Discrimination Score: 1.000; Robustness + : -8.950; Robustness - : -8.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 12.753 | WBC <= 10.467) & DBP <= 3.620) | WBC <= 6.160) [Discrimination Score: 0.000; Robustness + : 6.160; Robustness - : 6.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.140 | PTT <= 55.623) | Glucose <= 44.930) [Discrimination Score: -2.000; Robustness + : 55.623; Robustness - : 55.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 39.940 -> Hct >= 4.724) | Fibrinogen >= 6.857) [Discrimination Score: -4.000; Robustness + : -6.857; Robustness - : -6.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.344 & WBC >= 0.138) | WBC >= 1.662) -> Hgb >= 1.382) [Discrimination Score: 0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.463 -> SBP >= 35.222) [Discrimination Score: -1.000; Robustness + : 0.463; Robustness - : 0.463; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 6.911 & Resp >= 7.972) & Potassium >= 4.089) & Resp >= 14.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 2.642 | MAP <= 85.175) -> Lactate >= 35.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 11.237 & PTT >= 9.522) | Fibrinogen >= 6.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 1.699 | PTT >= 5.483) [Discrimination Score: -2.500; Robustness + : 1.699; Robustness - : 1.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 11.179 | WBC >= 1.226) | HR >= 0.791) -> SaO2 >= 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 5.617 -> pH <= 5.542) & Alkalinephos <= 5.134) & Alkalinephos >= 1.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 607.027 -> Phosphate >= 0.452) -> MAP >= 0.604) & Hgb <= 5.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 92.738 & PaCO2 >= 2.551) & BUN <= 25.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 6.371 & Phosphate >= 0.650) [Discrimination Score: -3.000; Robustness + : -6.371; Robustness - : -6.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 68.165 | PTT <= 24.943) [Discrimination Score: 0.000; Robustness + : 68.165; Robustness - : 68.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 15.556 & Hct <= 30.130) & O2Sat >= 5.992) & PTT >= 4.104) [Discrimination Score: 1.000; Robustness + : -15.556; Robustness - : -15.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.562 & PTT <= 34.342) & Bilirubin_total <= 45.614) | Hct <= 64.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 9.530 -> HCO3 >= 1.785) | BUN <= 27.934) [Discrimination Score: 0.227; Robustness + : 23.914; Robustness - : 17.474; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 37.813) U[1,2] (pH <= 3.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct >= 0.063 & Potassium <= 4.069) [Discrimination Score: 0.066; Robustness + : -0.264; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 88.563 -> pH >= 1.309) [Discrimination Score: 0.307; Robustness + : -11.795; Robustness - : -34.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 14.224 & Potassium <= 1.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 4.218 -> Phosphate <= 1.045) & Potassium <= 5.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 135.955 -> MAP >= 49.258) & EtCO2 <= 85.910) -> TroponinI >= 51.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 36.470 & Resp <= 20.061) & Fibrinogen <= 21.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 15.270 & Magnesium <= 2.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 20.261 & Chloride >= 11.852) | Temp <= 24.251) [Discrimination Score: -0.018; Robustness + : -11.987; Robustness - : -11.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 6.917 -> Hgb >= 0.950) | Bilirubin_total >= 0.846) | Magnesium <= 7.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.070 -> Hct <= 21.978) | Potassium <= 12.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 27.734) U[0,1] (HR <= 105.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 14.381 & Fibrinogen <= 189.754) -> AST <= 114.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 53.849 | O2Sat <= 95.846) -> pH <= 91.546) & Calcium >= 30.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 32.469 & Potassium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 33.243 & SBP <= 141.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.021 | Fibrinogen >= 6.586) -> Fibrinogen <= 66.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 8.572 -> Glucose <= 180.691) -> MAP >= 37.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.522 | Hgb <= 5.021) | AST >= 1.720) [Discrimination Score: 0.000; Robustness + : 5.021; Robustness - : 5.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 42.369 | Fibrinogen <= 193.372) & EtCO2 <= 143.492) | Temp <= 190.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.449 -> Resp <= 23.603) & Creatinine >= 3.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.697 -> PTT >= 5.127) | Platelets <= 56.175) [Discrimination Score: 0.152; Robustness + : 40.184; Robustness - : 31.436; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 35.365) U[0,1] (PaCO2 >= 12.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.879 | WBC >= 1.360) | Glucose >= 0.295) [Discrimination Score: 6.000; Robustness + : 0.879; Robustness - : 0.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 52.814 | Lactate <= 1.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 8.434 | Lactate >= 0.399) -> Calcium >= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 11.713) U[0,0] (SBP <= 146.406)) [Discrimination Score: -0.588; Robustness + : 137.036; Robustness - : 146.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.221 | Hct <= 18.154) -> Fibrinogen <= 25.770) | PaCO2 <= 27.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.132) U[0,1] (SaO2 >= 2.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 11.702 | PTT >= 3.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 114.928 | Magnesium >= 0.105) & HR <= 1.647) & Chloride <= 1.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 71.171 & pH <= 6.469) -> DBP >= 1.570) -> Chloride >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 12.313 | PTT >= 5.396) [Discrimination Score: 0.000; Robustness + : -5.396; Robustness - : -5.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 3.234 -> Phosphate <= 6.232) [Discrimination Score: -0.250; Robustness + : -5.875; Robustness - : -5.432; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 70.358) U[1,2] (Lactate >= 0.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 6.934 | PTT >= 9.769) | BaseExcess >= 10.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 45.308 & Phosphate >= 0.212) -> TroponinI <= 2.564) & TroponinI <= 5.830) [Discrimination Score: -2.000; Robustness + : -2.564; Robustness - : -2.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.190 | Glucose >= 42.639) | Calcium >= 14.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 4.945 -> MAP >= 41.809) -> Resp >= 27.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 73.660 & PTT <= 21.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 6.103 & Resp <= 22.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 51.696 -> Potassium <= 2.786) & pH >= 0.053) [Discrimination Score: 6.000; Robustness + : -51.696; Robustness - : -51.696; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.834) U[1,2] (WBC >= 0.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.147 | HCO3 <= 33.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.943) U[1,2] (PTT <= 68.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 10.498 & Fibrinogen <= 173.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 2.222 | Hct >= 7.887) -> SepsisLabel <= 14.657) | BUN <= 10.163) [Discrimination Score: -0.000; Robustness + : 10.163; Robustness - : 10.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.183 -> PTT >= 7.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 53.891 | Platelets >= 20.981) | WBC <= 35.834) | PTT <= 98.979) [Discrimination Score: 0.000; Robustness + : 98.979; Robustness - : 98.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 63.771 & Resp <= 17.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 6.238 -> SBP >= 82.563) & Hct <= 121.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 95.240 & Platelets <= 95.068) | Bilirubin_total >= 17.128) | Calcium <= 25.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 20.475 & BUN >= 5.203) & TroponinI <= 40.994) [Discrimination Score: 0.000; Robustness + : -20.475; Robustness - : -20.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 19.726 -> SBP >= 27.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 92.056 & Platelets >= 1.267) | PaCO2 <= 31.006) & BUN >= 16.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.717) U[0,2] (HR <= 105.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 19.858 -> Bilirubin_total >= 0.083) [Discrimination Score: -0.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.043 & Lactate >= 0.458) | Calcium >= 0.775) & pH <= 3.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 24.145 & WBC <= 8.752) & AST <= 10.615) [Discrimination Score: -2.000; Robustness + : 8.752; Robustness - : 8.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 75.009 | pH >= 1.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.675 & O2Sat <= 86.193) & Calcium >= 9.570) -> Bilirubin_total >= 12.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 60.703 -> PaCO2 <= 36.727) -> TroponinI >= 10.001) -> O2Sat >= 0.798) [Discrimination Score: -2.000; Robustness + : -10.001; Robustness - : -10.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 66.067 -> Glucose <= 108.114) & Phosphate <= 141.122) [Discrimination Score: -1.000; Robustness + : -108.114; Robustness - : -108.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.389 -> HR >= 56.167) | Creatinine >= 35.686) -> FiO2 >= 26.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 48.946 | Fibrinogen <= 35.208) [Discrimination Score: 7.000; Robustness + : 48.946; Robustness - : 48.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 163.018 | SBP >= 52.802) & Fibrinogen >= 33.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 59.725 -> PTT <= 64.631) [Discrimination Score: 2.000; Robustness + : -64.631; Robustness - : -64.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 1.933 | Hgb >= 1.210) & Hgb <= 8.876) & Bilirubin_total >= 2.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.091 & WBC >= 0.067) [Discrimination Score: 5.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen >= 30.482 | Resp >= 13.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 43.964 -> Glucose <= 72.058) | SBP >= 3.720) & pH <= 92.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 31.190) U[0,0] (O2Sat >= 3.924)) [Discrimination Score: 0.371; Robustness + : 83.506; Robustness - : 63.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 4.704 & O2Sat >= 6.804) & AST <= 92.903) | SepsisLabel >= 43.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.416 & WBC <= 5.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 3.597 | HR >= 49.012) & PTT >= 62.600) | Fibrinogen <= 103.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 96.754 & PaCO2 <= 17.141) -> Hct <= 30.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.524 | Platelets >= 6.401) [Discrimination Score: -0.244; Robustness + : 38.333; Robustness - : 78.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.020 | Lactate <= 4.457) -> Bilirubin_direct <= 3.138) & Temp >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 3.292 -> Magnesium <= 1.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 15.391 | SepsisLabel >= 0.020) -> Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 19.694 & Temp >= 1.978) & MAP <= 31.178) & Lactate >= 1.660) [Discrimination Score: 0.333; Robustness + : -1.978; Robustness - : -1.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 9.113 | FiO2 >= 0.157) -> Chloride <= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.162 -> Lactate >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.343 | SaO2 <= 30.994) [Discrimination Score: -9.000; Robustness + : 30.994; Robustness - : 30.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 40.074 & Platelets >= 10.282) | EtCO2 <= 93.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.137 -> Fibrinogen <= 69.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 10.913) U[1,1] (Hct >= 0.417)) [Discrimination Score: 0.000; Robustness + : 10.913; Robustness - : 10.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 35.572 | SBP >= 101.047) & HR <= 137.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.570 -> Resp >= 2.581) -> Resp >= 4.727) & SepsisLabel >= 14.944) [Discrimination Score: 0.115; Robustness + : -47.981; Robustness - : -52.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.226 | Potassium >= 0.072) & WBC <= 1.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.154 & Hct <= 29.595) -> DBP >= 2.628) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.096 -> Glucose >= 37.056) -> SepsisLabel >= 18.115) & Bilirubin_direct <= 226.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 1.223 & MAP >= 58.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 2.371 | Creatinine <= 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 58.339 & pH >= 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 9.080 | Resp >= 12.585) & Hgb <= 19.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 5.296 -> Lactate <= 3.378) & SaO2 <= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 1.191 & Phosphate <= 2.153) & Alkalinephos >= 0.403) -> HCO3 >= 0.551) [Discrimination Score: 0.221; Robustness + : -0.196; Robustness - : -1.649; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 246.690 -> Hgb <= 6.275) -> Bilirubin_total >= 0.336) [Discrimination Score: -5.000; Robustness + : 0.336; Robustness - : 0.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 1.362 -> Lactate >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 6.558 | SaO2 >= 2.567) & EtCO2 <= 57.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 54.361 -> Resp >= 7.514) [Discrimination Score: 0.389; Robustness + : -49.511; Robustness - : -58.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.133 & HCO3 <= 31.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
