G[0,0](Chloride >= 8.166 & HCO3 >= 0.023) [Discrimination Score: 0.224; Robustness + : -7.778; Robustness - : -8.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.437 & MAP >= 44.900) | Temp <= 81.750) & Phosphate <= 71.359) [Discrimination Score: -1.000; Robustness + : 71.359; Robustness - : 71.359; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.093) U[0,1] (PTT >= 1.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 82.613 | SepsisLabel <= 0.952) -> Potassium >= 0.096) | BaseExcess <= 0.823) [Discrimination Score: -1.500; Robustness + : 0.823; Robustness - : 0.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.247 & DBP <= 59.447) -> Phosphate >= 37.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.110 & Temp >= 7.536) & Platelets <= 16.908) [Discrimination Score: 0.500; Robustness + : -7.536; Robustness - : -7.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.015 & SaO2 <= 29.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 0.562 & Temp <= 35.990) [Discrimination Score: 0.000; Robustness + : 0.562; Robustness - : 0.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.160 & HR <= 103.039) [Discrimination Score: -1.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 11.255 & Hgb <= 4.222) [Discrimination Score: -2.000; Robustness + : -11.255; Robustness - : -11.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.903 & SepsisLabel >= 0.150) -> Hgb >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 1.432 -> SepsisLabel >= 0.152) -> HR >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.336 & SaO2 <= 62.233) -> PaCO2 >= 3.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.080 | Phosphate >= 0.112) & Resp <= 1.915) [Discrimination Score: -1.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.710) U[2,2] (SepsisLabel <= 0.868)) [Discrimination Score: 1.500; Robustness + : 0.868; Robustness - : 0.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.452 -> SepsisLabel >= 0.153) -> BUN <= 0.556) & pH <= 0.480) [Discrimination Score: 0.224; Robustness + : -0.507; Robustness - : -0.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.585 & SepsisLabel >= 0.099) & Calcium >= 0.073) -> Resp >= 0.061) [Discrimination Score: -0.000; Robustness + : 0.061; Robustness - : 0.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.122 -> BUN >= 0.848) | Potassium >= 0.777) | EtCO2 <= 66.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.302 | Lactate >= 0.024) -> pH <= 0.407) [Discrimination Score: -0.500; Robustness + : -0.407; Robustness - : -0.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.802 | SBP <= 143.245) & Calcium >= 26.756) & Bilirubin_direct <= 98.346) [Discrimination Score: 0.000; Robustness + : -26.756; Robustness - : -26.756; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.627 & pH <= 6.975) | O2Sat <= 5.830) | PTT <= 4.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.778 & FiO2 <= 0.362) & pH >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 17.153 & SBP >= 46.776) | Hct >= 25.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.030 | SBP >= 12.969) | Platelets <= 105.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.266 & SBP >= 3.827) -> AST <= 138.958) [Discrimination Score: 1.000; Robustness + : -138.958; Robustness - : -138.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.507 | O2Sat <= 98.255) | Chloride >= 74.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.489 & SBP >= 16.085) -> Magnesium >= 32.803) -> Fibrinogen >= 38.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT <= 6.534 & SepsisLabel >= 0.182) -> HR >= 0.069) & EtCO2 >= 0.010) [Discrimination Score: -2.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.558) U[1,2] (HR >= 40.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 7.907 & Temp >= 5.429) & Bilirubin_total <= 30.920) & Hct >= 6.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 11.786 -> Platelets >= 8.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.556 | Temp >= 1.286) [Discrimination Score: 0.000; Robustness + : -0.556; Robustness - : -0.556; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.432 -> SBP >= 0.554) & Bilirubin_total <= 83.603) | SaO2 >= 38.364) [Discrimination Score: 0.000; Robustness + : 0.432; Robustness - : 0.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 21.729 & SaO2 >= 2.658) -> TroponinI >= 5.235) -> Fibrinogen >= 3.645) [Discrimination Score: 1.000; Robustness + : -2.658; Robustness - : -2.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 9.201 & HR >= 31.694) | AST <= 92.818) [Discrimination Score: 1.500; Robustness + : 92.818; Robustness - : 92.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.180 & PaCO2 >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.656 & MAP <= 69.171) & SaO2 >= 0.825) & pH >= 21.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 61.028 | MAP >= 26.490) & EtCO2 <= 80.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.194 | SBP >= 65.711) -> Resp >= 44.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 7.834 -> Glucose >= 8.954) -> Resp >= 4.339) & TroponinI >= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.042 & HR >= 40.320) | AST <= 118.410) & HR >= 26.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 3.848 | Resp >= 13.035) -> Chloride <= 15.174) | TroponinI >= 2.742) [Discrimination Score: -1.500; Robustness + : -2.742; Robustness - : -2.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 15.146 | SaO2 <= 8.642) -> MAP <= 11.689) & Platelets >= 4.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 81.757) U[0,2] (Phosphate >= 0.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 3.140 -> MAP >= 34.462) | DBP <= 71.930) [Discrimination Score: 0.208; Robustness + : 6.000; Robustness - : 1.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 2.280 & WBC <= 5.745) | Alkalinephos >= 0.365) & Fibrinogen >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 43.244 | Temp >= 5.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.628 | MAP <= 91.311) -> Resp >= 26.039) [Discrimination Score: -0.382; Robustness + : -47.442; Robustness - : -34.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 7.238 -> Temp >= 5.882) -> Platelets <= 12.161) & pH >= 5.904) [Discrimination Score: -2.000; Robustness + : -12.161; Robustness - : -12.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.016 | SBP <= 123.849) -> TroponinI >= 37.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 5.590 & SepsisLabel <= 0.954) & BaseExcess <= 0.929) & SepsisLabel <= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 88.375 -> Potassium >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 14.513 & SBP <= 150.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.007 | MAP >= 60.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 29.002 | Resp <= 14.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 98.503 | MAP <= 63.599) -> PaCO2 >= 46.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 61.391 -> WBC <= 7.154) & Hgb <= 7.210) [Discrimination Score: 1.000; Robustness + : -7.154; Robustness - : -7.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.121 & Platelets >= 21.009) -> Magnesium <= 235.910) [Discrimination Score: 3.000; Robustness + : -235.910; Robustness - : -235.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 4.512 | Resp <= 13.953) | Lactate <= 14.004) | Temp >= 8.343) [Discrimination Score: -3.000; Robustness + : 14.004; Robustness - : 14.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 8.644 & SaO2 >= 5.404) -> MAP <= 67.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.625 & Temp <= 19.972) -> Lactate <= 29.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.222 -> pH >= 0.061) & SaO2 <= 7.134) | Calcium >= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 16.918) U[1,1] (SepsisLabel >= 0.048)) [Discrimination Score: 1.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 3.768 & Resp <= 19.960) & Magnesium <= 21.757) -> pH >= 6.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 0.779 -> MAP <= 67.732) [Discrimination Score: -0.642; Robustness + : -19.058; Robustness - : 0.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.047 -> Magnesium <= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 24.275 & FiO2 <= 0.507) & Glucose >= 0.051) -> DBP <= 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 107.345) U[1,2] (Lactate <= 0.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 2.103 & SepsisLabel <= 0.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.596 & Glucose >= 18.168) & pH >= 16.126) | Bilirubin_direct >= 12.269) [Discrimination Score: 0.000; Robustness + : -12.269; Robustness - : -12.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.308 | HCO3 >= 1.898) & WBC >= 1.541) [Discrimination Score: 0.085; Robustness + : -1.527; Robustness - : -1.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.444 -> Temp <= 24.519) -> Temp <= 7.879) & BaseExcess <= 26.877) [Discrimination Score: -1.500; Robustness + : -7.879; Robustness - : -7.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.795 -> Resp <= 13.403) -> PTT <= 13.209) -> Potassium >= 8.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 40.708 -> DBP >= 20.107) | BaseExcess >= 4.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 17.991 | Temp <= 36.681) | SBP >= 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 18.480 | WBC >= 0.249) -> Hct >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 2.473 & DBP >= 18.518) -> O2Sat >= 1.152) -> DBP <= 80.370) [Discrimination Score: 0.000; Robustness + : -80.370; Robustness - : -80.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 64.545 -> Platelets <= 83.812) & Lactate <= 72.497) | MAP >= 13.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 4.580 & Resp >= 12.572) | Creatinine >= 6.899) [Discrimination Score: 0.000; Robustness + : -6.899; Robustness - : -6.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.923 -> Resp <= 18.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.085 | Potassium <= 2.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.072 | Resp <= 19.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 23.351 & SBP >= 50.944) & BaseExcess >= 32.930) | Temp <= 102.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 3.481 & Temp >= 4.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 61.556 | Phosphate <= 1.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 4.873 | FiO2 <= 0.207) | Chloride >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 70.877 | O2Sat <= 99.106) -> AST >= 61.033) [Discrimination Score: 2.000; Robustness + : -99.106; Robustness - : -99.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.945 -> FiO2 >= 0.011) -> Calcium >= 0.047) [Discrimination Score: -0.224; Robustness + : -3.810; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 4.386 -> FiO2 >= 0.083) | O2Sat >= 0.077) [Discrimination Score: 2.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 69.991 -> SaO2 >= 5.717) [Discrimination Score: 0.000; Robustness + : -69.991; Robustness - : -69.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 12.008 -> SaO2 <= 52.385) [Discrimination Score: -1.000; Robustness + : -52.385; Robustness - : -52.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.436 | WBC >= 0.243) & Calcium <= 4.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 10.106 & SaO2 >= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.027 & SaO2 <= 82.148) & Resp >= 4.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.993 -> PaCO2 <= 72.058) & PaCO2 <= 67.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 44.836 -> SaO2 >= 1.633) -> Magnesium <= 52.464) [Discrimination Score: 0.615; Robustness + : -52.250; Robustness - : -52.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 3.652 | Resp >= 5.593) | Phosphate >= 3.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 0.082 & Potassium <= 1.521) & Chloride >= 0.258) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.746) U[0,1] (SaO2 >= 6.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 4.458) U[1,2] (Temp <= 22.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.156 -> O2Sat <= 98.807) | Phosphate <= 96.940) [Discrimination Score: -2.000; Robustness + : 96.940; Robustness - : 96.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 9.159 | DBP >= 34.133) & AST >= 19.302) -> SaO2 <= 57.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 55.353) U[1,1] (Magnesium >= 0.021)) [Discrimination Score: 0.000; Robustness + : 55.353; Robustness - : 55.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.349 | Temp <= 33.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.502 & SepsisLabel <= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 1.559) U[0,1] (PTT >= 1.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 32.304 -> SBP <= 127.893) | WBC <= 127.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.239 -> SepsisLabel <= 0.833) -> O2Sat >= 0.047) & HR <= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 27.021 -> WBC <= 7.240) & HR >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 99.479 & SaO2 >= 2.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 31.351 & SBP <= 149.551) | BUN >= 11.536) & Calcium <= 74.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.050 -> MAP <= 99.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 55.410 & SBP <= 127.039) | SepsisLabel <= 97.842) [Discrimination Score: -0.324; Robustness + : 93.801; Robustness - : 97.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.003 -> O2Sat <= 97.144) | Platelets <= 99.223) | BUN <= 97.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.203 & O2Sat <= 99.370) | TroponinI <= 98.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 97.991 | Phosphate <= 4.368) & TroponinI >= 0.082) | Fibrinogen >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 3.520 -> Temp >= 2.062) [Discrimination Score: 0.000; Robustness + : -3.520; Robustness - : -3.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 74.934 & Platelets <= 38.002) -> WBC <= 142.046) [Discrimination Score: 0.224; Robustness + : -140.560; Robustness - : -142.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 0.900 | DBP <= 50.648) -> PTT >= 25.431) -> Bilirubin_total >= 15.635) [Discrimination Score: -0.349; Robustness + : -0.419; Robustness - : 2.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 62.376 -> Potassium <= 3.937) | PaCO2 <= 0.591) & WBC >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 64.366 -> HCO3 <= 21.540) -> Potassium >= 1.720) -> AST <= 12.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.308 -> O2Sat >= 37.613) | EtCO2 >= 45.478) [Discrimination Score: -1.500; Robustness + : 0.308; Robustness - : 0.308; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.322) U[0,2] (MAP <= 85.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 66.484 | O2Sat >= 25.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.149 -> O2Sat <= 98.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 14.087 & Calcium <= 2.489) & Creatinine >= 0.304) & EtCO2 <= 4.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 14.817) U[0,0] (Calcium >= 0.156)) [Discrimination Score: 0.306; Robustness + : 17.961; Robustness - : 11.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.003 | Calcium >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 73.911 & WBC <= 3.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 44.309) U[1,1] (Temp >= 6.487)) [Discrimination Score: 0.000; Robustness + : -6.487; Robustness - : -6.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 16.025 | O2Sat <= 98.709) & Bilirubin_total >= 87.737) | AST <= 97.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 107.852) U[0,0] (PaCO2 <= 21.122)) [Discrimination Score: -0.151; Robustness + : 18.672; Robustness - : 19.644; Percent Class + : 0.000; Percent Class - : 1.000]
