G[0,0](Chloride >= 6.815 & HCO3 >= 0.671) [Discrimination Score: 0.244; Robustness + : -6.470; Robustness - : -6.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 4.023 -> SepsisLabel <= 0.300) -> BaseExcess >= 0.026) [Discrimination Score: -0.107; Robustness + : -0.020; Robustness - : 0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 98.272 | SepsisLabel <= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.089 & PaCO2 >= 0.306) -> SBP <= 35.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.673 & Hct >= 2.522) [Discrimination Score: 7.000; Robustness + : -2.522; Robustness - : -2.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI <= 0.000 | Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 22.517 -> Chloride >= 6.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 16.100 -> HR <= 110.246) [Discrimination Score: -4.000; Robustness + : -110.246; Robustness - : -110.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 13.190 -> SaO2 >= 0.000) -> DBP <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.003 -> DBP >= 0.000) | SBP >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.001) U[0,1] (BaseExcess <= 3.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.032 -> DBP >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.340; Robustness + : 80.213; Robustness - : 74.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 3.711 -> WBC >= 0.099) & SBP >= 0.287) | WBC <= 1.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.252 -> Hgb <= 4.097) -> FiO2 >= 0.388) & EtCO2 >= 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.124 & Potassium <= 0.460) | Bilirubin_direct >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 >= 0.000 & Resp <= 40.204) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 81.228 -> Bilirubin_direct <= 0.000) -> TroponinI >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: -0.312; Robustness + : -0.184; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.022) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.193 -> Creatinine >= 0.026) [Discrimination Score: -2.000; Robustness + : -3.193; Robustness - : -3.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 3.823 | PaCO2 <= 6.506) -> Resp <= 7.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 8.697 -> Phosphate <= 0.609) | Phosphate <= 0.527) & Hgb <= 3.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 | WBC >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 -> Alkalinephos >= 0.118) | O2Sat >= 0.119) -> EtCO2 <= 26.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 2.869 & Hct <= 26.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.089 -> Calcium >= 0.028) -> Creatinine <= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.634 | Chloride <= 19.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.027 & pH >= 0.144) | Magnesium <= 7.345) | SBP >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 4.132 -> BaseExcess <= 2.885) & Alkalinephos >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.669) U[0,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.122 & EtCO2 >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 | AST >= 0.205) -> PTT >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.000 | DBP >= 0.000) & SBP >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.003 | WBC <= 3.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.333 & EtCO2 >= 0.000) | Chloride <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 | Alkalinephos <= 13.228) | Alkalinephos <= 15.045) -> Hct >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 11.208 | Chloride <= 21.443) | Calcium <= 75.781) | Hct >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel >= 0.043 | Platelets <= 11.835) [Discrimination Score: 0.000; Robustness + : 11.835; Robustness - : 11.835; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 50.524) U[0,2] (Platelets >= 4.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 -> BUN <= 9.725) & PTT >= 1.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 2.764 -> BUN >= 0.410) [Discrimination Score: -1.000; Robustness + : -2.764; Robustness - : -2.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 1.282 -> Creatinine <= 0.326) | BaseExcess <= 0.634) [Discrimination Score: -5.000; Robustness + : 0.634; Robustness - : 0.634; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.412) U[1,2] (BUN >= 0.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](TroponinI >= 0.000 -> Platelets >= 5.848) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 90.245 | Temp <= 23.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 90.654 -> EtCO2 <= 0.000) | Temp >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.015 -> Magnesium <= 2.241) | Lactate >= 0.073) -> Calcium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[0,2] (Magnesium <= 2.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC >= 0.036 -> O2Sat <= 98.329) | SaO2 <= 98.425) | Alkalinephos >= 75.040) [Discrimination Score: -0.107; Robustness + : 97.987; Robustness - : 98.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 34.112 | PaCO2 >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.356 | Temp >= 0.505) -> FiO2 <= 9.901) | HCO3 <= 30.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 3.150 & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.144 & O2Sat <= 99.213) -> TroponinI <= 96.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.016 -> Chloride <= 101.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 -> BUN <= 5.781) | SepsisLabel <= 30.705) & Fibrinogen <= 32.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.293 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.000 | Bilirubin_direct <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel <= 0.063 & BUN <= 30.899) -> BUN <= 8.212) | O2Sat >= 0.825) [Discrimination Score: -0.121; Robustness + : 87.568; Robustness - : 89.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.000 -> DBP <= 0.000) [Discrimination Score: 0.217; Robustness + : 3.427; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 | PTT <= 35.600) | MAP >= 5.768) | Temp <= 147.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 2.267 | Chloride >= 0.465) | EtCO2 <= 49.723) [Discrimination Score: 0.000; Robustness + : 49.723; Robustness - : 49.723; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.223 & Hgb <= 8.965) & HR <= 6.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 0.014 & Temp >= 4.270) [Discrimination Score: -0.000; Robustness + : -4.270; Robustness - : -4.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 8.682 & Lactate <= 0.000) | BUN >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.016 -> HCO3 <= 28.868) -> PTT >= 1.707) -> BaseExcess >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 | Creatinine <= 0.409) | Resp >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 9.443 -> Glucose <= 99.237) & BaseExcess >= 3.484) | DBP >= 1.366) [Discrimination Score: 0.000; Robustness + : -1.366; Robustness - : -1.366; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 5.945 -> Hct <= 16.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 >= 0.000 -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.005 | TroponinI <= 0.000) -> Platelets >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.028 & Alkalinephos >= 0.168) & BaseExcess <= 16.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.000 | Magnesium >= 0.094) | PaCO2 <= 1.423) & TroponinI >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 1.114 -> MAP >= 25.645) | Alkalinephos >= 15.922) -> Hct <= 86.515) [Discrimination Score: -0.000; Robustness + : -86.515; Robustness - : -86.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.062 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.765) U[0,1] (WBC >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.353 & Lactate <= 0.000) [Discrimination Score: 3.500; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 17.593 & Calcium >= 0.286) & TroponinI <= 0.782) -> Phosphate >= 0.137) [Discrimination Score: -0.312; Robustness + : -0.047; Robustness - : 0.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 -> Chloride >= 1.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.129 & DBP >= 0.000) & Bilirubin_direct >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: -0.207; Robustness + : -0.035; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.001 -> PaCO2 >= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.827 -> Calcium <= 7.798) [Discrimination Score: -0.000; Robustness + : -7.798; Robustness - : -7.798; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.100 & EtCO2 <= 0.000) | PaCO2 >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.000 | Hgb <= 7.589) -> SepsisLabel >= 0.610) | MAP <= 4.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 81.892 | MAP <= 99.665) -> Temp >= 21.457) & BaseExcess >= 36.168) [Discrimination Score: -0.000; Robustness + : -99.665; Robustness - : -99.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.000 -> Chloride >= 6.929) | EtCO2 <= 97.241) | Lactate >= 7.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 0.000 & Phosphate >= 0.010) | Platelets >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.020 & WBC <= 7.924) & Alkalinephos >= 0.496) & Lactate >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 0.000 & Fibrinogen >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.354 & Calcium <= 3.778) & EtCO2 <= 6.198) -> BaseExcess >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.017 & SepsisLabel <= 0.109) | Calcium >= 0.007) | Glucose <= 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 -> Bilirubin_direct >= 0.000) -> HCO3 <= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.033) U[1,2] (Chloride >= 2.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 118.570) U[0,1] (SepsisLabel >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.141 | Platelets <= 204.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 128.075) U[1,2] (HCO3 >= 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 4.417 & HCO3 <= 29.962) & Lactate >= 2.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.049 -> MAP >= 36.201) | Hgb <= 89.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 2.594 -> Phosphate <= 3.515) | Temp >= 0.031) | Bilirubin_total <= 2.595) [Discrimination Score: -5.000; Robustness + : 2.595; Robustness - : 2.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 1.763 | PaCO2 >= 0.309) [Discrimination Score: 0.392; Robustness + : 0.883; Robustness - : -0.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 19.890 | Potassium >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
