G[0,0](Chloride >= 1.593 & HCO3 >= 1.447) [Discrimination Score: 0.000; Robustness + : -1.593; Robustness - : -1.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.467 | SepsisLabel >= 0.395) | PTT >= 0.113) -> Magnesium <= 0.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 32.731) U[0,0] (SepsisLabel >= 0.336)) [Discrimination Score: -0.181; Robustness + : 54.352; Robustness - : 58.469; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 56.956 | SBP >= 81.851) -> DBP >= 68.576) -> BaseExcess >= 111.445) [Discrimination Score: 1.000; Robustness + : 56.956; Robustness - : 56.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 39.115 | Temp >= 0.729) | BUN >= 3.602) -> BUN >= 2.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.795 & Temp >= 0.341) -> AST <= 32.837) & Phosphate >= 3.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 6.782 & Temp >= 6.974) | HCO3 >= 3.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.160 | Temp <= 17.851) & EtCO2 >= 0.132) [Discrimination Score: 0.447; Robustness + : 3.178; Robustness - : -0.160; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.443) U[0,1] (SBP >= 45.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 89.987 -> SepsisLabel >= 0.338) & PTT >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 92.424 | Temp >= 6.203) -> Temp >= 7.258) [Discrimination Score: -0.629; Robustness + : -93.547; Robustness - : -92.797; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.124) U[0,1] (PaCO2 >= 2.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 10.485 -> PaCO2 >= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 4.804 & PaCO2 >= 3.517) | Calcium <= 16.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 103.506 & Resp <= 21.378) & SepsisLabel <= 18.241) [Discrimination Score: -1.000; Robustness + : 18.241; Robustness - : 18.241; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.273) U[1,2] (Resp <= 18.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 3.525 & Resp >= 4.419) | TroponinI >= 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.331 & Resp <= 18.625) [Discrimination Score: -1.000; Robustness + : -0.331; Robustness - : -0.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 19.875 & DBP >= 32.587) | HR >= 5.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 20.129 & Temp >= 5.652) & Lactate >= 7.931) -> Resp >= 2.211) [Discrimination Score: -0.521; Robustness + : -80.706; Robustness - : -72.589; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.895 | SaO2 >= 1.553) -> O2Sat <= 31.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 10.054 | SaO2 <= 84.712) & HR <= 74.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.139 -> SaO2 >= 3.081) -> BaseExcess <= 34.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.968 -> SaO2 >= 6.865) & Temp >= 5.762) | Resp <= 73.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.854 | Resp >= 4.856) & TroponinI >= 3.254) & Potassium <= 20.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 44.875 -> pH <= 6.290) -> O2Sat >= 0.854) | Bilirubin_direct <= 6.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 75.590 -> SaO2 >= 3.621) | SBP <= 39.512) [Discrimination Score: -1.000; Robustness + : 39.512; Robustness - : 39.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.327 & pH <= 2.900) -> Lactate >= 0.659) | EtCO2 <= 3.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 1.667 & Phosphate >= 0.088) & Alkalinephos >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 1.320 -> Platelets <= 31.077) -> Chloride <= 82.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.455 -> HR >= 53.356) & MAP <= 87.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 10.643 -> HR >= 60.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 21.967 & PaCO2 <= 20.234) & Platelets <= 7.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 101.318 -> MAP >= 5.112) [Discrimination Score: 0.000; Robustness + : -101.318; Robustness - : -101.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.667 | pH >= 0.896) | WBC >= 1.891) [Discrimination Score: -1.000; Robustness + : 1.667; Robustness - : 1.667; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 3.340) U[0,2] (SaO2 >= 6.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 10.113 -> PaCO2 >= 3.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.124 -> PaCO2 <= 5.378) & EtCO2 >= 3.209) & Bilirubin_direct >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.396 -> PaCO2 <= 34.445) [Discrimination Score: -1.000; Robustness + : -34.445; Robustness - : -34.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 2.547 & WBC >= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.160 | HR <= 88.595) -> Creatinine >= 15.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 179.113 -> SepsisLabel <= 0.853) | WBC <= 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 3.790 | SaO2 <= 51.498) & Resp >= 4.330) [Discrimination Score: 0.000; Robustness + : -4.330; Robustness - : -4.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 16.402 | HR >= 1.895) -> TroponinI >= 31.581) -> DBP >= 58.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 79.856 & HR >= 39.220) -> Chloride >= 47.395) [Discrimination Score: 0.000; Robustness + : -79.856; Robustness - : -79.856; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 11.894 | HR >= 55.861) & WBC <= 81.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 45.514 & Phosphate >= 0.020) & FiO2 <= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.326 -> HR <= 78.851) | Bilirubin_total <= 80.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 81.992 | Platelets >= 2.178) [Discrimination Score: 0.000; Robustness + : -2.178; Robustness - : -2.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 10.045 -> SepsisLabel <= 0.768) [Discrimination Score: 1.000; Robustness + : -10.045; Robustness - : -10.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 3.187 & Temp <= 17.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.007 & Temp <= 17.201) | Platelets <= 22.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 1.901 -> DBP >= 57.735) | FiO2 <= 80.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.081 | O2Sat <= 99.957) & MAP >= 87.912) [Discrimination Score: 0.820; Robustness + : 20.201; Robustness - : 15.383; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 51.577) U[0,0] (HCO3 >= 0.828)) [Discrimination Score: -0.181; Robustness + : 35.506; Robustness - : 39.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.840 & Resp <= 18.283) | Chloride <= 20.234) | Potassium <= 19.716) [Discrimination Score: 0.000; Robustness + : 20.234; Robustness - : 20.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.361 | Resp <= 19.062) & WBC <= 18.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 2.384 | Resp >= 5.902) & Chloride >= 11.926) | SBP >= 7.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 83.834 -> Potassium <= 4.184) & Creatinine >= 0.093) [Discrimination Score: 1.000; Robustness + : -83.834; Robustness - : -83.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.115 -> MAP <= 115.565) -> SaO2 >= 33.991) [Discrimination Score: 0.000; Robustness + : 33.991; Robustness - : 33.991; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 3.677 -> MAP <= 94.969) | Phosphate <= 88.488) [Discrimination Score: -1.000; Robustness + : 88.488; Robustness - : 88.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 43.138 -> WBC <= 1.209) & Alkalinephos >= 1.003) [Discrimination Score: 0.000; Robustness + : -1.209; Robustness - : -1.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 93.964 -> SaO2 <= 74.966) & Bilirubin_direct <= 43.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 37.025 & Temp <= 20.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 19.314 & SepsisLabel >= 0.183) | MAP <= 0.939) [Discrimination Score: -0.521; Robustness + : -63.603; Robustness - : -55.486; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 14.116 | HR >= 13.021) -> Resp >= 1.268) [Discrimination Score: 0.000; Robustness + : -147.979; Robustness - : -147.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 64.421 -> WBC <= 1.333) | SaO2 <= 5.801) [Discrimination Score: 0.500; Robustness + : 5.801; Robustness - : -1.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 46.752 | HR <= 80.159) -> Alkalinephos <= 87.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 98.848 -> Potassium <= 4.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 2.944 -> O2Sat >= 19.520) & TroponinI <= 97.376) & Creatinine <= 97.623) [Discrimination Score: 0.698; Robustness + : -60.730; Robustness - : -64.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 96.360 -> O2Sat <= 95.560) | SepsisLabel <= 98.140) | Resp >= 63.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 13.455 | O2Sat >= 81.596) [Discrimination Score: 0.000; Robustness + : 13.455; Robustness - : 13.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.387 | SaO2 <= 20.590) | pH >= 7.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.920 -> SaO2 <= 10.906) | Temp >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 26.998 & SaO2 >= 1.603) & O2Sat >= 1.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 3.692 | WBC >= 0.789) -> pH >= 0.378) & DBP <= 4.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.201 -> SaO2 >= 1.207) [Discrimination Score: 1.000; Robustness + : 0.201; Robustness - : 0.201; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.420) U[0,2] (PaCO2 <= 24.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 15.196 -> O2Sat <= 97.019) & MAP >= 69.015) [Discrimination Score: -0.491; Robustness + : -16.965; Robustness - : -15.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 4.551 & Resp >= 3.941) -> FiO2 >= 13.944) -> Hct <= 20.872) [Discrimination Score: 0.000; Robustness + : -20.872; Robustness - : -20.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 78.474 & Temp <= 15.815) -> Temp >= 0.547) & Platelets <= 14.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 83.290 | O2Sat <= 98.985) | O2Sat >= 72.221) & WBC >= 9.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.647) U[0,2] (Resp >= 3.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.013 | PaCO2 <= 19.027) | Alkalinephos >= 3.812) | AST <= 5.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 14.193 | Platelets >= 0.162) | DBP >= 1.188) [Discrimination Score: 1.000; Robustness + : 14.193; Robustness - : 14.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.009 & HR >= 23.513) & Platelets <= 80.875) | Platelets <= 83.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 6.467 & SepsisLabel >= 0.236) & HR <= 0.886) -> SepsisLabel >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 2.444 & SepsisLabel >= 0.230) -> HCO3 <= 0.855) | Platelets >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 15.919 & SepsisLabel <= 0.938) | SepsisLabel >= 0.330) -> Platelets <= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.912 -> Temp >= 4.793) -> PTT >= 4.224) | Creatinine >= 6.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.070 -> Resp <= 19.062) -> Platelets <= 19.142) -> Hct >= 2.633) [Discrimination Score: 0.000; Robustness + : 2.633; Robustness - : 2.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 49.350 & Temp >= 3.114) -> Glucose >= 1.284) [Discrimination Score: -1.000; Robustness + : 1.284; Robustness - : 1.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.329 & WBC <= 10.915) | Creatinine <= 8.169) [Discrimination Score: -0.447; Robustness + : 3.196; Robustness - : 8.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 2.116 & FiO2 <= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 3.250 -> FiO2 >= 0.055) | Creatinine <= 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.033 & Magnesium <= 1.745) & BUN <= 0.704) -> Chloride >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 1.549 & Temp <= 18.531) -> BUN >= 1.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 8.125 & SaO2 <= 49.086) -> FiO2 <= 17.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 0.569 & SaO2 >= 1.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 79.222 & SaO2 >= 7.580) -> Calcium >= 6.489) -> AST >= 7.847) [Discrimination Score: 0.000; Robustness + : -6.489; Robustness - : -6.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 80.413 & SaO2 <= 57.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.398 -> O2Sat <= 95.756) -> Bilirubin_direct >= 65.320) & Chloride <= 96.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 1.992 & O2Sat <= 99.934) -> Creatinine >= 86.397) | Hgb <= 96.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.127 | SepsisLabel >= 0.375) | Resp <= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 2.013 & O2Sat >= 23.589) & Chloride >= 33.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.016 -> Resp >= 8.860) -> Resp >= 12.723) [Discrimination Score: -0.521; Robustness + : -70.193; Robustness - : -62.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 1.096 | Resp >= 1.213) | Temp >= 9.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 2.756 | pH >= 0.283) & Chloride <= 3.652) & Glucose <= 6.308) [Discrimination Score: 0.000; Robustness + : 2.756; Robustness - : 2.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.319 | Temp >= 6.653) [Discrimination Score: 1.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.300) U[1,2] (MAP >= 1.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 74.149 | Platelets >= 3.511) | BUN >= 0.078) & Alkalinephos >= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.025 | MAP <= 112.630) -> PaCO2 <= 115.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 124.740 | Resp <= 18.892) -> Platelets <= 19.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.100) U[0,0] (SBP >= 59.732)) [Discrimination Score: 0.447; Robustness + : 3.567; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 52.863 -> Potassium <= 2.941) -> Glucose >= 0.354) -> SaO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 20.726 | Resp >= 7.717) | Temp >= 3.143) [Discrimination Score: -1.000; Robustness + : 20.726; Robustness - : 20.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 6.536 -> O2Sat >= 70.300) & WBC <= 98.933) -> Bilirubin_direct <= 97.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 58.450 & Platelets <= 58.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.015 -> O2Sat >= 89.404) & Bilirubin_direct <= 95.645) [Discrimination Score: -0.327; Robustness + : -0.735; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.007 & Temp <= 9.689) | SepsisLabel >= 2.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.029 | MAP <= 113.426) -> pH <= 110.969) | SepsisLabel <= 104.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 8.652 -> Temp <= 29.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 18.736 & Temp <= 18.875) | Bilirubin_total <= 11.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 17.236 -> Potassium <= 2.786) -> SepsisLabel <= 4.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 75.597) U[1,2] (FiO2 >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 4.483 -> SepsisLabel <= 0.866) [Discrimination Score: 0.000; Robustness + : -4.483; Robustness - : -4.483; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.799) U[1,1] (MAP <= 109.725)) [Discrimination Score: 1.000; Robustness + : 109.725; Robustness - : 109.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 10.617 | SaO2 <= 26.656) | Bilirubin_direct >= 5.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 22.249 | MAP <= 114.414) & Temp >= 63.689) -> Platelets <= 113.161) [Discrimination Score: 0.000; Robustness + : -113.161; Robustness - : -113.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 10.290 -> MAP <= 88.302) | Phosphate <= 105.773) & Resp <= 115.203) [Discrimination Score: 0.000; Robustness + : 105.773; Robustness - : 105.773; Percent Class + : 1.000; Percent Class - : 0.000]
