G[0,0](Chloride >= 2.187 & HCO3 >= 0.738) [Discrimination Score: 0.500; Robustness + : -2.187; Robustness - : -2.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 26.615 -> Temp <= 22.082) & PTT <= 27.408) & WBC >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.360 | Bilirubin_direct >= 0.000) & Alkalinephos <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.344 | Alkalinephos >= 2.653) & Hct >= 3.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 1.453 | SaO2 >= 13.589) -> SaO2 >= 5.705) | Hgb <= 89.271) [Discrimination Score: 0.000; Robustness + : 89.271; Robustness - : 89.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.189 -> Magnesium <= 1.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 | Chloride >= 3.220) -> Glucose <= 22.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 22.611 & Alkalinephos >= 2.331) [Discrimination Score: 0.000; Robustness + : -22.611; Robustness - : -22.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 5.858 & Chloride <= 100.381) & Temp <= 39.923) & O2Sat <= 91.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 18.437 -> Hgb <= 5.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 0.407 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.156 & O2Sat >= 57.035) | Hgb >= 5.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 3.484 | Calcium <= 5.997) | EtCO2 <= 6.477) | Chloride <= 2.485) [Discrimination Score: -1.000; Robustness + : 6.477; Robustness - : 6.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.639 | SepsisLabel <= 0.810) | HCO3 >= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 68.390 -> Potassium <= 0.593) & HCO3 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 16.870 & Lactate >= 0.000) | TroponinI <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 1.767 | Hgb >= 0.680) [Discrimination Score: 0.000; Robustness + : -0.680; Robustness - : -0.680; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.745 -> Bilirubin_total >= 0.007) | PaCO2 <= 0.131) | Platelets >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.082 | FiO2 <= 0.338) [Discrimination Score: 0.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP <= 113.287 -> WBC >= 0.325) -> SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.000 -> Creatinine <= 1.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 11.485 | PaCO2 >= 2.497) [Discrimination Score: 0.000; Robustness + : 11.485; Robustness - : 11.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 94.313 -> Bilirubin_total >= 0.002) -> Bilirubin_total <= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 1.507 -> Bilirubin_total <= 0.127) -> WBC >= 0.015) [Discrimination Score: 0.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.007) U[0,0] (Magnesium >= 0.012)) [Discrimination Score: 1.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.207 & Potassium <= 2.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 9.942 -> Glucose <= 84.353) -> Glucose >= 0.964) | MAP <= 74.529) [Discrimination Score: 0.000; Robustness + : 74.529; Robustness - : 74.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 22.859 | PTT <= 18.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.134 & Chloride <= 27.749) [Discrimination Score: 0.000; Robustness + : 0.134; Robustness - : 0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 3.270 -> Alkalinephos <= 38.781) -> SepsisLabel <= 18.822) | AST <= 10.800) [Discrimination Score: 0.000; Robustness + : 10.800; Robustness - : 10.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.000 -> Calcium <= 2.370) -> MAP <= 0.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 2.437 -> WBC >= 0.008) | Bilirubin_direct <= 2.629) -> SepsisLabel <= 2.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 12.949) U[0,1] (WBC >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 153.668 & WBC >= 0.131) | AST >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 4.518 & AST >= 2.473) & Bilirubin_direct <= 45.283) [Discrimination Score: -0.500; Robustness + : -2.473; Robustness - : -1.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 2.421 | HR >= 4.305) [Discrimination Score: 0.000; Robustness + : 2.421; Robustness - : 2.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 0.359 & O2Sat <= 91.803) | MAP <= 94.678) [Discrimination Score: 1.089; Robustness + : 68.741; Robustness - : 36.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 116.492 | SaO2 <= 71.710) [Discrimination Score: 0.000; Robustness + : 116.492; Robustness - : 116.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 2.755 & Calcium <= 1.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 59.795 | TroponinI >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((EtCO2 >= 0.000 | AST <= 18.736) & BUN <= 12.392) | BaseExcess <= 6.656) [Discrimination Score: 0.000; Robustness + : 12.392; Robustness - : 12.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 87.856 | PTT <= 19.332) | WBC <= 4.024) [Discrimination Score: 1.000; Robustness + : 53.594; Robustness - : 19.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 19.379 | MAP >= 58.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 93.111 -> Calcium >= 0.216) | EtCO2 >= 0.393) -> MAP <= 4.093) [Discrimination Score: 0.000; Robustness + : -4.093; Robustness - : -4.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 1.058 & HR >= 2.711) | Potassium >= 16.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.539 | Hgb <= 6.007) & Platelets <= 7.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 13.411 -> Platelets >= 9.026) [Discrimination Score: 0.000; Robustness + : -13.411; Robustness - : -13.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.083 -> HCO3 >= 0.555) -> Creatinine <= 19.849) & HCO3 >= 0.460) [Discrimination Score: 0.000; Robustness + : -19.849; Robustness - : -19.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.584 | Calcium >= 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 1.966 | BaseExcess >= -0.921) | Creatinine <= -0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.117 -> Magnesium <= 1.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 14.445 & BUN >= 1.645) | Hgb >= 0.929) -> AST >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct <= 0.000 & FiO2 >= 0.043) | Magnesium <= 0.353) & Glucose <= 0.434) [Discrimination Score: 0.000; Robustness + : 0.353; Robustness - : 0.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 3.377 -> Hct >= 1.775) | Platelets >= 1.777) -> Bilirubin_direct >= 0.968) [Discrimination Score: 0.000; Robustness + : -1.775; Robustness - : -1.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 10.095 -> Chloride <= 10.933) -> PTT >= 6.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI >= 0.000 & Bilirubin_total >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 2.466 | PTT >= 0.713) & Fibrinogen <= 6.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.342 | MAP >= 1.102) | Chloride >= 42.740) [Discrimination Score: -1.068; Robustness + : 50.028; Robustness - : 128.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.082 -> FiO2 <= 0.255) & Hct >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.645) U[2,2] (Glucose <= 41.060)) [Discrimination Score: 0.000; Robustness + : 41.060; Robustness - : 41.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.846 -> PaCO2 >= 4.686) -> Fibrinogen >= 4.502) & PaCO2 <= 33.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 89.644 | Glucose <= 42.832) -> pH >= 4.845) -> HCO3 <= 32.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.189 -> Bilirubin_total >= 0.010) | MAP >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 7.235 -> Magnesium <= 2.149) -> HR <= 0.569) & FiO2 <= 0.879) [Discrimination Score: 0.000; Robustness + : -0.569; Robustness - : -0.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 226.899 -> Calcium >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp >= 11.151 & MAP >= 1.451) [Discrimination Score: -1.101; Robustness + : 16.349; Robustness - : 58.049; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 51.197) U[1,2] (FiO2 >= 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 2.961 | HR >= 5.891) [Discrimination Score: 0.000; Robustness + : -2.961; Robustness - : -2.961; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.266 & Potassium <= 0.565) | HCO3 >= 0.299) [Discrimination Score: 0.000; Robustness + : -0.266; Robustness - : -0.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.219 -> BUN <= 17.300) -> Potassium <= 11.850) [Discrimination Score: 0.000; Robustness + : -11.850; Robustness - : -11.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 7.121 -> MAP <= 95.740) -> pH >= 2.524) [Discrimination Score: 0.000; Robustness + : 2.524; Robustness - : 2.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 27.900 | SepsisLabel >= 0.356) | Hct >= 0.610) & SaO2 >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 & FiO2 <= 0.320) | WBC >= 0.061) -> WBC >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 57.275) U[0,0] (Magnesium >= 0.024)) [Discrimination Score: -1.212; Robustness + : 7.351; Robustness - : 34.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 7.549 & Magnesium >= 0.075) | SaO2 >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 41.851 | WBC >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.015 -> SBP <= 125.693) | Magnesium >= 87.858) -> FiO2 >= 66.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 202.645 -> WBC <= 4.836) -> Resp <= 5.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 58.112 & MAP <= 104.712) | FiO2 >= 40.723) [Discrimination Score: 0.000; Robustness + : -40.723; Robustness - : -40.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 58.695 | EtCO2 <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 3.689 | Calcium <= 7.946) | Hgb >= 0.141) | MAP >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 21.988 | Bilirubin_direct >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.176 -> Chloride >= 7.716) & Hct >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Alkalinephos >= 3.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 100.416 | MAP <= 102.476) | PTT <= 98.289) & TroponinI <= 86.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 33.483 -> PTT >= 1.690) & Platelets <= 4.751) -> Bilirubin_total <= 18.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 10.826 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.970 | Phosphate <= 4.269) -> HR >= 0.214) & EtCO2 <= 2.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 2.958 | Hct <= 25.252) | WBC >= 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 78.870) U[0,1] (MAP >= 29.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 95.487 -> Alkalinephos >= 3.425) -> BaseExcess >= 0.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 236.007 | Alkalinephos >= 1.336) & pH >= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 34.694 & SBP >= 40.054) | Magnesium <= 123.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.164) U[1,2] (BaseExcess <= -0.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 91.595 | Glucose <= 84.556) -> Platelets >= 5.300) & O2Sat >= 4.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.398) U[1,2] (Alkalinephos >= 3.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.000 & Potassium >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 57.701 & HCO3 >= 1.039) & Potassium <= 5.966) | MAP <= 7.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.469 | MAP >= 47.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
