G[2,2](Chloride >= 0.766 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 25.622 | WBC <= 15.630) -> Calcium <= 8.864) | SepsisLabel <= 12.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 1.228 & WBC >= 0.384) & MAP <= 18.026) | PaCO2 >= 1.293) [Discrimination Score: 0.000; Robustness + : -1.228; Robustness - : -1.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.207 & Magnesium <= 1.396) | Hct >= 0.078) -> Phosphate <= 1.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.584 | SaO2 >= 2.092) -> FiO2 >= 2.307) | Bilirubin_total <= 37.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 66.026 | PTT <= 20.800) -> pH >= 1.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 26.801 | O2Sat >= 35.676) & Potassium <= 88.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.143 | O2Sat >= 13.738) | Lactate >= 46.325) & Chloride >= 39.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 93.118) U[1,2] (O2Sat <= 87.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 36.687 & Resp <= 23.227) | Resp <= 30.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 2.089 | PTT <= 58.889) & O2Sat <= 25.791) -> Hct >= 3.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 71.415 & SaO2 >= 1.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.329) U[1,2] (PTT >= 2.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.040 -> PTT >= 2.438) -> SepsisLabel >= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 1.222 | PTT >= 2.642) | pH >= 3.491) | Potassium <= 49.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 40.495) U[2,2] (SaO2 >= 1.001)) [Discrimination Score: 0.000; Robustness + : -1.001; Robustness - : -1.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.335 & Lactate <= 0.329) | Magnesium >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.660 -> Resp <= 23.654) -> AST <= 22.943) -> Hgb >= 14.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 5.383 & Temp >= 5.942) -> Hct >= 6.914) & Chloride <= 36.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 16.246 | SaO2 <= 11.934) | SaO2 <= 62.137) | BaseExcess <= 18.698) [Discrimination Score: -0.223; Robustness + : 44.849; Robustness - : 53.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.038 | SaO2 >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.364 -> SaO2 <= 5.329) [Discrimination Score: 0.000; Robustness + : -5.329; Robustness - : -5.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 1.603 | SaO2 >= 3.600) -> Temp <= 49.435) & Potassium <= 86.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.132 | PaCO2 <= 11.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 90.560 -> SaO2 <= 51.772) & HCO3 >= 0.003) | Phosphate >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 265.401 | SepsisLabel >= 0.212) -> Glucose <= 0.830) -> AST <= 0.986) [Discrimination Score: 0.000; Robustness + : -0.986; Robustness - : -0.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 42.390 -> MAP >= 45.793) -> SaO2 >= 8.893) | AST <= 71.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 54.121 | MAP <= 88.642) | HCO3 <= 68.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.897) U[0,0] (MAP >= 43.405)) [Discrimination Score: -0.257; Robustness + : 53.856; Robustness - : 69.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.741 | MAP >= 40.437) & Platelets >= 29.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 46.939 -> Phosphate >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 3.214 -> HR <= 91.273) -> PaCO2 <= 82.644) | Glucose >= 4.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 30.183 & HR >= 28.439) -> Calcium >= 21.696) | SBP <= 85.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.632 & HR <= 93.228) & PaCO2 >= 15.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 7.112 & HR >= 61.573) | MAP >= 17.444) -> WBC >= 16.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.406 & Phosphate <= 2.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.736 | SepsisLabel >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 10.389) U[0,2] (Resp <= 23.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.041 | Resp <= 27.022) & Hct <= 27.438) & Hct <= 30.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 1.788 & Resp <= 29.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 70.720 -> Resp >= 12.366) -> Phosphate >= 15.429) -> BUN >= 12.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.071 | Resp <= 23.978) -> pH >= 15.714) & pH >= 9.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 90.226 -> PTT <= 56.364) | FiO2 >= 3.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.813 & WBC >= 1.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -2.468 & HR >= 58.659) | Hgb >= 50.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 17.876) U[2,2] (Temp <= 9.162)) [Discrimination Score: 0.000; Robustness + : 17.876; Robustness - : 17.876; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 47.511) U[0,2] (Phosphate >= 0.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 30.210 & Temp <= 37.519) -> Hct <= 22.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 12.473 & SepsisLabel >= 0.344) | MAP <= 0.848) -> Potassium >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 4.840 -> Resp <= 26.836) -> BUN <= 21.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 2.419 & Potassium <= 3.629) -> Magnesium <= 1.552) & TroponinI >= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 331.544 & Lactate >= 0.167) -> Alkalinephos <= 1.541) | SBP <= 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.406) U[1,2] (SepsisLabel >= 0.241)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 1.649 -> Temp >= 0.431) & FiO2 <= 20.625) | Hct <= 27.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.508 & Lactate >= 0.292) & WBC >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 -> HR <= 79.114) | Platelets <= 88.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 0.463 | Lactate <= 1.313) -> MAP <= 1.042) | Glucose <= 2.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 66.738 | Glucose >= 0.574) -> Bilirubin_total >= 36.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 0.000 -> PTT >= 0.438) & MAP <= 6.640) & HR <= 26.541) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.909) U[0,1] (BUN <= 43.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 2.775 | Magnesium >= 0.231) & Creatinine <= 1.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 & PTT >= 2.727) & SaO2 <= 6.079) | Bilirubin_total >= 5.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 14.637 | Temp <= 21.289) & Hct <= 20.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.205 -> Platelets <= 178.123) -> Phosphate >= 3.547) & Calcium <= 100.388) [Discrimination Score: -0.816; Robustness + : 2.647; Robustness - : 3.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.410 & Resp >= 4.765) | WBC >= 6.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 40.470 | Calcium <= 2.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.238 & WBC <= 15.496) -> FiO2 <= 2.678) [Discrimination Score: 0.000; Robustness + : -2.678; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 -> Alkalinephos >= 0.450) -> SepsisLabel >= 4.042) & MAP >= 4.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC <= 15.603 | HR >= 31.943) | Hct >= 33.656) & BUN <= 74.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 3.017 -> AST >= 0.670) | Hct >= 0.774) [Discrimination Score: 0.000; Robustness + : 0.670; Robustness - : 0.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 88.861 | SBP >= 98.776) & BUN >= 23.862) -> AST >= 13.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 1.503 & Bilirubin_total <= 0.386) | Alkalinephos >= 0.044) -> Glucose <= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 61.322 | Bilirubin_direct >= 0.000) & Calcium <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI <= 0.000 -> BaseExcess >= -2.173) -> EtCO2 >= -0.713) & HCO3 <= -0.316) [Discrimination Score: 0.165; Robustness + : -18.713; Robustness - : -22.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 2.197 | Alkalinephos >= 2.558) | Lactate >= 1.433) | Bilirubin_direct <= 48.065) [Discrimination Score: 0.000; Robustness + : 48.065; Robustness - : 48.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 18.785 -> EtCO2 >= 0.000) & Resp <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 8.460 | HR <= 90.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.740 & Hgb >= 0.349) | Creatinine >= 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> Bilirubin_total >= 0.031) -> Chloride >= 0.004) & MAP >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 2.425 -> Platelets <= 149.900) | Chloride >= 16.749) [Discrimination Score: 0.000; Robustness + : -16.749; Robustness - : -16.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 2.710 -> BaseExcess >= -2.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 85.404 | Creatinine >= 0.418) | Phosphate >= 0.366) & Creatinine >= 0.243) [Discrimination Score: 0.816; Robustness + : 38.614; Robustness - : -0.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.971 | PTT >= 3.548) [Discrimination Score: 0.000; Robustness + : -0.971; Robustness - : -0.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 4.111 -> Fibrinogen >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.448 | Phosphate <= 2.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 0.000 | PTT <= 70.187) -> DBP >= 2.448) [Discrimination Score: 0.000; Robustness + : -70.187; Robustness - : -70.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 4.684 & SaO2 >= 0.676) | HR >= 4.224) -> Chloride >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.795) U[1,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 7.068 -> HR <= 92.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 9.654 | MAP <= 86.713) & FiO2 >= 53.602) | Bilirubin_total >= 12.151) [Discrimination Score: 0.246; Robustness + : -10.051; Robustness - : -11.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 4.300 & Potassium >= 0.082) & EtCO2 <= 4.789) & Hgb >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.350) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 37.525 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 2.297 -> Magnesium >= 0.310) -> Alkalinephos <= 1.182) -> Phosphate >= 0.282) [Discrimination Score: 0.000; Robustness + : 0.282; Robustness - : 0.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.897 | Calcium <= 5.470) & BUN <= 2.193) | Magnesium >= 0.166) [Discrimination Score: -0.500; Robustness + : 1.721; Robustness - : 2.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.305 -> HCO3 >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 45.403 | Lactate >= 0.220) | HCO3 <= 0.409) -> BUN >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
